2022-04-11T08:48:40.034675Z	info	FLAG: --concurrency="2"
2022-04-11T08:48:40.034768Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-11T08:48:40.034797Z	info	FLAG: --help="false"
2022-04-11T08:48:40.034815Z	info	FLAG: --log_as_json="false"
2022-04-11T08:48:40.034827Z	info	FLAG: --log_caller=""
2022-04-11T08:48:40.034923Z	info	FLAG: --log_output_level="default:info"
2022-04-11T08:48:40.034934Z	info	FLAG: --log_rotate=""
2022-04-11T08:48:40.034940Z	info	FLAG: --log_rotate_max_age="30"
2022-04-11T08:48:40.034945Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-11T08:48:40.034951Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-11T08:48:40.034956Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-11T08:48:40.034974Z	info	FLAG: --log_target="[stdout]"
2022-04-11T08:48:40.034982Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-11T08:48:40.034987Z	info	FLAG: --outlierLogPath=""
2022-04-11T08:48:40.035003Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-11T08:48:40.035010Z	info	FLAG: --proxyLogLevel="warning"
2022-04-11T08:48:40.035015Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-11T08:48:40.035021Z	info	FLAG: --stsPort="0"
2022-04-11T08:48:40.035027Z	info	FLAG: --templateFile=""
2022-04-11T08:48:40.035033Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-11T08:48:40.035061Z	info	FLAG: --vklog="0"
2022-04-11T08:48:40.035076Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-11T08:48:40.035423Z	info	Proxy role	ips=[10.244.0.115 fe80::8497:f3ff:fef7:f87c] type=sidecar id=ts-contacts-service-6df66cb49d-c264p.default domain=default.svc.cluster.local
2022-04-11T08:48:40.035555Z	info	Apply proxy config from env {}

2022-04-11T08:48:40.051774Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-11T08:48:40.051940Z	info	JWT policy is third-party-jwt
2022-04-11T08:48:40.084017Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-11T08:48:40.084446Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-11T08:48:40.085452Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-11T08:48:40.084194Z	info	Opening status port 15020
2022-04-11T08:48:42.182094Z	info	ads	All caches have been synced up in 3.683022677s, marking server ready
2022-04-11T08:48:42.182971Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-11T08:48:42.183042Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-11T08:48:42.290424Z	info	sds	Starting SDS grpc server
2022-04-11T08:48:42.395414Z	info	starting Http service at 127.0.0.1:15004
2022-04-11T08:48:42.526719Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-11T08:48:42.536774Z	info	Starting proxy agent
2022-04-11T08:48:42.540673Z	info	Epoch 0 starting
2022-04-11T08:48:42.540746Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-11T08:48:51.981150Z	info	cache	generated new workload certificate	latency=9.721366856s ttl=23h59m58.018871151s
2022-04-11T08:48:51.981343Z	info	cache	Root cert has changed, start rotating root cert
2022-04-11T08:48:51.986558Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-11T08:48:51.986846Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.013169689s
2022-04-11T08:48:58.333156Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-11T08:49:55.511247Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-c264p.default-1
2022-04-11T08:49:55.511508Z	info	cache	returned workload certificate from cache	ttl=23h58m54.488504188s
2022-04-11T08:49:55.525980Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-c264p.default resources:1 size:4.0kB resource:default
2022-04-11T08:49:55.908929Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-c264p.default-2
2022-04-11T08:49:55.909178Z	info	cache	returned workload trust anchor from cache	ttl=23h58m54.090850028s
2022-04-11T08:49:55.909492Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-c264p.default resources:1 size:1.1kB resource:ROOTCA
2022-04-11T08:50:38.886427Z	info	Readiness succeeded in 2m0.148710474s
2022-04-11T08:50:38.916009Z	info	Envoy proxy is ready
2022-04-11T08:55:44.655640Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed: 13, 
2022-04-11T08:56:38.322556Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 45s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:56:58.242239Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 65s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:57:23.768263Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 90s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:57:29.231579Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 96s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
{"upstream_service_time":null,"request_id":null,"upstream_host":null,"protocol":null,"bytes_received":0,"authority":null,"method":null,"downstream_remote_address":"10.244.0.115:60974","user_agent":null,"start_time":"2022-04-11T08:57:34.877Z","downstream_local_address":"10.96.19.121:27017","path":null,"x_forwarded_for":null,"upstream_local_address":null,"requested_server_name":null,"upstream_cluster":"outbound|27017||ts-contacts-mongo.default.svc.cluster.local","connection_termination_details":null,"route_name":null,"response_code_details":null,"duration":2107,"response_code":0,"response_flags":"UH","bytes_sent":0,"upstream_transport_failure_reason":null}
{"connection_termination_details":null,"upstream_local_address":"127.0.0.6:55993","response_code_details":"via_upstream","bytes_sent":38,"protocol":"HTTP/1.1","method":"GET","start_time":"2022-04-11T10:18:07.782Z","x_forwarded_for":null,"authority":"ts-contacts-service:12347","response_code":200,"path":"/api/v1/contactservice/contacts/account/35bad7a3-34f4-4490-b53e-2364a338bde1","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_service_time":"7","upstream_cluster":"inbound|12347||","request_id":"b9f2cdd4-9b7b-9d94-814a-b6d1e2b99ca3","downstream_local_address":"10.244.0.115:12347","response_flags":"-","duration":7,"upstream_host":"10.244.0.115:12347","bytes_received":0,"upstream_transport_failure_reason":null,"route_name":"default","user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.144:34400"}
{"protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","start_time":"2022-04-11T10:18:07.804Z","route_name":"default","request_id":"72088df8-313e-95b3-a6e5-965d754975b2","x_forwarded_for":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:55993","duration":8,"upstream_service_time":"7","bytes_received":205,"downstream_local_address":"10.244.0.115:12347","downstream_remote_address":"10.244.0.144:34400","upstream_host":"10.244.0.115:12347","method":"POST","response_flags":"-","connection_termination_details":null,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","response_code":201,"bytes_sent":290,"authority":"ts-contacts-service:12347","path":"/api/v1/contactservice/contacts"}
{"user_agent":"python-requests/2.27.1","route_name":"default","downstream_remote_address":"10.244.0.125:59806","upstream_cluster":"inbound|12347||","connection_termination_details":null,"path":"/api/v1/contactservice/contacts/fa42f240-e3bf-4fa9-b788-5175ef105ef2","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.115:12347","bytes_sent":274,"authority":"ts-preserve-service:14568","response_code_details":"via_upstream","response_flags":"-","requested_server_name":null,"downstream_local_address":"10.244.0.115:12347","upstream_service_time":"10","method":"GET","duration":10,"request_id":"4292d729-b0b4-901b-b3a9-3fc0e1fc89ad","protocol":"HTTP/1.1","start_time":"2022-04-11T10:18:07.871Z","x_forwarded_for":null,"response_code":200,"bytes_received":0,"upstream_local_address":"127.0.0.6:55993"}
{"upstream_local_address":"127.0.0.6:41331","start_time":"2022-04-11T10:18:08.932Z","authority":"ts-contacts-service:12347","upstream_transport_failure_reason":null,"response_code":200,"path":"/api/v1/contactservice/contacts/account/f0ec86e8-f853-4043-abd0-e2fc39fed3c8","downstream_remote_address":"10.244.0.144:47524","response_flags":"-","duration":4,"user_agent":"python-requests/2.27.1","upstream_service_time":"3","method":"GET","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","response_code_details":"via_upstream","connection_termination_details":null,"downstream_local_address":"10.244.0.115:12347","bytes_sent":38,"x_forwarded_for":null,"upstream_cluster":"inbound|12347||","route_name":"default","upstream_host":"10.244.0.115:12347","request_id":"7f3c17a6-5fce-9828-91fb-e8e5fe97a3b0","bytes_received":0}
{"duration":7,"upstream_service_time":"5","bytes_sent":290,"upstream_host":"10.244.0.115:12347","bytes_received":205,"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","method":"POST","connection_termination_details":null,"path":"/api/v1/contactservice/contacts","response_code_details":"via_upstream","route_name":"default","start_time":"2022-04-11T10:18:08.941Z","request_id":"54a073a3-876c-90d3-bcc3-118a640988f3","upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:41331","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","downstream_local_address":"10.244.0.115:12347","response_code":201,"downstream_remote_address":"10.244.0.144:47524","response_flags":"-","x_forwarded_for":null}
{"requested_server_name":null,"upstream_cluster":"inbound|12347||","duration":4,"upstream_host":"10.244.0.115:12347","bytes_sent":274,"authority":"ts-preserve-service:14568","response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/cdb4aa92-9c2f-4111-aa6e-cb92010f9efc","bytes_received":0,"protocol":"HTTP/1.1","start_time":"2022-04-11T10:18:08.984Z","upstream_local_address":"127.0.0.6:55993","request_id":"6d15b60b-9a17-9c35-9129-5fccd75e58e6","x_forwarded_for":null,"upstream_service_time":"3","response_code":200,"route_name":"default","user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.125:59806","downstream_local_address":"10.244.0.115:12347","method":"GET","connection_termination_details":null,"response_flags":"-","upstream_transport_failure_reason":null}
{"path":"/api/v1/contactservice/contacts/account/201ad2b5-0d25-4dbe-a126-eab5c633e84d","duration":4,"connection_termination_details":null,"request_id":"4eb4dbc1-4120-985f-a932-22fcda17ce28","user_agent":"python-requests/2.27.1","start_time":"2022-04-11T10:18:09.720Z","x_forwarded_for":null,"authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:55993","downstream_local_address":"10.244.0.115:12347","response_flags":"-","method":"GET","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.144:34400","response_code":200,"bytes_sent":38,"upstream_cluster":"inbound|12347||","route_name":"default","protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_service_time":"4","bytes_received":0,"upstream_host":"10.244.0.115:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"start_time":"2022-04-11T10:18:09.733Z","authority":"ts-contacts-service:12347","downstream_local_address":"10.244.0.115:12347","response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","response_code":201,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","request_id":"3622e4df-b0ed-9cf5-825b-20de7a2e3e15","route_name":"default","duration":8,"method":"POST","x_forwarded_for":null,"user_agent":"python-requests/2.27.1","bytes_sent":290,"response_flags":"-","downstream_remote_address":"10.244.0.144:34400","path":"/api/v1/contactservice/contacts","upstream_service_time":"7","bytes_received":205,"upstream_local_address":"127.0.0.6:55993","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","connection_termination_details":null,"upstream_host":"10.244.0.115:12347"}
{"downstream_local_address":"10.244.0.115:12347","user_agent":"python-requests/2.27.1","authority":"ts-preserve-service:14568","bytes_sent":274,"route_name":"default","response_flags":"-","x_forwarded_for":null,"upstream_host":"10.244.0.115:12347","upstream_service_time":"3","bytes_received":0,"request_id":"1e004fed-a9ee-9ace-96ed-badac2d17d67","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","requested_server_name":null,"path":"/api/v1/contactservice/contacts/12870690-3d47-4c43-b03f-35d50fa5c940","downstream_remote_address":"10.244.0.125:59806","upstream_transport_failure_reason":null,"duration":4,"method":"GET","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:38527","connection_termination_details":null,"response_code":200,"start_time":"2022-04-11T10:18:09.775Z"}
{"connection_termination_details":null,"x_forwarded_for":null,"request_id":"c98ba594-7f57-9e2d-8ea7-30d14537b17b","path":"/api/v1/contactservice/contacts/account/1ec6c2e2-5c9a-4288-bbe1-6fdfe365545b","authority":"ts-contacts-service:12347","bytes_received":0,"response_code":200,"duration":4,"route_name":"default","downstream_remote_address":"10.244.0.144:34400","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_service_time":"4","downstream_local_address":"10.244.0.115:12347","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:38527","method":"GET","response_code_details":"via_upstream","bytes_sent":38,"upstream_host":"10.244.0.115:12347","user_agent":"python-requests/2.27.1","start_time":"2022-04-11T10:18:10.940Z","upstream_cluster":"inbound|12347||","response_flags":"-","protocol":"HTTP/1.1"}
{"route_name":"default","upstream_transport_failure_reason":null,"x_forwarded_for":null,"path":"/api/v1/contactservice/contacts","downstream_remote_address":"10.244.0.144:34400","connection_termination_details":null,"bytes_sent":290,"duration":12,"downstream_local_address":"10.244.0.115:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","start_time":"2022-04-11T10:18:10.950Z","upstream_cluster":"inbound|12347||","bytes_received":205,"upstream_service_time":"11","response_code":201,"request_id":"1ddc9d38-402a-9383-befa-7a81d308df1d","authority":"ts-contacts-service:12347","protocol":"HTTP/1.1","upstream_host":"10.244.0.115:12347","response_flags":"-","upstream_local_address":"127.0.0.6:38527","user_agent":"python-requests/2.27.1","method":"POST","response_code_details":"via_upstream"}
{"method":"GET","duration":5,"x_forwarded_for":null,"authority":"ts-preserve-service:14568","connection_termination_details":null,"downstream_local_address":"10.244.0.115:12347","response_flags":"-","route_name":"default","requested_server_name":null,"downstream_remote_address":"10.244.0.125:59806","upstream_service_time":"5","upstream_local_address":"127.0.0.6:38527","protocol":"HTTP/1.1","bytes_received":0,"response_code":200,"upstream_host":"10.244.0.115:12347","path":"/api/v1/contactservice/contacts/791c24bd-6b78-4590-b4db-27d30215014f","upstream_cluster":"inbound|12347||","start_time":"2022-04-11T10:18:11.015Z","user_agent":"python-requests/2.27.1","bytes_sent":274,"upstream_transport_failure_reason":null,"request_id":"e989c629-eab6-956d-958d-3b3d18a625b8","response_code_details":"via_upstream"}
{"start_time":"2022-04-11T10:18:11.527Z","route_name":"default","bytes_received":0,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.115:12347","response_flags":"-","response_code_details":"via_upstream","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts/account/690aa5b9-e46c-4777-b467-ae2f652b622d","method":"GET","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.144:47524","x_forwarded_for":null,"authority":"ts-contacts-service:12347","connection_termination_details":null,"upstream_service_time":"4","request_id":"795bc2bd-8af7-9309-bc53-7dcded652379","downstream_local_address":"10.244.0.115:12347","user_agent":"python-requests/2.27.1","bytes_sent":38,"response_code":200,"upstream_local_address":"127.0.0.6:41331","duration":4}
{"start_time":"2022-04-11T10:18:11.539Z","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.144:34400","duration":6,"request_id":"510645db-332b-957f-b16b-dc11eb4b4fe3","upstream_service_time":"5","upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.115:12347","bytes_sent":290,"response_flags":"-","upstream_local_address":"127.0.0.6:38527","path":"/api/v1/contactservice/contacts","bytes_received":205,"user_agent":"python-requests/2.27.1","x_forwarded_for":null,"upstream_host":"10.244.0.115:12347","protocol":"HTTP/1.1","response_code":201,"authority":"ts-contacts-service:12347","route_name":"default","connection_termination_details":null,"method":"POST"}
{"downstream_remote_address":"10.244.0.125:59806","upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:38527","duration":4,"upstream_transport_failure_reason":null,"start_time":"2022-04-11T10:18:11.578Z","authority":"ts-preserve-service:14568","user_agent":"python-requests/2.27.1","requested_server_name":null,"response_code_details":"via_upstream","bytes_sent":274,"x_forwarded_for":null,"connection_termination_details":null,"upstream_service_time":"3","response_flags":"-","downstream_local_address":"10.244.0.115:12347","response_code":200,"bytes_received":0,"request_id":"7c13ca78-f82f-978e-a7e2-92898bc7aa74","upstream_host":"10.244.0.115:12347","route_name":"default","method":"GET","path":"/api/v1/contactservice/contacts/26f3690b-8493-46d4-9c95-c20ae9cdc423","protocol":"HTTP/1.1"}
{"path":"/api/v1/contactservice/contacts/account/4544e474-0748-4d08-9f4d-c627fb857155","response_flags":"-","x_forwarded_for":null,"start_time":"2022-04-11T10:18:12.823Z","duration":4,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.115:12347","user_agent":"python-requests/2.27.1","method":"GET","request_id":"d72986d0-feaf-968a-97d0-b9614b91ceee","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_service_time":"3","upstream_local_address":"127.0.0.6:41331","upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.115:12347","response_code":200,"authority":"ts-contacts-service:12347","route_name":"default","connection_termination_details":null,"protocol":"HTTP/1.1","bytes_sent":38,"bytes_received":0,"downstream_remote_address":"10.244.0.144:47524"}
{"path":"/api/v1/contactservice/contacts","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","duration":6,"upstream_service_time":"5","bytes_sent":290,"user_agent":"python-requests/2.27.1","request_id":"20a92d2b-72d4-929a-8f01-38feb353e1f3","authority":"ts-contacts-service:12347","response_code_details":"via_upstream","protocol":"HTTP/1.1","route_name":"default","response_code":201,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.144:47524","upstream_host":"10.244.0.115:12347","bytes_received":205,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.115:12347","connection_termination_details":null,"upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:41331","start_time":"2022-04-11T10:18:12.832Z","method":"POST","response_flags":"-"}
{"duration":4,"response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/bd2117d0-b2d2-4c51-a364-da7ecef987bc","upstream_host":"10.244.0.115:12347","downstream_local_address":"10.244.0.115:12347","bytes_received":0,"authority":"ts-preserve-service:14568","user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.125:59806","method":"GET","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_service_time":"3","requested_server_name":null,"upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:38527","connection_termination_details":null,"x_forwarded_for":null,"route_name":"default","start_time":"2022-04-11T10:18:12.874Z","response_code":200,"request_id":"69f7b3ea-b9c9-90f6-b142-628d37d55bde","bytes_sent":274,"response_flags":"-"}
{"response_code":200,"start_time":"2022-04-11T10:18:13.655Z","method":"GET","upstream_cluster":"inbound|12347||","request_id":"319da09d-f231-9b0a-a579-0c9037492a1b","response_code_details":"via_upstream","upstream_service_time":"4","downstream_local_address":"10.244.0.115:12347","connection_termination_details":null,"duration":5,"upstream_local_address":"127.0.0.6:38527","authority":"ts-contacts-service:12347","x_forwarded_for":null,"downstream_remote_address":"10.244.0.144:34400","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"bytes_received":0,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","route_name":"default","upstream_host":"10.244.0.115:12347","response_flags":"-","path":"/api/v1/contactservice/contacts/account/efbad430-5f79-4690-bd50-0262d88f64e6","user_agent":"python-requests/2.27.1","bytes_sent":38}
{"path":"/api/v1/contactservice/contacts","protocol":"HTTP/1.1","bytes_sent":290,"bytes_received":205,"response_code_details":"via_upstream","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_cluster":"inbound|12347||","method":"POST","start_time":"2022-04-11T10:18:13.666Z","downstream_remote_address":"10.244.0.144:47524","response_code":201,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:41331","downstream_local_address":"10.244.0.115:12347","upstream_host":"10.244.0.115:12347","authority":"ts-contacts-service:12347","user_agent":"python-requests/2.27.1","request_id":"4114a966-84b9-9d94-a46a-0bffa579c4d9","upstream_service_time":"7","route_name":"default","connection_termination_details":null,"response_flags":"-","duration":8}
{"downstream_local_address":"10.244.0.115:12347","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","authority":"ts-preserve-service:14568","x_forwarded_for":null,"bytes_received":0,"protocol":"HTTP/1.1","upstream_host":"10.244.0.115:12347","response_flags":"-","route_name":"default","path":"/api/v1/contactservice/contacts/72deb9ff-8e76-45fe-9b69-d0378cc2d24f","upstream_service_time":"3","bytes_sent":274,"user_agent":"python-requests/2.27.1","response_code":200,"upstream_cluster":"inbound|12347||","start_time":"2022-04-11T10:18:13.706Z","duration":3,"downstream_remote_address":"10.244.0.125:59806","method":"GET","connection_termination_details":null,"request_id":"e254d201-84e5-9c4b-842a-770b8a3a6d53","requested_server_name":null,"upstream_local_address":"127.0.0.6:38527"}
{"upstream_host":"10.244.0.115:12347","downstream_local_address":"10.244.0.115:12347","bytes_sent":38,"x_forwarded_for":null,"protocol":"HTTP/1.1","route_name":"default","path":"/api/v1/contactservice/contacts/account/2e8dd104-1e3a-4c70-a4fd-83305f7fc2cb","connection_termination_details":null,"bytes_received":0,"authority":"ts-contacts-service:12347","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|12347||","response_code":200,"request_id":"3412fa39-9ead-9a0c-b6f1-db1a8559afef","duration":5,"response_flags":"-","upstream_local_address":"127.0.0.6:52963","downstream_remote_address":"10.244.0.144:47524","method":"GET","upstream_service_time":"4","start_time":"2022-04-11T10:18:14.945Z","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"authority":"ts-contacts-service:12347","bytes_sent":290,"upstream_local_address":"127.0.0.6:38527","response_code":201,"bytes_received":205,"upstream_service_time":"9","upstream_transport_failure_reason":null,"connection_termination_details":null,"request_id":"28a7b484-f9d8-914f-8d6e-a6b044a0dfdb","method":"POST","path":"/api/v1/contactservice/contacts","x_forwarded_for":null,"protocol":"HTTP/1.1","duration":10,"downstream_local_address":"10.244.0.115:12347","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_flags":"-","route_name":"default","upstream_host":"10.244.0.115:12347","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.144:34400","start_time":"2022-04-11T10:18:14.956Z"}
{"downstream_remote_address":"10.244.0.125:59806","bytes_received":0,"upstream_local_address":"127.0.0.6:38527","path":"/api/v1/contactservice/contacts/5819d9a9-516b-457c-9e97-82b2b569b725","response_code_details":"via_upstream","upstream_service_time":"30","downstream_local_address":"10.244.0.115:12347","duration":31,"bytes_sent":274,"authority":"ts-preserve-service:14568","method":"GET","upstream_cluster":"inbound|12347||","connection_termination_details":null,"x_forwarded_for":null,"response_code":200,"route_name":"default","request_id":"6170e9c7-d3e6-9371-bd72-bc44a4831862","start_time":"2022-04-11T10:18:15.023Z","protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","requested_server_name":null,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.115:12347","response_flags":"-"}
{"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code":200,"upstream_transport_failure_reason":null,"start_time":"2022-04-11T10:18:15.455Z","connection_termination_details":null,"downstream_local_address":"10.244.0.115:12347","path":"/api/v1/contactservice/contacts/account/41c35e03-6bdd-492e-81f5-940b0403d0dd","response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_host":"10.244.0.115:12347","x_forwarded_for":null,"downstream_remote_address":"10.244.0.144:47524","response_flags":"-","duration":4,"request_id":"d9059d31-c83a-9e3a-8987-c04859c27677","method":"GET","upstream_service_time":"4","upstream_cluster":"inbound|12347||","bytes_received":0,"route_name":"default","upstream_local_address":"127.0.0.6:52963","user_agent":"python-requests/2.27.1","authority":"ts-contacts-service:12347","bytes_sent":38}
{"user_agent":"python-requests/2.27.1","bytes_sent":290,"start_time":"2022-04-11T10:18:15.466Z","authority":"ts-contacts-service:12347","upstream_host":"10.244.0.115:12347","downstream_local_address":"10.244.0.115:12347","response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","method":"POST","connection_termination_details":null,"upstream_local_address":"127.0.0.6:38527","request_id":"b22c7578-e209-9a9c-afc4-088fa6b9fa18","response_code":201,"response_flags":"-","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"duration":5,"protocol":"HTTP/1.1","bytes_received":205,"path":"/api/v1/contactservice/contacts","route_name":"default","upstream_service_time":"5","downstream_remote_address":"10.244.0.144:34400","upstream_transport_failure_reason":null}
{"upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts/754f8516-a298-4303-8292-1af987363e55","duration":4,"bytes_received":0,"method":"GET","authority":"ts-preserve-service:14568","upstream_local_address":"127.0.0.6:38527","downstream_remote_address":"10.244.0.125:59806","response_code_details":"via_upstream","response_code":200,"requested_server_name":null,"response_flags":"-","route_name":"default","start_time":"2022-04-11T10:18:15.504Z","protocol":"HTTP/1.1","request_id":"fe48ade2-295e-924e-80d2-665028e268ce","upstream_service_time":"3","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","x_forwarded_for":null,"upstream_host":"10.244.0.115:12347","connection_termination_details":null,"bytes_sent":274,"downstream_local_address":"10.244.0.115:12347"}
