2022-04-11T09:06:23.817403Z	info	FLAG: --concurrency="2"
2022-04-11T09:06:23.817505Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-11T09:06:23.817519Z	info	FLAG: --help="false"
2022-04-11T09:06:23.817525Z	info	FLAG: --log_as_json="false"
2022-04-11T09:06:23.817531Z	info	FLAG: --log_caller=""
2022-04-11T09:06:23.817537Z	info	FLAG: --log_output_level="default:info"
2022-04-11T09:06:23.817542Z	info	FLAG: --log_rotate=""
2022-04-11T09:06:23.817548Z	info	FLAG: --log_rotate_max_age="30"
2022-04-11T09:06:23.817554Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-11T09:06:23.817560Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-11T09:06:23.817566Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-11T09:06:23.817586Z	info	FLAG: --log_target="[stdout]"
2022-04-11T09:06:23.817595Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-11T09:06:23.817600Z	info	FLAG: --outlierLogPath=""
2022-04-11T09:06:23.817605Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-11T09:06:23.817610Z	info	FLAG: --proxyLogLevel="warning"
2022-04-11T09:06:23.817615Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-11T09:06:23.817620Z	info	FLAG: --stsPort="0"
2022-04-11T09:06:23.817649Z	info	FLAG: --templateFile=""
2022-04-11T09:06:23.817662Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-11T09:06:23.817671Z	info	FLAG: --vklog="0"
2022-04-11T09:06:23.817679Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-11T09:06:23.818209Z	info	Proxy role	ips=[10.244.0.143 fe80::98ab:f3ff:fe21:1a6] type=sidecar id=ts-travel2-service-7ccbbfd6df-j5smh.default domain=default.svc.cluster.local
2022-04-11T09:06:23.818418Z	info	Apply proxy config from env {}

2022-04-11T09:06:24.304141Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-11T09:06:24.305291Z	info	JWT policy is third-party-jwt
2022-04-11T09:06:24.881498Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-11T09:06:24.881638Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-11T09:06:24.884513Z	info	Opening status port 15020
2022-04-11T09:06:24.995845Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-11T09:06:28.874941Z	info	ads	All caches have been synced up in 5.636980248s, marking server ready
2022-04-11T09:06:28.892870Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-11T09:06:28.902886Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-11T09:06:28.902044Z	info	sds	Starting SDS grpc server
2022-04-11T09:06:28.940157Z	info	starting Http service at 127.0.0.1:15004
2022-04-11T09:06:29.080939Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-11T09:06:29.748952Z	info	Starting proxy agent
2022-04-11T09:06:29.749078Z	info	Epoch 0 starting
2022-04-11T09:06:29.749141Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-11T09:06:43.479276Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-11T09:06:50.596959Z	info	cache	generated new workload certificate	latency=21.71422243s ttl=23h59m58.403129503s
2022-04-11T09:06:50.602465Z	info	cache	Root cert has changed, start rotating root cert
2022-04-11T09:06:50.602753Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-11T09:06:50.603033Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.39699086s
2022-04-11T09:06:54.996000Z	info	ads	ADS: new connection for node:ts-travel2-service-7ccbbfd6df-j5smh.default-1
2022-04-11T09:06:54.996751Z	info	cache	returned workload trust anchor from cache	ttl=23h59m54.003532497s
2022-04-11T09:06:55.065355Z	info	ads	ADS: new connection for node:ts-travel2-service-7ccbbfd6df-j5smh.default-2
2022-04-11T09:06:55.065603Z	info	cache	returned workload certificate from cache	ttl=23h59m53.934416644s
2022-04-11T09:06:55.065967Z	info	ads	SDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-j5smh.default resources:1 size:4.0kB resource:default
2022-04-11T09:06:55.087541Z	info	ads	SDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-j5smh.default resources:1 size:1.1kB resource:ROOTCA
2022-04-11T09:07:13.391759Z	info	Readiness succeeded in 50.11567765s
2022-04-11T09:07:13.393659Z	info	Envoy proxy is ready
{"response_code":200,"bytes_sent":45,"request_id":"7cc245c7-a336-92d3-ad28-5707e6ffd643","route_name":"default","response_flags":"DC","duration":719,"authority":"ts-ticketinfo-service:15681","downstream_remote_address":"10.244.0.143:52624","requested_server_name":null,"x_forwarded_for":null,"connection_termination_details":null,"start_time":"2022-04-11T09:25:21.928Z","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.250.108:15681","method":"GET","upstream_host":"10.244.0.139:15681","response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","bytes_received":0,"protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","upstream_service_time":"673","upstream_local_address":"10.244.0.143:53916"}
{"upstream_local_address":"127.0.0.6:53703","bytes_received":81,"request_id":"12fbdc48-10b1-9953-90e1-201382cf3895","method":"POST","downstream_local_address":"10.244.0.143:16346","response_code_details":"via_upstream","duration":66047,"start_time":"2022-04-11T09:25:09.746Z","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.143:16346","bytes_sent":331,"response_code":200,"route_name":"default","downstream_remote_address":"10.244.0.130:58770","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","upstream_cluster":"inbound|16346||","response_flags":"-","upstream_service_time":"65987","path":"/api/v1/travel2service/trips/left","authority":"ts-travel2-service:16346","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"x_forwarded_for":null}
{"x_forwarded_for":null,"duration":157,"response_flags":"-","start_time":"2022-04-11T09:26:15.990Z","bytes_received":0,"authority":"ts-route-service:11178","downstream_remote_address":"10.244.0.143:47938","user_agent":"Java/1.8.0_111","requested_server_name":null,"upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","response_code_details":"via_upstream","downstream_local_address":"10.96.115.97:11178","upstream_local_address":"10.244.0.143:37302","upstream_service_time":"157","upstream_host":"10.244.0.136:11178","method":"GET","connection_termination_details":null,"request_id":"cc8422c8-142f-95d1-8f30-26dc9c5b877e","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","route_name":"default","response_code":200,"path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","bytes_sent":227}
{"downstream_local_address":"10.244.0.143:16346","x_forwarded_for":null,"upstream_cluster":"inbound|16346||","upstream_service_time":"208","user_agent":"Java/1.8.0_111","request_id":"47c3436c-91c3-9379-b5db-0a55d4e0f1ca","authority":"ts-travel2-service:16346","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","path":"/api/v1/travel2service/routes/Z1236","duration":215,"route_name":"default","start_time":"2022-04-11T09:26:15.962Z","response_code_details":"via_upstream","protocol":"HTTP/1.1","bytes_sent":250,"upstream_transport_failure_reason":null,"bytes_received":0,"downstream_remote_address":"10.244.0.130:58770","connection_termination_details":null,"response_flags":"-","upstream_host":"10.244.0.143:16346","method":"GET","upstream_local_address":"127.0.0.6:53703","response_code":200}
{"bytes_sent":227,"user_agent":"Java/1.8.0_111","method":"GET","upstream_local_address":"10.244.0.143:37302","upstream_host":"10.244.0.136:11178","requested_server_name":null,"start_time":"2022-04-11T09:26:16.293Z","route_name":"default","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.143:47938","upstream_service_time":"244","response_flags":"-","duration":245,"authority":"ts-route-service:11178","protocol":"HTTP/1.1","downstream_local_address":"10.96.115.97:11178","connection_termination_details":null,"response_code_details":"via_upstream","x_forwarded_for":null,"request_id":"4374406c-1be0-91ed-9b63-592f4e4f3b71","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","response_code":200,"bytes_received":0,"path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68"}
{"upstream_host":"10.244.0.143:16346","response_code_details":"via_upstream","protocol":"HTTP/1.1","duration":300,"user_agent":"Java/1.8.0_111","authority":"ts-travel2-service:16346","request_id":"2ac9cfed-1cfc-9b87-89f9-d5c0c7d40731","method":"GET","upstream_cluster":"inbound|16346||","bytes_received":0,"path":"/api/v1/travel2service/routes/Z1236","connection_termination_details":null,"response_flags":"-","response_code":200,"downstream_local_address":"10.244.0.143:16346","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","upstream_service_time":"299","x_forwarded_for":null,"downstream_remote_address":"10.244.0.130:36822","start_time":"2022-04-11T09:26:16.260Z","bytes_sent":250,"upstream_local_address":"127.0.0.6:56089","route_name":"default","upstream_transport_failure_reason":null}
{"requested_server_name":null,"upstream_service_time":"251","protocol":"HTTP/1.1","response_code":200,"request_id":"0834cef6-04f2-99a8-bdc1-cd88c09aadbd","x_forwarded_for":null,"method":"GET","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","response_code_details":"via_upstream","start_time":"2022-04-11T09:26:16.394Z","connection_termination_details":null,"duration":252,"authority":"ts-route-service:11178","path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","upstream_transport_failure_reason":null,"bytes_received":0,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.143:47942","upstream_host":"10.244.0.136:11178","route_name":"default","downstream_local_address":"10.96.115.97:11178","bytes_sent":227,"response_flags":"-","upstream_local_address":"10.244.0.143:37310"}
{"upstream_cluster":"inbound|16346||","upstream_transport_failure_reason":null,"response_flags":"-","duration":288,"start_time":"2022-04-11T09:26:16.370Z","response_code":200,"x_forwarded_for":null,"upstream_service_time":"288","user_agent":"Java/1.8.0_111","method":"GET","downstream_remote_address":"10.244.0.130:58770","bytes_sent":250,"upstream_host":"10.244.0.143:16346","request_id":"e4e632ed-de6e-91b5-b65c-ead1c73288e1","authority":"ts-travel2-service:16346","bytes_received":0,"upstream_local_address":"127.0.0.6:53703","path":"/api/v1/travel2service/routes/Z1236","connection_termination_details":null,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.143:16346","route_name":"default","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","response_code_details":"via_upstream"}
{"upstream_service_time":"11","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","response_code":200,"path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","response_flags":"DC","start_time":"2022-04-11T09:26:22.082Z","response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"request_id":"c3d7d262-d8eb-9c0b-b8f2-9bfdbe0ce0f3","requested_server_name":null,"route_name":"default","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","bytes_sent":227,"downstream_remote_address":"10.244.0.143:48708","upstream_local_address":"10.244.0.143:37310","duration":14,"bytes_received":0,"downstream_local_address":"10.96.115.97:11178","connection_termination_details":null,"authority":"ts-route-service:11178","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.136:11178","method":"GET"}
{"response_flags":"-","bytes_sent":250,"bytes_received":0,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:53703","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.143:16346","start_time":"2022-04-11T09:26:22.068Z","upstream_service_time":"40","downstream_remote_address":"10.244.0.131:33004","response_code":200,"x_forwarded_for":null,"request_id":"b32e06d8-a2b2-9142-8a9f-ce7fe24ff7a5","path":"/api/v1/travel2service/routes/Z1236","method":"GET","duration":41,"downstream_local_address":"10.244.0.143:16346","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","authority":"ts-travel2-service:16346","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","route_name":"default","upstream_cluster":"inbound|16346||","response_code_details":"via_upstream"}
{"request_id":"7684cc28-6d79-9276-bdb1-233ad545d096","bytes_sent":121,"downstream_remote_address":"10.244.0.143:51138","response_code_details":"downstream_remote_disconnect","response_code":200,"method":"GET","x_forwarded_for":null,"bytes_received":0,"upstream_transport_failure_reason":null,"upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","duration":19,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.143:34528","path":"/api/v1/trainservice/trains/ZhiDa","upstream_service_time":"16","response_flags":"DC","downstream_local_address":"10.96.109.225:14567","start_time":"2022-04-11T09:26:22.259Z","route_name":"default","requested_server_name":null,"upstream_host":"10.244.0.141:14567","protocol":"HTTP/1.1","authority":"ts-train-service:14567"}
{"duration":37,"path":"/api/v1/travel2service/train_types/Z1236","authority":"ts-travel2-service:16346","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.143:16346","route_name":"default","upstream_transport_failure_reason":null,"request_id":"929b8086-62b7-9c7f-81a6-efd8edf82315","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.131:33004","response_code":200,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:53703","response_flags":"-","upstream_service_time":"37","bytes_received":0,"method":"GET","upstream_host":"10.244.0.143:16346","bytes_sent":144,"upstream_cluster":"inbound|16346||","x_forwarded_for":null,"connection_termination_details":null,"start_time":"2022-04-11T09:26:22.244Z"}
{"method":"GET","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","authority":"ts-route-service:11178","upstream_local_address":"10.244.0.143:38158","request_id":"2d916500-1a18-9f3b-bad5-00d3c52ed52f","path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","protocol":"HTTP/1.1","upstream_host":"10.244.0.136:11178","upstream_service_time":"45","x_forwarded_for":null,"connection_termination_details":null,"requested_server_name":null,"route_name":"default","bytes_received":0,"duration":48,"upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","response_code":200,"downstream_remote_address":"10.244.0.143:48794","start_time":"2022-04-11T09:26:22.589Z","bytes_sent":227,"user_agent":"Java/1.8.0_111","response_flags":"DC","downstream_local_address":"10.96.115.97:11178"}
{"request_id":"29cb9221-a564-9ed7-912b-7623f65e60f0","bytes_sent":250,"authority":"ts-travel2-service:16346","response_code_details":"via_upstream","upstream_host":"10.244.0.143:16346","upstream_service_time":"79","response_code":200,"x_forwarded_for":null,"start_time":"2022-04-11T09:26:22.572Z","connection_termination_details":null,"method":"GET","path":"/api/v1/travel2service/routes/Z1236","response_flags":"-","protocol":"HTTP/1.1","bytes_received":0,"upstream_local_address":"127.0.0.6:53703","duration":84,"upstream_cluster":"inbound|16346||","downstream_remote_address":"10.244.0.131:33004","route_name":"default","downstream_local_address":"10.244.0.143:16346","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111"}
{"response_flags":"-","connection_termination_details":null,"upstream_service_time":"54","start_time":"2022-04-11T09:26:22.795Z","request_id":"cf442ee5-19ba-995a-8232-ddb4008289ab","path":"/api/v1/trainservice/trains/ZhiDa","response_code":200,"duration":55,"upstream_transport_failure_reason":null,"upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","bytes_received":0,"x_forwarded_for":null,"downstream_local_address":"10.96.109.225:14567","user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","bytes_sent":121,"response_code_details":"via_upstream","upstream_local_address":"10.244.0.143:34600","downstream_remote_address":"10.244.0.143:51210","upstream_host":"10.244.0.141:14567","method":"GET","route_name":"default","requested_server_name":null,"protocol":"HTTP/1.1"}
{"request_id":"c4eb26cb-0f35-9f8a-a319-62566b558fed","authority":"ts-travel2-service:16346","response_code":200,"response_code_details":"via_upstream","duration":160,"path":"/api/v1/travel2service/train_types/Z1236","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:56089","downstream_remote_address":"10.244.0.131:33116","upstream_host":"10.244.0.143:16346","connection_termination_details":null,"response_flags":"-","method":"GET","upstream_service_time":"159","user_agent":"Java/1.8.0_111","route_name":"default","upstream_cluster":"inbound|16346||","bytes_received":0,"downstream_local_address":"10.244.0.143:16346","x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_sent":144,"requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","start_time":"2022-04-11T09:26:22.736Z"}
{"upstream_transport_failure_reason":null,"bytes_received":0,"path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","protocol":"HTTP/1.1","start_time":"2022-04-11T09:26:23.099Z","upstream_host":"10.244.0.136:11178","user_agent":"Java/1.8.0_111","requested_server_name":null,"method":"GET","x_forwarded_for":null,"upstream_service_time":"53","authority":"ts-route-service:11178","response_code":200,"downstream_remote_address":"10.244.0.143:48858","request_id":"2b4d6030-ed73-9707-bafa-326b4cd4892a","duration":53,"response_code_details":"via_upstream","upstream_local_address":"10.244.0.143:37302","connection_termination_details":null,"bytes_sent":227,"route_name":"default","downstream_local_address":"10.96.115.97:11178","response_flags":"-"}
{"x_forwarded_for":null,"requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","upstream_cluster":"inbound|16346||","bytes_sent":250,"upstream_host":"10.244.0.143:16346","route_name":"default","upstream_local_address":"127.0.0.6:53703","connection_termination_details":null,"response_code":200,"path":"/api/v1/travel2service/routes/Z1236","request_id":"25ba1f73-55b5-9a80-90cf-5b86f77eee77","upstream_service_time":"431","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","method":"GET","downstream_local_address":"10.244.0.143:16346","user_agent":"Java/1.8.0_111","authority":"ts-travel2-service:16346","downstream_remote_address":"10.244.0.131:33136","duration":434,"start_time":"2022-04-11T09:26:22.974Z","response_code_details":"via_upstream","bytes_received":0,"response_flags":"-"}
{"user_agent":"Java/1.8.0_111","bytes_sent":227,"path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","downstream_remote_address":"10.244.0.143:48858","response_code_details":"via_upstream","connection_termination_details":null,"request_id":"07dd202f-c55e-9338-ab1d-30f6d9826fea","x_forwarded_for":null,"duration":27,"downstream_local_address":"10.96.115.97:11178","requested_server_name":null,"upstream_transport_failure_reason":null,"response_flags":"-","route_name":"default","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","upstream_local_address":"10.244.0.143:37302","response_code":200,"upstream_service_time":"24","protocol":"HTTP/1.1","start_time":"2022-04-11T09:26:23.502Z","upstream_host":"10.244.0.136:11178","method":"GET","bytes_received":0,"authority":"ts-route-service:11178"}
{"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","route_name":"default","connection_termination_details":null,"upstream_service_time":"541","protocol":"HTTP/1.1","bytes_sent":250,"method":"GET","upstream_cluster":"inbound|16346||","downstream_local_address":"10.244.0.143:16346","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","path":"/api/v1/travel2service/routes/Z1236","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.143:16346","authority":"ts-travel2-service:16346","downstream_remote_address":"10.244.0.131:60246","upstream_local_address":"127.0.0.6:45435","bytes_received":0,"request_id":"02ef4713-dddd-9929-b411-0592fef5d5b3","response_code_details":"via_upstream","response_code":200,"duration":546,"response_flags":"-","start_time":"2022-04-11T09:26:23.074Z"}
{"route_name":"default","duration":56,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","bytes_sent":227,"protocol":"HTTP/1.1","bytes_received":0,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.143:48858","method":"GET","request_id":"863f8bd1-0cdc-96a9-9b86-bd17d14db265","downstream_local_address":"10.96.115.97:11178","path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","upstream_local_address":"10.244.0.143:37302","start_time":"2022-04-11T09:26:23.606Z","authority":"ts-route-service:11178","response_code":200,"upstream_service_time":"52","requested_server_name":null,"connection_termination_details":null,"upstream_host":"10.244.0.136:11178","response_flags":"-","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","response_code_details":"via_upstream"}
{"user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.143:34600","route_name":"default","method":"GET","response_flags":"-","response_code_details":"via_upstream","protocol":"HTTP/1.1","authority":"ts-train-service:14567","downstream_remote_address":"10.244.0.143:51210","start_time":"2022-04-11T09:26:23.599Z","path":"/api/v1/trainservice/trains/ZhiDa","bytes_sent":121,"bytes_received":0,"request_id":"7c22618c-5272-912f-bb6b-d964c3cea632","requested_server_name":null,"upstream_host":"10.244.0.141:14567","duration":100,"response_code":200,"connection_termination_details":null,"x_forwarded_for":null,"upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","downstream_local_address":"10.96.109.225:14567","upstream_transport_failure_reason":null,"upstream_service_time":"99"}
{"upstream_transport_failure_reason":null,"duration":280,"downstream_local_address":"10.244.0.143:16346","authority":"ts-travel2-service:16346","connection_termination_details":null,"path":"/api/v1/travel2service/routes/Z1236","start_time":"2022-04-11T09:26:23.425Z","bytes_sent":250,"downstream_remote_address":"10.244.0.131:60248","method":"GET","bytes_received":0,"response_code_details":"via_upstream","upstream_service_time":"279","response_code":200,"upstream_host":"10.244.0.143:16346","upstream_local_address":"127.0.0.6:53703","response_flags":"-","route_name":"default","x_forwarded_for":null,"requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","request_id":"b1286486-33c1-93a9-802e-3ec398835c54","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_cluster":"inbound|16346||"}
{"response_code":200,"requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","bytes_received":0,"method":"GET","protocol":"HTTP/1.1","response_code_details":"via_upstream","authority":"ts-travel2-service:16346","upstream_host":"10.244.0.143:16346","downstream_remote_address":"10.244.0.131:33136","duration":224,"request_id":"ba592f7a-b49f-9588-9a89-92d8e6e4548e","upstream_transport_failure_reason":null,"upstream_service_time":"223","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:59791","start_time":"2022-04-11T09:26:23.481Z","response_flags":"-","route_name":"default","downstream_local_address":"10.244.0.143:16346","bytes_sent":144,"user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|16346||","connection_termination_details":null,"path":"/api/v1/travel2service/train_types/Z1236"}
{"upstream_service_time":"37","upstream_transport_failure_reason":null,"bytes_received":0,"response_code_details":"via_upstream","upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","response_flags":"-","route_name":"default","upstream_local_address":"10.244.0.143:34600","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.143:51210","authority":"ts-train-service:14567","method":"GET","requested_server_name":null,"request_id":"b4bc85f5-c79c-9f8c-8ad6-6a3811e92e30","duration":37,"x_forwarded_for":null,"upstream_host":"10.244.0.141:14567","bytes_sent":121,"protocol":"HTTP/1.1","start_time":"2022-04-11T09:26:23.810Z","path":"/api/v1/trainservice/trains/ZhiDa","connection_termination_details":null,"response_code":200,"downstream_local_address":"10.96.109.225:14567"}
{"duration":201,"path":"/api/v1/travel2service/train_types/Z1236","user_agent":"Java/1.8.0_111","response_flags":"-","upstream_service_time":"197","protocol":"HTTP/1.1","request_id":"34cd5d2b-aa83-922c-a551-9913054fc968","downstream_remote_address":"10.244.0.131:60248","connection_termination_details":null,"start_time":"2022-04-11T09:26:23.714Z","response_code":200,"upstream_local_address":"127.0.0.6:59791","authority":"ts-travel2-service:16346","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","bytes_sent":144,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|16346||","bytes_received":0,"downstream_local_address":"10.244.0.143:16346","method":"GET","upstream_host":"10.244.0.143:16346","x_forwarded_for":null,"response_code_details":"via_upstream","route_name":"default"}
{"authority":"ts-route-service:11178","request_id":"660cd986-cfb1-9ace-be85-2a462eb293ad","route_name":"default","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","bytes_received":0,"protocol":"HTTP/1.1","requested_server_name":null,"method":"GET","user_agent":"Java/1.8.0_111","path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","upstream_transport_failure_reason":null,"response_flags":"-","connection_termination_details":null,"downstream_local_address":"10.96.115.97:11178","bytes_sent":227,"start_time":"2022-04-11T09:26:24.329Z","upstream_service_time":"17","upstream_local_address":"10.244.0.143:38380","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_host":"10.244.0.136:11178","duration":21,"response_code":200,"downstream_remote_address":"10.244.0.143:49016"}
{"upstream_service_time":"150","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:59791","upstream_cluster":"inbound|16346||","authority":"ts-travel2-service:16346","duration":151,"requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","start_time":"2022-04-11T09:26:24.276Z","bytes_received":0,"response_flags":"-","response_code":200,"route_name":"default","downstream_remote_address":"10.244.0.131:33136","bytes_sent":250,"method":"GET","x_forwarded_for":null,"upstream_host":"10.244.0.143:16346","response_code_details":"via_upstream","connection_termination_details":null,"path":"/api/v1/travel2service/routes/Z1236","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","request_id":"28b6ff11-9ec0-91f6-b2fb-123e6b51f012","downstream_local_address":"10.244.0.143:16346"}
{"requested_server_name":null,"response_flags":"DC","upstream_transport_failure_reason":null,"connection_termination_details":null,"method":"GET","upstream_local_address":"10.244.0.143:34600","downstream_remote_address":"10.244.0.143:51210","bytes_sent":121,"bytes_received":0,"upstream_host":"10.244.0.141:14567","duration":45,"route_name":"default","x_forwarded_for":null,"protocol":"HTTP/1.1","request_id":"9f99fd09-79fe-997c-9202-d97c8e5a8cee","upstream_service_time":"42","start_time":"2022-04-11T09:26:25.402Z","response_code":200,"user_agent":"Java/1.8.0_111","path":"/api/v1/trainservice/trains/ZhiDa","downstream_local_address":"10.96.109.225:14567","authority":"ts-train-service:14567","upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","response_code_details":"downstream_remote_disconnect"}
