2022-03-30T09:16:14.541319Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:14.541393Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:14.541418Z	info	FLAG: --help="false"
2022-03-30T09:16:14.541435Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:14.541452Z	info	FLAG: --log_caller=""
2022-03-30T09:16:14.541469Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:14.541486Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:14.541502Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:14.541519Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:14.541551Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:14.541568Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:14.541592Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:14.541617Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:14.541634Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:14.541652Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:14.541915Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:14.541946Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:14.541983Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:14.542002Z	info	FLAG: --templateFile=""
2022-03-30T09:16:14.542032Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:14.542080Z	info	FLAG: --vklog="0"
2022-03-30T09:16:14.542196Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:14.570560Z	info	Proxy role	ips=[10.244.0.227 fe80::4cd8:8bff:fe0c:6758] type=sidecar id=ts-config-service-57c76df64c-2bxrw.default domain=default.svc.cluster.local
2022-03-30T09:16:14.570706Z	info	Apply proxy config from env {}

2022-03-30T09:16:14.571957Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:14.571996Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:14.576534Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:14.576628Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.576760Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.576873Z	info	Opening status port 15020
2022-03-30T09:16:14.948458Z	info	ads	All caches have been synced up in 810.1035ms, marking server ready
2022-03-30T09:16:14.948998Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:14.956628Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:15.032237Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:15.147920Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:15.098532Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:15.425161Z	info	Starting proxy agent
2022-03-30T09:16:15.425345Z	info	Epoch 0 starting
2022-03-30T09:16:15.425427Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:19.525129Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:23.215376Z	info	cache	generated new workload certificate	latency=8.2431326s ttl=23h59m57.7846512s
2022-03-30T09:16:23.215470Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:23.215604Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:23.215700Z	info	cache	returned workload trust anchor from cache	ttl=23h59m57.784317s
2022-03-30T09:16:47.021644Z	info	ads	ADS: new connection for node:ts-config-service-57c76df64c-2bxrw.default-1
2022-03-30T09:16:47.065145Z	info	cache	returned workload trust anchor from cache	ttl=23h59m33.9348965s
2022-03-30T09:16:47.070541Z	info	ads	ADS: new connection for node:ts-config-service-57c76df64c-2bxrw.default-2
2022-03-30T09:16:47.115485Z	info	ads	SDS: PUSH request for node:ts-config-service-57c76df64c-2bxrw.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:16:47.195696Z	info	cache	returned workload certificate from cache	ttl=23h59m33.8043308s
2022-03-30T09:16:47.211498Z	info	ads	SDS: PUSH request for node:ts-config-service-57c76df64c-2bxrw.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:14.224589Z	info	Readiness succeeded in 59.9729182s
2022-03-30T09:17:14.225244Z	info	Envoy proxy is ready
2022-03-30T09:44:41.116403Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"start_time":"2022-03-30T09:56:43.760Z","protocol":"HTTP/1.1","upstream_service_time":"9084","response_flags":"DC","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:52627","request_id":"1960b5e9-9730-9a8a-adb6-e332618e9fba","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","connection_termination_details":null,"bytes_sent":172,"downstream_local_address":"10.244.0.227:15679","bytes_received":0,"route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:44728","upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"duration":9140,"response_code":200,"user_agent":"Java/1.8.0_111"}
{"upstream_host":"10.244.0.227:15679","route_name":"default","connection_termination_details":null,"upstream_local_address":"127.0.0.6:38615","authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"method":"GET","upstream_cluster":"inbound|15679||","x_forwarded_for":null,"bytes_sent":172,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.244.0.227:15679","response_flags":"-","duration":56,"user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_received":0,"protocol":"HTTP/1.1","upstream_service_time":"55","response_code":200,"request_id":"9579d22e-86d5-91ff-9411-6218f5644914","downstream_remote_address":"10.244.0.252:45078","start_time":"2022-03-30T10:19:37.551Z","response_code_details":"via_upstream"}
{"upstream_host":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_cluster":"inbound|15679||","authority":"ts-config-service:15679","bytes_received":0,"downstream_local_address":"10.244.0.227:15679","x_forwarded_for":null,"response_code":200,"bytes_sent":172,"protocol":"HTTP/1.1","method":"GET","connection_termination_details":null,"upstream_local_address":"127.0.0.6:47637","response_code_details":"via_upstream","route_name":"default","upstream_service_time":"20","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:19:46.850Z","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","request_id":"2958a118-5d6c-9ebf-99a0-8c9230a8d3fc","response_flags":"-","duration":23,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.252:46538"}
{"response_code_details":"via_upstream","upstream_cluster":"inbound|15679||","downstream_remote_address":"10.244.0.252:46538","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:47637","downstream_local_address":"10.244.0.227:15679","response_code":200,"request_id":"040ecd96-ab85-92df-a5dc-33174a9dd142","start_time":"2022-03-30T10:19:47.236Z","route_name":"default","connection_termination_details":null,"upstream_host":"10.244.0.227:15679","upstream_service_time":"9","duration":11,"method":"GET","bytes_sent":172,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","response_flags":"-","bytes_received":0,"authority":"ts-config-service:15679","x_forwarded_for":null}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.244.0.227:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||","response_code":200,"upstream_transport_failure_reason":null,"request_id":"1e192e2c-51cb-912a-bf80-a843e964e99f","duration":11,"downstream_remote_address":"10.244.0.252:47322","method":"GET","upstream_local_address":"127.0.0.6:38615","route_name":"default","x_forwarded_for":null,"connection_termination_details":null,"start_time":"2022-03-30T10:19:53.577Z","upstream_service_time":"10","bytes_received":0,"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","response_flags":"-","protocol":"HTTP/1.1","upstream_host":"10.244.0.227:15679","bytes_sent":172,"authority":"ts-config-service:15679"}
{"method":"GET","authority":"ts-config-service:15679","upstream_service_time":"15","upstream_transport_failure_reason":null,"duration":17,"x_forwarded_for":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.252:47322","upstream_local_address":"127.0.0.6:38615","protocol":"HTTP/1.1","upstream_host":"10.244.0.227:15679","route_name":"default","start_time":"2022-03-30T10:19:54.716Z","upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","request_id":"05bb13bb-a06c-9296-ae16-ef3d506b73aa","user_agent":"Java/1.8.0_111","bytes_received":0,"response_code_details":"via_upstream","response_code":200,"response_flags":"-","bytes_sent":172}
{"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.227:15679","protocol":"HTTP/1.1","response_flags":"-","duration":15,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.252:47562","authority":"ts-config-service:15679","route_name":"default","upstream_host":"10.244.0.227:15679","bytes_received":0,"start_time":"2022-03-30T10:19:55.324Z","upstream_local_address":"127.0.0.6:38615","method":"GET","connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15679||","response_code":200,"request_id":"0d6c4f62-76d9-9561-9193-e26dbf17241b","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_service_time":"13","bytes_sent":172,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local"}
{"authority":"ts-config-service:15679","duration":111,"downstream_remote_address":"10.244.0.252:45078","connection_termination_details":null,"upstream_service_time":"111","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_received":0,"upstream_local_address":"127.0.0.6:38615","x_forwarded_for":null,"response_flags":"-","bytes_sent":172,"upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null,"response_code":200,"route_name":"default","start_time":"2022-03-30T10:19:55.620Z","protocol":"HTTP/1.1","method":"GET","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.227:15679","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.227:15679","request_id":"d850ea93-f33a-908a-a672-56e37545806a","response_code_details":"via_upstream"}
{"response_flags":"-","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.252:45078","method":"GET","route_name":"default","user_agent":"Java/1.8.0_111","response_code":200,"upstream_service_time":"10","upstream_host":"10.244.0.227:15679","upstream_cluster":"inbound|15679||","protocol":"HTTP/1.1","x_forwarded_for":null,"bytes_received":0,"bytes_sent":172,"start_time":"2022-03-30T10:20:02.249Z","connection_termination_details":null,"upstream_local_address":"127.0.0.6:38615","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.244.0.227:15679","response_code_details":"via_upstream","request_id":"f5499f92-bbab-917e-b9aa-a2632861b0b2","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","duration":11}
{"route_name":"default","upstream_host":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_remote_address":"10.244.0.252:47562","upstream_service_time":"13","upstream_cluster":"inbound|15679||","response_code":200,"method":"GET","start_time":"2022-03-30T10:20:02.537Z","response_flags":"-","response_code_details":"via_upstream","request_id":"1afdfb80-d5bc-9511-8cba-5cdb4c08ca2b","connection_termination_details":null,"duration":14,"user_agent":"Java/1.8.0_111","bytes_received":0,"authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:38615","x_forwarded_for":null,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.227:15679","upstream_transport_failure_reason":null,"bytes_sent":172}
{"downstream_remote_address":"10.244.0.252:47562","method":"GET","x_forwarded_for":null,"start_time":"2022-03-30T10:20:08.153Z","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"DC","bytes_received":0,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_service_time":"17","upstream_cluster":"inbound|15679||","connection_termination_details":null,"authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","response_code":200,"downstream_local_address":"10.244.0.227:15679","protocol":"HTTP/1.1","duration":23,"upstream_local_address":"127.0.0.6:38615","upstream_transport_failure_reason":null,"request_id":"b73b1486-252f-9b12-9777-1532dac19475","response_code_details":"downstream_remote_disconnect","bytes_sent":172,"upstream_host":"10.244.0.227:15679","route_name":"default"}
{"bytes_received":0,"start_time":"2022-03-30T10:20:08.880Z","x_forwarded_for":null,"authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","connection_termination_details":null,"upstream_cluster":"inbound|15679||","downstream_remote_address":"10.244.0.252:45078","protocol":"HTTP/1.1","response_code_details":"via_upstream","route_name":"default","upstream_host":"10.244.0.227:15679","upstream_transport_failure_reason":null,"method":"GET","duration":199,"downstream_local_address":"10.244.0.227:15679","response_flags":"-","bytes_sent":172,"request_id":"de48c863-8793-98b4-9d8f-370be84f4522","response_code":200,"upstream_service_time":"197","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"127.0.0.6:58845"}
{"upstream_host":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:58845","bytes_received":0,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.227:15679","route_name":"default","duration":732,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"downstream_remote_address":"10.244.0.252:45078","protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_cluster":"inbound|15679||","authority":"ts-config-service:15679","start_time":"2022-03-30T10:20:18.701Z","bytes_sent":172,"response_code":200,"upstream_transport_failure_reason":null,"request_id":"2744e227-9b19-990a-be69-c7a846da30a0","method":"GET","upstream_service_time":"688","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null}
{"request_id":"d1d2895a-deed-9d14-a295-1ca6e7d3e37b","upstream_service_time":"28","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:45078","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_sent":172,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"upstream_local_address":"127.0.0.6:58845","authority":"ts-config-service:15679","upstream_host":"10.244.0.227:15679","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.227:15679","x_forwarded_for":null,"method":"GET","bytes_received":0,"route_name":"default","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:20:20.771Z","response_flags":"-","duration":29,"response_code_details":"via_upstream","protocol":"HTTP/1.1"}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.227:15679","user_agent":"Java/1.8.0_111","duration":29,"authority":"ts-config-service:15679","start_time":"2022-03-30T10:20:58.862Z","request_id":"beb8c3cf-72dd-91c3-ab52-34da19f00903","upstream_transport_failure_reason":null,"bytes_received":0,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:58845","x_forwarded_for":null,"response_flags":"-","response_code":200,"protocol":"HTTP/1.1","route_name":"default","upstream_service_time":"27","method":"GET","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.252:45078","connection_termination_details":null,"bytes_sent":172}
{"upstream_transport_failure_reason":null,"upstream_service_time":"17","method":"GET","start_time":"2022-03-30T10:21:00.042Z","response_flags":"-","upstream_cluster":"inbound|15679||","duration":18,"upstream_host":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","request_id":"c53e2407-064f-9fc1-a37b-b4faaa55fe0e","bytes_received":0,"connection_termination_details":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.227:15679","response_code_details":"via_upstream","bytes_sent":172,"protocol":"HTTP/1.1","route_name":"default","upstream_local_address":"127.0.0.6:58845","user_agent":"Java/1.8.0_111","authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.252:45078","x_forwarded_for":null,"response_code":200}
{"downstream_remote_address":"10.244.0.252:45078","route_name":"default","request_id":"6e5285ca-3d89-9219-8f07-87ba920357be","bytes_sent":172,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.227:15679","bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_cluster":"inbound|15679||","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:58845","authority":"ts-config-service:15679","x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_service_time":"37","method":"GET","response_code":200,"downstream_local_address":"10.244.0.227:15679","response_flags":"-","start_time":"2022-03-30T10:21:16.479Z","duration":48,"response_code_details":"via_upstream"}
{"connection_termination_details":null,"bytes_sent":172,"response_code_details":"via_upstream","route_name":"default","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_service_time":"104","response_flags":"-","method":"GET","user_agent":"Java/1.8.0_111","bytes_received":0,"upstream_transport_failure_reason":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_remote_address":"10.244.0.252:56502","upstream_local_address":"127.0.0.6:54267","downstream_local_address":"10.244.0.227:15679","upstream_cluster":"inbound|15679||","authority":"ts-config-service:15679","request_id":"9d6c90cc-1910-91bf-b0bb-dbf5c69e6d18","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","start_time":"2022-03-30T10:21:17.463Z","duration":112,"response_code":200,"upstream_host":"10.244.0.227:15679"}
{"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","duration":41,"response_code":200,"upstream_local_address":"127.0.0.6:54267","downstream_local_address":"10.244.0.227:15679","x_forwarded_for":null,"response_flags":"-","connection_termination_details":null,"route_name":"default","authority":"ts-config-service:15679","bytes_received":0,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","method":"GET","bytes_sent":172,"upstream_cluster":"inbound|15679||","protocol":"HTTP/1.1","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_remote_address":"10.244.0.252:56502","upstream_host":"10.244.0.227:15679","upstream_service_time":"34","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:21:22.332Z","request_id":"0b069e4a-d3d2-943f-813e-6a6478ed65f4"}
{"route_name":"default","response_code":200,"x_forwarded_for":null,"bytes_received":0,"response_code_details":"via_upstream","request_id":"1360a456-84cc-9f5c-96ab-a3efa16e91e7","upstream_cluster":"inbound|15679||","upstream_service_time":"14","method":"GET","bytes_sent":172,"connection_termination_details":null,"start_time":"2022-03-30T10:21:23.014Z","downstream_local_address":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:56502","duration":16,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_flags":"-","upstream_host":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:54267","user_agent":"Java/1.8.0_111","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"authority":"ts-config-service:15679","protocol":"HTTP/1.1"}
{"method":"GET","bytes_sent":172,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"duration":13,"route_name":"default","response_flags":"-","downstream_remote_address":"10.244.0.252:56502","authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","upstream_host":"10.244.0.227:15679","x_forwarded_for":null,"upstream_service_time":"11","bytes_received":0,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-03-30T10:21:30.931Z","connection_termination_details":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","request_id":"9e1e30cc-168c-9259-8164-3507539d0278","response_code":200,"upstream_local_address":"127.0.0.6:54267","protocol":"HTTP/1.1"}
{"upstream_transport_failure_reason":null,"duration":28,"upstream_host":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:56502","start_time":"2022-03-30T10:21:31.432Z","route_name":"default","response_code":200,"bytes_received":0,"bytes_sent":172,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code_details":"via_upstream","request_id":"c05f58bc-0c39-9bc1-940b-4326c37c611d","method":"GET","response_flags":"-","authority":"ts-config-service:15679","x_forwarded_for":null,"downstream_local_address":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:54267","upstream_cluster":"inbound|15679||","upstream_service_time":"27","user_agent":"Java/1.8.0_111","connection_termination_details":null,"protocol":"HTTP/1.1"}
{"connection_termination_details":null,"response_code_details":"via_upstream","authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15679||","duration":11,"downstream_local_address":"10.244.0.227:15679","response_flags":"-","protocol":"HTTP/1.1","bytes_sent":172,"start_time":"2022-03-30T10:21:33.281Z","route_name":"default","bytes_received":0,"upstream_host":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:56502","upstream_service_time":"10","method":"GET","request_id":"40c824df-10d2-9ccb-a197-0a82bccee8f4","upstream_local_address":"127.0.0.6:54267","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"response_code":200,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"duration":12,"response_code_details":"via_upstream","upstream_cluster":"inbound|15679||","downstream_remote_address":"10.244.0.252:56502","connection_termination_details":null,"method":"GET","user_agent":"Java/1.8.0_111","authority":"ts-config-service:15679","bytes_sent":172,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.227:15679","route_name":"default","start_time":"2022-03-30T10:21:33.487Z","bytes_received":0,"upstream_service_time":"11","downstream_local_address":"10.244.0.227:15679","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:54267","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"response_code":200,"protocol":"HTTP/1.1","request_id":"55cbfd94-f4d3-9b80-943e-afa1b59f3519"}
{"response_code":200,"protocol":"HTTP/1.1","request_id":"725898b9-886a-9fcb-998d-5346e20bcd87","downstream_remote_address":"10.244.0.252:60004","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_service_time":"15","route_name":"default","bytes_sent":172,"upstream_transport_failure_reason":null,"bytes_received":0,"start_time":"2022-03-30T10:21:45.973Z","method":"GET","upstream_local_address":"127.0.0.6:54267","connection_termination_details":null,"downstream_local_address":"10.244.0.227:15679","upstream_host":"10.244.0.227:15679","user_agent":"Java/1.8.0_111","response_flags":"-","duration":22,"upstream_cluster":"inbound|15679||","x_forwarded_for":null}
{"response_code_details":"via_upstream","downstream_local_address":"10.244.0.227:15679","authority":"ts-config-service:15679","request_id":"f98dcf79-d808-9686-8763-b415fad37949","x_forwarded_for":null,"bytes_received":0,"upstream_cluster":"inbound|15679||","response_code":200,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:54267","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"-","protocol":"HTTP/1.1","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.252:60048","upstream_host":"10.244.0.227:15679","user_agent":"Java/1.8.0_111","upstream_service_time":"17","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:21:46.234Z","route_name":"default","method":"GET","duration":18,"bytes_sent":172}
{"bytes_sent":172,"route_name":"default","authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.252:60048","upstream_host":"10.244.0.227:15679","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:54267","upstream_service_time":"13","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","request_id":"67a3e1f2-1925-9679-b53a-f964ff860a30","bytes_received":0,"start_time":"2022-03-30T10:21:55.417Z","response_flags":"DC","response_code":200,"connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code_details":"downstream_remote_disconnect","duration":21,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15679||","method":"GET","x_forwarded_for":null}
{"bytes_received":0,"start_time":"2022-03-30T10:21:55.736Z","method":"GET","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|15679||","response_code":200,"response_flags":"-","duration":18,"response_code_details":"via_upstream","authority":"ts-config-service:15679","upstream_local_address":"127.0.0.6:47171","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","x_forwarded_for":null,"upstream_service_time":"17","connection_termination_details":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","request_id":"98850f8a-d3a5-9ae5-ba89-b0edb5f4844e","downstream_remote_address":"10.244.0.252:56502","route_name":"default","downstream_local_address":"10.244.0.227:15679","bytes_sent":172,"upstream_host":"10.244.0.227:15679"}
{"duration":9,"upstream_cluster":"inbound|15679||","downstream_remote_address":"10.244.0.252:33620","user_agent":"Java/1.8.0_111","response_flags":"-","start_time":"2022-03-30T10:22:00.243Z","request_id":"47f439b3-b240-962d-9423-7fbc933d423a","x_forwarded_for":null,"method":"GET","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.227:15679","upstream_host":"10.244.0.227:15679","upstream_service_time":"7","bytes_sent":172,"response_code":200,"route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","authority":"ts-config-service:15679","upstream_local_address":"127.0.0.6:58845","response_code_details":"via_upstream","connection_termination_details":null,"bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null}
