2022-03-30T09:16:32.353396Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:32.353474Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:32.353578Z	info	FLAG: --help="false"
2022-03-30T09:16:32.353597Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:32.353618Z	info	FLAG: --log_caller=""
2022-03-30T09:16:32.353636Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:32.353660Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:32.353678Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:32.353723Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:32.353749Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:32.353776Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:32.353802Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:32.353822Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:32.353841Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:32.353867Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:32.353884Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:32.353922Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:32.353940Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:32.353958Z	info	FLAG: --templateFile=""
2022-03-30T09:16:32.353984Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:32.354012Z	info	FLAG: --vklog="0"
2022-03-30T09:16:32.354030Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:32.354397Z	info	Proxy role	ips=[10.244.0.252 fe80::50da:8cff:fec5:a464] type=sidecar id=ts-seat-service-bff855d66-rxr6m.default domain=default.svc.cluster.local
2022-03-30T09:16:32.354705Z	info	Apply proxy config from env {}

2022-03-30T09:16:32.616190Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:32.616276Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:32.620662Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:32.620802Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:32.620925Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:32.630376Z	info	Opening status port 15020
2022-03-30T09:16:33.584790Z	info	ads	All caches have been synced up in 1.5773083s, marking server ready
2022-03-30T09:16:33.643806Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:33.645783Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:33.673833Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:33.679714Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:33.753675Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:33.950248Z	info	Starting proxy agent
2022-03-30T09:16:33.985083Z	info	Epoch 0 starting
2022-03-30T09:16:33.985255Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:56.488123Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:58.187249Z	info	cache	generated new workload certificate	latency=24.6330805s ttl=23h59m58.8127844s
2022-03-30T09:16:58.187492Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:58.187565Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:58.195769Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.8042801s
2022-03-30T09:17:13.117507Z	info	ads	ADS: new connection for node:ts-seat-service-bff855d66-rxr6m.default-1
2022-03-30T09:17:13.174563Z	info	cache	returned workload certificate from cache	ttl=23h59m43.8254816s
2022-03-30T09:17:13.200727Z	info	ads	ADS: new connection for node:ts-seat-service-bff855d66-rxr6m.default-2
2022-03-30T09:17:13.227516Z	info	cache	returned workload trust anchor from cache	ttl=23h59m43.7725629s
2022-03-30T09:17:13.228067Z	info	ads	SDS: PUSH request for node:ts-seat-service-bff855d66-rxr6m.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:17:13.287033Z	info	ads	SDS: PUSH request for node:ts-seat-service-bff855d66-rxr6m.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:37.314244Z	info	Readiness succeeded in 1m5.1662472s
2022-03-30T09:17:37.321300Z	info	Envoy proxy is ready
2022-03-30T09:46:46.297850Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_service_time":"406","upstream_host":"10.244.0.8:12346","x_forwarded_for":null,"upstream_local_address":"10.244.0.252:59850","request_id":"871aec06-daa4-9ef2-93d6-d3357c0c6e90","duration":435,"route_name":"default","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:45168","downstream_local_address":"10.96.103.83:12346","response_flags":"-","authority":"ts-travel-service:12346","response_code":200,"bytes_received":0,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","method":"GET","requested_server_name":null,"bytes_sent":190,"path":"/api/v1/travelservice/routes/D1345","protocol":"HTTP/1.1","start_time":"2022-03-30T09:56:40.551Z"}
{"bytes_received":0,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.252:39050","response_flags":"DC","upstream_host":"10.244.0.8:12346","protocol":"HTTP/1.1","authority":"ts-travel-service:12346","route_name":"default","requested_server_name":null,"upstream_transport_failure_reason":null,"upstream_service_time":"26","path":"/api/v1/travelservice/train_types/D1345","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","response_code":200,"bytes_sent":126,"x_forwarded_for":null,"method":"GET","request_id":"2016bb4e-fd5a-92d0-acdb-ada9a9faf161","response_code_details":"downstream_remote_disconnect","downstream_local_address":"10.96.103.83:12346","connection_termination_details":null,"start_time":"2022-03-30T10:14:16.524Z","upstream_local_address":"10.244.0.252:53716","duration":28}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:38330","upstream_service_time":"17","authority":"ts-config-service:15679","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","bytes_sent":172,"x_forwarded_for":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"duration":19,"requested_server_name":null,"request_id":"8f7e37ca-20dd-9874-9169-7cdc89b8c4c1","response_code":200,"bytes_received":0,"start_time":"2022-03-30T10:14:16.556Z","downstream_local_address":"10.96.137.192:15679","method":"GET","route_name":"default","upstream_local_address":"10.244.0.252:35116","connection_termination_details":null,"response_flags":"-"}
{"request_id":"70237cd7-aa2a-97eb-bd2e-e57274029796","duration":145,"path":"/api/v1/seatservice/seats/left_tickets","upstream_local_address":"127.0.0.6:49043","method":"POST","downstream_remote_address":"10.244.0.8:59914","upstream_host":"10.244.0.252:18898","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","response_code":200,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"upstream_service_time":"143","downstream_local_address":"10.244.0.252:18898","response_flags":"-","bytes_sent":74,"response_code_details":"via_upstream","start_time":"2022-03-30T10:14:16.433Z","route_name":"default","protocol":"HTTP/1.1","upstream_cluster":"inbound|18898||","connection_termination_details":null,"authority":"ts-seat-service:18898","bytes_received":112}
{"protocol":"HTTP/1.1","response_flags":"-","downstream_local_address":"10.96.103.83:12346","response_code_details":"via_upstream","path":"/api/v1/travelservice/routes/D1345","x_forwarded_for":null,"bytes_received":0,"duration":44,"response_code":200,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_local_address":"10.244.0.252:55076","start_time":"2022-03-30T10:14:29.136Z","method":"GET","upstream_host":"10.244.0.8:12346","downstream_remote_address":"10.244.0.252:40410","route_name":"default","authority":"ts-travel-service:12346","requested_server_name":null,"user_agent":"Java/1.8.0_111","upstream_service_time":"43","bytes_sent":190,"upstream_transport_failure_reason":null,"connection_termination_details":null,"request_id":"2b75df9c-514b-9a03-b98a-108db66450a1"}
{"user_agent":"Java/1.8.0_111","method":"POST","connection_termination_details":null,"upstream_service_time":"11","route_name":"default","protocol":"HTTP/1.1","downstream_local_address":"10.96.216.80:12031","bytes_received":112,"requested_server_name":null,"authority":"ts-order-service:12031","duration":13,"response_code":200,"request_id":"36cc9f39-9351-90f5-b015-a50b9cd06f90","downstream_remote_address":"10.244.0.252:57432","bytes_sent":47,"x_forwarded_for":null,"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","start_time":"2022-03-30T10:14:29.192Z","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.243:12031","upstream_local_address":"10.244.0.252:35596","response_code_details":"downstream_remote_disconnect","path":"/api/v1/orderservice/order/tickets","response_flags":"DC"}
{"start_time":"2022-03-30T10:14:29.205Z","x_forwarded_for":null,"requested_server_name":null,"bytes_received":0,"downstream_remote_address":"10.244.0.252:40410","user_agent":"Java/1.8.0_111","upstream_service_time":"44","upstream_host":"10.244.0.8:12346","response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"response_flags":"DC","route_name":"default","protocol":"HTTP/1.1","connection_termination_details":null,"path":"/api/v1/travelservice/train_types/D1345","response_code":200,"authority":"ts-travel-service:12346","duration":47,"method":"GET","request_id":"aad70063-a74b-9c9e-ae0f-d2f651e90b39","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","bytes_sent":126,"downstream_local_address":"10.96.103.83:12346","upstream_local_address":"10.244.0.252:55076"}
{"bytes_received":0,"start_time":"2022-03-30T10:14:29.256Z","downstream_local_address":"10.96.137.192:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"protocol":"HTTP/1.1","route_name":"default","upstream_local_address":"10.244.0.252:35116","duration":11,"requested_server_name":null,"upstream_service_time":"10","upstream_transport_failure_reason":null,"method":"GET","response_flags":"-","upstream_host":"10.244.0.227:15679","response_code_details":"via_upstream","bytes_sent":172,"connection_termination_details":null,"x_forwarded_for":null,"upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.252:39714","request_id":"148729e4-bb2d-9746-a76b-5183f851be71"}
{"response_flags":"-","x_forwarded_for":null,"start_time":"2022-03-30T10:14:29.131Z","bytes_received":112,"upstream_local_address":"127.0.0.6:49043","upstream_transport_failure_reason":null,"authority":"ts-seat-service:18898","duration":140,"method":"POST","bytes_sent":74,"requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:36192","route_name":"default","user_agent":"Java/1.8.0_111","upstream_service_time":"138","response_code":200,"downstream_local_address":"10.244.0.252:18898","upstream_cluster":"inbound|18898||","protocol":"HTTP/1.1","response_code_details":"via_upstream","path":"/api/v1/seatservice/seats/left_tickets","request_id":"b10540dc-cf21-9213-b903-f86be34288b7","upstream_host":"10.244.0.252:18898","connection_termination_details":null}
{"upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.252:40496","request_id":"fd3b56c0-323a-9987-b653-7659497d5d23","protocol":"HTTP/1.1","route_name":"default","bytes_received":0,"upstream_service_time":"46","authority":"ts-travel-service:12346","response_code_details":"downstream_remote_disconnect","requested_server_name":null,"upstream_host":"10.244.0.8:12346","response_flags":"DC","start_time":"2022-03-30T10:14:29.464Z","path":"/api/v1/travelservice/routes/D1345","connection_termination_details":null,"duration":49,"response_code":200,"method":"GET","downstream_local_address":"10.96.103.83:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","bytes_sent":190,"upstream_local_address":"10.244.0.252:55162"}
{"path":"/api/v1/orderservice/order/tickets","upstream_local_address":"10.244.0.252:37056","duration":15,"route_name":"default","downstream_local_address":"10.96.216.80:12031","method":"POST","connection_termination_details":null,"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","upstream_host":"10.244.0.243:12031","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:14:29.518Z","requested_server_name":null,"protocol":"HTTP/1.1","x_forwarded_for":null,"bytes_received":112,"downstream_remote_address":"10.244.0.252:57504","authority":"ts-order-service:12031","request_id":"dcfa600b-8d63-951a-9843-c339100652ac","upstream_service_time":"14","response_flags":"-","bytes_sent":47,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","response_code":200}
{"response_code":200,"bytes_sent":126,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","duration":63,"x_forwarded_for":null,"upstream_service_time":"62","connection_termination_details":null,"requested_server_name":null,"authority":"ts-travel-service:12346","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.252:40510","method":"GET","response_code_details":"via_upstream","request_id":"d1467794-8e09-9871-b48b-ea2584681aa4","upstream_local_address":"10.244.0.252:55176","route_name":"default","path":"/api/v1/travelservice/train_types/D1345","upstream_host":"10.244.0.8:12346","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.103.83:12346","response_flags":"-","protocol":"HTTP/1.1","bytes_received":0,"start_time":"2022-03-30T10:14:29.538Z"}
{"route_name":"default","request_id":"971569e5-d062-9aca-b7ea-6309a0830060","requested_server_name":null,"method":"GET","upstream_local_address":"10.244.0.252:35116","bytes_sent":172,"upstream_host":"10.244.0.227:15679","downstream_local_address":"10.96.137.192:15679","upstream_service_time":"23","start_time":"2022-03-30T10:14:29.620Z","response_flags":"-","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","response_code_details":"via_upstream","duration":24,"x_forwarded_for":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.252:39714","bytes_received":0,"response_code":200,"protocol":"HTTP/1.1","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"upstream_local_address":"127.0.0.6:49043","downstream_local_address":"10.244.0.252:18898","upstream_transport_failure_reason":null,"x_forwarded_for":null,"connection_termination_details":null,"upstream_service_time":"192","response_code_details":"via_upstream","protocol":"HTTP/1.1","method":"POST","upstream_host":"10.244.0.252:18898","bytes_sent":74,"request_id":"4027e215-a3b7-9887-9122-f1f294aac70e","response_code":200,"authority":"ts-seat-service:18898","bytes_received":112,"requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","upstream_cluster":"inbound|18898||","duration":193,"start_time":"2022-03-30T10:14:29.456Z","user_agent":"Java/1.8.0_111","response_flags":"-","downstream_remote_address":"10.244.0.8:36192","path":"/api/v1/seatservice/seats/left_tickets","route_name":"default"}
2022-03-30T10:15:14.662295Z	warn	xdsproxy	upstream [4] terminated with unexpected error rpc error: code = Unavailable desc = keepalive ping failed to receive ACK within timeout
2022-03-30T10:15:27.207983Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"protocol":"HTTP/1.1","requested_server_name":null,"upstream_service_time":"501","route_name":"default","bytes_sent":190,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_host":"10.244.0.8:12346","upstream_local_address":"10.244.0.252:60416","x_forwarded_for":null,"response_flags":"DC","duration":520,"start_time":"2022-03-30T10:15:26.780Z","bytes_received":0,"authority":"ts-travel-service:12346","request_id":"bdd2732d-2497-923b-b1e9-9ec95e80a168","path":"/api/v1/travelservice/routes/D1345","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.252:45748","downstream_local_address":"10.96.103.83:12346","user_agent":"Java/1.8.0_111","method":"GET","response_code":200,"response_code_details":"downstream_remote_disconnect","connection_termination_details":null}
{"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","x_forwarded_for":null,"request_id":"8a592092-f878-90f1-865d-e787e140ef18","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:34584","upstream_local_address":"10.244.0.252:42370","bytes_sent":47,"user_agent":"Java/1.8.0_111","path":"/api/v1/orderservice/order/tickets","upstream_host":"10.244.0.243:12031","duration":221,"upstream_service_time":"187","bytes_received":112,"response_flags":"-","route_name":"default","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","response_code":200,"start_time":"2022-03-30T10:15:27.398Z","requested_server_name":null,"method":"POST","response_code_details":"via_upstream","downstream_local_address":"10.96.216.80:12031","authority":"ts-order-service:12031"}
{"upstream_transport_failure_reason":null,"route_name":"default","method":"GET","downstream_local_address":"10.96.103.83:12346","response_code_details":"via_upstream","path":"/api/v1/travelservice/train_types/D1345","bytes_received":0,"downstream_remote_address":"10.244.0.252:45848","upstream_host":"10.244.0.8:12346","response_code":200,"x_forwarded_for":null,"response_flags":"-","request_id":"3c5877d4-609c-9a11-9b28-df2ab4b5a98f","duration":486,"bytes_sent":126,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","authority":"ts-travel-service:12346","upstream_local_address":"10.244.0.252:60514","upstream_service_time":"464","protocol":"HTTP/1.1","connection_termination_details":null,"start_time":"2022-03-30T10:15:27.702Z","user_agent":"Java/1.8.0_111","requested_server_name":null}
{"duration":2396,"connection_termination_details":null,"upstream_service_time":"2380","bytes_received":0,"upstream_local_address":"10.244.0.252:35116","requested_server_name":null,"downstream_local_address":"10.96.137.192:15679","bytes_sent":172,"x_forwarded_for":null,"response_code_details":"via_upstream","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_remote_address":"10.244.0.252:45150","route_name":"default","authority":"ts-config-service:15679","request_id":"a5474748-ea6c-9dcf-a86c-4f3ea0c9b14d","start_time":"2022-03-30T10:15:28.218Z","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.227:15679","protocol":"HTTP/1.1","response_code":200,"method":"GET","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local"}
{"response_code":200,"bytes_received":112,"downstream_remote_address":"10.244.0.8:36192","upstream_cluster":"inbound|18898||","upstream_service_time":"13049","authority":"ts-seat-service:18898","upstream_host":"10.244.0.252:18898","route_name":"default","method":"POST","upstream_local_address":"127.0.0.6:49043","connection_termination_details":null,"downstream_local_address":"10.244.0.252:18898","duration":13067,"requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","path":"/api/v1/seatservice/seats/left_tickets","protocol":"HTTP/1.1","response_flags":"-","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","start_time":"2022-03-30T10:15:26.723Z","request_id":"ede09dda-a3ea-95db-822d-9d61271e9f23","bytes_sent":74,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111"}
{"user_agent":"Java/1.8.0_111","method":"GET","protocol":"HTTP/1.1","bytes_sent":190,"requested_server_name":null,"upstream_service_time":"316","response_code":200,"connection_termination_details":null,"start_time":"2022-03-30T10:15:40.768Z","upstream_local_address":"10.244.0.252:55176","path":"/api/v1/travelservice/routes/D1345","upstream_transport_failure_reason":null,"bytes_received":0,"upstream_host":"10.244.0.8:12346","downstream_remote_address":"10.244.0.252:46988","route_name":"default","request_id":"e178da92-63ec-99c2-a9a0-7c421ba1ba21","response_code_details":"downstream_remote_disconnect","downstream_local_address":"10.96.103.83:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","response_flags":"DC","authority":"ts-travel-service:12346","duration":329,"x_forwarded_for":null}
{"authority":"ts-order-service:12031","x_forwarded_for":null,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.216.80:12031","user_agent":"Java/1.8.0_111","route_name":"default","bytes_sent":47,"start_time":"2022-03-30T10:15:41.163Z","connection_termination_details":null,"path":"/api/v1/orderservice/order/tickets","upstream_service_time":"89","duration":116,"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","requested_server_name":null,"request_id":"e5ad28dd-df22-9de8-9476-c82a4aa01354","bytes_received":112,"method":"POST","response_flags":"-","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.252:37056","response_code":200,"downstream_remote_address":"10.244.0.252:35802","upstream_host":"10.244.0.243:12031"}
{"response_code":200,"connection_termination_details":null,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.252:33492","path":"/api/v1/travelservice/train_types/D1345","bytes_received":0,"duration":1931,"upstream_host":"10.244.0.8:12346","request_id":"648a6a2a-aa4e-9072-9b70-df643d5038f2","downstream_remote_address":"10.244.0.252:47048","requested_server_name":null,"bytes_sent":126,"upstream_service_time":"1929","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","route_name":"default","authority":"ts-travel-service:12346","method":"GET","response_flags":"-","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:15:41.403Z","downstream_local_address":"10.96.103.83:12346","x_forwarded_for":null}
{"connection_termination_details":null,"response_flags":"-","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.96.137.192:15679","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.252:46508","bytes_sent":172,"duration":764,"upstream_local_address":"10.244.0.252:59484","response_code":200,"request_id":"17766f07-e4d6-9297-9b34-f5cdac5f4070","start_time":"2022-03-30T10:15:43.487Z","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","route_name":"default","method":"GET","requested_server_name":null,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.227:15679","upstream_service_time":"629","bytes_received":0}
{"route_name":"default","connection_termination_details":null,"downstream_remote_address":"10.244.0.8:36192","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","response_code":200,"response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.252:18898","authority":"ts-seat-service:18898","bytes_sent":74,"path":"/api/v1/seatservice/seats/left_tickets","upstream_transport_failure_reason":null,"method":"POST","x_forwarded_for":null,"start_time":"2022-03-30T10:15:40.667Z","upstream_local_address":"127.0.0.6:49043","upstream_cluster":"inbound|18898||","bytes_received":112,"upstream_service_time":"3745","duration":3765,"downstream_local_address":"10.244.0.252:18898","request_id":"72ec0d61-5955-92d7-9e85-567394143ea6","protocol":"HTTP/1.1","response_flags":"DC","user_agent":"Java/1.8.0_111"}
{"bytes_received":0,"authority":"ts-travel-service:12346","protocol":"HTTP/1.1","route_name":"default","bytes_sent":190,"path":"/api/v1/travelservice/routes/D1345","response_code_details":"via_upstream","start_time":"2022-03-30T10:15:55.923Z","requested_server_name":null,"duration":127,"upstream_local_address":"10.244.0.252:60514","method":"GET","x_forwarded_for":null,"response_code":200,"downstream_remote_address":"10.244.0.252:48436","upstream_transport_failure_reason":null,"upstream_service_time":"126","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","downstream_local_address":"10.96.103.83:12346","response_flags":"-","request_id":"276d8ba2-0297-9174-98ed-1adbf6599776","connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.8:12346"}
{"start_time":"2022-03-30T10:15:56.059Z","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"response_code":200,"upstream_service_time":"22","duration":22,"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","request_id":"b797b4ed-a9e2-905e-a00a-586b271af1be","downstream_local_address":"10.96.216.80:12031","downstream_remote_address":"10.244.0.252:37220","response_flags":"-","method":"POST","upstream_host":"10.244.0.243:12031","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","bytes_received":112,"bytes_sent":47,"connection_termination_details":null,"route_name":"default","authority":"ts-order-service:12031","path":"/api/v1/orderservice/order/tickets","requested_server_name":null,"upstream_local_address":"10.244.0.252:37056"}
{"x_forwarded_for":null,"upstream_service_time":"79","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.252:48436","bytes_sent":126,"upstream_host":"10.244.0.8:12346","connection_termination_details":null,"response_flags":"-","start_time":"2022-03-30T10:15:56.087Z","response_code":200,"path":"/api/v1/travelservice/train_types/D1345","method":"GET","route_name":"default","response_code_details":"via_upstream","request_id":"186d776e-49c1-9138-84e7-35848fd66f8d","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.252:60514","authority":"ts-travel-service:12346","bytes_received":0,"duration":80,"protocol":"HTTP/1.1","requested_server_name":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","downstream_local_address":"10.96.103.83:12346"}
{"requested_server_name":null,"route_name":"default","downstream_remote_address":"10.244.0.252:47732","protocol":"HTTP/1.1","upstream_service_time":"33","duration":34,"response_flags":"-","response_code_details":"via_upstream","downstream_local_address":"10.96.137.192:15679","method":"GET","bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-03-30T10:15:56.171Z","upstream_host":"10.244.0.227:15679","request_id":"c6d8ff54-0dc4-9321-b9cb-41e55890f401","connection_termination_details":null,"upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","response_code":200,"authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"bytes_sent":172,"user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.252:59484","x_forwarded_for":null}
{"protocol":"HTTP/1.1","start_time":"2022-03-30T10:15:55.908Z","upstream_cluster":"inbound|18898||","bytes_sent":74,"response_code":200,"method":"POST","downstream_local_address":"10.244.0.252:18898","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:44218","user_agent":"Java/1.8.0_111","response_flags":"-","request_id":"6156e8c9-d8b7-99fc-a57a-8752f47ee19b","path":"/api/v1/seatservice/seats/left_tickets","connection_termination_details":null,"authority":"ts-seat-service:18898","x_forwarded_for":null,"duration":310,"bytes_received":112,"upstream_service_time":"303","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:46241","upstream_host":"10.244.0.252:18898","route_name":"default","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local"}
{"authority":"ts-travel-service:12346","bytes_received":0,"bytes_sent":190,"method":"GET","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","duration":85,"response_code_details":"downstream_remote_disconnect","request_id":"1884ad31-1dff-9568-8a77-83871a68fef7","upstream_host":"10.244.0.8:12346","x_forwarded_for":null,"response_flags":"DC","connection_termination_details":null,"requested_server_name":null,"upstream_service_time":"83","downstream_remote_address":"10.244.0.252:48436","upstream_local_address":"10.244.0.252:60514","user_agent":"Java/1.8.0_111","path":"/api/v1/travelservice/routes/D1345","downstream_local_address":"10.96.103.83:12346","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:15:56.566Z","response_code":200,"route_name":"default","protocol":"HTTP/1.1"}
