2022-03-30T09:16:14.210707Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:14.210774Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:14.210792Z	info	FLAG: --help="false"
2022-03-30T09:16:14.210839Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:14.210866Z	info	FLAG: --log_caller=""
2022-03-30T09:16:14.210884Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:14.210909Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:14.210933Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:14.210958Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:14.210981Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:14.211005Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:14.240658Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:14.240686Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:14.240710Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:14.240732Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:14.240756Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:14.240772Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:14.240797Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:14.240832Z	info	FLAG: --templateFile=""
2022-03-30T09:16:14.240849Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:14.240865Z	info	FLAG: --vklog="0"
2022-03-30T09:16:14.240882Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:14.241209Z	info	Proxy role	ips=[10.244.0.226 fe80::885b:38ff:fed6:5938] type=sidecar id=ts-admin-user-service-7556dc7f6d-fcxkr.default domain=default.svc.cluster.local
2022-03-30T09:16:14.241327Z	info	Apply proxy config from env {}

2022-03-30T09:16:14.270088Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:14.270157Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:14.289406Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:14.289564Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.289669Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.292889Z	info	Opening status port 15020
2022-03-30T09:16:14.832742Z	info	ads	All caches have been synced up in 1.1359866s, marking server ready
2022-03-30T09:16:14.853707Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:14.853824Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:14.855429Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:14.855500Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:14.858439Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:15.258117Z	info	Starting proxy agent
2022-03-30T09:16:15.258229Z	info	Epoch 0 starting
2022-03-30T09:16:15.258276Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:19.460675Z	info	cache	generated new workload certificate	latency=4.6242624s ttl=23h59m59.5393496s
2022-03-30T09:16:19.460792Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:19.460852Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:19.460967Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.5390595s
2022-03-30T09:16:22.097289Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:46.771116Z	info	ads	ADS: new connection for node:ts-admin-user-service-7556dc7f6d-fcxkr.default-1
2022-03-30T09:16:46.784027Z	info	ads	ADS: new connection for node:ts-admin-user-service-7556dc7f6d-fcxkr.default-2
2022-03-30T09:16:46.866674Z	info	cache	returned workload trust anchor from cache	ttl=23h59m32.1333629s
2022-03-30T09:16:46.916088Z	info	cache	returned workload certificate from cache	ttl=23h59m32.0839666s
2022-03-30T09:16:46.932928Z	info	ads	SDS: PUSH request for node:ts-admin-user-service-7556dc7f6d-fcxkr.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:16:46.961579Z	info	ads	SDS: PUSH request for node:ts-admin-user-service-7556dc7f6d-fcxkr.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.774350Z	info	Readiness succeeded in 1m3.7838331s
2022-03-30T09:17:17.796767Z	info	Envoy proxy is ready
2022-03-30T09:47:54.613058Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_received":199,"downstream_remote_address":"10.244.0.226:50870","duration":19210,"response_flags":"DC","authority":"ts-user-service:12342","start_time":"2022-03-30T09:54:35.910Z","bytes_sent":297,"request_id":"581fa1a1-12d2-92b2-bb53-f81971b18754","downstream_local_address":"10.96.188.182:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_local_address":"10.244.0.226:34350","path":"/api/v1/userservice/users/register","upstream_host":"10.244.0.248:12342","response_code_details":"downstream_remote_disconnect","response_code":201,"requested_server_name":null,"route_name":"default","upstream_service_time":"19007","user_agent":"Java/1.8.0_111","method":"POST","protocol":"HTTP/1.1","x_forwarded_for":null}
{"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","request_id":"f3b49f4e-b8a3-901e-9a20-a58eb639ffcd","path":"/api/v1/userservice/users/register","response_code":201,"authority":"ts-user-service:12342","response_flags":"-","bytes_sent":297,"upstream_service_time":"1755","protocol":"HTTP/1.1","method":"POST","downstream_local_address":"10.96.188.182:12342","x_forwarded_for":null,"bytes_received":199,"start_time":"2022-03-30T10:18:46.300Z","downstream_remote_address":"10.244.0.226:56350","route_name":"default","upstream_host":"10.244.0.248:12342","upstream_local_address":"10.244.0.226:39820","response_code_details":"via_upstream","duration":1761,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"requested_server_name":null,"upstream_transport_failure_reason":null}
{"x_forwarded_for":null,"user_agent":"python-requests/2.27.1","bytes_received":210,"connection_termination_details":null,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.7:39840","upstream_transport_failure_reason":null,"authority":"ts-admin-user-service:16115","downstream_local_address":"10.244.0.226:16115","response_code":200,"protocol":"HTTP/1.1","path":"/api/v1/adminuserservice/users","upstream_local_address":"127.0.0.6:44751","response_code_details":"via_upstream","duration":1849,"route_name":"default","upstream_service_time":"1844","upstream_cluster":"inbound|16115||","response_flags":"-","start_time":"2022-03-30T10:18:46.222Z","request_id":"bf0ecacf-3c0e-9f06-838d-90ef1bee8044","bytes_sent":297,"upstream_host":"10.244.0.226:16115","method":"POST"}
{"x_forwarded_for":null,"upstream_local_address":"10.244.0.226:39884","response_code":201,"user_agent":"Java/1.8.0_111","bytes_received":199,"authority":"ts-user-service:12342","request_id":"663df164-f3c0-96af-a591-ec9a78f646d9","route_name":"default","requested_server_name":null,"upstream_service_time":"1849","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","path":"/api/v1/userservice/users/register","duration":1853,"bytes_sent":297,"start_time":"2022-03-30T10:18:47.069Z","method":"POST","connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.248:12342","downstream_remote_address":"10.244.0.226:56416","response_code_details":"downstream_remote_disconnect","downstream_local_address":"10.96.188.182:12342","protocol":"HTTP/1.1","response_flags":"DC"}
{"request_id":"042ee232-4af9-9e8f-8c1b-1865dad5c115","protocol":"HTTP/1.1","start_time":"2022-03-30T10:18:47.050Z","response_code":200,"upstream_host":"10.244.0.226:16115","duration":1884,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|16115||","method":"POST","user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:40645","x_forwarded_for":null,"authority":"ts-admin-user-service:16115","connection_termination_details":null,"response_code_details":"via_upstream","response_flags":"-","bytes_sent":297,"downstream_local_address":"10.244.0.226:16115","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","upstream_service_time":"1873","route_name":"default","path":"/api/v1/adminuserservice/users","downstream_remote_address":"10.244.0.7:51442","bytes_received":210}
{"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","authority":"ts-user-service:12342","upstream_service_time":"1977","bytes_received":199,"path":"/api/v1/userservice/users/register","start_time":"2022-03-30T10:18:56.943Z","upstream_local_address":"10.244.0.226:39820","user_agent":"Java/1.8.0_111","route_name":"default","connection_termination_details":null,"downstream_local_address":"10.96.188.182:12342","duration":1979,"requested_server_name":null,"protocol":"HTTP/1.1","x_forwarded_for":null,"method":"POST","upstream_transport_failure_reason":null,"response_code":201,"downstream_remote_address":"10.244.0.226:57756","response_flags":"-","response_code_details":"via_upstream","request_id":"25bdfa91-d2c2-9721-b423-80a1a298c549","bytes_sent":297,"upstream_host":"10.244.0.248:12342"}
{"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.226:16115","response_flags":"-","route_name":"default","duration":2000,"connection_termination_details":null,"bytes_sent":297,"upstream_cluster":"inbound|16115||","bytes_received":210,"authority":"ts-admin-user-service:16115","response_code":200,"x_forwarded_for":null,"method":"POST","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.226:16115","upstream_transport_failure_reason":null,"request_id":"0db6a05e-ec91-98e7-bb3f-05d024d3d081","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.7:51442","path":"/api/v1/adminuserservice/users","upstream_service_time":"1998","start_time":"2022-03-30T10:18:56.926Z","upstream_local_address":"127.0.0.6:40645"}
{"upstream_transport_failure_reason":null,"method":"POST","bytes_received":199,"start_time":"2022-03-30T10:18:58.548Z","route_name":"default","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","authority":"ts-user-service:12342","upstream_host":"10.244.0.248:12342","path":"/api/v1/userservice/users/register","protocol":"HTTP/1.1","x_forwarded_for":null,"bytes_sent":297,"downstream_local_address":"10.96.188.182:12342","request_id":"6b88cdb2-a953-91c2-8aa8-3557f54fd3fb","duration":1510,"requested_server_name":null,"response_code_details":"via_upstream","upstream_service_time":"1505","response_code":201,"downstream_remote_address":"10.244.0.226:57906","upstream_local_address":"10.244.0.226:60848","connection_termination_details":null,"response_flags":"-","user_agent":"Java/1.8.0_111"}
{"response_code":200,"upstream_service_time":"1529","connection_termination_details":null,"path":"/api/v1/adminuserservice/users","response_code_details":"via_upstream","route_name":"default","downstream_local_address":"10.244.0.226:16115","request_id":"05c09ecb-0120-9d24-8cc5-7285e8cef842","x_forwarded_for":null,"bytes_sent":297,"response_flags":"-","upstream_local_address":"127.0.0.6:44751","method":"POST","duration":1531,"protocol":"HTTP/1.1","upstream_cluster":"inbound|16115||","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.7:39840","bytes_received":210,"upstream_host":"10.244.0.226:16115","start_time":"2022-03-30T10:18:58.534Z","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","authority":"ts-admin-user-service:16115"}
{"requested_server_name":null,"downstream_local_address":"10.96.188.182:12342","bytes_received":199,"path":"/api/v1/userservice/users/register","authority":"ts-user-service:12342","request_id":"232fdc4e-d075-9e31-b661-3ee5cf3fc003","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.226:58880","upstream_local_address":"10.244.0.226:60848","response_code":201,"start_time":"2022-03-30T10:19:05.511Z","upstream_service_time":"1804","duration":1806,"user_agent":"Java/1.8.0_111","response_flags":"-","bytes_sent":297,"method":"POST","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.248:12342","x_forwarded_for":null,"connection_termination_details":null,"route_name":"default","protocol":"HTTP/1.1"}
{"duration":1907,"authority":"ts-admin-user-service:16115","upstream_host":"10.244.0.226:16115","start_time":"2022-03-30T10:19:05.419Z","bytes_sent":297,"bytes_received":210,"upstream_local_address":"127.0.0.6:44751","response_code_details":"via_upstream","connection_termination_details":null,"request_id":"811d8e69-ab74-9237-a702-40792ac65b8c","method":"POST","upstream_transport_failure_reason":null,"x_forwarded_for":null,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","upstream_service_time":"1901","response_flags":"-","protocol":"HTTP/1.1","upstream_cluster":"inbound|16115||","response_code":200,"route_name":"default","user_agent":"python-requests/2.27.1","path":"/api/v1/adminuserservice/users","downstream_local_address":"10.244.0.226:16115","downstream_remote_address":"10.244.0.7:51442"}
{"route_name":"default","method":"POST","bytes_sent":297,"upstream_local_address":"10.244.0.226:60848","protocol":"HTTP/1.1","bytes_received":199,"upstream_host":"10.244.0.248:12342","request_id":"6cd7e15b-1960-96de-926b-d8772c2e1bd4","start_time":"2022-03-30T10:19:08.103Z","upstream_service_time":"1587","requested_server_name":null,"response_code":201,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","authority":"ts-user-service:12342","path":"/api/v1/userservice/users/register","downstream_local_address":"10.96.188.182:12342","upstream_transport_failure_reason":null,"response_flags":"-","response_code_details":"via_upstream","duration":1590,"connection_termination_details":null,"downstream_remote_address":"10.244.0.226:58880","x_forwarded_for":null,"user_agent":"Java/1.8.0_111"}
{"bytes_sent":297,"response_code_details":"via_upstream","connection_termination_details":null,"path":"/api/v1/adminuserservice/users","request_id":"557053f9-15eb-9516-a235-25ea4ca6af9a","duration":1664,"start_time":"2022-03-30T10:19:08.045Z","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","response_code":200,"x_forwarded_for":null,"route_name":"default","downstream_local_address":"10.244.0.226:16115","authority":"ts-admin-user-service:16115","upstream_host":"10.244.0.226:16115","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:44751","upstream_cluster":"inbound|16115||","user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","method":"POST","bytes_received":210,"downstream_remote_address":"10.244.0.7:39840","response_flags":"-","upstream_service_time":"1661"}
{"x_forwarded_for":null,"upstream_local_address":"10.244.0.226:60848","response_code":201,"upstream_transport_failure_reason":null,"upstream_service_time":"1494","connection_termination_details":null,"response_flags":"DC","bytes_sent":297,"response_code_details":"downstream_remote_disconnect","request_id":"6d9b6684-ac82-9938-8472-3e2624cdc643","path":"/api/v1/userservice/users/register","bytes_received":199,"user_agent":"Java/1.8.0_111","route_name":"default","method":"POST","requested_server_name":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.226:60094","downstream_local_address":"10.96.188.182:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","duration":1495,"start_time":"2022-03-30T10:19:15.489Z","upstream_host":"10.244.0.248:12342","authority":"ts-user-service:12342"}
{"duration":1507,"upstream_local_address":"127.0.0.6:44751","bytes_received":210,"path":"/api/v1/adminuserservice/users","response_code":200,"user_agent":"python-requests/2.27.1","response_code_details":"via_upstream","method":"POST","route_name":"default","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","connection_termination_details":null,"authority":"ts-admin-user-service:16115","request_id":"0ad43ba5-4eb9-94a4-83b5-b968cd7b514f","bytes_sent":297,"downstream_remote_address":"10.244.0.7:51442","protocol":"HTTP/1.1","response_flags":"-","upstream_service_time":"1506","start_time":"2022-03-30T10:19:15.482Z","downstream_local_address":"10.244.0.226:16115","x_forwarded_for":null,"upstream_host":"10.244.0.226:16115","upstream_cluster":"inbound|16115||"}
{"requested_server_name":null,"user_agent":"Java/1.8.0_111","response_flags":"-","bytes_received":199,"x_forwarded_for":null,"bytes_sent":297,"response_code":201,"request_id":"e28f4c45-6e03-9a22-8797-ccdebf58e30b","start_time":"2022-03-30T10:19:16.294Z","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_host":"10.244.0.248:12342","duration":1380,"downstream_remote_address":"10.244.0.226:60156","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","authority":"ts-user-service:12342","route_name":"default","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","downstream_local_address":"10.96.188.182:12342","upstream_service_time":"1379","upstream_local_address":"10.244.0.226:39820","method":"POST","path":"/api/v1/userservice/users/register"}
{"upstream_cluster":"inbound|16115||","request_id":"16eba309-3f9c-9f96-ac8a-6210b207cc5d","bytes_received":210,"connection_termination_details":null,"upstream_host":"10.244.0.226:16115","downstream_local_address":"10.244.0.226:16115","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.7:55064","bytes_sent":297,"response_flags":"-","upstream_service_time":"1390","upstream_local_address":"127.0.0.6:33207","x_forwarded_for":null,"duration":1391,"authority":"ts-admin-user-service:16115","path":"/api/v1/adminuserservice/users","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","route_name":"default","user_agent":"python-requests/2.27.1","start_time":"2022-03-30T10:19:16.287Z","method":"POST","response_code":200}
{"protocol":"HTTP/1.1","bytes_received":199,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"duration":1203,"connection_termination_details":null,"downstream_local_address":"10.96.188.182:12342","bytes_sent":297,"requested_server_name":null,"user_agent":"Java/1.8.0_111","authority":"ts-user-service:12342","upstream_service_time":"1197","path":"/api/v1/userservice/users/register","upstream_local_address":"10.244.0.226:44420","start_time":"2022-03-30T10:19:23.104Z","method":"POST","response_code":201,"route_name":"default","request_id":"d63e7417-027b-9559-8046-7e85a29cf977","response_flags":"DC","upstream_host":"10.244.0.248:12342","downstream_remote_address":"10.244.0.226:60952","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local"}
{"response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_service_time":"1213","connection_termination_details":null,"upstream_local_address":"127.0.0.6:44751","upstream_host":"10.244.0.226:16115","downstream_local_address":"10.244.0.226:16115","bytes_sent":297,"user_agent":"python-requests/2.27.1","response_flags":"-","duration":1261,"upstream_transport_failure_reason":null,"method":"POST","response_code":200,"x_forwarded_for":null,"authority":"ts-admin-user-service:16115","bytes_received":210,"request_id":"e7066a7f-bc2f-9ced-9d9d-d76c93ccb563","downstream_remote_address":"10.244.0.7:39840","start_time":"2022-03-30T10:19:23.096Z","route_name":"default","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","path":"/api/v1/adminuserservice/users","upstream_cluster":"inbound|16115||"}
{"upstream_service_time":"1579","bytes_sent":297,"bytes_received":199,"request_id":"426cea00-0749-9f92-a618-c810e8a7c675","downstream_remote_address":"10.244.0.226:32864","response_flags":"DC","requested_server_name":null,"authority":"ts-user-service:12342","upstream_local_address":"10.244.0.226:44564","user_agent":"Java/1.8.0_111","path":"/api/v1/userservice/users/register","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","response_code":201,"response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","downstream_local_address":"10.96.188.182:12342","upstream_host":"10.244.0.248:12342","x_forwarded_for":null,"method":"POST","connection_termination_details":null,"start_time":"2022-03-30T10:19:24.707Z","duration":1581,"route_name":"default","upstream_transport_failure_reason":null}
{"upstream_local_address":"127.0.0.6:33207","protocol":"HTTP/1.1","bytes_received":210,"response_code_details":"via_upstream","bytes_sent":297,"response_code":200,"upstream_service_time":"1604","response_flags":"-","upstream_cluster":"inbound|16115||","duration":1608,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","start_time":"2022-03-30T10:19:24.689Z","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.7:55064","method":"POST","route_name":"default","connection_termination_details":null,"request_id":"65138ccb-d7e6-9dbd-892b-6d834de8d90a","x_forwarded_for":null,"path":"/api/v1/adminuserservice/users","upstream_host":"10.244.0.226:16115","downstream_local_address":"10.244.0.226:16115","authority":"ts-admin-user-service:16115"}
{"start_time":"2022-03-30T10:19:29.023Z","x_forwarded_for":null,"upstream_host":"10.244.0.248:12342","user_agent":"Java/1.8.0_111","duration":1554,"path":"/api/v1/userservice/users/register","response_flags":"DC","requested_server_name":null,"downstream_local_address":"10.96.188.182:12342","upstream_local_address":"10.244.0.226:45156","upstream_transport_failure_reason":null,"connection_termination_details":null,"response_code":201,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.226:33456","route_name":"default","upstream_service_time":"1552","request_id":"e5d3d6e6-f7c5-9b20-ac72-9a0abc6ea2d7","response_code_details":"downstream_remote_disconnect","method":"POST","authority":"ts-user-service:12342","bytes_received":199,"bytes_sent":297,"protocol":"HTTP/1.1"}
{"upstream_cluster":"inbound|16115||","bytes_received":210,"method":"POST","duration":1572,"bytes_sent":297,"upstream_local_address":"127.0.0.6:44751","authority":"ts-admin-user-service:16115","request_id":"8ec014fd-4ecb-9854-859e-26fd7f047df0","x_forwarded_for":null,"upstream_transport_failure_reason":null,"route_name":"default","connection_termination_details":null,"response_code":200,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.226:16115","path":"/api/v1/adminuserservice/users","downstream_remote_address":"10.244.0.7:39840","response_flags":"-","response_code_details":"via_upstream","start_time":"2022-03-30T10:19:29.007Z","downstream_local_address":"10.244.0.226:16115","upstream_service_time":"1570","protocol":"HTTP/1.1"}
{"response_code":201,"connection_termination_details":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.226:33706","upstream_host":"10.244.0.248:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","method":"POST","downstream_local_address":"10.96.188.182:12342","requested_server_name":null,"bytes_received":199,"upstream_local_address":"10.244.0.226:39820","authority":"ts-user-service:12342","upstream_transport_failure_reason":null,"upstream_service_time":"1088","path":"/api/v1/userservice/users/register","response_flags":"-","route_name":"default","request_id":"3bbd48f1-74f3-976e-8887-374bb14f384c","duration":1088,"bytes_sent":297,"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","start_time":"2022-03-30T10:19:31.507Z","x_forwarded_for":null}
{"path":"/api/v1/adminuserservice/users","downstream_remote_address":"10.244.0.7:39840","bytes_received":210,"x_forwarded_for":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"bytes_sent":297,"method":"POST","request_id":"f6884b60-0e9a-9e55-b594-33bfb6cf01d0","response_code":200,"duration":1117,"response_flags":"-","route_name":"default","connection_termination_details":null,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","upstream_host":"10.244.0.226:16115","upstream_service_time":"1102","downstream_local_address":"10.244.0.226:16115","authority":"ts-admin-user-service:16115","upstream_local_address":"127.0.0.6:44751","start_time":"2022-03-30T10:19:31.491Z","upstream_cluster":"inbound|16115||","user_agent":"python-requests/2.27.1"}
{"connection_termination_details":null,"downstream_remote_address":"10.244.0.226:33706","duration":1701,"method":"POST","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_local_address":"10.244.0.226:39820","route_name":"default","response_flags":"-","bytes_sent":297,"upstream_host":"10.244.0.248:12342","response_code":201,"upstream_transport_failure_reason":null,"request_id":"73a6c92b-9521-9b4d-8525-3f134e028f31","requested_server_name":null,"path":"/api/v1/userservice/users/register","authority":"ts-user-service:12342","protocol":"HTTP/1.1","bytes_received":199,"start_time":"2022-03-30T10:19:36.353Z","downstream_local_address":"10.96.188.182:12342","upstream_service_time":"1700"}
{"bytes_sent":297,"response_flags":"-","path":"/api/v1/adminuserservice/users","downstream_remote_address":"10.244.0.7:39840","route_name":"default","upstream_host":"10.244.0.226:16115","connection_termination_details":null,"duration":1875,"upstream_cluster":"inbound|16115||","x_forwarded_for":null,"authority":"ts-admin-user-service:16115","upstream_service_time":"1804","upstream_transport_failure_reason":null,"request_id":"9bcbb0a1-b006-9d84-817e-ce465353a914","response_code":200,"upstream_local_address":"127.0.0.6:44751","start_time":"2022-03-30T10:19:36.261Z","bytes_received":210,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","response_code_details":"via_upstream","method":"POST","user_agent":"python-requests/2.27.1","downstream_local_address":"10.244.0.226:16115","protocol":"HTTP/1.1"}
{"request_id":"ba050da7-7ce0-9988-a5d3-92a439d9148b","response_code_details":"downstream_remote_disconnect","downstream_local_address":"10.96.188.182:12342","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.226:46952","upstream_host":"10.244.0.248:12342","bytes_sent":297,"duration":1267,"protocol":"HTTP/1.1","authority":"ts-user-service:12342","user_agent":"Java/1.8.0_111","path":"/api/v1/userservice/users/register","response_code":201,"x_forwarded_for":null,"bytes_received":199,"start_time":"2022-03-30T10:19:43.083Z","response_flags":"DC","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.226:35252","route_name":"default","connection_termination_details":null,"upstream_service_time":"1264","requested_server_name":null,"method":"POST"}
{"x_forwarded_for":null,"start_time":"2022-03-30T10:19:43.068Z","duration":1286,"connection_termination_details":null,"bytes_received":210,"upstream_service_time":"1284","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_host":"10.244.0.226:16115","bytes_sent":297,"authority":"ts-admin-user-service:16115","method":"POST","upstream_local_address":"127.0.0.6:44751","response_flags":"-","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","path":"/api/v1/adminuserservice/users","downstream_remote_address":"10.244.0.7:39840","user_agent":"python-requests/2.27.1","response_code":200,"downstream_local_address":"10.244.0.226:16115","request_id":"2434aa01-ce07-9ced-970c-464731a2ca16","route_name":"default","protocol":"HTTP/1.1","upstream_cluster":"inbound|16115||"}
{"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_service_time":"1192","bytes_sent":297,"upstream_local_address":"10.244.0.226:46986","downstream_local_address":"10.96.188.182:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","bytes_received":199,"route_name":"default","upstream_host":"10.244.0.248:12342","path":"/api/v1/userservice/users/register","requested_server_name":null,"downstream_remote_address":"10.244.0.226:35286","response_code":201,"start_time":"2022-03-30T10:19:43.357Z","connection_termination_details":null,"protocol":"HTTP/1.1","authority":"ts-user-service:12342","duration":1194,"request_id":"9581efdc-9239-99e9-b937-9d1b0cc00a16","method":"POST","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"response_flags":"-"}
