2022-03-30T09:31:00.385577Z	info	FLAG: --concurrency="2"
2022-03-30T09:31:00.385930Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:31:00.386850Z	info	FLAG: --help="false"
2022-03-30T09:31:00.386879Z	info	FLAG: --log_as_json="false"
2022-03-30T09:31:00.386939Z	info	FLAG: --log_caller=""
2022-03-30T09:31:00.387086Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:31:00.387127Z	info	FLAG: --log_rotate=""
2022-03-30T09:31:00.387170Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:31:00.387214Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:31:00.387254Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:31:00.387283Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:31:00.387348Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:31:00.387403Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:31:00.387443Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:31:00.387466Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:31:00.387491Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:31:00.387529Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:31:00.387555Z	info	FLAG: --stsPort="0"
2022-03-30T09:31:00.387584Z	info	FLAG: --templateFile=""
2022-03-30T09:31:00.387610Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:31:00.387777Z	info	FLAG: --vklog="0"
2022-03-30T09:31:00.387815Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:31:00.388281Z	info	Proxy role	ips=[10.244.0.13 fe80::94bb:2aff:fe64:18b5] type=sidecar id=ts-train-service-65b45b75fd-ccxrz.default domain=default.svc.cluster.local
2022-03-30T09:31:00.388562Z	info	Apply proxy config from env {}

2022-03-30T09:31:00.396288Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:31:00.396635Z	info	JWT policy is third-party-jwt
2022-03-30T09:31:00.413162Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:31:00.414988Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:31:00.416670Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:31:00.414320Z	info	Opening status port 15020
2022-03-30T09:31:05.259554Z	info	ads	All caches have been synced up in 5.4663003s, marking server ready
2022-03-30T09:31:05.269801Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:31:05.271403Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:31:05.287953Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:31:05.302172Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:31:05.334682Z	info	sds	Starting SDS grpc server
2022-03-30T09:31:06.199703Z	info	Starting proxy agent
2022-03-30T09:31:06.199975Z	info	Epoch 0 starting
2022-03-30T09:31:06.200836Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:31:14.240316Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:31:14.474491Z	info	cache	generated new workload certificate	latency=9.2059584s ttl=23h59m58.5255556s
2022-03-30T09:31:14.474985Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:31:14.477167Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:31:14.477640Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.5225648s
2022-03-30T09:31:28.432824Z	info	ads	ADS: new connection for node:ts-train-service-65b45b75fd-ccxrz.default-1
2022-03-30T09:31:28.466835Z	info	cache	returned workload certificate from cache	ttl=23h59m44.5332618s
2022-03-30T09:31:28.524060Z	info	ads	ADS: new connection for node:ts-train-service-65b45b75fd-ccxrz.default-2
2022-03-30T09:31:28.524712Z	info	cache	returned workload trust anchor from cache	ttl=23h59m44.4753434s
2022-03-30T09:31:28.552473Z	info	ads	SDS: PUSH request for node:ts-train-service-65b45b75fd-ccxrz.default resources:1 size:4.0kB resource:default
2022-03-30T09:31:28.561267Z	info	ads	SDS: PUSH request for node:ts-train-service-65b45b75fd-ccxrz.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:31:43.247848Z	info	Readiness succeeded in 43.2026983s
2022-03-30T09:31:43.257115Z	info	Envoy proxy is ready
{"bytes_sent":126,"request_id":"36d618b7-7ca3-9a2f-98e8-8e10ad4bd652","bytes_received":0,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"downstream_local_address":"10.244.0.13:14567","response_flags":"DC","upstream_host":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","duration":8349,"route_name":"default","downstream_remote_address":"10.244.0.230:35302","upstream_service_time":"8282","response_code":200,"connection_termination_details":null,"method":"GET","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:39711","start_time":"2022-03-30T09:55:57.624Z"}
{"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","route_name":"default","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.13:14567","authority":"ts-train-service:14567","bytes_received":0,"upstream_transport_failure_reason":null,"duration":12,"upstream_host":"10.244.0.13:14567","upstream_service_time":"11","response_flags":"-","start_time":"2022-03-30T10:19:47.207Z","upstream_cluster":"inbound|14567||","connection_termination_details":null,"request_id":"e30fd58a-cb5c-91ed-82b8-60d73a02f7fe","response_code":200,"path":"/api/v1/trainservice/trains/DongCheOne","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.8:55628","bytes_sent":126,"upstream_local_address":"127.0.0.6:56913","method":"GET"}
{"duration":15,"method":"GET","bytes_received":0,"upstream_service_time":"8","authority":"ts-train-service:14567","downstream_local_address":"10.244.0.13:14567","connection_termination_details":null,"downstream_remote_address":"10.244.0.8:55636","upstream_cluster":"inbound|14567||","start_time":"2022-03-30T10:19:47.255Z","response_code":200,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:38807","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"bytes_sent":126,"x_forwarded_for":null,"upstream_host":"10.244.0.13:14567","user_agent":"Java/1.8.0_111","response_flags":"-","route_name":"default","path":"/api/v1/trainservice/trains/DongCheOne","request_id":"eb5597d5-862f-9c1b-83b9-e2e74d83da33","protocol":"HTTP/1.1"}
{"connection_termination_details":null,"start_time":"2022-03-30T10:19:52.855Z","route_name":"default","response_code":200,"downstream_local_address":"10.244.0.13:14567","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","bytes_sent":126,"downstream_remote_address":"10.244.0.230:41844","x_forwarded_for":null,"path":"/api/v1/trainservice/trains/DongCheOne","response_code_details":"downstream_remote_disconnect","duration":35,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_host":"10.244.0.13:14567","bytes_received":0,"response_flags":"DC","method":"GET","upstream_transport_failure_reason":null,"request_id":"be62e515-c672-90e5-8fdc-8432291d0310","upstream_service_time":"29","upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:56913"}
{"response_flags":"-","x_forwarded_for":null,"bytes_received":0,"response_code":200,"downstream_local_address":"10.244.0.13:14567","request_id":"1bcead1d-5114-9341-888b-8af319a28c52","downstream_remote_address":"10.244.0.8:48992","duration":27,"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"upstream_service_time":"24","path":"/api/v1/trainservice/trains/DongCheOne","start_time":"2022-03-30T10:19:53.533Z","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:38807","upstream_cluster":"inbound|14567||","protocol":"HTTP/1.1","upstream_host":"10.244.0.13:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET","connection_termination_details":null,"authority":"ts-train-service:14567","route_name":"default","bytes_sent":126}
{"start_time":"2022-03-30T10:19:54.575Z","downstream_remote_address":"10.244.0.230:42106","duration":23,"downstream_local_address":"10.244.0.13:14567","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"response_code":200,"upstream_cluster":"inbound|14567||","upstream_service_time":"23","connection_termination_details":null,"bytes_sent":126,"response_flags":"-","upstream_local_address":"127.0.0.6:38807","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","route_name":"default","upstream_host":"10.244.0.13:14567","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","request_id":"58cac26d-422e-98ba-a5bf-c114dea43277","protocol":"HTTP/1.1","method":"GET","bytes_received":0}
{"upstream_cluster":"inbound|14567||","method":"GET","bytes_received":0,"upstream_host":"10.244.0.13:14567","protocol":"HTTP/1.1","authority":"ts-train-service:14567","downstream_local_address":"10.244.0.13:14567","x_forwarded_for":null,"path":"/api/v1/trainservice/trains/DongCheOne","duration":29,"upstream_service_time":"27","downstream_remote_address":"10.244.0.8:48992","connection_termination_details":null,"request_id":"601b8daf-3740-9b05-a6f6-2b992b7c7105","upstream_local_address":"127.0.0.6:38807","bytes_sent":126,"start_time":"2022-03-30T10:19:54.669Z","route_name":"default","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code_details":"via_upstream","response_code":200,"upstream_transport_failure_reason":null,"response_flags":"-","user_agent":"Java/1.8.0_111"}
{"route_name":"default","upstream_host":"10.244.0.13:14567","response_flags":"DC","start_time":"2022-03-30T10:19:54.764Z","response_code":200,"method":"GET","upstream_cluster":"inbound|14567||","bytes_sent":126,"connection_termination_details":null,"response_code_details":"downstream_remote_disconnect","downstream_remote_address":"10.244.0.8:48992","request_id":"9eea2295-6cf1-9b19-9c5e-e45f8437b74c","downstream_local_address":"10.244.0.13:14567","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","upstream_service_time":"11","bytes_received":0,"duration":17,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","authority":"ts-train-service:14567","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:38807"}
{"response_code":200,"downstream_remote_address":"10.244.0.8:56594","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.13:14567","x_forwarded_for":null,"upstream_transport_failure_reason":null,"bytes_sent":126,"route_name":"default","bytes_received":0,"upstream_cluster":"inbound|14567||","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.13:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code_details":"via_upstream","connection_termination_details":null,"start_time":"2022-03-30T10:19:55.281Z","request_id":"cf3b4820-d518-935b-99dc-d771bfb4b4e8","response_flags":"-","path":"/api/v1/trainservice/trains/DongCheOne","authority":"ts-train-service:14567","upstream_service_time":"23","duration":24,"method":"GET","upstream_local_address":"127.0.0.6:56989"}
{"bytes_received":0,"authority":"ts-train-service:14567","protocol":"HTTP/1.1","start_time":"2022-03-30T10:19:55.590Z","connection_termination_details":null,"upstream_local_address":"127.0.0.6:38713","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","response_code":200,"upstream_host":"10.244.0.13:14567","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","route_name":"default","path":"/api/v1/trainservice/trains/DongCheOne","upstream_service_time":"15","response_flags":"-","request_id":"288787b5-7fba-97a2-9e2c-7082ca536942","bytes_sent":126,"x_forwarded_for":null,"upstream_cluster":"inbound|14567||","duration":16,"method":"GET","downstream_remote_address":"10.244.0.8:56650","downstream_local_address":"10.244.0.13:14567"}
{"connection_termination_details":null,"authority":"ts-train-service:14567","response_code":200,"duration":28,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:38713","path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"bytes_sent":126,"upstream_host":"10.244.0.13:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_local_address":"10.244.0.13:14567","response_flags":"-","downstream_remote_address":"10.244.0.8:56650","upstream_cluster":"inbound|14567||","route_name":"default","start_time":"2022-03-30T10:19:55.744Z","method":"GET","upstream_service_time":"26","bytes_received":0,"request_id":"40cd9b02-3304-9f6a-acba-f64d81f5a143"}
{"response_flags":"-","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14567||","route_name":"default","upstream_local_address":"127.0.0.6:56989","authority":"ts-train-service:14567","downstream_local_address":"10.244.0.13:14567","downstream_remote_address":"10.244.0.230:42106","path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET","response_code":200,"connection_termination_details":null,"upstream_host":"10.244.0.13:14567","protocol":"HTTP/1.1","start_time":"2022-03-30T10:20:01.841Z","upstream_service_time":"18","x_forwarded_for":null,"bytes_sent":126,"duration":23,"bytes_received":0,"response_code_details":"via_upstream","request_id":"2c40d68a-d816-9920-a079-818236cece01"}
{"start_time":"2022-03-30T10:20:02.228Z","downstream_local_address":"10.244.0.13:14567","path":"/api/v1/trainservice/trains/DongCheOne","duration":13,"method":"GET","x_forwarded_for":null,"route_name":"default","bytes_received":0,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.8:56650","bytes_sent":126,"request_id":"5bd905d1-8c15-9c79-9ba0-36d86ea0e0aa","upstream_service_time":"11","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:38713","authority":"ts-train-service:14567","upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.13:14567","connection_termination_details":null,"user_agent":"Java/1.8.0_111","response_flags":"-","response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"downstream_local_address":"10.244.0.13:14567","x_forwarded_for":null,"bytes_received":0,"upstream_cluster":"inbound|14567||","bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne","duration":23,"method":"GET","response_flags":"DC","upstream_transport_failure_reason":null,"request_id":"3389d809-a032-9e89-916e-7fb4771ccca3","upstream_service_time":"18","response_code_details":"downstream_remote_disconnect","route_name":"default","authority":"ts-train-service:14567","response_code":200,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.8:57410","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:56989","start_time":"2022-03-30T10:20:02.465Z","protocol":"HTTP/1.1","upstream_host":"10.244.0.13:14567"}
{"response_code":200,"start_time":"2022-03-30T10:20:02.644Z","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.8:57430","path":"/api/v1/trainservice/trains/DongCheOne","bytes_sent":126,"route_name":"default","authority":"ts-train-service:14567","upstream_service_time":"10","upstream_local_address":"127.0.0.6:53193","downstream_local_address":"10.244.0.13:14567","method":"GET","response_flags":"-","duration":12,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","request_id":"9f3f06ba-a41c-92bc-9b3c-c808875b4820","bytes_received":0,"response_code_details":"via_upstream","upstream_cluster":"inbound|14567||","x_forwarded_for":null,"upstream_host":"10.244.0.13:14567"}
{"upstream_local_address":"127.0.0.6:53193","response_flags":"-","downstream_local_address":"10.244.0.13:14567","response_code":200,"method":"GET","x_forwarded_for":null,"bytes_sent":126,"route_name":"default","upstream_transport_failure_reason":null,"upstream_service_time":"23","connection_termination_details":null,"request_id":"e2ce20f1-72da-927b-894c-c5315e4099fc","upstream_host":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","bytes_received":0,"duration":24,"protocol":"HTTP/1.1","start_time":"2022-03-30T10:20:07.515Z","user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.230:37738","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"bytes_sent":126,"upstream_service_time":"24","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","path":"/api/v1/trainservice/trains/DongCheOne","downstream_local_address":"10.244.0.13:14567","response_code":200,"response_code_details":"via_upstream","upstream_cluster":"inbound|14567||","route_name":"default","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:53193","request_id":"757f4bc7-93f0-9407-8b2b-a4e299c0226b","bytes_received":0,"connection_termination_details":null,"upstream_host":"10.244.0.13:14567","downstream_remote_address":"10.244.0.8:57430","start_time":"2022-03-30T10:20:08.109Z","protocol":"HTTP/1.1","response_flags":"-","duration":27,"method":"GET","upstream_transport_failure_reason":null,"authority":"ts-train-service:14567"}
{"route_name":"default","protocol":"HTTP/1.1","response_flags":"-","start_time":"2022-03-30T10:20:08.428Z","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_host":"10.244.0.13:14567","downstream_local_address":"10.244.0.13:14567","authority":"ts-train-service:14567","downstream_remote_address":"10.244.0.8:58154","response_code_details":"via_upstream","duration":272,"upstream_service_time":"266","path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:53193","method":"GET","x_forwarded_for":null,"upstream_cluster":"inbound|14567||","bytes_sent":126,"request_id":"bea7adb2-b44c-9d7d-8a6c-ca989355b09c","upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_received":0,"response_code":200}
{"start_time":"2022-03-30T10:20:09.132Z","x_forwarded_for":null,"method":"GET","authority":"ts-train-service:14567","response_code_details":"via_upstream","upstream_service_time":"28","duration":29,"path":"/api/v1/trainservice/trains/DongCheOne","downstream_local_address":"10.244.0.13:14567","response_flags":"-","upstream_host":"10.244.0.13:14567","upstream_local_address":"127.0.0.6:53193","upstream_cluster":"inbound|14567||","request_id":"4feefafa-0a10-9d83-bfc1-9c5d17312419","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"response_code":200,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","route_name":"default","downstream_remote_address":"10.244.0.8:58154","connection_termination_details":null,"bytes_sent":126}
{"upstream_service_time":"31","route_name":"default","request_id":"efa432a5-a5fd-9616-96e0-0894fa185ec4","upstream_cluster":"inbound|14567||","bytes_sent":126,"connection_termination_details":null,"downstream_remote_address":"10.244.0.230:44606","duration":33,"upstream_host":"10.244.0.13:14567","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:20:16.629Z","downstream_local_address":"10.244.0.13:14567","response_code_details":"via_upstream","path":"/api/v1/trainservice/trains/DongCheOne","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:53193","method":"GET","authority":"ts-train-service:14567","bytes_received":0,"response_code":200,"x_forwarded_for":null,"response_flags":"-","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"authority":"ts-train-service:14567","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:53193","start_time":"2022-03-30T10:20:18.044Z","upstream_transport_failure_reason":null,"path":"/api/v1/trainservice/trains/DongCheOne","method":"GET","upstream_service_time":"116","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_flags":"DC","request_id":"403e90ae-6140-9d08-af03-e4056f662e4f","response_code":200,"downstream_remote_address":"10.244.0.8:58154","response_code_details":"downstream_remote_disconnect","bytes_received":0,"bytes_sent":126,"downstream_local_address":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.13:14567","connection_termination_details":null,"duration":136,"route_name":"default","x_forwarded_for":null,"user_agent":"Java/1.8.0_111"}
{"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","authority":"ts-train-service:14567","path":"/api/v1/trainservice/trains/DongCheOne","duration":80,"connection_termination_details":null,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","response_flags":"-","start_time":"2022-03-30T10:20:20.665Z","response_code_details":"via_upstream","response_code":200,"request_id":"94682351-12a8-93af-b15b-6437a40d5b8e","method":"GET","bytes_sent":126,"protocol":"HTTP/1.1","bytes_received":0,"upstream_host":"10.244.0.13:14567","upstream_local_address":"127.0.0.6:38713","route_name":"default","downstream_remote_address":"10.244.0.8:59414","downstream_local_address":"10.244.0.13:14567","x_forwarded_for":null,"upstream_cluster":"inbound|14567||","upstream_service_time":"58"}
{"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.13:14567","response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","route_name":"default","upstream_local_address":"127.0.0.6:40661","downstream_remote_address":"10.244.0.8:59452","method":"GET","response_flags":"-","authority":"ts-train-service:14567","x_forwarded_for":null,"downstream_local_address":"10.244.0.13:14567","bytes_received":0,"path":"/api/v1/trainservice/trains/DongCheOne","upstream_service_time":"79","duration":80,"upstream_cluster":"inbound|14567||","response_code_details":"via_upstream","connection_termination_details":null,"bytes_sent":126,"request_id":"af469158-334c-9241-b55a-70ff3e33335f","protocol":"HTTP/1.1","start_time":"2022-03-30T10:20:20.856Z"}
{"protocol":"HTTP/1.1","response_code":200,"bytes_received":0,"request_id":"24dd6d77-ecd8-9cce-a2fc-c05481ec0e86","upstream_cluster":"inbound|14567||","upstream_service_time":"122","connection_termination_details":null,"downstream_remote_address":"10.244.0.230:44606","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:40661","route_name":"default","method":"GET","duration":125,"path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_host":"10.244.0.13:14567","start_time":"2022-03-30T10:20:57.143Z","user_agent":"Java/1.8.0_111","bytes_sent":126,"downstream_local_address":"10.244.0.13:14567","authority":"ts-train-service:14567","response_code_details":"via_upstream","response_flags":"-","x_forwarded_for":null}
{"authority":"ts-train-service:14567","method":"GET","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.13:14567","response_code":200,"bytes_sent":126,"bytes_received":0,"request_id":"02b11b36-5f8d-9198-b334-01876ac0de44","downstream_remote_address":"10.244.0.8:34968","start_time":"2022-03-30T10:20:58.793Z","protocol":"HTTP/1.1","upstream_service_time":"39","upstream_local_address":"127.0.0.6:40661","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.13:14567","route_name":"default","response_code_details":"via_upstream","connection_termination_details":null,"path":"/api/v1/trainservice/trains/DongCheOne","duration":40,"response_flags":"-","x_forwarded_for":null}
{"upstream_local_address":"127.0.0.6:40661","route_name":"default","upstream_transport_failure_reason":null,"response_code":200,"request_id":"fb91e09d-2a54-9670-b8b3-788a252945ea","duration":31,"upstream_cluster":"inbound|14567||","start_time":"2022-03-30T10:20:59.893Z","upstream_host":"10.244.0.13:14567","downstream_remote_address":"10.244.0.8:34968","response_code_details":"via_upstream","downstream_local_address":"10.244.0.13:14567","user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","connection_termination_details":null,"method":"GET","x_forwarded_for":null,"bytes_received":0,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_sent":126,"protocol":"HTTP/1.1","upstream_service_time":"29","path":"/api/v1/trainservice/trains/DongCheOne","response_flags":"-"}
{"upstream_service_time":"67","path":"/api/v1/trainservice/trains/DongCheOne","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:34968","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code_details":"via_upstream","response_flags":"-","connection_termination_details":null,"duration":76,"request_id":"c2d746e6-946f-957a-b57c-5817f21b3d9b","bytes_sent":126,"authority":"ts-train-service:14567","upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.13:14567","upstream_local_address":"127.0.0.6:40661","start_time":"2022-03-30T10:21:00.117Z","downstream_local_address":"10.244.0.13:14567","route_name":"default","response_code":200,"x_forwarded_for":null,"bytes_received":0,"user_agent":"Java/1.8.0_111","method":"GET"}
{"upstream_service_time":"42","upstream_local_address":"127.0.0.6:40661","upstream_cluster":"inbound|14567||","protocol":"HTTP/1.1","response_flags":"DC","authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.230:37738","request_id":"fdeb368d-e382-9a15-bc1f-d37cdf0eeec3","x_forwarded_for":null,"response_code":200,"response_code_details":"downstream_remote_disconnect","bytes_received":0,"route_name":"default","method":"GET","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_host":"10.244.0.13:14567","duration":53,"bytes_sent":126,"connection_termination_details":null,"path":"/api/v1/trainservice/trains/DongCheOne","downstream_local_address":"10.244.0.13:14567","start_time":"2022-03-30T10:21:15.101Z"}
{"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:21:16.099Z","downstream_local_address":"10.244.0.13:14567","upstream_host":"10.244.0.13:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"downstream_remote_address":"10.244.0.8:59452","method":"GET","route_name":"default","response_code":200,"response_flags":"-","connection_termination_details":null,"x_forwarded_for":null,"upstream_service_time":"58","authority":"ts-train-service:14567","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:32923","path":"/api/v1/trainservice/trains/DongCheOne","bytes_sent":126,"request_id":"1344481a-c7ee-91e0-b911-0db99cac2bf5","protocol":"HTTP/1.1","duration":71,"user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|14567||"}
{"downstream_remote_address":"10.244.0.8:59452","bytes_sent":126,"upstream_local_address":"127.0.0.6:32923","path":"/api/v1/trainservice/trains/DongCheOne","upstream_host":"10.244.0.13:14567","connection_termination_details":null,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","route_name":"default","user_agent":"Java/1.8.0_111","upstream_service_time":"30","response_code":200,"downstream_local_address":"10.244.0.13:14567","protocol":"HTTP/1.1","upstream_cluster":"inbound|14567||","x_forwarded_for":null,"start_time":"2022-03-30T10:21:17.105Z","request_id":"0febd486-c43b-9089-8c05-a67d72f7c191","bytes_received":0,"method":"GET","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_flags":"-","authority":"ts-train-service:14567","duration":32}
