2022-03-30T09:16:27.286773Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:27.286853Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:27.286882Z	info	FLAG: --help="false"
2022-03-30T09:16:27.286905Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:27.286939Z	info	FLAG: --log_caller=""
2022-03-30T09:16:27.286957Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:27.286973Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:27.286997Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:27.287022Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:27.287047Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:27.287071Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:27.287095Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:27.287140Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:27.287166Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:27.287191Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:27.287207Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:27.287223Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:27.287248Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:27.287267Z	info	FLAG: --templateFile=""
2022-03-30T09:16:27.287283Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:27.287317Z	info	FLAG: --vklog="0"
2022-03-30T09:16:27.287333Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:27.287652Z	info	Proxy role	ips=[10.244.0.245 fe80::b867:e0ff:fe42:3ca1] type=sidecar id=ts-route-service-f88494584-b42w7.default domain=default.svc.cluster.local
2022-03-30T09:16:27.287830Z	info	Apply proxy config from env {}

2022-03-30T09:16:27.292979Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:27.293043Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:27.332345Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:27.332405Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:27.337191Z	info	Opening status port 15020
2022-03-30T09:16:27.404662Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:28.289891Z	info	ads	All caches have been synced up in 1.0691462s, marking server ready
2022-03-30T09:16:28.290357Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:28.290423Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:28.340295Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:28.342662Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:28.393951Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:28.626210Z	info	Starting proxy agent
2022-03-30T09:16:28.626292Z	info	Epoch 0 starting
2022-03-30T09:16:28.626363Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:39.171752Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:48.880160Z	info	cache	generated new workload certificate	latency=20.6058032s ttl=23h59m58.1198835s
2022-03-30T09:16:48.902340Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:48.902434Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:48.902604Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.0974299s
2022-03-30T09:17:17.509921Z	info	ads	ADS: new connection for node:ts-route-service-f88494584-b42w7.default-1
2022-03-30T09:17:17.510287Z	info	cache	returned workload certificate from cache	ttl=23h59m29.4897558s
2022-03-30T09:17:17.520327Z	info	ads	ADS: new connection for node:ts-route-service-f88494584-b42w7.default-2
2022-03-30T09:17:17.520701Z	info	cache	returned workload trust anchor from cache	ttl=23h59m29.4793821s
2022-03-30T09:17:17.622751Z	info	ads	SDS: PUSH request for node:ts-route-service-f88494584-b42w7.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.623381Z	info	ads	SDS: PUSH request for node:ts-route-service-f88494584-b42w7.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:18:16.593119Z	info	Readiness succeeded in 1m49.4983668s
2022-03-30T09:18:16.684042Z	info	Envoy proxy is ready
2022-03-30T09:47:26.627153Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","request_id":"a85342c0-2e0f-95a6-930f-20498882b1b7","bytes_received":0,"response_flags":"DC","authority":"ts-route-service:11178","upstream_cluster":"inbound|11178||","start_time":"2022-03-30T09:55:34.072Z","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","connection_termination_details":null,"upstream_service_time":"17268","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:45808","upstream_local_address":"127.0.0.6:54959","duration":17319,"route_name":"default","downstream_local_address":"10.244.0.245:11178","response_code":200,"upstream_transport_failure_reason":null,"bytes_sent":233,"x_forwarded_for":null}
{"authority":"ts-route-service:11178","duration":487,"upstream_cluster":"inbound|11178||","start_time":"2022-03-30T09:55:53.115Z","response_flags":"-","user_agent":"Java/1.8.0_111","upstream_service_time":"486","upstream_transport_failure_reason":null,"response_code":200,"downstream_remote_address":"10.244.0.8:47466","upstream_local_address":"127.0.0.6:49127","protocol":"HTTP/1.1","route_name":"default","downstream_local_address":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","method":"GET","request_id":"81b65fb3-f4de-90c5-822c-1297eecce1f5","upstream_host":"10.244.0.245:11178","bytes_sent":190,"connection_termination_details":null,"response_code_details":"via_upstream","bytes_received":0,"x_forwarded_for":null}
{"upstream_local_address":"127.0.0.6:48331","method":"GET","response_flags":"-","upstream_host":"10.244.0.245:11178","x_forwarded_for":null,"duration":575,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.8:47402","downstream_local_address":"10.244.0.245:11178","route_name":"default","bytes_received":0,"upstream_service_time":"573","start_time":"2022-03-30T09:55:53.028Z","request_id":"f4ac9480-6946-9a56-b1ab-d7a2dc1b3959","upstream_cluster":"inbound|11178||","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","response_code_details":"via_upstream","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","bytes_sent":190,"authority":"ts-route-service:11178","connection_termination_details":null,"response_code":200,"protocol":"HTTP/1.1"}
{"authority":"ts-route-service:11178","duration":384,"route_name":"default","x_forwarded_for":null,"response_flags":"-","response_code_details":"via_upstream","request_id":"abc803c7-f72b-9bc0-890c-10313a900210","downstream_local_address":"10.244.0.245:11178","connection_termination_details":null,"bytes_received":0,"upstream_transport_failure_reason":null,"response_code":200,"upstream_host":"10.244.0.245:11178","method":"GET","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","upstream_service_time":"384","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","start_time":"2022-03-30T09:55:53.519Z","upstream_cluster":"inbound|11178||","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","bytes_sent":190,"downstream_remote_address":"10.244.0.8:47502","upstream_local_address":"127.0.0.6:33943"}
{"upstream_cluster":"inbound|11178||","upstream_service_time":"300","request_id":"0c3a4707-4a72-93ac-834e-e502b196988d","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:47402","method":"GET","upstream_local_address":"127.0.0.6:48331","upstream_host":"10.244.0.245:11178","protocol":"HTTP/1.1","authority":"ts-route-service:11178","response_code":200,"response_flags":"DC","connection_termination_details":null,"x_forwarded_for":null,"bytes_received":0,"downstream_local_address":"10.244.0.245:11178","response_code_details":"downstream_remote_disconnect","duration":308,"start_time":"2022-03-30T09:55:53.720Z","bytes_sent":190,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","route_name":"default"}
{"upstream_cluster":"inbound|11178||","duration":274,"downstream_local_address":"10.244.0.245:11178","request_id":"182c9706-ca7e-9020-8bd5-49d153c7d0f4","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","response_code":200,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:33943","upstream_transport_failure_reason":null,"response_flags":"-","upstream_service_time":"270","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_code_details":"via_upstream","route_name":"default","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"downstream_remote_address":"10.244.0.230:58478","protocol":"HTTP/1.1","upstream_host":"10.244.0.245:11178","bytes_received":0,"start_time":"2022-03-30T09:56:06.640Z","authority":"ts-route-service:11178","method":"GET","bytes_sent":190}
{"response_code":200,"response_code_details":"via_upstream","upstream_host":"10.244.0.245:11178","upstream_service_time":"80","response_flags":"-","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","downstream_local_address":"10.244.0.245:11178","start_time":"2022-03-30T09:56:07.119Z","route_name":"default","authority":"ts-route-service:11178","bytes_sent":190,"protocol":"HTTP/1.1","request_id":"27abe5d8-1a2e-93b7-a775-ef67f935557b","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:56221","x_forwarded_for":null,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.230:58524","upstream_cluster":"inbound|11178||","connection_termination_details":null,"duration":82,"bytes_received":0}
{"request_id":"87630f04-7e38-93b2-956b-8e80635da5c1","user_agent":"Java/1.8.0_111","connection_termination_details":null,"response_flags":"-","downstream_local_address":"10.244.0.245:11178","protocol":"HTTP/1.1","bytes_received":0,"bytes_sent":190,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.230:58478","upstream_cluster":"inbound|11178||","upstream_service_time":"188","method":"GET","upstream_host":"10.244.0.245:11178","start_time":"2022-03-30T09:56:07.218Z","upstream_local_address":"127.0.0.6:33943","response_code":200,"authority":"ts-route-service:11178","route_name":"default","response_code_details":"via_upstream","x_forwarded_for":null,"duration":189,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","upstream_transport_failure_reason":null}
{"response_code":200,"start_time":"2022-03-30T09:56:40.045Z","authority":"ts-route-service:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","downstream_local_address":"10.244.0.245:11178","upstream_local_address":"127.0.0.6:56221","duration":96,"x_forwarded_for":null,"method":"GET","bytes_received":0,"bytes_sent":190,"upstream_host":"10.244.0.245:11178","upstream_cluster":"inbound|11178||","downstream_remote_address":"10.244.0.8:51566","response_flags":"-","upstream_service_time":"95","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","route_name":"default","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","user_agent":"Java/1.8.0_111","connection_termination_details":null,"response_code_details":"via_upstream","request_id":"a3ef2f66-bbee-9b2f-9efd-2a309c9c9ce2"}
{"x_forwarded_for":null,"downstream_remote_address":"10.244.0.8:47502","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.245:11178","upstream_local_address":"127.0.0.6:33943","start_time":"2022-03-30T09:56:40.134Z","request_id":"500b492a-43e5-9cd1-8ae0-1d9dcfc8ee6b","method":"GET","response_code_details":"via_upstream","route_name":"default","bytes_sent":190,"connection_termination_details":null,"duration":99,"upstream_host":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"bytes_received":0,"response_code":200,"response_flags":"-","authority":"ts-route-service:11178","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","upstream_service_time":"98","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|11178||"}
{"upstream_cluster":"inbound|11178||","connection_termination_details":null,"upstream_local_address":"127.0.0.6:33943","response_flags":"-","authority":"ts-route-service:11178","upstream_host":"10.244.0.245:11178","user_agent":"Java/1.8.0_111","method":"GET","upstream_transport_failure_reason":null,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","bytes_sent":190,"route_name":"default","request_id":"480ef0f7-7c82-9ec8-8aa4-69e0894ffc88","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_service_time":"12","duration":12,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.245:11178","protocol":"HTTP/1.1","response_code":200,"bytes_received":0,"start_time":"2022-03-30T09:56:40.746Z","downstream_remote_address":"10.244.0.8:47502"}
{"downstream_remote_address":"10.244.0.8:47502","upstream_local_address":"127.0.0.6:33943","authority":"ts-route-service:11178","x_forwarded_for":null,"response_flags":"-","bytes_sent":190,"bytes_received":0,"route_name":"default","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","response_code":200,"protocol":"HTTP/1.1","response_code_details":"via_upstream","method":"GET","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"start_time":"2022-03-30T09:56:40.835Z","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_host":"10.244.0.245:11178","duration":99,"upstream_cluster":"inbound|11178||","request_id":"98e96cf4-735f-97b3-a067-1ad1840f6c3d","downstream_local_address":"10.244.0.245:11178","upstream_service_time":"99","connection_termination_details":null}
{"upstream_service_time":"23","response_flags":"-","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|11178||","route_name":"default","method":"GET","user_agent":"Java/1.8.0_111","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:56221","downstream_remote_address":"10.244.0.8:51566","connection_termination_details":null,"downstream_local_address":"10.244.0.245:11178","authority":"ts-route-service:11178","upstream_host":"10.244.0.245:11178","duration":24,"response_code":200,"bytes_received":0,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","start_time":"2022-03-30T09:56:40.946Z","bytes_sent":190,"protocol":"HTTP/1.1","request_id":"05673cde-b289-998f-a781-fe07b239230d"}
{"upstream_transport_failure_reason":null,"bytes_received":0,"duration":48,"downstream_local_address":"10.244.0.245:11178","upstream_local_address":"127.0.0.6:56221","upstream_service_time":"40","response_code":200,"protocol":"HTTP/1.1","method":"GET","bytes_sent":190,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","request_id":"e02807e9-63db-9249-8622-0eb84412a277","start_time":"2022-03-30T09:56:54.035Z","upstream_host":"10.244.0.245:11178","authority":"ts-route-service:11178","route_name":"default","response_flags":"-","connection_termination_details":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:51566","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_cluster":"inbound|11178||","user_agent":"Java/1.8.0_111"}
{"bytes_received":0,"bytes_sent":190,"upstream_host":"10.244.0.245:11178","route_name":"default","upstream_local_address":"127.0.0.6:33943","connection_termination_details":null,"upstream_cluster":"inbound|11178||","method":"GET","protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_service_time":"92","downstream_local_address":"10.244.0.245:11178","response_flags":"-","x_forwarded_for":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","start_time":"2022-03-30T09:56:54.153Z","user_agent":"Java/1.8.0_111","authority":"ts-route-service:11178","request_id":"406f0bfc-c9ec-9145-a964-d37510bb48ff","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:47502","response_code":200,"duration":93}
{"response_code":200,"bytes_received":0,"duration":203,"downstream_remote_address":"10.244.0.8:47502","user_agent":"Java/1.8.0_111","request_id":"70a39ea7-a963-9d14-a1f6-75fa88eb7701","upstream_service_time":"202","method":"GET","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:33943","upstream_transport_failure_reason":null,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","response_code_details":"via_upstream","route_name":"default","downstream_local_address":"10.244.0.245:11178","start_time":"2022-03-30T09:56:55.035Z","upstream_host":"10.244.0.245:11178","response_flags":"-","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_cluster":"inbound|11178||","protocol":"HTTP/1.1","bytes_sent":190,"authority":"ts-route-service:11178","connection_termination_details":null}
{"upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:56221","user_agent":"Java/1.8.0_111","duration":81,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","response_flags":"-","upstream_host":"10.244.0.245:11178","response_code_details":"via_upstream","method":"GET","request_id":"fd603bfe-8e94-9b46-82ab-451eb0af54ae","downstream_local_address":"10.244.0.245:11178","response_code":200,"upstream_service_time":"19","bytes_sent":190,"downstream_remote_address":"10.244.0.8:56364","bytes_received":0,"authority":"ts-route-service:11178","start_time":"2022-03-30T09:57:33.919Z","x_forwarded_for":null,"upstream_cluster":"inbound|11178||","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","protocol":"HTTP/1.1","route_name":"default"}
{"upstream_cluster":"inbound|11178||","authority":"ts-route-service:11178","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","bytes_received":0,"upstream_service_time":"18","response_code":200,"downstream_local_address":"10.244.0.245:11178","bytes_sent":190,"response_code_details":"via_upstream","start_time":"2022-03-30T09:57:34.415Z","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:33943","method":"GET","downstream_remote_address":"10.244.0.8:56412","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.245:11178","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","request_id":"0b6a29fa-c54d-94db-b1ac-9dc225333fa4","connection_termination_details":null,"response_flags":"-","route_name":"default","duration":18,"x_forwarded_for":null}
{"start_time":"2022-03-30T09:58:30.195Z","bytes_sent":233,"protocol":"HTTP/1.1","response_flags":"-","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","bytes_received":0,"connection_termination_details":null,"method":"GET","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.245:11178","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:33943","route_name":"default","authority":"ts-route-service:11178","request_id":"b743b7ba-3028-9e68-8926-b7a307bbbe99","downstream_local_address":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:47502","duration":780,"path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","upstream_service_time":"760","upstream_cluster":"inbound|11178||","response_code":200,"x_forwarded_for":null}
{"response_flags":"-","upstream_cluster":"inbound|11178||","upstream_service_time":"682","user_agent":"Java/1.8.0_111","method":"GET","path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","response_code":200,"route_name":"default","connection_termination_details":null,"bytes_received":0,"x_forwarded_for":null,"authority":"ts-route-service:11178","protocol":"HTTP/1.1","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","start_time":"2022-03-30T09:58:30.373Z","duration":688,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.245:11178","upstream_local_address":"127.0.0.6:39305","downstream_local_address":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:56412","response_code_details":"via_upstream","request_id":"e07f5e64-d25f-9c94-a624-b1acb4c8428f","bytes_sent":233}
{"method":"GET","connection_termination_details":null,"user_agent":"Java/1.8.0_111","bytes_sent":193,"upstream_service_time":"56","response_flags":"-","protocol":"HTTP/1.1","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.245:11178","bytes_received":0,"downstream_remote_address":"10.244.0.8:59464","x_forwarded_for":null,"start_time":"2022-03-30T09:58:31.199Z","upstream_local_address":"127.0.0.6:56221","duration":66,"route_name":"default","request_id":"cc5ab0e9-1353-9fcd-924f-b37a83dc15bd","response_code_details":"via_upstream","path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","response_code":200,"upstream_cluster":"inbound|11178||","upstream_host":"10.244.0.245:11178","authority":"ts-route-service:11178"}
{"protocol":"HTTP/1.1","route_name":"default","path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","x_forwarded_for":null,"upstream_transport_failure_reason":null,"bytes_sent":193,"downstream_remote_address":"10.244.0.8:56412","authority":"ts-route-service:11178","connection_termination_details":null,"request_id":"72453786-2c71-9689-b673-d56d1e2de7f4","upstream_service_time":"1492","upstream_host":"10.244.0.245:11178","response_code":200,"response_code_details":"via_upstream","response_flags":"-","start_time":"2022-03-30T09:58:31.292Z","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:39305","bytes_received":0,"duration":1493,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_cluster":"inbound|11178||","downstream_local_address":"10.244.0.245:11178","method":"GET"}
{"upstream_service_time":"1470","method":"GET","bytes_sent":206,"upstream_local_address":"127.0.0.6:56221","duration":1570,"protocol":"HTTP/1.1","authority":"ts-route-service:11178","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.245:11178","request_id":"5fbb93c3-c94b-9325-bb2a-119fef7522ca","downstream_remote_address":"10.244.0.8:59464","route_name":"default","start_time":"2022-03-30T09:58:31.423Z","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_cluster":"inbound|11178||","upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_received":0,"upstream_host":"10.244.0.245:11178","path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","response_code":200,"response_code_details":"downstream_remote_disconnect","response_flags":"DC"}
{"downstream_remote_address":"10.244.0.8:56412","path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","route_name":"default","request_id":"744740dc-5d83-9e6a-ad25-c0d7e69a6736","x_forwarded_for":null,"upstream_transport_failure_reason":null,"bytes_sent":206,"connection_termination_details":null,"response_flags":"DC","authority":"ts-route-service:11178","upstream_cluster":"inbound|11178||","upstream_host":"10.244.0.245:11178","protocol":"HTTP/1.1","start_time":"2022-03-30T09:58:33.162Z","bytes_received":0,"upstream_local_address":"127.0.0.6:39305","user_agent":"Java/1.8.0_111","method":"GET","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","duration":630,"response_code":200,"upstream_service_time":"595","downstream_local_address":"10.244.0.245:11178","response_code_details":"downstream_remote_disconnect"}
{"upstream_host":"10.244.0.245:11178","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.8:59652","authority":"ts-route-service:11178","x_forwarded_for":null,"response_flags":"-","bytes_sent":190,"method":"GET","upstream_cluster":"inbound|11178||","downstream_local_address":"10.244.0.245:11178","start_time":"2022-03-30T09:58:33.398Z","connection_termination_details":null,"upstream_local_address":"127.0.0.6:47805","path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","bytes_received":0,"user_agent":"Java/1.8.0_111","response_code":200,"request_id":"556457f8-576d-9c63-a18c-01508d603e41","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","route_name":"default","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_service_time":"489","duration":518}
{"connection_termination_details":null,"downstream_local_address":"10.244.0.245:11178","bytes_sent":190,"response_flags":"-","route_name":"default","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","start_time":"2022-03-30T09:58:34.157Z","bytes_received":0,"upstream_service_time":"565","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","duration":566,"path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","downstream_remote_address":"10.244.0.8:59652","upstream_host":"10.244.0.245:11178","upstream_cluster":"inbound|11178||","response_code":200,"method":"GET","protocol":"HTTP/1.1","authority":"ts-route-service:11178","request_id":"3056a7ff-1d61-9313-9230-d3632645ad22","x_forwarded_for":null,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:47805"}
{"x_forwarded_for":null,"response_code_details":"downstream_remote_disconnect","request_id":"3db8842b-0db1-904f-a1e7-f5450bec1450","upstream_local_address":"127.0.0.6:33943","authority":"ts-route-service:11178","bytes_sent":190,"upstream_transport_failure_reason":null,"response_flags":"DC","start_time":"2022-03-30T09:58:34.267Z","connection_termination_details":null,"downstream_local_address":"10.244.0.245:11178","duration":823,"bytes_received":0,"upstream_cluster":"inbound|11178||","protocol":"HTTP/1.1","method":"GET","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","upstream_service_time":"807","upstream_host":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","route_name":"default","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.8:59738","response_code":200}
{"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","method":"GET","upstream_cluster":"inbound|11178||","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:47805","duration":443,"connection_termination_details":null,"bytes_sent":190,"upstream_host":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:59652","start_time":"2022-03-30T09:58:34.914Z","response_flags":"-","request_id":"8365ac4b-94e1-9a67-b90e-a47fdb6075cf","downstream_local_address":"10.244.0.245:11178","x_forwarded_for":null,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","response_code":200,"authority":"ts-route-service:11178","route_name":"default","upstream_service_time":"436","bytes_received":0}
