2022-03-30T09:16:22.517085Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:22.517150Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:22.517183Z	info	FLAG: --help="false"
2022-03-30T09:16:22.517203Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:22.517221Z	info	FLAG: --log_caller=""
2022-03-30T09:16:22.517240Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:22.517257Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:22.517276Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:22.517301Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:22.517342Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:22.517365Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:22.517421Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:22.517445Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:22.517469Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:22.517488Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:22.517506Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:22.517529Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:22.517570Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:22.517593Z	info	FLAG: --templateFile=""
2022-03-30T09:16:22.517616Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:22.517642Z	info	FLAG: --vklog="0"
2022-03-30T09:16:22.517667Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:22.552332Z	info	Proxy role	ips=[10.244.0.237 fe80::988c:93ff:fe00:6d9e] type=sidecar id=ts-food-service-cc56fc465-dkc6h.default domain=default.svc.cluster.local
2022-03-30T09:16:22.552594Z	info	Apply proxy config from env {}

2022-03-30T09:16:22.628885Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:22.628982Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:22.751925Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:22.752261Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:22.792207Z	info	Opening status port 15020
2022-03-30T09:16:22.793732Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:24.059775Z	info	ads	All caches have been synced up in 1.6402964s, marking server ready
2022-03-30T09:16:24.060114Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:24.060198Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:24.081696Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:24.088034Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:24.097245Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:24.271295Z	info	Starting proxy agent
2022-03-30T09:16:24.271378Z	info	Epoch 0 starting
2022-03-30T09:16:24.271423Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:34.133114Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:17:02.256632Z	info	cache	generated new workload certificate	latency=38.2248486s ttl=23h59m58.7434132s
2022-03-30T09:17:02.256804Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:17:02.256907Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:17:02.263862Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.7361656s
2022-03-30T09:17:18.748507Z	info	ads	ADS: new connection for node:ts-food-service-cc56fc465-dkc6h.default-1
2022-03-30T09:17:18.882290Z	info	cache	returned workload certificate from cache	ttl=23h59m42.2512628s
2022-03-30T09:17:18.882988Z	info	ads	SDS: PUSH request for node:ts-food-service-cc56fc465-dkc6h.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:18.934035Z	info	ads	ADS: new connection for node:ts-food-service-cc56fc465-dkc6h.default-2
2022-03-30T09:17:18.934374Z	info	cache	returned workload trust anchor from cache	ttl=23h59m42.06566s
2022-03-30T09:17:18.934725Z	info	ads	SDS: PUSH request for node:ts-food-service-cc56fc465-dkc6h.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:17:56.567049Z	info	Readiness succeeded in 1m34.2278303s
2022-03-30T09:17:56.777949Z	info	Envoy proxy is ready
2022-03-30T09:45:33.960187Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"bytes_sent":232,"requested_server_name":null,"response_code":200,"bytes_received":0,"start_time":"2022-03-30T09:56:28.990Z","protocol":"HTTP/1.1","duration":10748,"response_flags":"-","authority":"ts-food-map-service:18855","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","route_name":"default","connection_termination_details":null,"x_forwarded_for":null,"upstream_service_time":"10183","request_id":"4526fdeb-9a07-9751-9407-d96b0d6064bd","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_remote_address":"10.244.0.237:42292","method":"GET","upstream_host":"10.244.0.235:18855","downstream_local_address":"10.96.158.5:18855","upstream_local_address":"10.244.0.237:38886","response_code_details":"via_upstream","path":"/api/v1/foodmapservice/trainfoods/D1345"}
{"connection_termination_details":null,"user_agent":"python-requests/2.27.1","route_name":"default","bytes_received":0,"start_time":"2022-03-30T09:56:14.416Z","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","upstream_local_address":"127.0.0.6:39073","response_code":200,"protocol":"HTTP/1.1","upstream_cluster":"inbound|18856||","duration":29295,"method":"GET","x_forwarded_for":null,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","response_code_details":"via_upstream","downstream_local_address":"10.244.0.237:18856","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.237:18856","bytes_sent":1090,"response_flags":"-","upstream_service_time":"28950","authority":"ts-food-service:18856","downstream_remote_address":"10.244.0.7:57230","request_id":"180ff4fa-7416-94cd-bde5-8c1bd8a36b70"}
{"duration":697,"x_forwarded_for":null,"bytes_received":0,"protocol":"HTTP/1.1","connection_termination_details":null,"upstream_local_address":"10.244.0.237:38884","response_flags":"-","route_name":"default","path":"/api/v1/foodmapservice/trainfoods/D1345","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","response_code":200,"start_time":"2022-03-30T09:58:57.694Z","method":"GET","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.158.5:18855","upstream_host":"10.244.0.235:18855","request_id":"a1403a50-ad0a-9ba4-b78f-84c0a590a3b7","bytes_sent":232,"downstream_remote_address":"10.244.0.237:42290","upstream_service_time":"677","response_code_details":"via_upstream","authority":"ts-food-map-service:18855","requested_server_name":null}
{"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","duration":321,"route_name":"default","response_flags":"-","upstream_host":"10.244.0.235:18855","method":"GET","bytes_sent":232,"bytes_received":0,"authority":"ts-food-map-service:18855","upstream_local_address":"10.244.0.237:38884","protocol":"HTTP/1.1","path":"/api/v1/foodmapservice/trainfoods/D1345","request_id":"8f1b5eb5-74ac-93fd-bdf8-5d9e2b8c14d9","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","upstream_service_time":"320","connection_termination_details":null,"downstream_remote_address":"10.244.0.237:42290","downstream_local_address":"10.96.158.5:18855","response_code":200,"x_forwarded_for":null,"requested_server_name":null,"response_code_details":"via_upstream","start_time":"2022-03-30T09:58:58.915Z","upstream_transport_failure_reason":null}
{"upstream_local_address":"10.244.0.237:42900","x_forwarded_for":null,"request_id":"4f692c00-f3bc-9326-8ac9-faf77a022ac9","protocol":"HTTP/1.1","connection_termination_details":null,"start_time":"2022-03-30T09:58:58.516Z","authority":"ts-travel-service:12346","upstream_service_time":"715","method":"GET","requested_server_name":null,"route_name":"default","response_flags":"-","response_code":200,"downstream_remote_address":"10.244.0.237:57032","downstream_local_address":"10.96.103.83:12346","path":"/api/v1/travelservice/routes/D1345","upstream_host":"10.244.0.8:12346","bytes_received":0,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","duration":816,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","bytes_sent":190,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream"}
{"response_code_details":"via_upstream","upstream_service_time":"188","duration":206,"upstream_local_address":"10.244.0.237:38706","authority":"ts-station-service:12345","start_time":"2022-03-30T09:58:59.344Z","connection_termination_details":null,"x_forwarded_for":null,"method":"GET","protocol":"HTTP/1.1","request_id":"49cab148-d505-9007-a057-9ead11e42a2a","downstream_remote_address":"10.244.0.237:57960","bytes_sent":46,"response_code":200,"response_flags":"-","downstream_local_address":"10.96.241.23:12345","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","path":"/api/v1/stationservice/stations/id/Shang%20Hai","requested_server_name":null,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.254:12345","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_received":0,"route_name":"default"}
{"upstream_host":"10.244.0.254:12345","request_id":"f6b90bba-2aa5-9023-b929-5ca358669c75","connection_termination_details":null,"authority":"ts-station-service:12345","bytes_sent":44,"bytes_received":0,"response_code_details":"via_upstream","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","requested_server_name":null,"route_name":"default","upstream_transport_failure_reason":null,"upstream_service_time":"159","response_flags":"-","x_forwarded_for":null,"duration":170,"protocol":"HTTP/1.1","downstream_local_address":"10.96.241.23:12345","response_code":200,"downstream_remote_address":"10.244.0.237:57960","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","method":"GET","start_time":"2022-03-30T09:58:59.563Z","upstream_local_address":"10.244.0.237:38706","path":"/api/v1/stationservice/stations/id/Su%20Zhou"}
{"bytes_received":21,"request_id":"2ddf1f0c-2ceb-963e-a032-cb7739ff3b4a","response_code_details":"via_upstream","start_time":"2022-03-30T09:58:59.759Z","authority":"ts-food-map-service:18855","response_code":200,"upstream_host":"10.244.0.235:18855","x_forwarded_for":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_service_time":"368","response_flags":"-","downstream_local_address":"10.96.158.5:18855","requested_server_name":null,"protocol":"HTTP/1.1","path":"/api/v1/foodmapservice/foodstores","method":"POST","upstream_transport_failure_reason":null,"bytes_sent":819,"duration":458,"connection_termination_details":null,"route_name":"default","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.237:42290","upstream_local_address":"10.244.0.237:38884"}
{"authority":"ts-travel-service:12346","upstream_host":"10.244.0.8:12346","response_flags":"-","response_code":200,"downstream_remote_address":"10.244.0.237:57034","upstream_local_address":"10.244.0.237:42904","duration":1003,"method":"GET","upstream_service_time":"1002","route_name":"default","bytes_received":0,"request_id":"8065c3b4-1d16-929c-999b-ff8e52441b9b","connection_termination_details":null,"x_forwarded_for":null,"requested_server_name":null,"protocol":"HTTP/1.1","downstream_local_address":"10.96.103.83:12346","start_time":"2022-03-30T09:58:59.253Z","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","path":"/api/v1/travelservice/routes/D1345","bytes_sent":190}
{"user_agent":"python-requests/2.27.1","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","x_forwarded_for":null,"bytes_received":0,"method":"GET","response_code":200,"start_time":"2022-03-30T09:58:56.319Z","response_flags":"-","bytes_sent":1090,"route_name":"default","upstream_local_address":"127.0.0.6:44981","authority":"ts-food-service:18856","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","upstream_service_time":"3931","request_id":"20512cdf-f7df-9f20-9da7-7fd8fd9d5f94","duration":4014,"downstream_local_address":"10.244.0.237:18856","upstream_cluster":"inbound|18856||","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.237:18856","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.7:57230","connection_termination_details":null,"protocol":"HTTP/1.1"}
{"connection_termination_details":null,"upstream_local_address":"10.244.0.237:38706","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.237:57960","upstream_service_time":"275","requested_server_name":null,"x_forwarded_for":null,"response_code":200,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","request_id":"4d39c8d6-eb81-9e15-b896-70661fa638f2","response_code_details":"via_upstream","start_time":"2022-03-30T09:59:00.429Z","bytes_sent":46,"authority":"ts-station-service:12345","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.254:12345","response_flags":"-","duration":313,"bytes_received":0,"downstream_local_address":"10.96.241.23:12345","route_name":"default","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","method":"GET"}
{"path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","connection_termination_details":null,"response_flags":"-","route_name":"default","downstream_remote_address":"10.244.0.237:57960","response_code":200,"downstream_local_address":"10.96.241.23:12345","method":"GET","request_id":"04ecd9af-0748-9630-a5b9-cf63ed2ae17f","upstream_host":"10.244.0.254:12345","requested_server_name":null,"response_code_details":"via_upstream","duration":309,"upstream_service_time":"298","start_time":"2022-03-30T09:59:00.758Z","bytes_received":0,"upstream_local_address":"10.244.0.237:38706","protocol":"HTTP/1.1","bytes_sent":44,"authority":"ts-station-service:12345","x_forwarded_for":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null}
{"x_forwarded_for":null,"upstream_transport_failure_reason":null,"connection_termination_details":null,"downstream_local_address":"10.96.158.5:18855","request_id":"66b83bda-003b-95a8-932b-e1a383df8fdc","upstream_service_time":"518","start_time":"2022-03-30T09:59:01.100Z","bytes_received":21,"upstream_local_address":"10.244.0.237:38884","bytes_sent":819,"duration":537,"downstream_remote_address":"10.244.0.237:42290","route_name":"default","response_code_details":"via_upstream","upstream_host":"10.244.0.235:18855","response_code":200,"requested_server_name":null,"path":"/api/v1/foodmapservice/foodstores","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","protocol":"HTTP/1.1","authority":"ts-food-map-service:18855","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","method":"POST","response_flags":"-"}
{"request_id":"44a1be93-d3e3-9ac8-ad73-ffd14c5aa498","upstream_local_address":"127.0.0.6:56921","authority":"ts-food-service:18856","downstream_remote_address":"10.244.0.7:41604","upstream_transport_failure_reason":null,"path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","connection_termination_details":null,"downstream_local_address":"10.244.0.237:18856","start_time":"2022-03-30T09:58:58.426Z","duration":3391,"response_code":200,"upstream_cluster":"inbound|18856||","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","response_flags":"-","bytes_received":0,"response_code_details":"via_upstream","upstream_host":"10.244.0.237:18856","method":"GET","bytes_sent":1090,"route_name":"default","x_forwarded_for":null,"upstream_service_time":"3235","user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1"}
{"requested_server_name":null,"upstream_host":"10.244.0.235:18855","method":"GET","response_flags":"-","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","route_name":"default","request_id":"14918f6d-ea66-9ecd-9f4d-fcdfcb85a95f","bytes_sent":232,"duration":402,"upstream_transport_failure_reason":null,"bytes_received":0,"authority":"ts-food-map-service:18855","upstream_service_time":"208","x_forwarded_for":null,"response_code_details":"via_upstream","start_time":"2022-03-30T09:59:24.379Z","response_code":200,"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.237:42290","protocol":"HTTP/1.1","connection_termination_details":null,"downstream_local_address":"10.96.158.5:18855","path":"/api/v1/foodmapservice/trainfoods/D1345","upstream_local_address":"10.244.0.237:38884"}
{"connection_termination_details":null,"method":"GET","downstream_remote_address":"10.244.0.237:57034","requested_server_name":null,"downstream_local_address":"10.96.103.83:12346","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","response_flags":"-","authority":"ts-travel-service:12346","route_name":"default","upstream_host":"10.244.0.8:12346","upstream_local_address":"10.244.0.237:42904","duration":914,"bytes_sent":190,"start_time":"2022-03-30T09:59:24.800Z","response_code_details":"via_upstream","bytes_received":0,"response_code":200,"request_id":"349e73ee-420f-9ca5-bb58-5c8853924746","path":"/api/v1/travelservice/routes/D1345","protocol":"HTTP/1.1","upstream_service_time":"786"}
{"upstream_service_time":"243","connection_termination_details":null,"response_flags":"-","response_code_details":"via_upstream","upstream_local_address":"10.244.0.237:38706","response_code":200,"bytes_sent":46,"upstream_transport_failure_reason":null,"request_id":"528a40dc-aab8-9048-998a-c15eb46bd71e","downstream_remote_address":"10.244.0.237:57960","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_host":"10.244.0.254:12345","x_forwarded_for":null,"authority":"ts-station-service:12345","route_name":"default","duration":338,"method":"GET","downstream_local_address":"10.96.241.23:12345","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","path":"/api/v1/stationservice/stations/id/Shang%20Hai","bytes_received":0,"start_time":"2022-03-30T09:59:25.749Z","requested_server_name":null}
{"response_flags":"-","upstream_transport_failure_reason":null,"authority":"ts-station-service:12345","connection_termination_details":null,"response_code":200,"upstream_service_time":"1218","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","requested_server_name":null,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","start_time":"2022-03-30T09:59:26.206Z","bytes_received":0,"request_id":"e87e9c4c-d5d2-9076-809c-41ccf37245a7","upstream_host":"10.244.0.254:12345","downstream_local_address":"10.96.241.23:12345","path":"/api/v1/stationservice/stations/id/Su%20Zhou","duration":1312,"downstream_remote_address":"10.244.0.237:57960","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.237:38706","response_code_details":"via_upstream","x_forwarded_for":null,"route_name":"default","bytes_sent":44,"method":"GET"}
{"response_code_details":"via_upstream","path":"/api/v1/foodmapservice/foodstores","connection_termination_details":null,"start_time":"2022-03-30T09:59:27.532Z","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","response_code":200,"authority":"ts-food-map-service:18855","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_flags":"-","protocol":"HTTP/1.1","request_id":"83ef22f4-a713-971b-b217-b8b0bb95a15d","requested_server_name":null,"duration":353,"downstream_remote_address":"10.244.0.237:42290","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.158.5:18855","x_forwarded_for":null,"upstream_service_time":"352","route_name":"default","bytes_received":21,"method":"POST","upstream_host":"10.244.0.235:18855","upstream_local_address":"10.244.0.237:38884","bytes_sent":819}
{"route_name":"default","upstream_service_time":"3781","upstream_cluster":"inbound|18856||","start_time":"2022-03-30T09:59:24.127Z","bytes_sent":1090,"method":"GET","duration":3854,"upstream_transport_failure_reason":null,"response_code":200,"protocol":"HTTP/1.1","response_flags":"-","upstream_local_address":"127.0.0.6:56921","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.237:18856","connection_termination_details":null,"downstream_local_address":"10.244.0.237:18856","downstream_remote_address":"10.244.0.7:41604","x_forwarded_for":null,"response_code_details":"via_upstream","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","bytes_received":0,"authority":"ts-food-service:18856","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","request_id":"3ea8baab-3539-9aff-8ae0-081e26aac9eb"}
{"bytes_sent":232,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"duration":575,"path":"/api/v1/foodmapservice/trainfoods/D1345","response_code_details":"via_upstream","downstream_local_address":"10.96.158.5:18855","response_flags":"-","authority":"ts-food-map-service:18855","x_forwarded_for":null,"upstream_local_address":"10.244.0.237:38884","response_code":200,"bytes_received":0,"request_id":"77f13342-ddea-9a04-97e2-7e83b5c9b523","method":"GET","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.237:42290","start_time":"2022-03-30T09:59:34.298Z","route_name":"default","requested_server_name":null,"upstream_host":"10.244.0.235:18855","upstream_service_time":"553","connection_termination_details":null}
{"downstream_local_address":"10.96.103.83:12346","response_code":200,"path":"/api/v1/travelservice/routes/D1345","connection_termination_details":null,"requested_server_name":null,"upstream_local_address":"10.244.0.237:42904","bytes_sent":190,"route_name":"default","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.237:57034","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","method":"GET","authority":"ts-travel-service:12346","start_time":"2022-03-30T09:59:34.912Z","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","x_forwarded_for":null,"duration":669,"request_id":"1a95de38-0b40-9d40-98da-2f564290ab02","response_flags":"-","response_code_details":"via_upstream","bytes_received":0,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.8:12346","upstream_service_time":"666"}
{"path":"/api/v1/stationservice/stations/id/Shang%20Hai","authority":"ts-station-service:12345","protocol":"HTTP/1.1","response_code_details":"via_upstream","connection_termination_details":null,"x_forwarded_for":null,"bytes_sent":46,"response_flags":"-","response_code":200,"upstream_local_address":"10.244.0.237:38706","upstream_transport_failure_reason":null,"bytes_received":0,"duration":190,"downstream_remote_address":"10.244.0.237:57960","requested_server_name":null,"route_name":"default","downstream_local_address":"10.96.241.23:12345","upstream_service_time":"128","start_time":"2022-03-30T09:59:35.688Z","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_host":"10.244.0.254:12345","method":"GET","request_id":"51717ddc-0c9a-9f3e-bce3-8d89878952ea","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local"}
{"path":"/api/v1/stationservice/stations/id/Su%20Zhou","downstream_remote_address":"10.244.0.237:57960","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","bytes_received":0,"authority":"ts-station-service:12345","upstream_host":"10.244.0.254:12345","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","method":"GET","downstream_local_address":"10.96.241.23:12345","upstream_service_time":"102","bytes_sent":44,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"route_name":"default","protocol":"HTTP/1.1","start_time":"2022-03-30T09:59:35.889Z","response_flags":"-","request_id":"8c329516-2391-912a-83cf-cf1882737eaa","response_code_details":"via_upstream","upstream_local_address":"10.244.0.237:38706","duration":110,"requested_server_name":null,"connection_termination_details":null,"response_code":200}
{"response_code":200,"upstream_local_address":"10.244.0.237:38884","upstream_service_time":"363","route_name":"default","upstream_host":"10.244.0.235:18855","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","requested_server_name":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code_details":"via_upstream","downstream_local_address":"10.96.158.5:18855","path":"/api/v1/foodmapservice/foodstores","method":"POST","authority":"ts-food-map-service:18855","duration":368,"protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_remote_address":"10.244.0.237:42290","response_flags":"-","bytes_received":21,"request_id":"cf12f52e-41c5-9201-866e-4dee9823a372","upstream_transport_failure_reason":null,"connection_termination_details":null,"start_time":"2022-03-30T09:59:36.030Z","bytes_sent":819}
{"start_time":"2022-03-30T09:59:34.038Z","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","protocol":"HTTP/1.1","bytes_received":0,"downstream_local_address":"10.244.0.237:18856","bytes_sent":1090,"user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:44981","response_code":200,"upstream_service_time":"2446","upstream_host":"10.244.0.237:18856","request_id":"fc9a39cf-6050-95a3-b105-50ba4d590e1d","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.7:57226","upstream_transport_failure_reason":null,"route_name":"default","upstream_cluster":"inbound|18856||","connection_termination_details":null,"response_flags":"-","authority":"ts-food-service:18856","x_forwarded_for":null,"method":"GET","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","duration":2643}
{"downstream_local_address":"10.96.158.5:18855","requested_server_name":null,"authority":"ts-food-map-service:18855","response_code":200,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.237:42290","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","upstream_service_time":"204","response_code_details":"via_upstream","start_time":"2022-03-30T09:59:51.950Z","upstream_transport_failure_reason":null,"connection_termination_details":null,"path":"/api/v1/foodmapservice/trainfoods/D1345","route_name":"default","upstream_local_address":"10.244.0.237:38884","request_id":"c7bdfecb-ad7f-9c8e-a731-211c0852d0e6","bytes_sent":232,"method":"GET","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_host":"10.244.0.235:18855","x_forwarded_for":null,"duration":294,"bytes_received":0,"response_flags":"-"}
{"response_code":200,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","start_time":"2022-03-30T09:59:52.263Z","method":"GET","bytes_sent":190,"downstream_remote_address":"10.244.0.237:57034","upstream_service_time":"681","upstream_transport_failure_reason":null,"path":"/api/v1/travelservice/routes/D1345","requested_server_name":null,"route_name":"default","x_forwarded_for":null,"request_id":"686b2499-490f-9d44-81ea-11add29f52c5","connection_termination_details":null,"response_flags":"-","duration":682,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_host":"10.244.0.8:12346","upstream_local_address":"10.244.0.237:42904","bytes_received":0,"authority":"ts-travel-service:12346","downstream_local_address":"10.96.103.83:12346","protocol":"HTTP/1.1","response_code_details":"via_upstream"}
