2022-03-30T09:16:27.978921Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:27.992860Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:27.997222Z	info	FLAG: --help="false"
2022-03-30T09:16:28.041794Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:28.056417Z	info	FLAG: --log_caller=""
2022-03-30T09:16:28.057031Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:28.061729Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:28.061817Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:28.061966Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:28.061984Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:28.062081Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:28.062179Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:28.062280Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:28.062312Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:28.062328Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:28.062423Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:28.062470Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:28.062617Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:28.062634Z	info	FLAG: --templateFile=""
2022-03-30T09:16:28.062651Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:28.062668Z	info	FLAG: --vklog="0"
2022-03-30T09:16:28.062802Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:28.063339Z	info	Proxy role	ips=[10.244.0.248 fe80::6472:9aff:fe89:70dd] type=sidecar id=ts-user-service-74587b565b-lkwj2.default domain=default.svc.cluster.local
2022-03-30T09:16:28.063666Z	info	Apply proxy config from env {}

2022-03-30T09:16:28.193736Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:28.193855Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:28.279620Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:28.279731Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:28.286134Z	info	Opening status port 15020
2022-03-30T09:16:28.302848Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:29.740900Z	info	ads	All caches have been synced up in 2.027029s, marking server ready
2022-03-30T09:16:29.741302Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:29.741363Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:29.743771Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:29.972850Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:29.973839Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:30.253716Z	info	Starting proxy agent
2022-03-30T09:16:30.253815Z	info	Epoch 0 starting
2022-03-30T09:16:30.253860Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:45.421913Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:17:03.655363Z	info	cache	generated new workload certificate	latency=33.9465527s ttl=23h59m55.3447786s
2022-03-30T09:17:03.655526Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:17:03.655590Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:17:03.655746Z	info	cache	returned workload trust anchor from cache	ttl=23h59m55.3442823s
2022-03-30T09:17:17.136600Z	info	ads	ADS: new connection for node:ts-user-service-74587b565b-lkwj2.default-1
2022-03-30T09:17:17.136963Z	info	cache	returned workload certificate from cache	ttl=23h59m41.8630672s
2022-03-30T09:17:17.138200Z	info	ads	SDS: PUSH request for node:ts-user-service-74587b565b-lkwj2.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.205934Z	info	ads	ADS: new connection for node:ts-user-service-74587b565b-lkwj2.default-2
2022-03-30T09:17:17.212273Z	info	cache	returned workload trust anchor from cache	ttl=23h59m41.7877621s
2022-03-30T09:17:17.213011Z	info	ads	SDS: PUSH request for node:ts-user-service-74587b565b-lkwj2.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:18:05.854107Z	info	Readiness succeeded in 1m38.1186457s
2022-03-30T09:18:05.854530Z	info	Envoy proxy is ready
2022-03-30T09:48:36.929056Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_host":"10.244.0.238:12340","route_name":"default","method":"POST","response_code_details":"downstream_remote_disconnect","duration":1308,"connection_termination_details":null,"x_forwarded_for":null,"response_flags":"DC","downstream_remote_address":"10.244.0.248:42686","bytes_received":149,"user_agent":"Java/1.8.0_111","request_id":"36375e4e-f4a5-99fa-b885-56c46d95c020","requested_server_name":null,"downstream_local_address":"10.96.248.250:12340","upstream_local_address":"10.244.0.248:59438","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_sent":185,"upstream_service_time":"1210","path":"/api/v1/auth","start_time":"2022-03-30T09:54:52.672Z","upstream_transport_failure_reason":null,"authority":"ts-auth-service:12340","response_code":201,"protocol":"HTTP/1.1"}
{"method":"POST","upstream_local_address":"127.0.0.6:38301","bytes_sent":297,"authority":"ts-user-service:12342","x_forwarded_for":null,"upstream_service_time":"2186","downstream_local_address":"10.244.0.248:12342","upstream_host":"10.244.0.248:12342","downstream_remote_address":"10.244.0.226:60848","start_time":"2022-03-30T10:17:53.312Z","route_name":"default","response_flags":"-","path":"/api/v1/userservice/users/register","response_code":201,"upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_cluster":"inbound|12342||","protocol":"HTTP/1.1","bytes_received":199,"request_id":"9c699d14-e1a8-9eed-b84e-b2cf6bbc416f","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","duration":2187}
{"x_forwarded_for":null,"connection_termination_details":null,"upstream_local_address":"10.244.0.248:57554","duration":2120,"start_time":"2022-03-30T10:17:54.098Z","response_flags":"-","requested_server_name":null,"response_code_details":"via_upstream","path":"/api/v1/auth","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","authority":"ts-auth-service:12340","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.248:40808","route_name":"default","upstream_service_time":"2101","request_id":"31bfb4a6-9589-9fc4-a7a4-bf29d64af0fa","response_code":201,"bytes_received":149,"protocol":"HTTP/1.1","upstream_host":"10.244.0.238:12340","bytes_sent":185,"downstream_local_address":"10.96.248.250:12340","method":"POST"}
{"connection_termination_details":null,"response_code_details":"via_upstream","response_code":201,"x_forwarded_for":null,"downstream_local_address":"10.244.0.248:12342","route_name":"default","upstream_local_address":"127.0.0.6:35233","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12342||","duration":2182,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.226:33884","response_flags":"-","bytes_received":199,"start_time":"2022-03-30T10:17:54.050Z","upstream_service_time":"2180","upstream_host":"10.244.0.248:12342","request_id":"0f99445e-5266-9e19-a617-6a1402ccf277","protocol":"HTTP/1.1","bytes_sent":297,"user_agent":"Java/1.8.0_111","path":"/api/v1/userservice/users/register","method":"POST","authority":"ts-user-service:12342"}
{"request_id":"77e8317e-0547-9c6c-b06f-87939efb0e92","protocol":"HTTP/1.1","response_code":201,"start_time":"2022-03-30T10:18:03.368Z","downstream_remote_address":"10.244.0.248:41952","response_flags":"DC","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","path":"/api/v1/auth","downstream_local_address":"10.96.248.250:12340","upstream_host":"10.244.0.238:12340","bytes_received":149,"requested_server_name":null,"duration":1127,"upstream_service_time":"1125","route_name":"default","upstream_transport_failure_reason":null,"x_forwarded_for":null,"authority":"ts-auth-service:12340","response_code_details":"downstream_remote_disconnect","connection_termination_details":null,"upstream_local_address":"10.244.0.248:57554","bytes_sent":185,"method":"POST"}
{"upstream_local_address":"127.0.0.6:38301","start_time":"2022-03-30T10:18:03.327Z","upstream_host":"10.244.0.248:12342","path":"/api/v1/userservice/users/register","upstream_service_time":"1175","downstream_local_address":"10.244.0.248:12342","method":"POST","bytes_received":199,"downstream_remote_address":"10.244.0.226:60848","response_code_details":"via_upstream","request_id":"6de15c22-0cc1-90e4-a78e-ac340280e464","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","authority":"ts-user-service:12342","x_forwarded_for":null,"connection_termination_details":null,"route_name":"default","upstream_cluster":"inbound|12342||","upstream_transport_failure_reason":null,"duration":1176,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","response_flags":"-","bytes_sent":297,"response_code":201}
{"authority":"ts-auth-service:12340","upstream_service_time":"1060","connection_termination_details":null,"upstream_host":"10.244.0.238:12340","bytes_sent":185,"path":"/api/v1/auth","method":"POST","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:18:06.332Z","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","route_name":"default","bytes_received":149,"x_forwarded_for":null,"request_id":"082a05d3-8488-913d-9737-c79ff8725035","downstream_local_address":"10.96.248.250:12340","upstream_local_address":"10.244.0.248:58962","response_flags":"-","requested_server_name":null,"duration":1061,"response_code":201,"downstream_remote_address":"10.244.0.248:42216"}
{"connection_termination_details":null,"x_forwarded_for":null,"authority":"ts-user-service:12342","bytes_sent":297,"upstream_cluster":"inbound|12342||","path":"/api/v1/userservice/users/register","upstream_service_time":"1120","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.226:60848","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.248:12342","duration":1121,"upstream_host":"10.244.0.248:12342","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"route_name":"default","bytes_received":199,"request_id":"974abab2-e203-934d-a82e-055a2a2e4d13","method":"POST","response_flags":"-","start_time":"2022-03-30T10:18:06.285Z","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:38301","response_code":201}
{"upstream_local_address":"10.244.0.248:59952","connection_termination_details":null,"bytes_sent":185,"user_agent":"Java/1.8.0_111","requested_server_name":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.248:43206","bytes_received":149,"response_flags":"-","start_time":"2022-03-30T10:18:14.587Z","method":"POST","authority":"ts-auth-service:12340","x_forwarded_for":null,"duration":968,"response_code":201,"upstream_service_time":"967","route_name":"default","upstream_transport_failure_reason":null,"path":"/api/v1/auth","downstream_local_address":"10.96.248.250:12340","request_id":"0ed3de1f-e429-996f-a4dc-b8f8a6d9dcb5","protocol":"HTTP/1.1","upstream_host":"10.244.0.238:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local"}
{"response_code_details":"via_upstream","response_flags":"-","method":"POST","start_time":"2022-03-30T10:18:14.540Z","protocol":"HTTP/1.1","route_name":"default","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|12342||","upstream_local_address":"127.0.0.6:35233","authority":"ts-user-service:12342","response_code":201,"downstream_remote_address":"10.244.0.226:59110","bytes_sent":297,"downstream_local_address":"10.244.0.248:12342","upstream_service_time":"1043","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","path":"/api/v1/userservice/users/register","duration":1047,"bytes_received":199,"x_forwarded_for":null,"request_id":"fe2f496c-94c6-9444-99bd-6ae1b6b512db","connection_termination_details":null,"upstream_host":"10.244.0.248:12342","upstream_transport_failure_reason":null}
{"upstream_service_time":"1021","response_code":201,"user_agent":"Java/1.8.0_111","method":"POST","x_forwarded_for":null,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","route_name":"default","connection_termination_details":null,"downstream_remote_address":"10.244.0.248:43206","bytes_sent":185,"path":"/api/v1/auth","downstream_local_address":"10.96.248.250:12340","response_flags":"-","requested_server_name":null,"authority":"ts-auth-service:12340","duration":1025,"upstream_host":"10.244.0.238:12340","upstream_local_address":"10.244.0.248:59952","start_time":"2022-03-30T10:18:17.741Z","bytes_received":149,"request_id":"bbc7ba60-d5fa-93d5-9ece-8f27440468db"}
{"response_code":201,"response_code_details":"via_upstream","bytes_sent":297,"method":"POST","downstream_local_address":"10.244.0.248:12342","downstream_remote_address":"10.244.0.226:59110","path":"/api/v1/userservice/users/register","upstream_cluster":"inbound|12342||","upstream_host":"10.244.0.248:12342","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:18:17.700Z","request_id":"f26bba00-cc4a-9059-8e86-1ec7a0b21632","bytes_received":199,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_service_time":"1085","duration":1086,"user_agent":"Java/1.8.0_111","route_name":"default","response_flags":"-","connection_termination_details":null,"x_forwarded_for":null,"authority":"ts-user-service:12342","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:35233"}
{"bytes_sent":185,"response_code":201,"downstream_remote_address":"10.244.0.248:44132","user_agent":"Java/1.8.0_111","request_id":"3385ba50-d3ca-9a16-9589-594682a6c5ca","path":"/api/v1/auth","response_code_details":"via_upstream","requested_server_name":null,"duration":902,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_received":149,"upstream_local_address":"10.244.0.248:59952","response_flags":"-","start_time":"2022-03-30T10:18:22.654Z","upstream_host":"10.244.0.238:12340","upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_local_address":"10.96.248.250:12340","protocol":"HTTP/1.1","authority":"ts-auth-service:12340","route_name":"default","upstream_service_time":"900","method":"POST","connection_termination_details":null}
{"downstream_local_address":"10.244.0.248:12342","upstream_service_time":"951","route_name":"default","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","path":"/api/v1/userservice/users/register","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:35233","connection_termination_details":null,"response_code":201,"upstream_host":"10.244.0.248:12342","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.226:59110","bytes_sent":297,"response_flags":"-","authority":"ts-user-service:12342","start_time":"2022-03-30T10:18:22.624Z","bytes_received":199,"upstream_cluster":"inbound|12342||","method":"POST","duration":958,"user_agent":"Java/1.8.0_111","request_id":"29cf9e62-7cfc-97db-89f7-1eaa08fac1c2"}
{"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","upstream_service_time":"1622","method":"POST","upstream_transport_failure_reason":null,"route_name":"default","protocol":"HTTP/1.1","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.248:44132","requested_server_name":null,"downstream_local_address":"10.96.248.250:12340","connection_termination_details":null,"response_code":201,"upstream_local_address":"10.244.0.248:59952","response_flags":"-","bytes_received":149,"duration":1624,"start_time":"2022-03-30T10:18:27.640Z","response_code_details":"via_upstream","upstream_host":"10.244.0.238:12340","path":"/api/v1/auth","bytes_sent":185,"request_id":"460e088c-246f-90e4-9d33-ddbb12c82890","authority":"ts-auth-service:12340"}
{"downstream_remote_address":"10.244.0.226:60848","upstream_transport_failure_reason":null,"bytes_received":199,"start_time":"2022-03-30T10:18:27.519Z","x_forwarded_for":null,"response_code":201,"protocol":"HTTP/1.1","request_id":"9350c8eb-ae2d-9375-91b8-13f20e752a6d","route_name":"default","bytes_sent":297,"upstream_local_address":"127.0.0.6:38301","path":"/api/v1/userservice/users/register","downstream_local_address":"10.244.0.248:12342","user_agent":"Java/1.8.0_111","duration":1768,"response_flags":"-","response_code_details":"via_upstream","connection_termination_details":null,"upstream_host":"10.244.0.248:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_cluster":"inbound|12342||","upstream_service_time":"1767","authority":"ts-user-service:12342","method":"POST"}
{"downstream_local_address":"10.96.248.250:12340","response_code_details":"via_upstream","duration":1167,"connection_termination_details":null,"upstream_host":"10.244.0.238:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","x_forwarded_for":null,"response_flags":"-","authority":"ts-auth-service:12340","response_code":201,"path":"/api/v1/auth","upstream_service_time":"1136","protocol":"HTTP/1.1","bytes_sent":185,"request_id":"3b4619b1-8b21-9de4-a875-47e63d814f06","user_agent":"Java/1.8.0_111","route_name":"default","method":"POST","upstream_local_address":"10.244.0.248:59952","requested_server_name":null,"bytes_received":149,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:18:33.612Z","downstream_remote_address":"10.244.0.248:44132"}
{"method":"POST","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","response_code":201,"upstream_local_address":"127.0.0.6:38301","upstream_host":"10.244.0.248:12342","bytes_received":199,"protocol":"HTTP/1.1","upstream_service_time":"1453","start_time":"2022-03-30T10:18:33.360Z","request_id":"b0867ec4-19e6-9909-8485-12d2efb1da2f","upstream_cluster":"inbound|12342||","duration":1453,"route_name":"default","x_forwarded_for":null,"connection_termination_details":null,"downstream_local_address":"10.244.0.248:12342","downstream_remote_address":"10.244.0.226:60848","response_flags":"-","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","authority":"ts-user-service:12342","bytes_sent":297,"user_agent":"Java/1.8.0_111","path":"/api/v1/userservice/users/register"}
{"response_code":201,"connection_termination_details":null,"downstream_local_address":"10.96.248.250:12340","bytes_sent":185,"request_id":"d6d967d8-b15f-9144-97b9-5f5b6c2c48ef","upstream_service_time":"1678","upstream_local_address":"10.244.0.248:59952","requested_server_name":null,"bytes_received":149,"downstream_remote_address":"10.244.0.248:44132","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","route_name":"default","protocol":"HTTP/1.1","response_flags":"DC","authority":"ts-auth-service:12340","duration":1686,"method":"POST","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","path":"/api/v1/auth","upstream_host":"10.244.0.238:12340","start_time":"2022-03-30T10:18:37.276Z","upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect"}
{"method":"POST","upstream_host":"10.244.0.248:12342","downstream_local_address":"10.244.0.248:12342","response_code_details":"via_upstream","authority":"ts-user-service:12342","connection_termination_details":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","bytes_sent":297,"response_code":201,"upstream_cluster":"inbound|12342||","path":"/api/v1/userservice/users/register","duration":1812,"bytes_received":199,"downstream_remote_address":"10.244.0.226:60848","upstream_service_time":"1811","response_flags":"-","route_name":"default","upstream_local_address":"127.0.0.6:38301","upstream_transport_failure_reason":null,"x_forwarded_for":null,"protocol":"HTTP/1.1","request_id":"c37c449f-b6ca-958d-aba7-29510e1a88a0","start_time":"2022-03-30T10:18:37.209Z"}
{"requested_server_name":null,"upstream_local_address":"10.244.0.248:35254","request_id":"b7eb31b0-fe5b-9e78-b47d-6d655523ef8d","method":"POST","bytes_sent":185,"path":"/api/v1/auth","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_flags":"DC","duration":1702,"bytes_received":149,"response_code":201,"x_forwarded_for":null,"upstream_service_time":"1692","route_name":"default","connection_termination_details":null,"protocol":"HTTP/1.1","authority":"ts-auth-service:12340","response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.238:12340","downstream_local_address":"10.96.248.250:12340","downstream_remote_address":"10.244.0.248:46738","start_time":"2022-03-30T10:18:46.346Z"}
{"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.248:12342","upstream_transport_failure_reason":null,"path":"/api/v1/userservice/users/register","route_name":"default","upstream_local_address":"127.0.0.6:35233","duration":1747,"x_forwarded_for":null,"bytes_sent":297,"upstream_service_time":"1747","upstream_host":"10.244.0.248:12342","bytes_received":199,"user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|12342||","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_code":201,"start_time":"2022-03-30T10:18:46.311Z","downstream_remote_address":"10.244.0.226:39820","authority":"ts-user-service:12342","connection_termination_details":null,"response_code_details":"via_upstream","response_flags":"-","request_id":"f3b49f4e-b8a3-901e-9a20-a58eb639ffcd","method":"POST"}
{"upstream_local_address":"10.244.0.248:35318","downstream_remote_address":"10.244.0.248:46804","request_id":"16f63729-5835-94d4-8d4f-dbacfb160736","protocol":"HTTP/1.1","path":"/api/v1/auth","route_name":"default","bytes_sent":185,"requested_server_name":null,"authority":"ts-auth-service:12340","upstream_host":"10.244.0.238:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","x_forwarded_for":null,"bytes_received":149,"method":"POST","downstream_local_address":"10.96.248.250:12340","connection_termination_details":null,"duration":1810,"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","response_flags":"-","upstream_service_time":"1808","upstream_transport_failure_reason":null,"response_code":201,"start_time":"2022-03-30T10:18:47.092Z"}
{"path":"/api/v1/userservice/users/register","bytes_received":199,"protocol":"HTTP/1.1","route_name":"default","upstream_host":"10.244.0.248:12342","bytes_sent":297,"start_time":"2022-03-30T10:18:47.075Z","response_flags":"-","response_code_details":"via_upstream","response_code":201,"upstream_service_time":"1840","connection_termination_details":null,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.226:39884","x_forwarded_for":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","method":"POST","downstream_local_address":"10.244.0.248:12342","upstream_local_address":"127.0.0.6:58101","request_id":"663df164-f3c0-96af-a591-ec9a78f646d9","duration":1846,"authority":"ts-user-service:12342","upstream_cluster":"inbound|12342||"}
{"downstream_remote_address":"10.244.0.248:48160","start_time":"2022-03-30T10:18:57.297Z","upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","user_agent":"Java/1.8.0_111","requested_server_name":null,"protocol":"HTTP/1.1","response_flags":"DC","x_forwarded_for":null,"duration":1608,"method":"POST","response_code":201,"route_name":"default","request_id":"e3ac628d-9981-97c6-9043-8baaea6b078a","connection_termination_details":null,"bytes_sent":185,"upstream_service_time":"1580","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","path":"/api/v1/auth","upstream_host":"10.244.0.238:12340","upstream_local_address":"10.244.0.248:58962","downstream_local_address":"10.96.248.250:12340","authority":"ts-auth-service:12340","bytes_received":149}
{"response_flags":"-","downstream_remote_address":"10.244.0.226:39820","authority":"ts-user-service:12342","bytes_received":199,"upstream_service_time":"1975","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.248:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_code":201,"upstream_local_address":"127.0.0.6:58101","duration":1976,"x_forwarded_for":null,"upstream_cluster":"inbound|12342||","protocol":"HTTP/1.1","response_code_details":"via_upstream","method":"POST","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:18:56.944Z","bytes_sent":297,"route_name":"default","path":"/api/v1/userservice/users/register","downstream_local_address":"10.244.0.248:12342","connection_termination_details":null,"request_id":"25bdfa91-d2c2-9721-b423-80a1a298c549"}
{"method":"POST","response_code_details":"via_upstream","response_flags":"-","start_time":"2022-03-30T10:18:58.571Z","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","downstream_local_address":"10.96.248.250:12340","path":"/api/v1/auth","upstream_transport_failure_reason":null,"request_id":"ad1ab223-a315-933d-ab9f-8a58e5d56316","bytes_received":149,"duration":1459,"upstream_service_time":"1454","upstream_local_address":"10.244.0.248:36804","bytes_sent":185,"requested_server_name":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.248:48290","x_forwarded_for":null,"connection_termination_details":null,"response_code":201,"route_name":"default","authority":"ts-auth-service:12340","upstream_host":"10.244.0.238:12340"}
{"upstream_host":"10.244.0.248:12342","response_flags":"-","method":"POST","upstream_service_time":"1501","downstream_remote_address":"10.244.0.226:60848","path":"/api/v1/userservice/users/register","request_id":"6b88cdb2-a953-91c2-8aa8-3557f54fd3fb","upstream_local_address":"127.0.0.6:38301","bytes_sent":297,"downstream_local_address":"10.244.0.248:12342","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|12342||","upstream_transport_failure_reason":null,"authority":"ts-user-service:12342","connection_termination_details":null,"start_time":"2022-03-30T10:18:58.549Z","bytes_received":199,"response_code":201,"response_code_details":"via_upstream","protocol":"HTTP/1.1","duration":1502,"route_name":"default","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local"}
{"duration":1757,"response_code":201,"start_time":"2022-03-30T10:19:05.543Z","method":"POST","response_code_details":"via_upstream","request_id":"02fc062f-c792-9e89-99f2-2fec8945fd00","upstream_local_address":"10.244.0.248:35318","path":"/api/v1/auth","upstream_transport_failure_reason":null,"response_flags":"-","x_forwarded_for":null,"bytes_sent":185,"protocol":"HTTP/1.1","downstream_local_address":"10.96.248.250:12340","bytes_received":149,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"upstream_host":"10.244.0.238:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","requested_server_name":null,"route_name":"default","authority":"ts-auth-service:12340","downstream_remote_address":"10.244.0.248:49266","upstream_service_time":"1755"}
{"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.226:60848","upstream_local_address":"127.0.0.6:38301","method":"POST","upstream_transport_failure_reason":null,"response_code":201,"upstream_cluster":"inbound|12342||","path":"/api/v1/userservice/users/register","authority":"ts-user-service:12342","start_time":"2022-03-30T10:19:05.512Z","downstream_local_address":"10.244.0.248:12342","route_name":"default","x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_sent":297,"duration":1802,"upstream_host":"10.244.0.248:12342","bytes_received":199,"connection_termination_details":null,"response_code_details":"via_upstream","upstream_service_time":"1801","request_id":"232fdc4e-d075-9e31-b661-3ee5cf3fc003","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_flags":"-"}
