2022-03-30T09:30:57.159844Z	info	FLAG: --concurrency="2"
2022-03-30T09:30:57.159940Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:30:57.160093Z	info	FLAG: --help="false"
2022-03-30T09:30:57.160130Z	info	FLAG: --log_as_json="false"
2022-03-30T09:30:57.160155Z	info	FLAG: --log_caller=""
2022-03-30T09:30:57.160626Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:30:57.160651Z	info	FLAG: --log_rotate=""
2022-03-30T09:30:57.160686Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:30:57.160721Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:30:57.161594Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:30:57.161650Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:30:57.161718Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:30:57.161772Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:30:57.161808Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:30:57.161844Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:30:57.161884Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:30:57.161911Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:30:57.161946Z	info	FLAG: --stsPort="0"
2022-03-30T09:30:57.162081Z	info	FLAG: --templateFile=""
2022-03-30T09:30:57.162117Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:30:57.162156Z	info	FLAG: --vklog="0"
2022-03-30T09:30:57.162192Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:30:57.162707Z	info	Proxy role	ips=[10.244.0.10 fe80::b474:12ff:fec3:6fc5] type=sidecar id=ts-ticketinfo-service-55479c8796-tvr6b.default domain=default.svc.cluster.local
2022-03-30T09:30:57.162887Z	info	Apply proxy config from env {}

2022-03-30T09:30:57.243205Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:30:57.243336Z	info	JWT policy is third-party-jwt
2022-03-30T09:30:57.271567Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:30:57.271751Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:30:57.271886Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:30:57.425843Z	info	Opening status port 15020
2022-03-30T09:30:59.018875Z	info	ads	All caches have been synced up in 1.9393625s, marking server ready
2022-03-30T09:30:59.098249Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:30:59.098377Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:30:59.151615Z	info	sds	Starting SDS grpc server
2022-03-30T09:30:59.261103Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:30:59.575678Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:30:59.658144Z	info	Starting proxy agent
2022-03-30T09:30:59.658292Z	info	Epoch 0 starting
2022-03-30T09:30:59.658387Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:31:08.323337Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:31:14.679763Z	info	cache	generated new workload certificate	latency=15.6076165s ttl=23h59m59.3202882s
2022-03-30T09:31:14.680038Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:31:14.680134Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:31:14.680620Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.3195378s
2022-03-30T09:31:29.359639Z	info	ads	ADS: new connection for node:ts-ticketinfo-service-55479c8796-tvr6b.default-1
2022-03-30T09:31:29.360149Z	info	cache	returned workload certificate from cache	ttl=23h59m44.6399113s
2022-03-30T09:31:29.378265Z	info	ads	SDS: PUSH request for node:ts-ticketinfo-service-55479c8796-tvr6b.default resources:1 size:4.0kB resource:default
2022-03-30T09:31:29.449157Z	info	ads	ADS: new connection for node:ts-ticketinfo-service-55479c8796-tvr6b.default-2
2022-03-30T09:31:29.463679Z	info	cache	returned workload trust anchor from cache	ttl=23h59m44.5363531s
2022-03-30T09:31:29.530173Z	info	ads	SDS: PUSH request for node:ts-ticketinfo-service-55479c8796-tvr6b.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:31:45.071137Z	info	Readiness succeeded in 48.0512563s
2022-03-30T09:31:45.072173Z	info	Envoy proxy is ready
{"requested_server_name":null,"start_time":"2022-03-30T09:55:17.464Z","upstream_service_time":"12475","response_code":200,"authority":"ts-basic-service:15680","response_flags":"DC","request_id":"1a870223-a604-9dd1-b027-2fe005b88b9c","upstream_transport_failure_reason":null,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_remote_address":"10.244.0.10:53740","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","bytes_sent":46,"route_name":"default","method":"GET","path":"/api/v1/basicservice/basic/Shang%20Hai","upstream_host":"10.244.0.230:15680","bytes_received":0,"response_code_details":"downstream_remote_disconnect","duration":12677,"downstream_local_address":"10.96.173.101:15680","upstream_local_address":"10.244.0.10:52962"}
{"authority":"ts-ticketinfo-service:15681","protocol":"HTTP/1.1","bytes_sent":44,"method":"GET","response_flags":"-","bytes_received":0,"response_code":200,"path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","upstream_service_time":"26","request_id":"968dda50-6750-9328-8a42-dbcbf94f938c","upstream_local_address":"127.0.0.6:38107","connection_termination_details":null,"downstream_remote_address":"10.244.0.8:47538","x_forwarded_for":null,"route_name":"default","upstream_host":"10.244.0.10:15681","response_code_details":"via_upstream","start_time":"2022-03-30T10:21:31.084Z","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|15681||","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"duration":28,"downstream_local_address":"10.244.0.10:15681"}
{"downstream_local_address":"10.96.173.101:15680","start_time":"2022-03-30T10:21:32.002Z","route_name":"default","connection_termination_details":null,"bytes_sent":46,"protocol":"HTTP/1.1","upstream_host":"10.244.0.230:15680","path":"/api/v1/basicservice/basic/Shang%20Hai","x_forwarded_for":null,"response_code":200,"duration":59,"requested_server_name":null,"method":"GET","response_code_details":"via_upstream","response_flags":"-","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"request_id":"24aef824-6948-9a51-9811-8bdf992f27b9","upstream_service_time":"58","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.10:45842","authority":"ts-basic-service:15680","bytes_received":0,"downstream_remote_address":"10.244.0.10:46622"}
{"method":"GET","upstream_service_time":"66","authority":"ts-ticketinfo-service:15681","upstream_host":"10.244.0.10:15681","response_code":200,"request_id":"ac333511-3fe9-92a0-8f75-29cad6524830","duration":67,"response_flags":"-","connection_termination_details":null,"upstream_local_address":"127.0.0.6:38107","start_time":"2022-03-30T10:21:31.997Z","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","protocol":"HTTP/1.1","bytes_sent":46,"upstream_cluster":"inbound|15681||","downstream_local_address":"10.244.0.10:15681","x_forwarded_for":null,"route_name":"default","downstream_remote_address":"10.244.0.8:48820","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","bytes_received":0}
{"protocol":"HTTP/1.1","upstream_host":"10.244.0.230:15680","response_code":200,"bytes_sent":44,"method":"GET","bytes_received":0,"connection_termination_details":null,"start_time":"2022-03-30T10:21:32.078Z","request_id":"9cc6f581-3549-9fc2-ae10-0db04810e4c0","path":"/api/v1/basicservice/basic/Su%20Zhou","user_agent":"Java/1.8.0_111","response_flags":"DC","downstream_local_address":"10.96.173.101:15680","x_forwarded_for":null,"response_code_details":"downstream_remote_disconnect","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_local_address":"10.244.0.10:45842","authority":"ts-basic-service:15680","upstream_service_time":"19","route_name":"default","upstream_transport_failure_reason":null,"duration":22,"requested_server_name":null,"downstream_remote_address":"10.244.0.10:46622"}
{"connection_termination_details":null,"user_agent":"Java/1.8.0_111","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","upstream_cluster":"inbound|15681||","downstream_remote_address":"10.244.0.8:48820","response_code_details":"via_upstream","downstream_local_address":"10.244.0.10:15681","upstream_host":"10.244.0.10:15681","authority":"ts-ticketinfo-service:15681","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","request_id":"c3dc5297-da80-9148-b4a1-60aaff589e23","duration":27,"response_code":200,"bytes_received":0,"start_time":"2022-03-30T10:21:32.074Z","bytes_sent":44,"upstream_transport_failure_reason":null,"response_flags":"-","upstream_local_address":"127.0.0.6:38107","upstream_service_time":"26","x_forwarded_for":null,"method":"GET","protocol":"HTTP/1.1","route_name":"default"}
{"bytes_sent":46,"user_agent":"Java/1.8.0_111","bytes_received":0,"connection_termination_details":null,"response_flags":"-","request_id":"d498c255-8e4e-95f6-a0f0-bdf24464b8b6","protocol":"HTTP/1.1","upstream_host":"10.244.0.230:15680","downstream_remote_address":"10.244.0.10:46764","authority":"ts-basic-service:15680","downstream_local_address":"10.96.173.101:15680","response_code_details":"via_upstream","requested_server_name":null,"route_name":"default","path":"/api/v1/basicservice/basic/Shang%20Hai","upstream_local_address":"10.244.0.10:45984","x_forwarded_for":null,"start_time":"2022-03-30T10:21:32.186Z","response_code":200,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_service_time":"47","duration":48,"method":"GET"}
{"upstream_local_address":"127.0.0.6:38107","start_time":"2022-03-30T10:21:32.180Z","method":"GET","bytes_sent":46,"route_name":"default","connection_termination_details":null,"response_code":200,"authority":"ts-ticketinfo-service:15681","upstream_host":"10.244.0.10:15681","response_flags":"-","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:48820","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","downstream_local_address":"10.244.0.10:15681","upstream_cluster":"inbound|15681||","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","duration":60,"upstream_service_time":"57","request_id":"4da16da2-f8f0-94f8-93e6-16550d37485a","bytes_received":0,"protocol":"HTTP/1.1","x_forwarded_for":null}
{"bytes_sent":44,"authority":"ts-ticketinfo-service:15681","upstream_cluster":"inbound|15681||","response_flags":"-","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","request_id":"9b2bb960-68ab-980b-a019-a76b6fe703e2","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.10:15681","downstream_remote_address":"10.244.0.8:48860","upstream_host":"10.244.0.10:15681","user_agent":"Java/1.8.0_111","duration":46,"upstream_service_time":"44","bytes_received":0,"start_time":"2022-03-30T10:21:32.251Z","route_name":"default","protocol":"HTTP/1.1","response_code_details":"via_upstream","response_code":200,"method":"GET","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","upstream_local_address":"127.0.0.6:33929","x_forwarded_for":null,"connection_termination_details":null}
{"bytes_sent":44,"bytes_received":0,"upstream_local_address":"10.244.0.10:45984","protocol":"HTTP/1.1","connection_termination_details":null,"response_code_details":"downstream_remote_disconnect","request_id":"42e0eefd-bba1-9a4c-a31e-a654c0547c46","downstream_remote_address":"10.244.0.10:46764","downstream_local_address":"10.96.173.101:15680","upstream_transport_failure_reason":null,"duration":34,"authority":"ts-basic-service:15680","route_name":"default","x_forwarded_for":null,"requested_server_name":null,"upstream_service_time":"30","user_agent":"Java/1.8.0_111","response_flags":"DC","upstream_host":"10.244.0.230:15680","method":"GET","response_code":200,"path":"/api/v1/basicservice/basic/Su%20Zhou","start_time":"2022-03-30T10:21:32.264Z","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local"}
{"request_id":"ddb959ba-4699-9f0a-aaa5-03a150d7f703","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","x_forwarded_for":null,"connection_termination_details":null,"authority":"ts-basic-service:15680","upstream_service_time":"198","downstream_local_address":"10.96.173.101:15680","duration":199,"downstream_remote_address":"10.244.0.10:46796","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","method":"POST","upstream_local_address":"10.244.0.10:46016","upstream_host":"10.244.0.230:15680","route_name":"default","response_flags":"-","start_time":"2022-03-30T10:21:32.448Z","bytes_received":339,"response_code":200,"requested_server_name":null,"bytes_sent":223,"path":"/api/v1/basicservice/basic/travel","protocol":"HTTP/1.1","upstream_transport_failure_reason":null}
{"path":"/api/v1/ticketinfoservice/ticketinfo","connection_termination_details":null,"response_code_details":"via_upstream","duration":209,"method":"POST","upstream_cluster":"inbound|15681||","response_code":200,"upstream_local_address":"127.0.0.6:33929","request_id":"8d3a0d7a-8fbc-9d95-9ce2-bfbc27a48d7d","x_forwarded_for":null,"response_flags":"-","downstream_local_address":"10.244.0.10:15681","authority":"ts-ticketinfo-service:15681","bytes_sent":223,"downstream_remote_address":"10.244.0.8:48860","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","route_name":"default","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:21:32.442Z","bytes_received":339,"upstream_service_time":"208","upstream_host":"10.244.0.10:15681","protocol":"HTTP/1.1"}
{"route_name":"default","downstream_local_address":"10.96.173.101:15680","bytes_received":0,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","protocol":"HTTP/1.1","response_code_details":"downstream_remote_disconnect","bytes_sent":46,"authority":"ts-basic-service:15680","response_code":200,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:21:32.751Z","upstream_local_address":"10.244.0.10:46016","connection_termination_details":null,"duration":57,"requested_server_name":null,"path":"/api/v1/basicservice/basic/Shang%20Hai","upstream_host":"10.244.0.230:15680","method":"GET","downstream_remote_address":"10.244.0.10:46796","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"upstream_service_time":"56","request_id":"4f21da04-95b2-99ad-98b4-0c7974c75edd","response_flags":"DC"}
{"upstream_cluster":"inbound|15681||","response_flags":"-","authority":"ts-ticketinfo-service:15681","duration":82,"bytes_sent":46,"start_time":"2022-03-30T10:21:32.727Z","downstream_local_address":"10.244.0.10:15681","x_forwarded_for":null,"response_code":200,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","bytes_received":0,"downstream_remote_address":"10.244.0.8:48820","connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_service_time":"81","response_code_details":"via_upstream","route_name":"default","upstream_local_address":"127.0.0.6:38107","upstream_host":"10.244.0.10:15681","upstream_transport_failure_reason":null,"method":"GET","protocol":"HTTP/1.1","request_id":"54ee7995-9ebb-9b73-8c94-dde92c729377"}
{"requested_server_name":null,"route_name":"default","x_forwarded_for":null,"response_code_details":"via_upstream","request_id":"4839e92a-c208-9a5b-92cb-2373110c6111","duration":47,"downstream_local_address":"10.96.173.101:15680","method":"GET","response_code":200,"connection_termination_details":null,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","authority":"ts-basic-service:15680","path":"/api/v1/basicservice/basic/Su%20Zhou","upstream_host":"10.244.0.230:15680","upstream_local_address":"10.244.0.10:46072","bytes_received":0,"start_time":"2022-03-30T10:21:32.840Z","downstream_remote_address":"10.244.0.10:46852","user_agent":"Java/1.8.0_111","response_flags":"-","upstream_transport_failure_reason":null,"bytes_sent":44,"upstream_service_time":"46","protocol":"HTTP/1.1"}
{"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"duration":63,"response_code":200,"response_code_details":"via_upstream","upstream_host":"10.244.0.10:15681","downstream_remote_address":"10.244.0.8:48820","method":"GET","bytes_received":0,"connection_termination_details":null,"upstream_cluster":"inbound|15681||","upstream_service_time":"62","x_forwarded_for":null,"path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","route_name":"default","protocol":"HTTP/1.1","request_id":"d4338eda-a41e-9010-bcfa-0ab217c0fa39","authority":"ts-ticketinfo-service:15681","start_time":"2022-03-30T10:21:32.828Z","response_flags":"-","upstream_local_address":"127.0.0.6:38107","downstream_local_address":"10.244.0.10:15681","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","bytes_sent":44}
{"upstream_local_address":"10.244.0.10:46072","request_id":"064dfe28-5adc-91a3-aa1b-c3d4fb050e18","upstream_service_time":"25","route_name":"default","path":"/api/v1/basicservice/basic/Shang%20Hai","downstream_local_address":"10.96.173.101:15680","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","downstream_remote_address":"10.244.0.10:46852","start_time":"2022-03-30T10:21:33.311Z","response_flags":"DC","duration":28,"upstream_host":"10.244.0.230:15680","response_code":200,"requested_server_name":null,"method":"GET","bytes_received":0,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"bytes_sent":46,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","connection_termination_details":null,"authority":"ts-basic-service:15680"}
{"start_time":"2022-03-30T10:21:33.303Z","duration":37,"downstream_remote_address":"10.244.0.8:48820","upstream_local_address":"127.0.0.6:38107","upstream_cluster":"inbound|15681||","bytes_sent":46,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","method":"GET","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","bytes_received":0,"response_code_details":"via_upstream","response_code":200,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"protocol":"HTTP/1.1","connection_termination_details":null,"upstream_service_time":"36","request_id":"41a50795-4ead-9f0d-825b-589f84548c36","downstream_local_address":"10.244.0.10:15681","response_flags":"-","upstream_host":"10.244.0.10:15681","route_name":"default","authority":"ts-ticketinfo-service:15681"}
{"response_code_details":"via_upstream","connection_termination_details":null,"upstream_service_time":"24","start_time":"2022-03-30T10:21:33.351Z","response_flags":"-","request_id":"1c558246-76e6-9a9a-9745-304b35e47e69","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.10:46132","path":"/api/v1/basicservice/basic/Su%20Zhou","authority":"ts-basic-service:15680","downstream_remote_address":"10.244.0.10:46912","route_name":"default","upstream_host":"10.244.0.230:15680","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","duration":25,"bytes_sent":44,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","bytes_received":0,"requested_server_name":null,"downstream_local_address":"10.96.173.101:15680","response_code":200,"x_forwarded_for":null,"method":"GET"}
{"downstream_remote_address":"10.244.0.8:48820","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","upstream_host":"10.244.0.10:15681","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","request_id":"de2bb71e-e273-92b6-8d03-ecc0363de2cb","authority":"ts-ticketinfo-service:15681","protocol":"HTTP/1.1","response_code":200,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","response_flags":"-","x_forwarded_for":null,"duration":31,"start_time":"2022-03-30T10:21:33.347Z","route_name":"default","upstream_cluster":"inbound|15681||","upstream_transport_failure_reason":null,"connection_termination_details":null,"method":"GET","bytes_sent":44,"upstream_local_address":"127.0.0.6:38107","downstream_local_address":"10.244.0.10:15681","upstream_service_time":"30","bytes_received":0}
{"downstream_local_address":"10.96.173.101:15680","upstream_service_time":"218","request_id":"be832001-6108-9037-ac73-253c972fbe04","response_flags":"DC","method":"GET","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.10:46132","upstream_host":"10.244.0.230:15680","response_code":200,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.10:47108","requested_server_name":null,"user_agent":"Java/1.8.0_111","bytes_received":0,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","path":"/api/v1/basicservice/basic/Shang%20Hai","start_time":"2022-03-30T10:21:34.568Z","duration":223,"authority":"ts-basic-service:15680","x_forwarded_for":null,"connection_termination_details":null,"route_name":"default","response_code_details":"downstream_remote_disconnect","bytes_sent":46}
{"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","upstream_cluster":"inbound|15681||","connection_termination_details":null,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","bytes_received":0,"protocol":"HTTP/1.1","response_code":200,"user_agent":"Java/1.8.0_111","route_name":"default","downstream_local_address":"10.244.0.10:15681","response_code_details":"via_upstream","start_time":"2022-03-30T10:21:34.545Z","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:38107","response_flags":"-","downstream_remote_address":"10.244.0.8:48820","upstream_transport_failure_reason":null,"duration":249,"bytes_sent":46,"authority":"ts-ticketinfo-service:15681","upstream_host":"10.244.0.10:15681","method":"GET","request_id":"de06209e-7713-94bf-ad88-0eded52babdf","upstream_service_time":"243"}
{"path":"/api/v1/basicservice/basic/Su%20Zhou","method":"GET","start_time":"2022-03-30T10:21:34.810Z","response_code":200,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","duration":75,"bytes_sent":44,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","request_id":"3044af35-9b5a-9a20-b323-02cb80cf1d60","requested_server_name":null,"upstream_host":"10.244.0.230:15680","authority":"ts-basic-service:15680","downstream_local_address":"10.96.173.101:15680","response_flags":"-","upstream_transport_failure_reason":null,"upstream_service_time":"72","response_code_details":"via_upstream","upstream_local_address":"10.244.0.10:46370","connection_termination_details":null,"route_name":"default","downstream_remote_address":"10.244.0.10:47150","x_forwarded_for":null,"bytes_received":0}
{"route_name":"default","duration":103,"upstream_service_time":"95","protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","downstream_local_address":"10.244.0.10:15681","connection_termination_details":null,"upstream_host":"10.244.0.10:15681","response_code_details":"via_upstream","authority":"ts-ticketinfo-service:15681","bytes_sent":44,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15681||","response_code":200,"user_agent":"Java/1.8.0_111","response_flags":"-","method":"GET","downstream_remote_address":"10.244.0.8:48820","request_id":"e7c0b721-2335-9f05-9eec-7599e30807a2","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","bytes_received":0,"start_time":"2022-03-30T10:21:34.803Z","upstream_local_address":"127.0.0.6:38107"}
{"start_time":"2022-03-30T10:21:36.828Z","request_id":"a059c1d7-1cad-995e-a989-0a6d699da560","downstream_local_address":"10.96.173.101:15680","bytes_sent":46,"upstream_transport_failure_reason":null,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","path":"/api/v1/basicservice/basic/Shang%20Hai","route_name":"default","upstream_service_time":"227","requested_server_name":null,"user_agent":"Java/1.8.0_111","bytes_received":0,"response_code_details":"via_upstream","response_code":200,"downstream_remote_address":"10.244.0.10:47150","response_flags":"-","method":"GET","upstream_local_address":"10.244.0.10:46370","duration":229,"connection_termination_details":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.230:15680","authority":"ts-basic-service:15680","x_forwarded_for":null}
{"method":"GET","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","upstream_service_time":"369","downstream_remote_address":"10.244.0.8:48860","bytes_received":0,"upstream_local_address":"127.0.0.6:33929","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15681||","connection_termination_details":null,"response_flags":"-","bytes_sent":46,"response_code_details":"via_upstream","route_name":"default","authority":"ts-ticketinfo-service:15681","response_code":200,"downstream_local_address":"10.244.0.10:15681","user_agent":"Java/1.8.0_111","duration":700,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","x_forwarded_for":null,"request_id":"57175596-8f64-975e-b38f-858a15b40056","start_time":"2022-03-30T10:21:36.701Z","upstream_host":"10.244.0.10:15681","protocol":"HTTP/1.1"}
{"protocol":"HTTP/1.1","duration":208,"connection_termination_details":null,"method":"GET","upstream_host":"10.244.0.230:15680","response_flags":"-","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","path":"/api/v1/basicservice/basic/Su%20Zhou","requested_server_name":null,"route_name":"default","x_forwarded_for":null,"authority":"ts-basic-service:15680","downstream_remote_address":"10.244.0.10:47150","downstream_local_address":"10.96.173.101:15680","request_id":"14fe953c-7397-9d22-811f-50be39eeff30","response_code":200,"bytes_received":0,"upstream_transport_failure_reason":null,"bytes_sent":44,"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","upstream_local_address":"10.244.0.10:46370","upstream_service_time":"200","start_time":"2022-03-30T10:21:37.625Z"}
{"bytes_received":0,"upstream_service_time":"417","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","response_flags":"DC","bytes_sent":44,"path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","upstream_host":"10.244.0.10:15681","response_code_details":"downstream_remote_disconnect","connection_termination_details":null,"downstream_local_address":"10.244.0.10:15681","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","response_code":200,"upstream_local_address":"127.0.0.6:33929","upstream_cluster":"inbound|15681||","downstream_remote_address":"10.244.0.8:48860","request_id":"200a526c-c753-95b6-901d-3a5a3c5684ea","duration":426,"x_forwarded_for":null,"method":"GET","start_time":"2022-03-30T10:21:37.424Z","route_name":"default","authority":"ts-ticketinfo-service:15681"}
{"method":"GET","upstream_local_address":"10.244.0.10:46370","duration":29,"x_forwarded_for":null,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","connection_termination_details":null,"downstream_local_address":"10.96.173.101:15680","response_code":200,"request_id":"3b77a315-c571-9870-9e55-0135d20756b7","response_flags":"-","path":"/api/v1/basicservice/basic/Shang%20Hai","response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"requested_server_name":null,"upstream_host":"10.244.0.230:15680","user_agent":"Java/1.8.0_111","bytes_received":0,"downstream_remote_address":"10.244.0.10:47150","authority":"ts-basic-service:15680","route_name":"default","start_time":"2022-03-30T10:21:39.544Z","upstream_service_time":"24","bytes_sent":46}
