2022-04-12T10:19:56.211232Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:56.211285Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:56.211292Z	info	FLAG: --help="false"
2022-04-12T10:19:56.211295Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:56.211298Z	info	FLAG: --log_caller=""
2022-04-12T10:19:56.211300Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:56.211302Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:56.211304Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:56.211307Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:56.211309Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:56.211311Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:56.211317Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:56.211320Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:56.211322Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:56.211325Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:56.211327Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:56.211343Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:56.211345Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:56.211348Z	info	FLAG: --templateFile=""
2022-04-12T10:19:56.211350Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:56.211360Z	info	FLAG: --vklog="0"
2022-04-12T10:19:56.211365Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:56.308324Z	info	Proxy role	ips=[10.244.0.160 fe80::4c71:f2ff:feb2:1603] type=sidecar id=ts-user-service-868fb59c66-p5x7h.default domain=default.svc.cluster.local
2022-04-12T10:19:56.308483Z	info	Apply proxy config from env {}

2022-04-12T10:19:56.714555Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:56.714612Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:56.764833Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:56.805254Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:56.771620Z	info	Opening status port 15020
2022-04-12T10:19:56.834887Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:20:01.114413Z	info	ads	All caches have been synced up in 6.346033711s, marking server ready
2022-04-12T10:20:01.115041Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:20:01.115128Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:20:01.172796Z	info	sds	Starting SDS grpc server
2022-04-12T10:20:01.541165Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:20:01.542160Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:20:02.164977Z	info	Starting proxy agent
2022-04-12T10:20:02.165068Z	info	Epoch 0 starting
2022-04-12T10:20:02.165109Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:20:28.215147Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:20:42.367394Z	info	cache	generated new workload certificate	latency=41.230426454s ttl=23h59m53.632626552s
2022-04-12T10:20:42.367486Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:20:42.367599Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:20:42.367774Z	info	cache	returned workload trust anchor from cache	ttl=23h59m53.632234469s
2022-04-12T10:21:22.376333Z	info	ads	ADS: new connection for node:ts-user-service-868fb59c66-p5x7h.default-1
2022-04-12T10:21:22.376548Z	info	cache	returned workload certificate from cache	ttl=23h59m13.623463986s
2022-04-12T10:21:22.438125Z	info	ads	SDS: PUSH request for node:ts-user-service-868fb59c66-p5x7h.default resources:1 size:4.0kB resource:default
2022-04-12T10:21:22.637830Z	info	ads	ADS: new connection for node:ts-user-service-868fb59c66-p5x7h.default-2
2022-04-12T10:21:22.638102Z	info	cache	returned workload trust anchor from cache	ttl=23h59m13.361912613s
2022-04-12T10:21:22.638418Z	info	ads	SDS: PUSH request for node:ts-user-service-868fb59c66-p5x7h.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:24:19.249444Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:37.320701Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:50.507736Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:25:04.006238Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:26:15.459552Z	info	Readiness succeeded in 6m20.944789231s
2022-04-12T10:26:16.657605Z	info	Envoy proxy is ready
{"upstream_transport_failure_reason":null,"requested_server_name":null,"route_name":"default","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","duration":394,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_flags":"DC","bytes_received":149,"downstream_remote_address":"10.244.0.160:37432","response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.160:43378","upstream_service_time":"386","bytes_sent":185,"path":"/api/v1/auth","method":"POST","downstream_local_address":"10.96.208.53:12340","authority":"ts-auth-service:12340","upstream_host":"10.244.0.145:12340","response_code":201,"connection_termination_details":null,"request_id":"07dd9c90-e035-9cb3-b512-2209bec8bd44","start_time":"2022-04-12T10:39:20.096Z"}
{"path":"/api/v1/userservice/users/register","start_time":"2022-04-12T10:42:59.926Z","upstream_local_address":"127.0.0.6:45831","response_flags":"DC","connection_termination_details":null,"method":"POST","downstream_local_address":"10.244.0.160:12342","duration":870,"response_code":201,"upstream_cluster":"inbound|12342||","request_id":"7befdc97-aa0d-9fe6-9e0c-f1afb02c76e3","response_code_details":"downstream_remote_disconnect","bytes_received":199,"bytes_sent":297,"authority":"ts-user-service:12342","route_name":"default","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.160:12342","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"downstream_remote_address":"10.244.0.134:37048","upstream_service_time":"860"}
{"response_flags":"-","request_id":"75f14816-edef-974f-bdea-b91061504626","requested_server_name":null,"method":"POST","user_agent":"Java/1.8.0_111","connection_termination_details":null,"upstream_service_time":"711","downstream_remote_address":"10.244.0.160:58814","path":"/api/v1/auth","upstream_local_address":"10.244.0.160:36526","protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_host":"10.244.0.145:12340","duration":712,"bytes_sent":185,"downstream_local_address":"10.96.208.53:12340","authority":"ts-auth-service:12340","x_forwarded_for":null,"route_name":"default","start_time":"2022-04-12T10:43:06.109Z","bytes_received":149,"upstream_transport_failure_reason":null,"response_code":201,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local"}
{"upstream_host":"10.244.0.160:12342","downstream_local_address":"10.244.0.160:12342","downstream_remote_address":"10.244.0.134:37984","start_time":"2022-04-12T10:43:06.083Z","path":"/api/v1/userservice/users/register","upstream_transport_failure_reason":null,"response_flags":"-","response_code":201,"authority":"ts-user-service:12342","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:38973","x_forwarded_for":null,"duration":750,"bytes_received":199,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","method":"POST","response_code_details":"via_upstream","upstream_service_time":"749","request_id":"e1c9deca-bf30-991c-bb6b-4f5a5229f9ff","bytes_sent":297,"route_name":"default","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|12342||"}
{"request_id":"e994fafe-1a89-97bf-9df1-b46157a454cc","connection_termination_details":null,"downstream_remote_address":"10.244.0.160:58814","duration":524,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","requested_server_name":null,"bytes_received":149,"bytes_sent":185,"downstream_local_address":"10.96.208.53:12340","method":"POST","upstream_transport_failure_reason":null,"start_time":"2022-04-12T10:43:06.929Z","upstream_local_address":"10.244.0.160:36526","protocol":"HTTP/1.1","upstream_service_time":"524","response_flags":"-","x_forwarded_for":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code":201,"route_name":"default","authority":"ts-auth-service:12340","path":"/api/v1/auth","upstream_host":"10.244.0.145:12340"}
{"downstream_local_address":"10.244.0.160:12342","user_agent":"Java/1.8.0_111","request_id":"49827704-9ada-9cb2-aced-549ce9da716c","upstream_host":"10.244.0.160:12342","duration":581,"connection_termination_details":null,"path":"/api/v1/userservice/users/register","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","method":"POST","downstream_remote_address":"10.244.0.134:37984","response_flags":"-","bytes_sent":297,"bytes_received":199,"authority":"ts-user-service:12342","upstream_cluster":"inbound|12342||","x_forwarded_for":null,"route_name":"default","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:38973","response_code_details":"via_upstream","response_code":201,"upstream_service_time":"580","upstream_transport_failure_reason":null,"start_time":"2022-04-12T10:43:06.882Z"}
{"connection_termination_details":null,"start_time":"2022-04-12T10:43:13.122Z","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"request_id":"fcdf8354-0919-9eb1-8dc6-516858deb3be","requested_server_name":null,"duration":415,"protocol":"HTTP/1.1","method":"POST","upstream_local_address":"10.244.0.160:37304","route_name":"default","downstream_remote_address":"10.244.0.160:59592","downstream_local_address":"10.96.208.53:12340","x_forwarded_for":null,"upstream_service_time":"413","path":"/api/v1/auth","response_code_details":"via_upstream","bytes_sent":185,"bytes_received":149,"response_code":201,"response_flags":"-","authority":"ts-auth-service:12340","upstream_host":"10.244.0.145:12340"}
{"response_code":201,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_service_time":"526","method":"POST","route_name":"default","downstream_remote_address":"10.244.0.134:38758","path":"/api/v1/userservice/users/register","connection_termination_details":null,"x_forwarded_for":null,"start_time":"2022-04-12T10:43:13.026Z","upstream_host":"10.244.0.160:12342","upstream_cluster":"inbound|12342||","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:38973","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","response_flags":"-","bytes_received":199,"duration":528,"bytes_sent":297,"authority":"ts-user-service:12342","request_id":"eb54e2aa-b07c-951a-a2fb-301dfdf52415","downstream_local_address":"10.244.0.160:12342","protocol":"HTTP/1.1"}
{"path":"/api/v1/auth","upstream_transport_failure_reason":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.160:59592","route_name":"default","x_forwarded_for":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_service_time":"415","user_agent":"Java/1.8.0_111","response_code":201,"protocol":"HTTP/1.1","response_flags":"-","duration":416,"upstream_host":"10.244.0.145:12340","downstream_local_address":"10.96.208.53:12340","request_id":"8f965997-6fb0-92db-8f31-b1d075eb3382","response_code_details":"via_upstream","requested_server_name":null,"bytes_sent":185,"authority":"ts-auth-service:12340","start_time":"2022-04-12T10:43:14.522Z","upstream_local_address":"10.244.0.160:37304","method":"POST","bytes_received":149}
{"upstream_transport_failure_reason":null,"response_code":201,"upstream_local_address":"127.0.0.6:38973","x_forwarded_for":null,"upstream_cluster":"inbound|12342||","start_time":"2022-04-12T10:43:14.466Z","connection_termination_details":null,"response_flags":"-","bytes_received":199,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","request_id":"b16604b1-cce5-9ed2-a194-ca284b4a85d2","bytes_sent":297,"path":"/api/v1/userservice/users/register","downstream_local_address":"10.244.0.160:12342","downstream_remote_address":"10.244.0.134:38916","upstream_host":"10.244.0.160:12342","method":"POST","protocol":"HTTP/1.1","response_code_details":"via_upstream","route_name":"default","upstream_service_time":"490","duration":500,"user_agent":"Java/1.8.0_111","authority":"ts-user-service:12342"}
{"route_name":"default","user_agent":"Java/1.8.0_111","method":"POST","path":"/api/v1/auth","downstream_remote_address":"10.244.0.160:33906","protocol":"HTTP/1.1","upstream_service_time":"801","bytes_sent":185,"x_forwarded_for":null,"response_code":201,"bytes_received":149,"requested_server_name":null,"upstream_host":"10.244.0.145:12340","response_flags":"-","request_id":"c7ad1df9-f2d5-9850-b68b-39a23b1613eb","authority":"ts-auth-service:12340","upstream_transport_failure_reason":null,"duration":815,"connection_termination_details":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","downstream_local_address":"10.96.208.53:12340","upstream_local_address":"10.244.0.160:36526","start_time":"2022-04-12T10:43:38.035Z","response_code_details":"via_upstream"}
{"path":"/api/v1/userservice/users/register","downstream_local_address":"10.244.0.160:12342","x_forwarded_for":null,"authority":"ts-user-service:12342","upstream_local_address":"127.0.0.6:38973","upstream_service_time":"926","duration":937,"bytes_received":199,"protocol":"HTTP/1.1","upstream_host":"10.244.0.160:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"method":"POST","connection_termination_details":null,"start_time":"2022-04-12T10:43:37.939Z","route_name":"default","user_agent":"Java/1.8.0_111","response_code":201,"response_flags":"-","request_id":"fe66f03e-b52c-9021-9e60-099db1af886e","upstream_cluster":"inbound|12342||","bytes_sent":297,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.134:37984"}
{"x_forwarded_for":null,"requested_server_name":null,"response_code_details":"via_upstream","path":"/api/v1/auth","protocol":"HTTP/1.1","upstream_service_time":"1053","route_name":"default","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","request_id":"6ea76c4c-1c77-94d1-adc4-372be71b85b4","upstream_host":"10.244.0.145:12340","response_flags":"-","method":"POST","user_agent":"Java/1.8.0_111","bytes_sent":185,"connection_termination_details":null,"start_time":"2022-04-12T10:43:38.661Z","downstream_remote_address":"10.244.0.160:33950","upstream_transport_failure_reason":null,"duration":1057,"upstream_local_address":"10.244.0.160:39896","downstream_local_address":"10.96.208.53:12340","bytes_received":149,"response_code":201,"authority":"ts-auth-service:12340"}
{"start_time":"2022-04-12T10:43:38.625Z","duration":1110,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.134:38916","upstream_service_time":"1106","upstream_local_address":"127.0.0.6:42043","request_id":"1dbfcdf6-044e-91f3-b767-cd6144aec962","response_code":201,"x_forwarded_for":null,"upstream_cluster":"inbound|12342||","path":"/api/v1/userservice/users/register","method":"POST","authority":"ts-user-service:12342","downstream_local_address":"10.244.0.160:12342","upstream_host":"10.244.0.160:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","bytes_sent":297,"connection_termination_details":null,"bytes_received":199,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"response_flags":"-","route_name":"default","protocol":"HTTP/1.1"}
{"connection_termination_details":null,"downstream_local_address":"10.96.208.53:12340","upstream_local_address":"10.244.0.160:37304","response_code":201,"protocol":"HTTP/1.1","route_name":"default","downstream_remote_address":"10.244.0.160:35150","path":"/api/v1/auth","authority":"ts-auth-service:12340","bytes_received":149,"response_code_details":"via_upstream","upstream_service_time":"1196","duration":1199,"request_id":"f4856623-5b5f-99a3-829a-6f2a895de090","bytes_sent":185,"upstream_transport_failure_reason":null,"response_flags":"-","x_forwarded_for":null,"upstream_host":"10.244.0.145:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","start_time":"2022-04-12T10:43:49.326Z","requested_server_name":null,"method":"POST"}
{"response_code_details":"via_upstream","response_flags":"-","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","method":"POST","upstream_transport_failure_reason":null,"route_name":"default","downstream_remote_address":"10.244.0.134:42544","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","response_code":201,"upstream_cluster":"inbound|12342||","duration":1310,"start_time":"2022-04-12T10:43:49.235Z","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:42043","request_id":"eb9b02cb-b731-9533-96f1-d5af5ae88c6c","bytes_sent":297,"path":"/api/v1/userservice/users/register","authority":"ts-user-service:12342","upstream_service_time":"1308","upstream_host":"10.244.0.160:12342","downstream_local_address":"10.244.0.160:12342","connection_termination_details":null,"bytes_received":199}
{"upstream_host":"10.244.0.145:12340","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.160:41196","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","connection_termination_details":null,"method":"POST","response_code_details":"via_upstream","start_time":"2022-04-12T10:43:50.023Z","downstream_remote_address":"10.244.0.160:35246","duration":1296,"bytes_sent":185,"path":"/api/v1/auth","route_name":"default","request_id":"8ca2a6f3-a711-98b5-84b9-e7f3768f14fb","requested_server_name":null,"authority":"ts-auth-service:12340","protocol":"HTTP/1.1","x_forwarded_for":null,"bytes_received":149,"upstream_service_time":"1295","response_flags":"-","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.208.53:12340","response_code":201}
{"downstream_remote_address":"10.244.0.134:38916","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_service_time":"1363","duration":1367,"response_flags":"-","upstream_host":"10.244.0.160:12342","response_code_details":"via_upstream","start_time":"2022-04-12T10:43:49.972Z","connection_termination_details":null,"path":"/api/v1/userservice/users/register","bytes_sent":297,"bytes_received":199,"x_forwarded_for":null,"upstream_cluster":"inbound|12342||","method":"POST","user_agent":"Java/1.8.0_111","response_code":201,"route_name":"default","downstream_local_address":"10.244.0.160:12342","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:38973","authority":"ts-user-service:12342","upstream_transport_failure_reason":null,"request_id":"d8da1566-97ea-95e7-bdea-d53e8c4c2379"}
{"route_name":"default","upstream_service_time":"554","upstream_host":"10.244.0.145:12340","user_agent":"Java/1.8.0_111","request_id":"c0f0c839-b557-96a5-b746-6bb4d13e54e1","connection_termination_details":null,"authority":"ts-auth-service:12340","upstream_transport_failure_reason":null,"duration":557,"bytes_received":149,"downstream_remote_address":"10.244.0.160:36058","path":"/api/v1/auth","response_flags":"DC","start_time":"2022-04-12T10:43:57.017Z","method":"POST","response_code":201,"requested_server_name":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.160:39896","bytes_sent":185,"response_code_details":"downstream_remote_disconnect","downstream_local_address":"10.96.208.53:12340","x_forwarded_for":null}
{"response_flags":"-","bytes_sent":297,"downstream_remote_address":"10.244.0.134:43450","response_code":201,"path":"/api/v1/userservice/users/register","bytes_received":199,"upstream_local_address":"127.0.0.6:38973","connection_termination_details":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","duration":675,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.160:12342","authority":"ts-user-service:12342","upstream_cluster":"inbound|12342||","upstream_host":"10.244.0.160:12342","response_code_details":"via_upstream","route_name":"default","x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_service_time":"672","start_time":"2022-04-12T10:43:56.918Z","request_id":"18626063-1e63-9110-adbe-b64189190ba0","method":"POST","protocol":"HTTP/1.1"}
{"upstream_transport_failure_reason":null,"requested_server_name":null,"bytes_sent":185,"downstream_remote_address":"10.244.0.160:36354","request_id":"6795f13e-4287-94fb-bcf9-c636e7189eb8","protocol":"HTTP/1.1","upstream_service_time":"482","response_code":201,"user_agent":"Java/1.8.0_111","start_time":"2022-04-12T10:43:59.787Z","method":"POST","downstream_local_address":"10.96.208.53:12340","upstream_host":"10.244.0.145:12340","path":"/api/v1/auth","authority":"ts-auth-service:12340","response_code_details":"via_upstream","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_received":149,"x_forwarded_for":null,"response_flags":"-","upstream_local_address":"10.244.0.160:36526","connection_termination_details":null,"duration":486,"route_name":"default"}
{"path":"/api/v1/userservice/users/register","response_code":201,"route_name":"default","x_forwarded_for":null,"bytes_sent":297,"duration":693,"upstream_host":"10.244.0.160:12342","authority":"ts-user-service:12342","upstream_cluster":"inbound|12342||","downstream_remote_address":"10.244.0.134:43450","upstream_service_time":"691","bytes_received":199,"upstream_local_address":"127.0.0.6:38973","connection_termination_details":null,"response_flags":"-","response_code_details":"via_upstream","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","downstream_local_address":"10.244.0.160:12342","start_time":"2022-04-12T10:43:59.675Z","method":"POST","upstream_transport_failure_reason":null,"request_id":"40f49411-c432-9a0f-afa4-3e4d5c63ab13","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111"}
{"downstream_remote_address":"10.244.0.160:36354","bytes_sent":185,"request_id":"3c749477-fa4b-91c5-870b-048fb8ea00c9","upstream_service_time":"470","user_agent":"Java/1.8.0_111","method":"POST","response_flags":"-","response_code_details":"via_upstream","connection_termination_details":null,"duration":473,"response_code":201,"path":"/api/v1/auth","authority":"ts-auth-service:12340","x_forwarded_for":null,"route_name":"default","start_time":"2022-04-12T10:44:02.130Z","upstream_local_address":"10.244.0.160:36526","downstream_local_address":"10.96.208.53:12340","requested_server_name":null,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_received":149,"upstream_host":"10.244.0.145:12340"}
{"start_time":"2022-04-12T10:44:02.026Z","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.160:12342","path":"/api/v1/userservice/users/register","connection_termination_details":null,"bytes_sent":297,"response_flags":"-","response_code":201,"downstream_remote_address":"10.244.0.134:43450","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:38973","authority":"ts-user-service:12342","upstream_host":"10.244.0.160:12342","upstream_cluster":"inbound|12342||","duration":595,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"request_id":"d34f25a3-6a24-9863-a635-71cda569ab9b","method":"POST","upstream_service_time":"594","bytes_received":199,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","route_name":"default"}
{"response_code":201,"x_forwarded_for":null,"authority":"ts-auth-service:12340","user_agent":"Java/1.8.0_111","start_time":"2022-04-12T10:44:06.151Z","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","downstream_local_address":"10.96.208.53:12340","request_id":"bdecf0fd-734b-9082-a4b0-2e94f91906cf","upstream_host":"10.244.0.145:12340","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.160:36526","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.160:36354","route_name":"default","duration":324,"path":"/api/v1/auth","upstream_service_time":"323","bytes_sent":185,"requested_server_name":null,"bytes_received":149,"response_flags":"-","method":"POST","connection_termination_details":null}
{"downstream_remote_address":"10.244.0.134:43450","upstream_host":"10.244.0.160:12342","response_code_details":"via_upstream","authority":"ts-user-service:12342","connection_termination_details":null,"request_id":"4a1dc12d-57cf-9897-b3b5-bda95796965d","downstream_local_address":"10.244.0.160:12342","route_name":"default","duration":360,"upstream_service_time":"356","start_time":"2022-04-12T10:44:06.128Z","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","bytes_received":199,"protocol":"HTTP/1.1","upstream_cluster":"inbound|12342||","x_forwarded_for":null,"response_flags":"-","response_code":201,"path":"/api/v1/userservice/users/register","upstream_local_address":"127.0.0.6:38973","upstream_transport_failure_reason":null,"method":"POST","bytes_sent":297}
{"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","connection_termination_details":null,"authority":"ts-auth-service:12340","bytes_received":149,"start_time":"2022-04-12T10:44:07.331Z","upstream_host":"10.244.0.145:12340","downstream_remote_address":"10.244.0.160:37190","method":"POST","upstream_service_time":"368","protocol":"HTTP/1.1","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","route_name":"default","request_id":"3079f2be-2828-9c49-bd2e-c5e7a14852a8","upstream_local_address":"10.244.0.160:41196","path":"/api/v1/auth","response_code":201,"requested_server_name":null,"bytes_sent":185,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_local_address":"10.96.208.53:12340","response_flags":"-","duration":368}
{"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_service_time":"409","duration":410,"bytes_sent":297,"protocol":"HTTP/1.1","authority":"ts-user-service:12342","connection_termination_details":null,"upstream_host":"10.244.0.160:12342","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:38973","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"bytes_received":199,"upstream_cluster":"inbound|12342||","method":"POST","start_time":"2022-04-12T10:44:07.302Z","response_flags":"-","request_id":"4c4fd229-0992-908c-aae2-7c8edd0479ea","route_name":"default","path":"/api/v1/userservice/users/register","response_code":201,"downstream_remote_address":"10.244.0.134:42544","downstream_local_address":"10.244.0.160:12342"}
{"upstream_service_time":"654","path":"/api/v1/auth","start_time":"2022-04-12T10:44:09.366Z","x_forwarded_for":null,"duration":659,"upstream_local_address":"10.244.0.160:41196","response_flags":"DC","requested_server_name":null,"user_agent":"Java/1.8.0_111","request_id":"36ae76f0-2b97-9bd9-91dd-4504a8bc8168","route_name":"default","authority":"ts-auth-service:12340","upstream_host":"10.244.0.145:12340","connection_termination_details":null,"downstream_local_address":"10.96.208.53:12340","bytes_received":149,"method":"POST","upstream_transport_failure_reason":null,"bytes_sent":185,"downstream_remote_address":"10.244.0.160:37190","protocol":"HTTP/1.1","response_code_details":"downstream_remote_disconnect","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code":201}
{"response_code":201,"upstream_transport_failure_reason":null,"request_id":"c92c3309-da4e-9b14-a133-d86f31c48a4a","upstream_service_time":"703","path":"/api/v1/userservice/users/register","response_code_details":"via_upstream","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.134:42544","start_time":"2022-04-12T10:44:09.338Z","user_agent":"Java/1.8.0_111","connection_termination_details":null,"duration":703,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:38973","bytes_sent":297,"upstream_cluster":"inbound|12342||","upstream_host":"10.244.0.160:12342","method":"POST","downstream_local_address":"10.244.0.160:12342","authority":"ts-user-service:12342","response_flags":"-","route_name":"default","protocol":"HTTP/1.1","bytes_received":199}
