2022-04-12T10:19:30.922484Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:30.922568Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:30.922579Z	info	FLAG: --help="false"
2022-04-12T10:19:30.922583Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:30.922586Z	info	FLAG: --log_caller=""
2022-04-12T10:19:30.922590Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:30.922593Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:30.922596Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:30.922600Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:30.922603Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:30.922606Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:30.922617Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:30.922622Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:30.922625Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:30.922629Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:30.922632Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:30.922635Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:30.922639Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:30.922642Z	info	FLAG: --templateFile=""
2022-04-12T10:19:30.922646Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:30.922651Z	info	FLAG: --vklog="0"
2022-04-12T10:19:30.922655Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:30.922916Z	info	Proxy role	ips=[10.244.0.140 fe80::a8d2:c9ff:fee1:c2d4] type=sidecar id=ts-contacts-service-6df66cb49d-8tt86.default domain=default.svc.cluster.local
2022-04-12T10:19:30.923019Z	info	Apply proxy config from env {}

2022-04-12T10:19:31.251661Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:31.251740Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:31.389389Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:31.389503Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:31.389701Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:31.423700Z	info	Opening status port 15020
2022-04-12T10:19:33.171625Z	info	ads	All caches have been synced up in 2.71465756s, marking server ready
2022-04-12T10:19:33.172176Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:33.172276Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:33.207927Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:33.213628Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:33.230368Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:33.277260Z	info	Starting proxy agent
2022-04-12T10:19:33.277404Z	info	Epoch 0 starting
2022-04-12T10:19:33.277520Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:19:45.216437Z	info	cache	generated new workload certificate	latency=12.043318432s ttl=23h59m56.783604411s
2022-04-12T10:19:45.216894Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:19:45.216927Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:19:45.217004Z	info	cache	returned workload trust anchor from cache	ttl=23h59m56.783006446s
2022-04-12T10:19:51.425317Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:21:12.655903Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-8tt86.default-1
2022-04-12T10:21:12.656556Z	info	cache	returned workload trust anchor from cache	ttl=23h58m29.343458668s
2022-04-12T10:21:12.664084Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-8tt86.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:21:12.709798Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-8tt86.default-2
2022-04-12T10:21:12.709959Z	info	cache	returned workload certificate from cache	ttl=23h58m29.290051775s
2022-04-12T10:21:12.710115Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-8tt86.default resources:1 size:4.0kB resource:default
2022-04-12T10:22:13.240114Z	info	Readiness succeeded in 2m42.61736812s
2022-04-12T10:22:13.241685Z	info	Envoy proxy is ready
2022-04-12T10:23:29.608731Z	warn	xdsproxy	upstream [1] terminated with unexpected error rpc error: code = Unavailable desc = keepalive ping failed to receive ACK within timeout
2022-04-12T10:23:40.493681Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:58771","upstream_host":"10.244.0.140:12347","upstream_service_time":"14864","upstream_cluster":"inbound|12347||","method":"GET","route_name":"default","duration":15064,"authority":"ts-contacts-service:12347","request_id":"b3fd673d-7c0a-96a1-a19c-569c42f709a3","bytes_sent":38,"start_time":"2022-04-12T10:40:24.890Z","x_forwarded_for":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.172:60702","bytes_received":0,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","path":"/api/v1/contactservice/contacts/account/a4187412-642e-468e-b426-e0360d3d6cdd","response_code":200,"connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347","user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","response_flags":"-"}
{"downstream_remote_address":"10.244.0.153:60746","user_agent":"python-requests/2.27.1","duration":58,"upstream_host":"10.244.0.140:12347","downstream_local_address":"10.244.0.140:12347","upstream_transport_failure_reason":null,"upstream_service_time":"33","response_code_details":"via_upstream","bytes_received":0,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:60255","route_name":"default","upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts/acad7622-92cc-44b9-b60a-0c97bf437439","authority":"ts-preserve-service:14568","request_id":"f341dac2-b877-92ac-8686-14a4656a02c6","response_flags":"-","requested_server_name":null,"start_time":"2022-04-12T10:42:57.475Z","bytes_sent":274,"method":"GET","connection_termination_details":null,"protocol":"HTTP/1.1","response_code":200}
{"start_time":"2022-04-12T10:43:02.935Z","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"GET","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.140:12347","response_flags":"-","upstream_local_address":"127.0.0.6:38849","response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/account/416020c6-91d0-4b6d-b08f-9f07baacdfad","duration":111,"upstream_cluster":"inbound|12347||","upstream_service_time":"85","downstream_remote_address":"10.244.0.172:33864","connection_termination_details":null,"upstream_transport_failure_reason":null,"response_code":200,"downstream_local_address":"10.244.0.140:12347","bytes_sent":38,"request_id":"b8efe2e6-31d0-9479-ae4e-0cfa021df4af","x_forwarded_for":null,"protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","route_name":"default","bytes_received":0}
{"protocol":"HTTP/1.1","bytes_sent":290,"authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:38849","downstream_remote_address":"10.244.0.172:33864","request_id":"b4ed6ba5-919d-9d91-83c5-1b901b38278f","bytes_received":205,"route_name":"default","duration":195,"upstream_cluster":"inbound|12347||","upstream_service_time":"189","user_agent":"python-requests/2.27.1","path":"/api/v1/contactservice/contacts","x_forwarded_for":null,"response_flags":"-","upstream_host":"10.244.0.140:12347","connection_termination_details":null,"start_time":"2022-04-12T10:43:03.132Z","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"POST","downstream_local_address":"10.244.0.140:12347","upstream_transport_failure_reason":null,"response_code":201,"response_code_details":"via_upstream"}
{"authority":"ts-contacts-service:12347","downstream_remote_address":"10.244.0.172:47518","request_id":"3a92e60d-8a9c-93a4-8d2a-cbb60fe9e19f","downstream_local_address":"10.244.0.140:12347","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts/account/33ce67d8-2695-456e-9d75-78a641262d6c","user_agent":"python-requests/2.27.1","duration":273,"response_code":200,"upstream_cluster":"inbound|12347||","x_forwarded_for":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"GET","bytes_sent":38,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:60255","connection_termination_details":null,"response_flags":"-","upstream_service_time":"185","start_time":"2022-04-12T10:43:03.148Z","route_name":"default","response_code_details":"via_upstream","bytes_received":0}
{"downstream_remote_address":"10.244.0.172:60668","upstream_local_address":"127.0.0.6:38849","upstream_host":"10.244.0.140:12347","user_agent":"python-requests/2.27.1","method":"POST","bytes_received":205,"response_code_details":"via_upstream","bytes_sent":290,"authority":"ts-contacts-service:12347","downstream_local_address":"10.244.0.140:12347","start_time":"2022-04-12T10:43:03.475Z","upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"response_code":201,"duration":349,"response_flags":"-","upstream_service_time":"270","request_id":"058f050d-03d3-9d56-bdb0-fb2559c220b7","route_name":"default","upstream_cluster":"inbound|12347||","connection_termination_details":null,"protocol":"HTTP/1.1"}
{"bytes_sent":274,"response_flags":"-","method":"GET","response_code_details":"via_upstream","upstream_service_time":"69","user_agent":"python-requests/2.27.1","route_name":"default","upstream_host":"10.244.0.140:12347","request_id":"8503a76d-5cff-92e3-ac74-c8b070297e92","response_code":200,"connection_termination_details":null,"x_forwarded_for":null,"protocol":"HTTP/1.1","requested_server_name":null,"upstream_cluster":"inbound|12347||","duration":80,"downstream_local_address":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:60255","bytes_received":0,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.153:60746","authority":"ts-preserve-service:14568","start_time":"2022-04-12T10:43:04.269Z","path":"/api/v1/contactservice/contacts/1554f80b-3ce6-49f7-b6ba-22c4dd294435"}
{"x_forwarded_for":null,"user_agent":"python-requests/2.27.1","duration":44,"response_code":200,"upstream_service_time":"37","start_time":"2022-04-12T10:43:04.484Z","request_id":"d7222efe-1029-90a0-9135-11e14788d0a7","route_name":"default","requested_server_name":null,"upstream_transport_failure_reason":null,"bytes_received":0,"upstream_host":"10.244.0.140:12347","bytes_sent":274,"downstream_remote_address":"10.244.0.153:60746","authority":"ts-preserve-service:14568","response_flags":"-","upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts/4260eb18-0bbc-448c-a00d-cfbd5de1ac4b","method":"GET","connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:60255","protocol":"HTTP/1.1","response_code_details":"via_upstream"}
{"bytes_sent":38,"user_agent":"python-requests/2.27.1","authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:60255","duration":143,"upstream_cluster":"inbound|12347||","start_time":"2022-04-12T10:43:09.691Z","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","response_flags":"-","downstream_local_address":"10.244.0.140:12347","response_code_details":"via_upstream","bytes_received":0,"response_code":200,"x_forwarded_for":null,"route_name":"default","downstream_remote_address":"10.244.0.172:47518","connection_termination_details":null,"upstream_service_time":"136","request_id":"171abd4a-24a7-9648-bf62-c72c4e8ea52c","upstream_transport_failure_reason":null,"method":"GET","path":"/api/v1/contactservice/contacts/account/c922bf89-479b-447a-9caa-0cc54d3f805a","upstream_host":"10.244.0.140:12347"}
{"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_host":"10.244.0.140:12347","request_id":"ce6b3c6e-9073-9bbe-bbf4-d78e971916d1","downstream_remote_address":"10.244.0.172:60668","upstream_service_time":"183","upstream_transport_failure_reason":null,"connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347","route_name":"default","duration":199,"method":"POST","upstream_local_address":"127.0.0.6:38849","response_code":201,"user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts","bytes_received":205,"x_forwarded_for":null,"start_time":"2022-04-12T10:43:09.854Z","authority":"ts-contacts-service:12347","response_flags":"-","bytes_sent":290,"response_code_details":"via_upstream"}
{"duration":111,"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","requested_server_name":null,"start_time":"2022-04-12T10:43:10.710Z","downstream_local_address":"10.244.0.140:12347","authority":"ts-preserve-service:14568","connection_termination_details":null,"upstream_host":"10.244.0.140:12347","protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_service_time":"64","request_id":"827ee500-10bc-9ecb-a345-3c2b1ca8a4bb","route_name":"default","bytes_sent":274,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:60255","method":"GET","upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts/37361f38-1ebd-49a9-b3c6-d0eb07a60be8","bytes_received":0,"response_code":200,"downstream_remote_address":"10.244.0.153:34244","response_flags":"-"}
{"user_agent":"python-requests/2.27.1","upstream_service_time":"37","route_name":"default","path":"/api/v1/contactservice/contacts/account/48993b6d-8021-402c-81b9-900f17d2a69e","duration":59,"request_id":"916ea7ba-c2fd-9504-ba14-f5c5475bc738","connection_termination_details":null,"upstream_local_address":"127.0.0.6:60255","response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.140:12347","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","bytes_sent":38,"method":"GET","upstream_host":"10.244.0.140:12347","bytes_received":0,"x_forwarded_for":null,"authority":"ts-contacts-service:12347","response_flags":"-","response_code":200,"start_time":"2022-04-12T10:43:11.688Z","downstream_remote_address":"10.244.0.172:47518"}
{"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","route_name":"default","x_forwarded_for":null,"duration":65,"upstream_host":"10.244.0.140:12347","response_flags":"-","upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.140:12347","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:60255","response_code":201,"request_id":"b45ee59e-74f2-956f-b8bc-17e290d0aede","protocol":"HTTP/1.1","bytes_sent":290,"path":"/api/v1/contactservice/contacts","start_time":"2022-04-12T10:43:11.772Z","connection_termination_details":null,"method":"POST","downstream_remote_address":"10.244.0.172:47518","bytes_received":205,"upstream_service_time":"60","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","authority":"ts-contacts-service:12347"}
{"bytes_received":0,"method":"GET","downstream_local_address":"10.244.0.140:12347","route_name":"default","connection_termination_details":null,"request_id":"e1a53ea3-730d-94ea-9cfe-9187bf2f22dd","requested_server_name":null,"response_flags":"-","protocol":"HTTP/1.1","upstream_service_time":"24","upstream_host":"10.244.0.140:12347","start_time":"2022-04-12T10:43:12.143Z","user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:60255","response_code":200,"path":"/api/v1/contactservice/contacts/60bf7237-22b6-4c5f-9f6a-6e387b4677ae","bytes_sent":274,"duration":31,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.153:34244","upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"authority":"ts-preserve-service:14568","response_code_details":"via_upstream"}
{"duration":336,"upstream_cluster":"inbound|12347||","connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_host":"10.244.0.140:12347","bytes_received":0,"upstream_local_address":"127.0.0.6:38849","response_code":200,"response_flags":"-","downstream_remote_address":"10.244.0.172:60668","upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/account/ab6c8784-ec3f-4b9c-9070-a24d3b3c0c92","method":"GET","downstream_local_address":"10.244.0.140:12347","start_time":"2022-04-12T10:43:32.211Z","request_id":"8114b943-7f80-9b12-95ee-ed4336944d00","protocol":"HTTP/1.1","upstream_service_time":"320","user_agent":"python-requests/2.27.1","route_name":"default","authority":"ts-contacts-service:12347","x_forwarded_for":null,"response_code_details":"via_upstream","bytes_sent":38}
{"path":"/api/v1/contactservice/contacts","downstream_local_address":"10.244.0.140:12347","method":"POST","upstream_local_address":"127.0.0.6:60255","duration":478,"upstream_service_time":"369","response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_host":"10.244.0.140:12347","upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.172:47518","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","start_time":"2022-04-12T10:43:32.578Z","authority":"ts-contacts-service:12347","bytes_received":205,"request_id":"087b03b4-1864-9cf5-8331-71383d6d4a8d","response_code":201,"route_name":"default","upstream_transport_failure_reason":null,"response_flags":"-","user_agent":"python-requests/2.27.1","x_forwarded_for":null,"connection_termination_details":null,"bytes_sent":290}
{"downstream_remote_address":"10.244.0.172:47518","response_code":200,"bytes_received":0,"upstream_local_address":"127.0.0.6:60255","upstream_host":"10.244.0.140:12347","upstream_cluster":"inbound|12347||","x_forwarded_for":null,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.140:12347","duration":234,"connection_termination_details":null,"method":"GET","bytes_sent":38,"response_flags":"-","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","request_id":"fa8ae6df-5c2c-9aec-b8bb-0a517d7ed5f3","user_agent":"python-requests/2.27.1","authority":"ts-contacts-service:12347","protocol":"HTTP/1.1","route_name":"default","upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/account/d3028dfd-c929-49b8-b579-42c69aa6d000","start_time":"2022-04-12T10:43:33.602Z","upstream_service_time":"225"}
{"response_flags":"-","authority":"ts-preserve-service:14568","path":"/api/v1/contactservice/contacts/dbc2cff9-5c8c-44cd-903d-77ca1e7e2975","response_code_details":"via_upstream","downstream_local_address":"10.244.0.140:12347","bytes_received":0,"bytes_sent":274,"user_agent":"python-requests/2.27.1","upstream_transport_failure_reason":null,"route_name":"default","response_code":200,"method":"GET","connection_termination_details":null,"downstream_remote_address":"10.244.0.153:36590","start_time":"2022-04-12T10:43:33.839Z","requested_server_name":null,"upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.140:12347","request_id":"c8fd8eaa-f7cd-9c4b-8359-cba94ab3d100","upstream_local_address":"127.0.0.6:60255","duration":382,"protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_service_time":"319"}
{"user_agent":"python-requests/2.27.1","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","start_time":"2022-04-12T10:43:33.885Z","request_id":"b6646ca3-65ad-9f70-8d2e-64138b03ec9b","downstream_remote_address":"10.244.0.172:47518","response_flags":"-","path":"/api/v1/contactservice/contacts","protocol":"HTTP/1.1","response_code":201,"bytes_sent":290,"bytes_received":205,"upstream_cluster":"inbound|12347||","duration":434,"connection_termination_details":null,"authority":"ts-contacts-service:12347","x_forwarded_for":null,"downstream_local_address":"10.244.0.140:12347","method":"POST","upstream_service_time":"332","route_name":"default","upstream_host":"10.244.0.140:12347","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:37681","response_code_details":"via_upstream"}
{"route_name":"default","authority":"ts-preserve-service:14568","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_service_time":"130","user_agent":"python-requests/2.27.1","bytes_received":0,"request_id":"9adbd573-2311-9ae0-b18d-07c57a4e1a97","response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/0a13afdb-6f96-4e2f-9934-7c391ddaa576","method":"GET","upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.153:36590","response_code":200,"bytes_sent":274,"upstream_host":"10.244.0.140:12347","connection_termination_details":null,"response_flags":"-","x_forwarded_for":null,"downstream_local_address":"10.244.0.140:12347","requested_server_name":null,"upstream_local_address":"127.0.0.6:37681","start_time":"2022-04-12T10:43:35.154Z","duration":166}
{"downstream_local_address":"10.244.0.140:12347","method":"GET","user_agent":"python-requests/2.27.1","response_code_details":"via_upstream","upstream_host":"10.244.0.140:12347","bytes_sent":38,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code":200,"route_name":"default","upstream_transport_failure_reason":null,"upstream_service_time":"25","connection_termination_details":null,"protocol":"HTTP/1.1","x_forwarded_for":null,"duration":31,"upstream_local_address":"127.0.0.6:38849","authority":"ts-contacts-service:12347","path":"/api/v1/contactservice/contacts/account/b7a50370-c86f-4873-937f-1b9a3b3b7e06","request_id":"c098040e-cb7f-9cc2-9a6d-8908db547f48","downstream_remote_address":"10.244.0.172:60668","upstream_cluster":"inbound|12347||","response_flags":"-","bytes_received":0,"start_time":"2022-04-12T10:43:45.657Z"}
{"protocol":"HTTP/1.1","upstream_service_time":"43","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_received":205,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.140:12347","request_id":"b0b7474c-da1d-96d0-9ecc-bff850a45a71","upstream_local_address":"127.0.0.6:38849","path":"/api/v1/contactservice/contacts","user_agent":"python-requests/2.27.1","authority":"ts-contacts-service:12347","bytes_sent":290,"upstream_host":"10.244.0.140:12347","response_flags":"-","connection_termination_details":null,"response_code":201,"upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"duration":108,"downstream_remote_address":"10.244.0.172:60668","start_time":"2022-04-12T10:43:45.706Z","method":"POST","route_name":"default","x_forwarded_for":null}
{"upstream_transport_failure_reason":null,"bytes_received":0,"upstream_service_time":"86","x_forwarded_for":null,"route_name":"default","downstream_local_address":"10.244.0.140:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"GET","response_flags":"-","connection_termination_details":null,"response_code_details":"via_upstream","upstream_host":"10.244.0.140:12347","downstream_remote_address":"10.244.0.172:60668","bytes_sent":38,"response_code":200,"start_time":"2022-04-12T10:43:46.140Z","path":"/api/v1/contactservice/contacts/account/2d8b9bec-fdfb-432a-ad40-98e5619982e2","duration":92,"upstream_local_address":"127.0.0.6:38849","authority":"ts-contacts-service:12347","protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","request_id":"fdd84f46-b6c3-96c5-a1f5-e31c2c204cb9","user_agent":"python-requests/2.27.1"}
{"method":"POST","upstream_transport_failure_reason":null,"bytes_sent":290,"authority":"ts-contacts-service:12347","request_id":"2d944aa9-2eb4-9a4d-9a9c-f38136fefd38","upstream_host":"10.244.0.140:12347","downstream_remote_address":"10.244.0.172:47518","x_forwarded_for":null,"start_time":"2022-04-12T10:43:46.258Z","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_service_time":"256","user_agent":"python-requests/2.27.1","duration":261,"bytes_received":205,"response_flags":"-","upstream_local_address":"127.0.0.6:37681","upstream_cluster":"inbound|12347||","connection_termination_details":null,"protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts","response_code_details":"via_upstream","route_name":"default","downstream_local_address":"10.244.0.140:12347","response_code":201}
{"requested_server_name":null,"response_flags":"-","start_time":"2022-04-12T10:43:46.344Z","authority":"ts-preserve-service:14568","upstream_host":"10.244.0.140:12347","duration":273,"protocol":"HTTP/1.1","upstream_service_time":"184","downstream_remote_address":"10.244.0.153:38024","upstream_transport_failure_reason":null,"request_id":"35fb112e-6ea3-9584-8f30-2652f6941be3","route_name":"default","connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347","response_code":200,"method":"GET","bytes_received":0,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:38849","upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.27.1","response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/6acf2863-f218-4661-86eb-6ca6d8e115c5","bytes_sent":274}
{"downstream_local_address":"10.244.0.140:12347","route_name":"default","response_code":200,"user_agent":"python-requests/2.27.1","upstream_service_time":"61","authority":"ts-preserve-service:14568","method":"GET","path":"/api/v1/contactservice/contacts/c1bc3922-09a7-4f2c-81f2-d9dac2943ff8","upstream_transport_failure_reason":null,"bytes_received":0,"requested_server_name":null,"upstream_cluster":"inbound|12347||","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:38849","protocol":"HTTP/1.1","request_id":"a72586ca-ebdd-9d6d-9edc-4317138701f9","response_flags":"-","start_time":"2022-04-12T10:43:47.162Z","duration":81,"bytes_sent":274,"downstream_remote_address":"10.244.0.153:38024","response_code_details":"via_upstream","connection_termination_details":null,"upstream_host":"10.244.0.140:12347"}
{"x_forwarded_for":null,"method":"GET","authority":"ts-contacts-service:12347","user_agent":"python-requests/2.27.1","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","bytes_sent":38,"downstream_remote_address":"10.244.0.172:60668","response_flags":"-","route_name":"default","start_time":"2022-04-12T10:43:53.280Z","response_code":200,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:38849","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.140:12347","duration":30,"connection_termination_details":null,"upstream_service_time":"27","path":"/api/v1/contactservice/contacts/account/3a5f1cfe-2128-41c3-8617-bf6ce13318d7","bytes_received":0,"downstream_local_address":"10.244.0.140:12347","request_id":"63d1cd41-abbd-90f2-9194-cee3fb2b5445"}
{"protocol":"HTTP/1.1","duration":182,"bytes_received":205,"downstream_local_address":"10.244.0.140:12347","connection_termination_details":null,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.172:60668","response_code_details":"via_upstream","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","authority":"ts-contacts-service:12347","response_flags":"-","route_name":"default","upstream_transport_failure_reason":null,"method":"POST","upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.27.1","request_id":"c0aac845-ead7-9888-8fcc-75006a9476ad","bytes_sent":290,"start_time":"2022-04-12T10:43:53.335Z","upstream_local_address":"127.0.0.6:38849","upstream_service_time":"121","upstream_host":"10.244.0.140:12347","response_code":201,"path":"/api/v1/contactservice/contacts"}
{"bytes_received":0,"protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts/4e9451a2-645a-4eb2-9514-cff13f344d10","user_agent":"python-requests/2.27.1","connection_termination_details":null,"upstream_host":"10.244.0.140:12347","authority":"ts-preserve-service:14568","response_code":200,"upstream_cluster":"inbound|12347||","request_id":"c60afe61-b3ab-9eee-a960-7dbf982b1928","requested_server_name":null,"downstream_remote_address":"10.244.0.153:38024","bytes_sent":274,"upstream_transport_failure_reason":null,"upstream_service_time":"68","response_flags":"-","method":"GET","start_time":"2022-04-12T10:43:53.864Z","response_code_details":"via_upstream","duration":89,"route_name":"default","upstream_local_address":"127.0.0.6:38849","downstream_local_address":"10.244.0.140:12347","x_forwarded_for":null}
