2022-04-12T10:19:22.605574Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:22.606144Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:22.606163Z	info	FLAG: --help="false"
2022-04-12T10:19:22.606167Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:22.606170Z	info	FLAG: --log_caller=""
2022-04-12T10:19:22.606176Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:22.606178Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:22.606207Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:22.606213Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:22.606216Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:22.606219Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:22.606230Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:22.606233Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:22.606236Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:22.606241Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:22.606243Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:22.606246Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:22.606250Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:22.606253Z	info	FLAG: --templateFile=""
2022-04-12T10:19:22.606258Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:22.606267Z	info	FLAG: --vklog="0"
2022-04-12T10:19:22.606273Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:22.606580Z	info	Proxy role	ips=[10.244.0.135 fe80::a455:23ff:fe35:29b4] type=sidecar id=ts-config-service-746bbbc4df-gclrz.default domain=default.svc.cluster.local
2022-04-12T10:19:22.606676Z	info	Apply proxy config from env {}

2022-04-12T10:19:22.823702Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:22.824014Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:23.016414Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:23.030861Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:23.031056Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:23.025322Z	info	Opening status port 15020
2022-04-12T10:19:24.650422Z	info	ads	All caches have been synced up in 2.057861988s, marking server ready
2022-04-12T10:19:24.832687Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:24.832811Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:24.832924Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:24.927282Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:24.942124Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:25.031992Z	info	Starting proxy agent
2022-04-12T10:19:25.043365Z	info	Epoch 0 starting
2022-04-12T10:19:25.043529Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:19:29.120067Z	info	cache	generated new workload certificate	latency=4.451968611s ttl=23h59m59.879954276s
2022-04-12T10:19:29.120159Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:19:29.120199Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:19:29.120325Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.879682245s
2022-04-12T10:19:29.920748Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:19:32.020693Z	info	ads	ADS: new connection for node:ts-config-service-746bbbc4df-gclrz.default-1
2022-04-12T10:19:32.020877Z	info	cache	returned workload trust anchor from cache	ttl=23h59m56.979131325s
2022-04-12T10:19:32.021673Z	info	ads	SDS: PUSH request for node:ts-config-service-746bbbc4df-gclrz.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:19:32.030551Z	info	ads	ADS: new connection for node:ts-config-service-746bbbc4df-gclrz.default-2
2022-04-12T10:19:32.030707Z	info	cache	returned workload certificate from cache	ttl=23h59m56.969316268s
2022-04-12T10:19:32.045509Z	info	ads	SDS: PUSH request for node:ts-config-service-746bbbc4df-gclrz.default resources:1 size:4.0kB resource:default
2022-04-12T10:21:26.638291Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed: 13, 
2022-04-12T10:22:04.220476Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 37s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.78.123:15012: i/o timeout"
2022-04-12T10:22:18.905234Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:23:00.498826Z	info	Readiness succeeded in 3m38.073581852s
2022-04-12T10:23:00.520766Z	info	Envoy proxy is ready
{"user_agent":"Java/1.8.0_111","bytes_sent":172,"upstream_service_time":"4680","start_time":"2022-04-12T10:40:13.913Z","duration":5662,"upstream_transport_failure_reason":null,"connection_termination_details":null,"authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.158:53698","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:42263","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","protocol":"HTTP/1.1","bytes_received":0,"request_id":"9f211c0e-c5aa-9ba9-8ab2-007f43a9bb85","route_name":"default","response_code":200,"method":"GET"}
{"request_id":"ee0525d7-da0e-9649-864d-aa7f44b380f2","upstream_host":"10.244.0.135:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_service_time":"24","protocol":"HTTP/1.1","bytes_sent":172,"start_time":"2022-04-12T10:42:21.139Z","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","connection_termination_details":null,"response_flags":"-","authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.135:15679","x_forwarded_for":null,"response_code_details":"via_upstream","bytes_received":0,"method":"GET","duration":29,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:57175","route_name":"default","response_code":200,"downstream_remote_address":"10.244.0.158:37138"}
{"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:47337","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","duration":13,"bytes_received":0,"authority":"ts-config-service:15679","x_forwarded_for":null,"downstream_local_address":"10.244.0.135:15679","upstream_host":"10.244.0.135:15679","response_code_details":"via_upstream","route_name":"default","response_code":200,"upstream_cluster":"inbound|15679||","bytes_sent":172,"protocol":"HTTP/1.1","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","connection_termination_details":null,"upstream_service_time":"12","start_time":"2022-04-12T10:42:21.569Z","response_flags":"-","method":"GET","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.158:37540","request_id":"1e164577-f0dc-9a66-85c8-3c2bd640d4ae"}
{"response_code":200,"upstream_host":"10.244.0.135:15679","x_forwarded_for":null,"start_time":"2022-04-12T10:42:21.901Z","downstream_local_address":"10.244.0.135:15679","duration":10,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","connection_termination_details":null,"request_id":"b5ef94d7-efd2-9be4-ba3c-42d2b3b2fdd8","authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","bytes_sent":172,"upstream_service_time":"9","protocol":"HTTP/1.1","method":"GET","upstream_local_address":"127.0.0.6:47337","response_code_details":"via_upstream","bytes_received":0,"downstream_remote_address":"10.244.0.158:37540","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"-","route_name":"default","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null}
{"upstream_service_time":"12","duration":13,"downstream_remote_address":"10.244.0.158:37540","start_time":"2022-04-12T10:42:22.197Z","upstream_host":"10.244.0.135:15679","authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_sent":172,"bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","x_forwarded_for":null,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:47337","response_code_details":"via_upstream","protocol":"HTTP/1.1","method":"GET","upstream_cluster":"inbound|15679||","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.135:15679","response_flags":"-","request_id":"b4394dfa-9f32-954b-8d82-50fa9b6032f4","response_code":200,"upstream_transport_failure_reason":null,"route_name":"default"}
{"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|15679||","authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_sent":172,"bytes_received":0,"upstream_local_address":"127.0.0.6:47337","start_time":"2022-04-12T10:42:22.574Z","response_code":200,"method":"GET","protocol":"HTTP/1.1","route_name":"default","downstream_remote_address":"10.244.0.158:37540","request_id":"0ca83ec1-85f1-952b-8438-4e4d0b5ead5e","downstream_local_address":"10.244.0.135:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_host":"10.244.0.135:15679","response_flags":"-","duration":16,"upstream_service_time":"14"}
{"protocol":"HTTP/1.1","response_code_details":"via_upstream","downstream_local_address":"10.244.0.135:15679","upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:47337","upstream_host":"10.244.0.135:15679","duration":21,"response_code":200,"bytes_sent":172,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"-","start_time":"2022-04-12T10:42:22.964Z","bytes_received":0,"route_name":"default","downstream_remote_address":"10.244.0.158:37540","upstream_service_time":"19","authority":"ts-config-service:15679","method":"GET","x_forwarded_for":null,"connection_termination_details":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","request_id":"eeb4e43b-3d80-974c-947d-96796e1c324a"}
{"authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","request_id":"2f84d0cb-0f1f-9e58-942a-1aa6b54d8c17","bytes_sent":172,"upstream_service_time":"19","route_name":"default","response_code_details":"via_upstream","response_code":200,"upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:47337","duration":25,"response_flags":"-","upstream_transport_failure_reason":null,"start_time":"2022-04-12T10:42:23.796Z","downstream_local_address":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:36200","user_agent":"Java/1.8.0_111","connection_termination_details":null,"method":"GET","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.135:15679","bytes_received":0}
{"authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"response_flags":"-","upstream_host":"10.244.0.135:15679","x_forwarded_for":null,"request_id":"1bafef96-a727-9c99-9ea8-7ee0672faad1","duration":52,"start_time":"2022-04-12T10:42:55.998Z","bytes_sent":172,"response_code":200,"bytes_received":0,"upstream_local_address":"127.0.0.6:57175","downstream_local_address":"10.244.0.135:15679","upstream_service_time":"52","response_code_details":"via_upstream","protocol":"HTTP/1.1","connection_termination_details":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","route_name":"default","downstream_remote_address":"10.244.0.158:40850","method":"GET","upstream_cluster":"inbound|15679||"}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"-","duration":21,"user_agent":"Java/1.8.0_111","start_time":"2022-04-12T10:42:56.454Z","request_id":"92fcb4ce-dc92-9ca6-994c-7600b2279e4d","bytes_sent":172,"upstream_host":"10.244.0.135:15679","response_code_details":"via_upstream","connection_termination_details":null,"upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null,"bytes_received":0,"route_name":"default","upstream_local_address":"127.0.0.6:57175","downstream_remote_address":"10.244.0.158:40850","method":"GET","protocol":"HTTP/1.1","upstream_service_time":"16","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code":200,"downstream_local_address":"10.244.0.135:15679","x_forwarded_for":null,"authority":"ts-config-service:15679"}
{"method":"GET","upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","authority":"ts-config-service:15679","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.158:41406","upstream_transport_failure_reason":null,"upstream_service_time":"21","upstream_local_address":"127.0.0.6:47337","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null,"route_name":"default","response_code_details":"via_upstream","request_id":"e80f9ace-32b7-90c3-a3d0-f39ec45bd246","bytes_received":0,"start_time":"2022-04-12T10:43:01.208Z","duration":23,"user_agent":"Java/1.8.0_111","bytes_sent":172,"x_forwarded_for":null,"downstream_local_address":"10.244.0.135:15679","response_flags":"-","response_code":200,"upstream_host":"10.244.0.135:15679"}
{"bytes_received":0,"upstream_local_address":"127.0.0.6:47337","duration":30,"user_agent":"Java/1.8.0_111","start_time":"2022-04-12T10:43:01.850Z","connection_termination_details":null,"upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.158:41406","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_sent":172,"response_code":200,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"method":"GET","downstream_local_address":"10.244.0.135:15679","response_flags":"-","response_code_details":"via_upstream","request_id":"4beec794-81b2-92b8-9477-aa90a9d620c9","upstream_service_time":"29","upstream_host":"10.244.0.135:15679","protocol":"HTTP/1.1","route_name":"default"}
{"response_code_details":"via_upstream","connection_termination_details":null,"upstream_host":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:47337","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","route_name":"default","bytes_received":0,"request_id":"38874279-1eaa-9de8-9585-e52a1b648ad0","downstream_local_address":"10.244.0.135:15679","authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","x_forwarded_for":null,"start_time":"2022-04-12T10:43:09.650Z","response_code":200,"duration":32,"protocol":"HTTP/1.1","response_flags":"-","method":"GET","downstream_remote_address":"10.244.0.158:41406","upstream_service_time":"31","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"bytes_sent":172}
{"method":"GET","response_code_details":"via_upstream","response_code":200,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_host":"10.244.0.135:15679","x_forwarded_for":null,"request_id":"56a17663-56d2-96a9-9b61-b7124b0c5266","bytes_sent":172,"downstream_remote_address":"10.244.0.158:41406","bytes_received":0,"upstream_local_address":"127.0.0.6:47337","downstream_local_address":"10.244.0.135:15679","response_flags":"-","upstream_service_time":"46","start_time":"2022-04-12T10:43:10.744Z","authority":"ts-config-service:15679","route_name":"default","upstream_cluster":"inbound|15679||","duration":55,"connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null}
{"downstream_local_address":"10.244.0.135:15679","duration":32,"downstream_remote_address":"10.244.0.158:41406","protocol":"HTTP/1.1","response_code":200,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_service_time":"29","response_code_details":"via_upstream","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||","upstream_host":"10.244.0.135:15679","bytes_received":0,"route_name":"default","upstream_local_address":"127.0.0.6:47337","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","start_time":"2022-04-12T10:43:16.366Z","bytes_sent":172,"connection_termination_details":null,"response_flags":"-","method":"GET","request_id":"1b957e9e-ea7a-9447-9a39-80e10d7360b9","authority":"ts-config-service:15679","upstream_transport_failure_reason":null}
{"response_code_details":"via_upstream","route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.135:15679","upstream_cluster":"inbound|15679||","start_time":"2022-04-12T10:43:28.947Z","response_code":200,"method":"GET","x_forwarded_for":null,"downstream_local_address":"10.244.0.135:15679","connection_termination_details":null,"authority":"ts-config-service:15679","duration":241,"upstream_local_address":"127.0.0.6:57175","response_flags":"-","request_id":"d573b868-0f2f-93fe-8794-97d4e039bebf","downstream_remote_address":"10.244.0.158:44340","upstream_service_time":"220","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_received":0,"protocol":"HTTP/1.1","bytes_sent":172}
{"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_flags":"-","bytes_received":0,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"duration":108,"route_name":"default","upstream_host":"10.244.0.135:15679","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:57175","start_time":"2022-04-12T10:43:29.674Z","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","downstream_remote_address":"10.244.0.158:44340","authority":"ts-config-service:15679","request_id":"87d3009d-ef9c-97ea-afe8-eef6bcf69b3f","response_code":200,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_service_time":"102","downstream_local_address":"10.244.0.135:15679","bytes_sent":172,"upstream_cluster":"inbound|15679||","connection_termination_details":null}
{"route_name":"default","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.135:15679","response_code":200,"connection_termination_details":null,"response_flags":"-","upstream_service_time":"119","downstream_local_address":"10.244.0.135:15679","authority":"ts-config-service:15679","upstream_local_address":"127.0.0.6:57175","x_forwarded_for":null,"method":"GET","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_sent":172,"bytes_received":0,"start_time":"2022-04-12T10:43:32.300Z","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.158:44690","duration":147,"response_code_details":"via_upstream","upstream_cluster":"inbound|15679||","user_agent":"Java/1.8.0_111","request_id":"d9189b89-0b67-943e-b336-67584506f523"}
{"request_id":"f2fa0f6f-7de3-99ec-a9e4-912335ed3dab","upstream_service_time":"87","response_code":200,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:57175","response_code_details":"via_upstream","duration":89,"response_flags":"-","route_name":"default","downstream_local_address":"10.244.0.135:15679","method":"GET","authority":"ts-config-service:15679","upstream_host":"10.244.0.135:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_cluster":"inbound|15679||","bytes_sent":172,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.158:45892","connection_termination_details":null,"start_time":"2022-04-12T10:43:43.431Z","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"bytes_received":0,"protocol":"HTTP/1.1"}
{"bytes_sent":172,"start_time":"2022-04-12T10:43:44.072Z","user_agent":"Java/1.8.0_111","route_name":"default","authority":"ts-config-service:15679","x_forwarded_for":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","method":"GET","connection_termination_details":null,"downstream_remote_address":"10.244.0.158:45892","response_flags":"-","response_code":200,"upstream_host":"10.244.0.135:15679","request_id":"e7a3408c-4aa5-9b91-9307-17a2cd7f7a33","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"duration":26,"downstream_local_address":"10.244.0.135:15679","bytes_received":0,"upstream_service_time":"23","upstream_local_address":"127.0.0.6:57175","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||"}
{"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","authority":"ts-config-service:15679","method":"GET","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","duration":45,"upstream_cluster":"inbound|15679||","downstream_remote_address":"10.244.0.158:45892","downstream_local_address":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:57175","start_time":"2022-04-12T10:43:44.798Z","route_name":"default","response_flags":"-","request_id":"a0167728-fa08-945b-9422-86224050e76d","connection_termination_details":null,"bytes_sent":172,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code_details":"via_upstream","response_code":200,"upstream_service_time":"41","upstream_host":"10.244.0.135:15679","x_forwarded_for":null,"bytes_received":0,"upstream_transport_failure_reason":null}
{"route_name":"default","upstream_transport_failure_reason":null,"bytes_received":0,"x_forwarded_for":null,"downstream_local_address":"10.244.0.135:15679","method":"GET","response_code":200,"response_flags":"-","request_id":"c09efb82-cc59-9c3f-a901-e14a21175715","connection_termination_details":null,"duration":41,"upstream_cluster":"inbound|15679||","authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.158:45892","response_code_details":"via_upstream","start_time":"2022-04-12T10:43:44.934Z","protocol":"HTTP/1.1","upstream_service_time":"40","bytes_sent":172,"upstream_local_address":"127.0.0.6:57175","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679"}
{"connection_termination_details":null,"bytes_sent":172,"upstream_service_time":"22","response_code":200,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","start_time":"2022-04-12T10:43:55.889Z","upstream_local_address":"127.0.0.6:47337","duration":28,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.158:47298","authority":"ts-config-service:15679","downstream_local_address":"10.244.0.135:15679","bytes_received":0,"x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","route_name":"default","method":"GET","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","upstream_cluster":"inbound|15679||","request_id":"cca431be-f217-907e-9c7d-1bfd4d6a26e5"}
{"method":"GET","route_name":"default","request_id":"a6fb156d-44a4-908d-a874-2659f9e621f1","bytes_received":0,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_service_time":"16","bytes_sent":172,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","response_code_details":"via_upstream","downstream_local_address":"10.244.0.135:15679","duration":18,"response_code":200,"downstream_remote_address":"10.244.0.158:45892","upstream_host":"10.244.0.135:15679","upstream_transport_failure_reason":null,"start_time":"2022-04-12T10:43:56.356Z","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","x_forwarded_for":null,"upstream_cluster":"inbound|15679||","authority":"ts-config-service:15679","upstream_local_address":"127.0.0.6:57175","connection_termination_details":null}
{"downstream_remote_address":"10.244.0.158:45892","method":"GET","route_name":"default","start_time":"2022-04-12T10:44:09.279Z","response_code_details":"via_upstream","upstream_host":"10.244.0.135:15679","bytes_received":0,"x_forwarded_for":null,"duration":26,"authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","response_code":200,"connection_termination_details":null,"upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:57175","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.244.0.135:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_service_time":"23","response_flags":"-","request_id":"ecafc006-2fcc-9fad-a4db-03949ab71529","bytes_sent":172,"upstream_transport_failure_reason":null}
{"duration":41,"upstream_transport_failure_reason":null,"route_name":"default","protocol":"HTTP/1.1","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_service_time":"40","bytes_received":0,"response_code_details":"via_upstream","response_code":200,"downstream_local_address":"10.244.0.135:15679","start_time":"2022-04-12T10:44:09.699Z","authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","downstream_remote_address":"10.244.0.158:48904","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_flags":"-","method":"GET","connection_termination_details":null,"bytes_sent":172,"upstream_host":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:47337","request_id":"284e8f12-264a-9835-9106-415421c6dcf0"}
{"upstream_local_address":"127.0.0.6:47337","start_time":"2022-04-12T10:44:17.211Z","duration":25,"connection_termination_details":null,"upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.135:15679","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.158:48904","upstream_host":"10.244.0.135:15679","request_id":"0016f9c3-c895-9c47-a2a8-adfb87af340a","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"response_flags":"-","method":"GET","bytes_sent":172,"response_code":200,"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"upstream_service_time":"23","authority":"ts-config-service:15679","protocol":"HTTP/1.1","route_name":"default","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_received":0}
{"connection_termination_details":null,"method":"GET","response_code":200,"x_forwarded_for":null,"response_flags":"-","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","authority":"ts-config-service:15679","route_name":"default","duration":19,"start_time":"2022-04-12T10:44:17.514Z","response_code_details":"via_upstream","upstream_service_time":"17","downstream_local_address":"10.244.0.135:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_sent":172,"request_id":"989c7d8f-3e45-923b-9639-e25a35dcd526","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:47337","upstream_host":"10.244.0.135:15679","upstream_cluster":"inbound|15679||","downstream_remote_address":"10.244.0.158:49824","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","bytes_received":0}
{"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","upstream_service_time":"33","upstream_transport_failure_reason":null,"route_name":"default","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null,"bytes_received":0,"upstream_local_address":"127.0.0.6:47337","method":"GET","request_id":"afd33da3-6a59-946e-8050-1611aa18298f","start_time":"2022-04-12T10:44:18.948Z","authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","duration":33,"upstream_host":"10.244.0.135:15679","downstream_local_address":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:49824","response_code":200,"bytes_sent":172,"x_forwarded_for":null,"response_flags":"-","protocol":"HTTP/1.1"}
