2022-04-12T10:19:54.043935Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:54.044060Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:54.044074Z	info	FLAG: --help="false"
2022-04-12T10:19:54.044087Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:54.044091Z	info	FLAG: --log_caller=""
2022-04-12T10:19:54.044096Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:54.044104Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:54.044109Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:54.044113Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:54.044121Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:54.044126Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:54.044140Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:54.044149Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:54.044154Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:54.044158Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:54.044166Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:54.044171Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:54.044175Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:54.044183Z	info	FLAG: --templateFile=""
2022-04-12T10:19:54.044188Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:54.044202Z	info	FLAG: --vklog="0"
2022-04-12T10:19:54.044216Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:54.044506Z	info	Proxy role	ips=[10.244.0.164 fe80::9475:31ff:fec7:e9a2] type=sidecar id=ts-train-service-74656d8947-wftjt.default domain=default.svc.cluster.local
2022-04-12T10:19:54.044583Z	info	Apply proxy config from env {}

2022-04-12T10:19:54.271776Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:54.271839Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:54.517691Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:54.517750Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:54.517842Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:54.525604Z	info	Opening status port 15020
2022-04-12T10:19:57.047809Z	info	ads	All caches have been synced up in 3.248855658s, marking server ready
2022-04-12T10:19:57.048232Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:57.048311Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:57.055976Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:57.082195Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:57.084469Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:57.257448Z	info	Starting proxy agent
2022-04-12T10:19:57.257550Z	info	Epoch 0 starting
2022-04-12T10:19:57.257671Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:20:28.984328Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:20:51.842072Z	info	cache	generated new workload certificate	latency=54.803414774s ttl=23h59m52.157948444s
2022-04-12T10:20:51.842281Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:20:51.842343Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:20:51.842525Z	info	cache	returned workload trust anchor from cache	ttl=23h59m52.157486585s
2022-04-12T10:23:13.690338Z	info	ads	ADS: new connection for node:ts-train-service-74656d8947-wftjt.default-1
2022-04-12T10:23:13.690505Z	info	cache	returned workload trust anchor from cache	ttl=23h57m30.309503841s
2022-04-12T10:23:13.860109Z	info	ads	ADS: new connection for node:ts-train-service-74656d8947-wftjt.default-2
2022-04-12T10:23:13.860277Z	info	cache	returned workload certificate from cache	ttl=23h57m30.139731265s
2022-04-12T10:23:13.971317Z	info	ads	SDS: PUSH request for node:ts-train-service-74656d8947-wftjt.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:23:13.979494Z	info	ads	SDS: PUSH request for node:ts-train-service-74656d8947-wftjt.default resources:1 size:4.0kB resource:default
2022-04-12T10:24:13.862585Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:38.072371Z	info	Readiness succeeded in 4m44.475762151s
2022-04-12T10:24:38.113652Z	info	Envoy proxy is ready
{"response_code_details":"via_upstream","x_forwarded_for":null,"response_flags":"-","connection_termination_details":null,"upstream_local_address":"127.0.0.6:54705","duration":7108,"bytes_received":0,"upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","start_time":"2022-04-12T10:39:49.998Z","method":"GET","upstream_service_time":"7074","request_id":"ff1ac3bf-c022-97c6-a151-9a7ddb37fecc","upstream_host":"10.244.0.164:14567","downstream_local_address":"10.244.0.164:14567","authority":"ts-train-service:14567","bytes_sent":126,"downstream_remote_address":"10.244.0.138:60904","route_name":"default","response_code":200,"upstream_transport_failure_reason":null}
{"bytes_received":0,"x_forwarded_for":null,"method":"GET","route_name":"default","upstream_cluster":"inbound|14567||","downstream_remote_address":"10.244.0.165:42254","request_id":"85f6f8bb-cf90-9bcb-a09e-18c973fa1998","start_time":"2022-04-12T11:11:46.420Z","upstream_local_address":"127.0.0.6:43649","path":"/api/v1/trainservice/trains/DongCheOne","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","authority":"ts-train-service:14567","response_code":200,"duration":6,"response_flags":"-","downstream_local_address":"10.244.0.164:14567","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.164:14567","connection_termination_details":null,"upstream_service_time":"6","bytes_sent":126,"protocol":"HTTP/1.1"}
{"upstream_host":"10.244.0.164:14567","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","x_forwarded_for":null,"path":"/api/v1/trainservice/trains/DongCheOne","duration":9,"upstream_local_address":"127.0.0.6:43649","route_name":"default","upstream_service_time":"8","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.164:14567","authority":"ts-train-service:14567","connection_termination_details":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","start_time":"2022-04-12T11:11:46.445Z","downstream_remote_address":"10.244.0.165:42254","response_code":200,"method":"GET","request_id":"79909532-fbd5-9932-8b70-9b5c4737dc6a","bytes_received":0,"upstream_cluster":"inbound|14567||","bytes_sent":126,"response_flags":"-"}
{"downstream_local_address":"10.244.0.164:14567","upstream_service_time":"6","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"response_code":200,"duration":6,"upstream_host":"10.244.0.164:14567","user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","x_forwarded_for":null,"upstream_cluster":"inbound|14567||","start_time":"2022-04-12T11:11:51.193Z","bytes_sent":126,"upstream_local_address":"127.0.0.6:43649","method":"GET","response_flags":"-","downstream_remote_address":"10.244.0.138:41744","connection_termination_details":null,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","request_id":"5167fe73-1f9d-9c85-84e9-aa1735a762d0","route_name":"default","path":"/api/v1/trainservice/trains/DongCheOne"}
{"start_time":"2022-04-12T11:11:51.334Z","protocol":"HTTP/1.1","upstream_cluster":"inbound|14567||","bytes_sent":126,"method":"GET","bytes_received":0,"path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:43649","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.165:42254","upstream_host":"10.244.0.164:14567","request_id":"f8d014f7-5385-9571-be3d-ee719749ba73","duration":10,"response_code":200,"authority":"ts-train-service:14567","response_flags":"-","upstream_service_time":"9","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"route_name":"default","connection_termination_details":null,"downstream_local_address":"10.244.0.164:14567"}
{"authority":"ts-train-service:14567","request_id":"314cb070-dc64-9654-98d5-9d60164d4bb0","downstream_local_address":"10.244.0.164:14567","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","duration":6,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"bytes_sent":126,"bytes_received":0,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:43649","downstream_remote_address":"10.244.0.165:42254","upstream_cluster":"inbound|14567||","x_forwarded_for":null,"path":"/api/v1/trainservice/trains/DongCheOne","route_name":"default","upstream_service_time":"5","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code":200,"start_time":"2022-04-12T11:11:51.446Z","method":"GET","response_flags":"-","upstream_host":"10.244.0.164:14567"}
{"upstream_cluster":"inbound|14567||","request_id":"289665d6-ac0f-9367-8268-8797e13da3fc","duration":10,"response_flags":"-","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:43649","start_time":"2022-04-12T11:11:51.470Z","route_name":"default","downstream_remote_address":"10.244.0.165:42254","upstream_host":"10.244.0.164:14567","upstream_transport_failure_reason":null,"x_forwarded_for":null,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.164:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","connection_termination_details":null,"method":"GET","upstream_service_time":"9","response_code":200,"bytes_received":0,"path":"/api/v1/trainservice/trains/DongCheOne","authority":"ts-train-service:14567","bytes_sent":126}
{"path":"/api/v1/trainservice/trains/DongCheOne","upstream_service_time":"7","method":"GET","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"response_code":200,"request_id":"41834889-f1d8-95bf-99e2-27ba88456284","upstream_host":"10.244.0.164:14567","upstream_local_address":"127.0.0.6:43649","route_name":"default","upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.164:14567","duration":8,"authority":"ts-train-service:14567","x_forwarded_for":null,"response_code_details":"via_upstream","response_flags":"-","upstream_transport_failure_reason":null,"start_time":"2022-04-12T11:11:51.666Z","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.138:41744","connection_termination_details":null,"bytes_sent":126}
{"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"path":"/api/v1/trainservice/trains/DongCheOne","method":"GET","upstream_local_address":"127.0.0.6:43649","protocol":"HTTP/1.1","bytes_sent":126,"downstream_local_address":"10.244.0.164:14567","x_forwarded_for":null,"connection_termination_details":null,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","start_time":"2022-04-12T11:11:51.847Z","downstream_remote_address":"10.244.0.165:42254","upstream_host":"10.244.0.164:14567","response_code":200,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14567||","duration":7,"request_id":"8b6e816b-86c5-9e21-a2b1-0de45f15293f","upstream_service_time":"5","authority":"ts-train-service:14567","route_name":"default","response_flags":"-"}
{"downstream_local_address":"10.244.0.164:14567","protocol":"HTTP/1.1","upstream_host":"10.244.0.164:14567","request_id":"3e7020a1-8aa6-9e5a-8774-29d5ac9317cb","response_code_details":"via_upstream","route_name":"default","user_agent":"Java/1.8.0_111","response_code":200,"connection_termination_details":null,"downstream_remote_address":"10.244.0.165:42254","bytes_sent":126,"upstream_local_address":"127.0.0.6:43649","duration":6,"upstream_transport_failure_reason":null,"path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","authority":"ts-train-service:14567","x_forwarded_for":null,"upstream_cluster":"inbound|14567||","start_time":"2022-04-12T11:11:51.939Z","upstream_service_time":"5","bytes_received":0,"response_flags":"-","method":"GET"}
{"authority":"ts-train-service:14567","upstream_cluster":"inbound|14567||","start_time":"2022-04-12T11:11:51.962Z","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:43649","x_forwarded_for":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.165:42254","route_name":"default","upstream_service_time":"7","method":"GET","bytes_received":0,"response_flags":"-","response_code":200,"duration":9,"downstream_local_address":"10.244.0.164:14567","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne","request_id":"7fa48d3f-0a43-9178-8b97-b0c3772d4be0","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","connection_termination_details":null,"upstream_host":"10.244.0.164:14567"}
{"upstream_local_address":"127.0.0.6:37177","connection_termination_details":null,"start_time":"2022-04-12T11:11:56.714Z","bytes_sent":126,"upstream_host":"10.244.0.164:14567","route_name":"default","x_forwarded_for":null,"response_code_details":"via_upstream","upstream_service_time":"6","response_flags":"-","bytes_received":0,"method":"GET","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.164:14567","upstream_cluster":"inbound|14567||","request_id":"b3c2963e-cbe0-9704-bb1e-872def1bd318","response_code":200,"downstream_remote_address":"10.244.0.138:40566","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","path":"/api/v1/trainservice/trains/DongCheOne","duration":6,"user_agent":"Java/1.8.0_111"}
{"request_id":"92ccfc1c-1858-9e13-bdef-577de63b89b3","upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.164:14567","upstream_service_time":"8","method":"GET","downstream_local_address":"10.244.0.164:14567","connection_termination_details":null,"duration":8,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.165:42254","authority":"ts-train-service:14567","response_code":200,"start_time":"2022-04-12T11:11:56.870Z","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:43649","response_code_details":"via_upstream","bytes_received":0,"route_name":"default","path":"/api/v1/trainservice/trains/DongCheOne","protocol":"HTTP/1.1","x_forwarded_for":null,"bytes_sent":126,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_flags":"-"}
{"duration":39,"upstream_host":"10.244.0.164:14567","bytes_sent":126,"start_time":"2022-04-12T11:11:57.021Z","downstream_remote_address":"10.244.0.165:42254","upstream_service_time":"38","x_forwarded_for":null,"bytes_received":0,"upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","route_name":"default","downstream_local_address":"10.244.0.164:14567","response_flags":"-","path":"/api/v1/trainservice/trains/DongCheOne","connection_termination_details":null,"response_code_details":"via_upstream","request_id":"2300674d-f56e-9e56-bcc2-4096432e037c","protocol":"HTTP/1.1","method":"GET","response_code":200,"upstream_local_address":"127.0.0.6:43649","upstream_transport_failure_reason":null}
{"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:43649","duration":10,"protocol":"HTTP/1.1","route_name":"default","response_code_details":"via_upstream","path":"/api/v1/trainservice/trains/DongCheOne","connection_termination_details":null,"start_time":"2022-04-12T11:11:57.084Z","x_forwarded_for":null,"downstream_remote_address":"10.244.0.165:42254","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.164:14567","upstream_cluster":"inbound|14567||","method":"GET","upstream_service_time":"9","request_id":"c75d7ad6-f3d6-990e-80a4-3e8920294ea6","user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","response_flags":"-","response_code":200,"downstream_local_address":"10.244.0.164:14567","bytes_sent":126,"bytes_received":0}
{"upstream_service_time":"15","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.164:14567","response_flags":"-","upstream_transport_failure_reason":null,"bytes_received":0,"downstream_remote_address":"10.244.0.138:40566","response_code_details":"via_upstream","duration":16,"response_code":200,"upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:37177","path":"/api/v1/trainservice/trains/DongCheOne","authority":"ts-train-service:14567","start_time":"2022-04-12T11:11:59.929Z","request_id":"ccf3da1c-930c-933d-9cd4-1251649c6b1d","bytes_sent":126,"route_name":"default","connection_termination_details":null,"upstream_host":"10.244.0.164:14567","method":"GET"}
{"start_time":"2022-04-12T11:12:00.126Z","upstream_local_address":"127.0.0.6:43649","response_flags":"-","downstream_remote_address":"10.244.0.165:42254","request_id":"f4e1007f-42e5-9a87-b838-d2205c8b9ab4","route_name":"default","upstream_transport_failure_reason":null,"bytes_sent":126,"response_code_details":"via_upstream","upstream_service_time":"29","upstream_host":"10.244.0.164:14567","authority":"ts-train-service:14567","x_forwarded_for":null,"bytes_received":0,"method":"GET","path":"/api/v1/trainservice/trains/DongCheOne","upstream_cluster":"inbound|14567||","response_code":200,"protocol":"HTTP/1.1","connection_termination_details":null,"duration":29,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.164:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"authority":"ts-train-service:14567","route_name":"default","bytes_received":0,"bytes_sent":126,"response_code_details":"via_upstream","upstream_host":"10.244.0.164:14567","downstream_remote_address":"10.244.0.165:42254","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET","upstream_service_time":"6","duration":7,"response_flags":"-","user_agent":"Java/1.8.0_111","request_id":"bdde3988-a42f-969a-81b9-93426c74d158","upstream_transport_failure_reason":null,"connection_termination_details":null,"response_code":200,"path":"/api/v1/trainservice/trains/DongCheOne","start_time":"2022-04-12T11:12:00.273Z","downstream_local_address":"10.244.0.164:14567","upstream_cluster":"inbound|14567||","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:43649","x_forwarded_for":null}
{"user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:43649","bytes_received":0,"upstream_service_time":"4","connection_termination_details":null,"path":"/api/v1/trainservice/trains/DongCheOne","bytes_sent":126,"response_flags":"-","request_id":"36d7707a-1cc2-9883-b145-9471b28a0b04","authority":"ts-train-service:14567","x_forwarded_for":null,"upstream_host":"10.244.0.164:14567","downstream_local_address":"10.244.0.164:14567","duration":5,"downstream_remote_address":"10.244.0.165:42254","response_code":200,"start_time":"2022-04-12T11:12:00.294Z","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","route_name":"default","response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_cluster":"inbound|14567||","method":"GET","upstream_transport_failure_reason":null}
{"request_id":"a2f6d90f-49c0-9732-8fff-327a1aaedee3","start_time":"2022-04-12T11:12:04.453Z","method":"GET","bytes_sent":126,"upstream_service_time":"4","connection_termination_details":null,"x_forwarded_for":null,"upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.164:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","path":"/api/v1/trainservice/trains/DongCheOne","downstream_remote_address":"10.244.0.138:40566","route_name":"default","bytes_received":0,"response_flags":"-","user_agent":"Java/1.8.0_111","response_code":200,"authority":"ts-train-service:14567","protocol":"HTTP/1.1","duration":5,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_host":"10.244.0.164:14567","upstream_local_address":"127.0.0.6:37177"}
{"method":"GET","downstream_remote_address":"10.244.0.165:42254","downstream_local_address":"10.244.0.164:14567","response_flags":"-","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","request_id":"e58a97a4-448c-9401-a20e-74cb84bd85f7","response_code":200,"upstream_host":"10.244.0.164:14567","connection_termination_details":null,"response_code_details":"via_upstream","duration":4,"upstream_transport_failure_reason":null,"path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111","upstream_service_time":"3","route_name":"default","protocol":"HTTP/1.1","authority":"ts-train-service:14567","x_forwarded_for":null,"bytes_sent":126,"upstream_local_address":"127.0.0.6:43649","start_time":"2022-04-12T11:12:04.576Z","bytes_received":0,"upstream_cluster":"inbound|14567||"}
{"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","x_forwarded_for":null,"request_id":"6197e89d-24bf-9ab4-9acc-bb03946bcc86","downstream_remote_address":"10.244.0.165:42254","method":"GET","response_flags":"-","upstream_host":"10.244.0.164:14567","upstream_local_address":"127.0.0.6:43649","upstream_cluster":"inbound|14567||","response_code":200,"connection_termination_details":null,"downstream_local_address":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/DongCheOne","authority":"ts-train-service:14567","bytes_received":0,"protocol":"HTTP/1.1","start_time":"2022-04-12T11:12:04.661Z","bytes_sent":126,"upstream_transport_failure_reason":null,"duration":12,"route_name":"default","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_service_time":"11"}
{"upstream_local_address":"127.0.0.6:43649","upstream_service_time":"5","user_agent":"Java/1.8.0_111","response_flags":"-","response_code_details":"via_upstream","request_id":"eab12055-74e9-9b77-9adc-1905396dbe6e","upstream_cluster":"inbound|14567||","x_forwarded_for":null,"upstream_transport_failure_reason":null,"duration":6,"start_time":"2022-04-12T11:12:04.693Z","protocol":"HTTP/1.1","method":"GET","upstream_host":"10.244.0.164:14567","connection_termination_details":null,"response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","path":"/api/v1/trainservice/trains/DongCheOne","bytes_sent":126,"downstream_remote_address":"10.244.0.165:42254","downstream_local_address":"10.244.0.164:14567","bytes_received":0,"route_name":"default","authority":"ts-train-service:14567"}
{"upstream_local_address":"127.0.0.6:37177","response_flags":"-","bytes_sent":126,"method":"GET","route_name":"default","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","request_id":"e69c4c85-98b7-923d-a36c-168d359c2c15","downstream_local_address":"10.244.0.164:14567","start_time":"2022-04-12T11:12:04.950Z","upstream_service_time":"4","upstream_host":"10.244.0.164:14567","connection_termination_details":null,"protocol":"HTTP/1.1","duration":4,"response_code":200,"downstream_remote_address":"10.244.0.138:40566","bytes_received":0,"user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","path":"/api/v1/trainservice/trains/DongCheOne","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14567||","response_code_details":"via_upstream","x_forwarded_for":null}
{"downstream_local_address":"10.244.0.164:14567","route_name":"default","bytes_sent":126,"upstream_local_address":"127.0.0.6:43649","x_forwarded_for":null,"method":"GET","connection_termination_details":null,"duration":7,"upstream_transport_failure_reason":null,"response_flags":"-","path":"/api/v1/trainservice/trains/DongCheOne","response_code":200,"bytes_received":0,"upstream_service_time":"7","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","request_id":"e6aa149e-e314-97e6-bead-7b3668110f0c","user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","start_time":"2022-04-12T11:12:05.088Z","upstream_host":"10.244.0.164:14567","upstream_cluster":"inbound|14567||","protocol":"HTTP/1.1","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.165:43654"}
{"response_code_details":"via_upstream","x_forwarded_for":null,"response_flags":"-","duration":4,"upstream_local_address":"127.0.0.6:43649","method":"GET","user_agent":"Java/1.8.0_111","response_code":200,"upstream_host":"10.244.0.164:14567","start_time":"2022-04-12T11:12:05.175Z","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_local_address":"10.244.0.164:14567","upstream_cluster":"inbound|14567||","connection_termination_details":null,"request_id":"a8e87aa6-24c9-984c-889b-7b87659fe520","path":"/api/v1/trainservice/trains/DongCheOne","bytes_sent":126,"bytes_received":0,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.165:43654","upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","upstream_service_time":"4","route_name":"default"}
{"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code_details":"via_upstream","authority":"ts-train-service:14567","response_code":200,"method":"GET","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:43649","x_forwarded_for":null,"duration":4,"upstream_host":"10.244.0.164:14567","start_time":"2022-04-12T11:12:05.194Z","response_flags":"-","upstream_service_time":"4","connection_termination_details":null,"downstream_remote_address":"10.244.0.165:42254","path":"/api/v1/trainservice/trains/DongCheOne","upstream_cluster":"inbound|14567||","protocol":"HTTP/1.1","bytes_received":0,"downstream_local_address":"10.244.0.164:14567","upstream_transport_failure_reason":null,"route_name":"default","request_id":"15b66f0f-5def-97b2-9c89-5df72be79c57","bytes_sent":126}
{"downstream_remote_address":"10.244.0.138:40566","upstream_local_address":"127.0.0.6:37177","upstream_cluster":"inbound|14567||","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code":200,"bytes_received":0,"request_id":"def610d9-53e1-9b0e-b79f-963a0b634b60","x_forwarded_for":null,"upstream_service_time":"7","route_name":"default","bytes_sent":126,"connection_termination_details":null,"protocol":"HTTP/1.1","start_time":"2022-04-12T11:12:06.641Z","user_agent":"Java/1.8.0_111","duration":7,"authority":"ts-train-service:14567","response_code_details":"via_upstream","downstream_local_address":"10.244.0.164:14567","response_flags":"-","upstream_host":"10.244.0.164:14567","method":"GET","path":"/api/v1/trainservice/trains/DongCheOne"}
{"request_id":"a8414a86-5dc9-90d2-943c-88a3bd736953","method":"GET","bytes_received":0,"response_flags":"-","upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.164:14567","upstream_local_address":"127.0.0.6:43649","upstream_transport_failure_reason":null,"path":"/api/v1/trainservice/trains/DongCheOne","protocol":"HTTP/1.1","connection_termination_details":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","start_time":"2022-04-12T11:12:06.758Z","x_forwarded_for":null,"duration":7,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.164:14567","upstream_service_time":"7","route_name":"default","downstream_remote_address":"10.244.0.165:42254","bytes_sent":126,"response_code":200,"user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567"}
{"duration":7,"start_time":"2022-04-12T11:12:06.833Z","upstream_service_time":"7","response_flags":"-","upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","downstream_remote_address":"10.244.0.165:42254","response_code_details":"via_upstream","downstream_local_address":"10.244.0.164:14567","upstream_host":"10.244.0.164:14567","x_forwarded_for":null,"bytes_sent":126,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:43649","bytes_received":0,"request_id":"42403aec-adcb-940a-8e45-3c132493163f","connection_termination_details":null,"upstream_cluster":"inbound|14567||","protocol":"HTTP/1.1","response_code":200,"path":"/api/v1/trainservice/trains/DongCheOne","route_name":"default","method":"GET","user_agent":"Java/1.8.0_111"}
