2022-05-09T21:46:31.943340Z	info	FLAG: --concurrency="2"
2022-05-09T21:46:31.943462Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:46:31.943490Z	info	FLAG: --help="false"
2022-05-09T21:46:31.943505Z	info	FLAG: --log_as_json="false"
2022-05-09T21:46:31.943516Z	info	FLAG: --log_caller=""
2022-05-09T21:46:31.943528Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:46:31.943539Z	info	FLAG: --log_rotate=""
2022-05-09T21:46:31.943550Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:46:31.943562Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:46:31.943573Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:46:31.943585Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:46:31.943616Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:46:31.943633Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:46:31.943644Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:46:31.943655Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:46:31.943667Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:46:31.943678Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:46:31.943834Z	info	FLAG: --stsPort="0"
2022-05-09T21:46:31.943866Z	info	FLAG: --templateFile=""
2022-05-09T21:46:31.943880Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:46:31.943901Z	info	FLAG: --vklog="0"
2022-05-09T21:46:31.943925Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:46:31.944907Z	info	Proxy role	ips=[10.244.0.101 fe80::644c:4eff:fe2e:72ca] type=sidecar id=ts-contacts-service-67fb769565-qmpt8.default domain=default.svc.cluster.local
2022-05-09T21:46:31.945376Z	info	Apply proxy config from env {}

2022-05-09T21:46:32.992545Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:46:33.069311Z	info	JWT policy is third-party-jwt
2022-05-09T21:46:33.558183Z	info	Opening status port 15020
2022-05-09T21:46:33.676978Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:46:33.677435Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:46:33.770192Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:46:44.628525Z	info	ads	All caches have been synced up in 14.198548287s, marking server ready
2022-05-09T21:46:44.652406Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:46:44.652766Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:46:44.653912Z	info	sds	Starting SDS grpc server
2022-05-09T21:46:44.657557Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:46:44.789169Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:46:44.837375Z	info	Starting proxy agent
2022-05-09T21:46:44.837896Z	info	Epoch 0 starting
2022-05-09T21:46:44.840128Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:24.721505Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:28.177302Z	info	cache	generated new workload certificate	latency=43.588497986s ttl=23h59m58.822737417s
2022-05-09T21:47:28.177405Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:28.177446Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:28.177528Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.822478895s
2022-05-09T21:47:34.851686Z	info	ads	ADS: new connection for node:ts-contacts-service-67fb769565-qmpt8.default-1
2022-05-09T21:47:34.851844Z	info	cache	returned workload trust anchor from cache	ttl=23h59m52.148164325s
2022-05-09T21:47:34.852201Z	info	ads	SDS: PUSH request for node:ts-contacts-service-67fb769565-qmpt8.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:47:35.136575Z	info	ads	ADS: new connection for node:ts-contacts-service-67fb769565-qmpt8.default-2
2022-05-09T21:47:35.136753Z	info	cache	returned workload certificate from cache	ttl=23h59m51.863260556s
2022-05-09T21:47:35.137098Z	info	ads	SDS: PUSH request for node:ts-contacts-service-67fb769565-qmpt8.default resources:1 size:4.0kB resource:default
2022-05-09T21:47:51.891410Z	info	Readiness succeeded in 1m21.399525058s
2022-05-09T21:47:51.891978Z	info	Envoy proxy is ready
{"downstream_remote_address":"10.244.0.133:40644","path":"/api/v1/contactservice/contacts/account/3732616b-ecdc-4426-8c0e-0d1fd5bfb296","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","bytes_received":0,"response_flags":"-","protocol":"HTTP/1.1","connection_termination_details":null,"response_code_details":"via_upstream","start_time":"2022-05-09T22:10:27.552Z","upstream_cluster":"inbound|12347||","request_id":"a4afae3f-333e-97ec-807d-fd1cc357872f","downstream_local_address":"10.244.0.101:12347","upstream_host":"10.244.0.101:12347","response_code":200,"upstream_local_address":"127.0.0.6:33653","method":"GET","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":38,"x_forwarded_for":null,"duration":30269,"upstream_service_time":"29759","authority":"ts-contacts-service:12347","route_name":"default"}
{"path":"/api/v1/contactservice/contacts/ff7a7d68-7959-422e-9505-e7c864b0e821","protocol":"HTTP/1.1","response_flags":"-","upstream_host":"10.244.0.101:12347","response_code":200,"method":"GET","start_time":"2022-05-09T22:34:19.339Z","duration":6,"downstream_remote_address":"10.244.0.114:39490","x_forwarded_for":null,"upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"request_id":"72d67610-6952-975e-a4e7-e2011f80cd24","connection_termination_details":null,"upstream_service_time":"5","requested_server_name":null,"authority":"ts-preserve-service:14568","downstream_local_address":"10.244.0.101:12347","bytes_sent":274,"upstream_local_address":"127.0.0.6:53495","user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","route_name":"default","bytes_received":0}
{"upstream_host":"10.244.0.101:12347","route_name":"default","method":"GET","authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:49357","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","duration":6,"bytes_sent":38,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.133:43236","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts/account/abebcc53-af05-4521-9760-3822e6bb4d45","bytes_received":0,"connection_termination_details":null,"x_forwarded_for":null,"user_agent":"python-requests/2.26.0","downstream_local_address":"10.244.0.101:12347","response_code":200,"upstream_cluster":"inbound|12347||","response_flags":"-","request_id":"1f22d0d4-4f42-966a-a97a-52c216df325f","upstream_service_time":"5","start_time":"2022-05-09T22:34:20.890Z"}
{"bytes_received":205,"method":"POST","request_id":"bd704f95-77a9-973e-8b2f-fa19f4cc8763","response_flags":"-","bytes_sent":290,"upstream_host":"10.244.0.101:12347","start_time":"2022-05-09T22:34:20.905Z","upstream_local_address":"127.0.0.6:49357","downstream_local_address":"10.244.0.101:12347","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.133:40570","upstream_transport_failure_reason":null,"duration":11,"response_code_details":"via_upstream","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","route_name":"default","connection_termination_details":null,"path":"/api/v1/contactservice/contacts","response_code":201,"upstream_service_time":"10","x_forwarded_for":null,"authority":"ts-contacts-service:12347"}
{"upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts/e0509c2b-d219-46d0-9a40-0ed04987cb76","upstream_service_time":"52","requested_server_name":null,"protocol":"HTTP/1.1","start_time":"2022-05-09T22:34:20.970Z","upstream_local_address":"127.0.0.6:53495","upstream_host":"10.244.0.101:12347","method":"GET","downstream_local_address":"10.244.0.101:12347","route_name":"default","response_code_details":"via_upstream","bytes_received":0,"duration":53,"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","bytes_sent":274,"authority":"ts-preserve-service:14568","response_flags":"-","x_forwarded_for":null,"request_id":"f2055887-9f39-938e-90f4-077ed6e9fb4e","downstream_remote_address":"10.244.0.114:39490","response_code":200,"connection_termination_details":null}
{"protocol":"HTTP/1.1","response_code_details":"via_upstream","bytes_received":0,"route_name":"default","response_flags":"-","request_id":"db7279d2-815e-98b7-a855-ebc18dd4f47c","method":"GET","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.101:12347","response_code":200,"authority":"ts-contacts-service:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","duration":7,"downstream_local_address":"10.244.0.101:12347","user_agent":"python-requests/2.26.0","path":"/api/v1/contactservice/contacts/account/39c6704d-e651-4771-8f3a-dee33e209acf","bytes_sent":38,"x_forwarded_for":null,"upstream_service_time":"6","start_time":"2022-05-09T22:34:22.237Z","upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:49357","connection_termination_details":null,"downstream_remote_address":"10.244.0.133:43236"}
{"upstream_host":"10.244.0.101:12347","start_time":"2022-05-09T22:34:22.253Z","x_forwarded_for":null,"upstream_service_time":"9","response_code_details":"via_upstream","bytes_received":205,"duration":11,"path":"/api/v1/contactservice/contacts","route_name":"default","bytes_sent":290,"response_flags":"-","protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","response_code":201,"upstream_local_address":"127.0.0.6:49357","method":"POST","request_id":"68420629-bb8d-949d-8956-f6bb6b629a20","downstream_remote_address":"10.244.0.133:43236","downstream_local_address":"10.244.0.101:12347","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","connection_termination_details":null,"upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.26.0"}
{"bytes_sent":274,"downstream_local_address":"10.244.0.101:12347","bytes_received":0,"upstream_host":"10.244.0.101:12347","upstream_service_time":"12","duration":14,"requested_server_name":null,"request_id":"499deb8e-2da8-9287-9f76-83255664640b","x_forwarded_for":null,"upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.114:39490","path":"/api/v1/contactservice/contacts/9d186500-4ee0-4531-adec-b185c16611b2","route_name":"default","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","start_time":"2022-05-09T22:34:22.323Z","upstream_transport_failure_reason":null,"authority":"ts-preserve-service:14568","connection_termination_details":null,"response_code":200,"method":"GET","upstream_local_address":"127.0.0.6:53495","response_flags":"-","response_code_details":"via_upstream"}
{"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.101:12347","duration":15,"user_agent":"python-requests/2.26.0","upstream_local_address":"127.0.0.6:49357","bytes_received":0,"method":"GET","x_forwarded_for":null,"upstream_service_time":"14","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","response_flags":"-","upstream_host":"10.244.0.101:12347","connection_termination_details":null,"route_name":"default","request_id":"10ca5663-ffcc-959f-ad85-be74ec22bb35","authority":"ts-contacts-service:12347","response_code":200,"start_time":"2022-05-09T22:34:22.833Z","downstream_remote_address":"10.244.0.133:40570","response_code_details":"via_upstream","bytes_sent":38,"path":"/api/v1/contactservice/contacts/account/cbc7b22a-4882-4c11-a487-07a4b953daa6","upstream_cluster":"inbound|12347||"}
{"response_flags":"-","connection_termination_details":null,"route_name":"default","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_host":"10.244.0.101:12347","authority":"ts-contacts-service:12347","start_time":"2022-05-09T22:34:22.858Z","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.101:12347","upstream_cluster":"inbound|12347||","request_id":"5ed94881-8bf5-96c6-a455-372d9295b278","upstream_service_time":"7","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:49357","user_agent":"python-requests/2.26.0","bytes_sent":290,"response_code":201,"duration":8,"downstream_remote_address":"10.244.0.133:40570","bytes_received":205,"method":"POST","path":"/api/v1/contactservice/contacts","x_forwarded_for":null}
{"authority":"ts-preserve-service:14568","downstream_local_address":"10.244.0.101:12347","connection_termination_details":null,"protocol":"HTTP/1.1","request_id":"94c07d1e-3ecf-9175-8315-7409b26d8821","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","bytes_received":0,"upstream_host":"10.244.0.101:12347","user_agent":"python-requests/2.26.0","upstream_service_time":"15","downstream_remote_address":"10.244.0.114:39490","requested_server_name":null,"response_flags":"-","route_name":"default","method":"GET","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:34:22.919Z","duration":15,"response_code":200,"bytes_sent":274,"upstream_local_address":"127.0.0.6:53495","path":"/api/v1/contactservice/contacts/4683d2d5-629c-4e1c-830f-9b356b440480","x_forwarded_for":null}
{"response_code":200,"downstream_local_address":"10.244.0.101:12347","bytes_sent":38,"path":"/api/v1/contactservice/contacts/account/040601e0-2931-4f18-8c47-b6116faf092f","request_id":"dbb15cc9-209c-9dd9-b45f-2b7caa67c55c","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.133:43236","route_name":"default","response_flags":"-","authority":"ts-contacts-service:12347","protocol":"HTTP/1.1","bytes_received":0,"upstream_host":"10.244.0.101:12347","upstream_service_time":"6","upstream_transport_failure_reason":null,"duration":6,"start_time":"2022-05-09T22:34:24.334Z","connection_termination_details":null,"upstream_local_address":"127.0.0.6:49357","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"method":"GET"}
{"bytes_sent":290,"duration":9,"route_name":"default","method":"POST","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","start_time":"2022-05-09T22:34:24.353Z","downstream_remote_address":"10.244.0.133:43236","user_agent":"python-requests/2.26.0","bytes_received":205,"request_id":"0b14effc-d167-9be0-8ba7-a0e28c44cf82","response_code":201,"connection_termination_details":null,"upstream_host":"10.244.0.101:12347","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","x_forwarded_for":null,"downstream_local_address":"10.244.0.101:12347","response_code_details":"via_upstream","authority":"ts-contacts-service:12347","response_flags":"-","upstream_local_address":"127.0.0.6:49357","upstream_service_time":"9","path":"/api/v1/contactservice/contacts"}
{"bytes_sent":274,"authority":"ts-preserve-service:14568","response_flags":"-","upstream_service_time":"5","downstream_local_address":"10.244.0.101:12347","route_name":"default","bytes_received":0,"request_id":"bd260160-596d-9542-a25b-4ab37d53059f","user_agent":"python-requests/2.26.0","connection_termination_details":null,"path":"/api/v1/contactservice/contacts/7a773852-776c-4cb4-809c-5dd8f01c6e9d","upstream_host":"10.244.0.101:12347","protocol":"HTTP/1.1","response_code_details":"via_upstream","method":"GET","duration":5,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:53495","x_forwarded_for":null,"response_code":200,"downstream_remote_address":"10.244.0.114:39490","start_time":"2022-05-09T22:34:24.409Z","upstream_cluster":"inbound|12347||","requested_server_name":null}
{"upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","upstream_service_time":"4","response_code":200,"route_name":"default","user_agent":"python-requests/2.26.0","duration":5,"protocol":"HTTP/1.1","x_forwarded_for":null,"path":"/api/v1/contactservice/contacts/account/20cc3ad3-70d0-44e0-a4bb-6636955ef8cc","request_id":"92f26ca8-d3f7-90a6-81ee-f2b90c692554","response_flags":"-","upstream_transport_failure_reason":null,"bytes_received":0,"upstream_local_address":"127.0.0.6:49357","downstream_remote_address":"10.244.0.133:43236","connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"GET","authority":"ts-contacts-service:12347","upstream_host":"10.244.0.101:12347","bytes_sent":38,"start_time":"2022-05-09T22:34:25.522Z","downstream_local_address":"10.244.0.101:12347"}
{"duration":6,"upstream_service_time":"5","response_code":201,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:49357","connection_termination_details":null,"authority":"ts-contacts-service:12347","response_flags":"-","path":"/api/v1/contactservice/contacts","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.133:40570","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","bytes_sent":290,"upstream_host":"10.244.0.101:12347","upstream_cluster":"inbound|12347||","request_id":"c5196321-87da-9b55-bbc7-6cf0609ad16e","bytes_received":205,"route_name":"default","method":"POST","response_code_details":"via_upstream","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_local_address":"10.244.0.101:12347","start_time":"2022-05-09T22:34:25.534Z"}
{"bytes_received":0,"response_code":200,"authority":"ts-preserve-service:14568","start_time":"2022-05-09T22:34:25.577Z","upstream_service_time":"4","connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","bytes_sent":274,"route_name":"default","user_agent":"python-requests/2.26.0","duration":4,"upstream_local_address":"127.0.0.6:53495","protocol":"HTTP/1.1","upstream_host":"10.244.0.101:12347","requested_server_name":null,"method":"GET","downstream_local_address":"10.244.0.101:12347","request_id":"a36532f6-7d21-98ee-9139-47b2f020525e","x_forwarded_for":null,"path":"/api/v1/contactservice/contacts/e957c939-c270-4d37-a90a-7162a16dd27d","response_flags":"-","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.114:39490"}
{"route_name":"default","upstream_host":"10.244.0.101:12347","upstream_transport_failure_reason":null,"authority":"ts-contacts-service:12347","downstream_remote_address":"10.244.0.133:43236","upstream_local_address":"127.0.0.6:49357","downstream_local_address":"10.244.0.101:12347","request_id":"7483b5dc-6130-92e7-841d-1bff69b1f478","upstream_cluster":"inbound|12347||","method":"GET","connection_termination_details":null,"response_code_details":"via_upstream","x_forwarded_for":null,"response_code":200,"start_time":"2022-05-09T22:34:29.208Z","duration":5,"bytes_received":0,"bytes_sent":38,"user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts/account/c65c1c62-0d36-43a0-9380-252760f10982","response_flags":"-","upstream_service_time":"4","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"downstream_local_address":"10.244.0.101:12347","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:34:29.220Z","route_name":"default","request_id":"ec97fb71-6642-92ec-b726-05beda8fdff7","upstream_service_time":"7","path":"/api/v1/contactservice/contacts","bytes_received":205,"upstream_host":"10.244.0.101:12347","protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","duration":7,"response_code":201,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:49357","connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.133:43236","user_agent":"python-requests/2.26.0","response_flags":"-","bytes_sent":290,"method":"POST","response_code_details":"via_upstream","upstream_cluster":"inbound|12347||"}
{"response_flags":"-","duration":5,"upstream_transport_failure_reason":null,"upstream_service_time":"4","protocol":"HTTP/1.1","request_id":"df1c975d-0806-9b80-82ed-13b421a4dd2f","authority":"ts-preserve-service:14568","requested_server_name":null,"upstream_local_address":"127.0.0.6:53495","upstream_host":"10.244.0.101:12347","route_name":"default","upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.26.0","response_code":200,"downstream_remote_address":"10.244.0.114:39490","path":"/api/v1/contactservice/contacts/e83ac9ab-b558-4f53-bf2e-07b2ece83ff4","downstream_local_address":"10.244.0.101:12347","start_time":"2022-05-09T22:34:29.270Z","bytes_received":0,"response_code_details":"via_upstream","method":"GET","connection_termination_details":null,"bytes_sent":274,"x_forwarded_for":null}
{"request_id":"1147b45e-13f5-9b3f-ad1c-c3155f5dbbe4","response_flags":"-","upstream_service_time":"11","connection_termination_details":null,"x_forwarded_for":null,"protocol":"HTTP/1.1","method":"GET","route_name":"default","downstream_local_address":"10.244.0.101:12347","user_agent":"python-requests/2.26.0","upstream_host":"10.244.0.101:12347","start_time":"2022-05-09T22:34:29.416Z","downstream_remote_address":"10.244.0.133:40570","authority":"ts-contacts-service:12347","duration":12,"bytes_sent":38,"bytes_received":0,"upstream_local_address":"127.0.0.6:49357","path":"/api/v1/contactservice/contacts/account/b48908ce-62c0-473a-b5c8-44b041fa72ed","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","response_code":200}
{"bytes_received":205,"upstream_service_time":"13","route_name":"default","upstream_host":"10.244.0.101:12347","user_agent":"python-requests/2.26.0","request_id":"81bca107-16a8-9566-8052-9d67dd4fceaf","upstream_local_address":"127.0.0.6:49357","start_time":"2022-05-09T22:34:29.443Z","path":"/api/v1/contactservice/contacts","upstream_cluster":"inbound|12347||","response_flags":"-","downstream_remote_address":"10.244.0.133:40570","downstream_local_address":"10.244.0.101:12347","method":"POST","duration":14,"x_forwarded_for":null,"response_code_details":"via_upstream","bytes_sent":290,"connection_termination_details":null,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","response_code":201,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"method":"GET","connection_termination_details":null,"authority":"ts-preserve-service:14568","route_name":"default","requested_server_name":null,"x_forwarded_for":null,"bytes_sent":274,"duration":7,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:53495","response_code":200,"path":"/api/v1/contactservice/contacts/68319ad0-8fb5-4cc5-a2c7-52eacaae3d52","response_flags":"-","downstream_local_address":"10.244.0.101:12347","downstream_remote_address":"10.244.0.114:39490","upstream_host":"10.244.0.101:12347","bytes_received":0,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","upstream_service_time":"6","user_agent":"python-requests/2.26.0","request_id":"d588eacf-4ddd-9d1f-a147-2adb93d8a75b","start_time":"2022-05-09T22:34:29.607Z","protocol":"HTTP/1.1"}
{"upstream_host":"10.244.0.101:12347","downstream_remote_address":"10.244.0.133:40570","route_name":"default","upstream_cluster":"inbound|12347||","bytes_sent":38,"response_flags":"-","upstream_local_address":"127.0.0.6:49357","x_forwarded_for":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","authority":"ts-contacts-service:12347","duration":6,"method":"GET","response_code":200,"response_code_details":"via_upstream","request_id":"bcd58910-b950-96ee-9818-d81c01dd7886","bytes_received":0,"path":"/api/v1/contactservice/contacts/account/2ff4565d-82b1-4fdc-8696-bf7be2d9b9a3","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:34:31.218Z","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.101:12347","upstream_service_time":"5","connection_termination_details":null}
{"x_forwarded_for":null,"upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts","bytes_sent":290,"protocol":"HTTP/1.1","request_id":"9db7ab37-9da7-9623-8a5d-0747a5ea979c","method":"POST","response_code":201,"downstream_local_address":"10.244.0.101:12347","upstream_local_address":"127.0.0.6:49357","response_flags":"-","user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","start_time":"2022-05-09T22:34:31.231Z","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","route_name":"default","bytes_received":205,"upstream_service_time":"9","connection_termination_details":null,"authority":"ts-contacts-service:12347","duration":10,"upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.101:12347","downstream_remote_address":"10.244.0.133:43236"}
{"start_time":"2022-05-09T22:34:31.282Z","bytes_received":0,"response_flags":"-","request_id":"c9341642-7ce5-98ad-b6c4-d6b922206a44","path":"/api/v1/contactservice/contacts/0e0af2a1-41d1-4bd2-b192-d1818b9af61e","upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.26.0","response_code":200,"downstream_local_address":"10.244.0.101:12347","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:53495","authority":"ts-preserve-service:14568","method":"GET","connection_termination_details":null,"downstream_remote_address":"10.244.0.114:39490","bytes_sent":274,"route_name":"default","upstream_host":"10.244.0.101:12347","response_code_details":"via_upstream","upstream_service_time":"14","duration":14,"x_forwarded_for":null,"requested_server_name":null,"protocol":"HTTP/1.1"}
{"response_code_details":"via_upstream","start_time":"2022-05-09T22:34:31.614Z","downstream_remote_address":"10.244.0.133:40570","method":"GET","bytes_sent":38,"upstream_local_address":"127.0.0.6:49357","connection_termination_details":null,"downstream_local_address":"10.244.0.101:12347","request_id":"86305fe2-920b-9264-b2ae-0f03fb8f5e1e","response_code":200,"duration":11,"upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/account/00df6f67-0049-4d05-8c83-a9942b8da5e2","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"authority":"ts-contacts-service:12347","upstream_host":"10.244.0.101:12347","protocol":"HTTP/1.1","route_name":"default","upstream_cluster":"inbound|12347||","upstream_service_time":"10","response_flags":"-","bytes_received":0}
{"route_name":"default","protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.133:40570","response_code_details":"via_upstream","request_id":"037c2107-ffb6-966d-a70c-2181075c9101","x_forwarded_for":null,"connection_termination_details":null,"user_agent":"python-requests/2.26.0","path":"/api/v1/contactservice/contacts","upstream_service_time":"165","duration":165,"response_code":201,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.101:12347","method":"POST","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:49357","bytes_sent":290,"response_flags":"-","bytes_received":205,"downstream_local_address":"10.244.0.101:12347","start_time":"2022-05-09T22:34:31.633Z"}
{"requested_server_name":null,"response_code":200,"upstream_transport_failure_reason":null,"bytes_received":0,"method":"GET","upstream_cluster":"inbound|12347||","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:53495","response_code_details":"via_upstream","response_flags":"-","route_name":"default","downstream_remote_address":"10.244.0.114:39490","authority":"ts-preserve-service:14568","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","request_id":"46f425b8-a287-97e6-b879-8c4a31a5d1e1","path":"/api/v1/contactservice/contacts/d1aa0482-7a07-4d45-89c5-e37e08b7ad63","connection_termination_details":null,"downstream_local_address":"10.244.0.101:12347","start_time":"2022-05-09T22:34:31.912Z","upstream_host":"10.244.0.101:12347","duration":298,"bytes_sent":274,"upstream_service_time":"295"}
