2022-05-25T12:12:21.267027Z	info	FLAG: --concurrency="2"
2022-05-25T12:12:21.267083Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-25T12:12:21.267096Z	info	FLAG: --help="false"
2022-05-25T12:12:21.267108Z	info	FLAG: --log_as_json="false"
2022-05-25T12:12:21.267126Z	info	FLAG: --log_caller=""
2022-05-25T12:12:21.267139Z	info	FLAG: --log_output_level="default:info"
2022-05-25T12:12:21.267147Z	info	FLAG: --log_rotate=""
2022-05-25T12:12:21.267154Z	info	FLAG: --log_rotate_max_age="30"
2022-05-25T12:12:21.267160Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-25T12:12:21.267167Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-25T12:12:21.267173Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-25T12:12:21.267194Z	info	FLAG: --log_target="[stdout]"
2022-05-25T12:12:21.267211Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-25T12:12:21.267224Z	info	FLAG: --outlierLogPath=""
2022-05-25T12:12:21.267237Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-25T12:12:21.267244Z	info	FLAG: --proxyLogLevel="warning"
2022-05-25T12:12:21.267260Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-25T12:12:21.267280Z	info	FLAG: --stsPort="0"
2022-05-25T12:12:21.267293Z	info	FLAG: --templateFile=""
2022-05-25T12:12:21.267301Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-25T12:12:21.267322Z	info	FLAG: --vklog="0"
2022-05-25T12:12:21.267332Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-25T12:12:21.275035Z	info	Proxy role	ips=[10.244.0.13 fe80::8c4e:ffff:fed1:cf1b] type=sidecar id=ts-preserve-service-6bdd44488b-m7q82.default domain=default.svc.cluster.local
2022-05-25T12:12:21.275474Z	info	Apply proxy config from env {}

2022-05-25T12:12:21.367330Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-25T12:12:21.367415Z	info	JWT policy is third-party-jwt
2022-05-25T12:12:21.483930Z	info	Opening status port 15020
2022-05-25T12:12:21.492223Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-25T12:12:21.492469Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-25T12:12:21.493021Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-25T12:12:21.996218Z	info	ads	All caches have been synced up in 1.063005892s, marking server ready
2022-05-25T12:12:21.997528Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-25T12:12:22.000106Z	info	sds	Starting SDS grpc server
2022-05-25T12:12:22.008736Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-25T12:12:22.042028Z	info	starting Http service at 127.0.0.1:15004
2022-05-25T12:12:22.108848Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-25T12:12:22.160948Z	info	Starting proxy agent
2022-05-25T12:12:22.161629Z	info	Epoch 0 starting
2022-05-25T12:12:22.164082Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-25T12:12:23.132842Z	info	cache	generated new workload certificate	latency=1.1331517s ttl=23h59m59.868617662s
2022-05-25T12:12:23.132971Z	info	cache	Root cert has changed, start rotating root cert
2022-05-25T12:12:23.134676Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-25T12:12:23.135028Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.864999681s
2022-05-25T12:12:23.497857Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-25T12:12:24.392853Z	info	ads	ADS: new connection for node:ts-preserve-service-6bdd44488b-m7q82.default-1
2022-05-25T12:12:24.393147Z	info	cache	returned workload certificate from cache	ttl=23h59m58.606868872s
2022-05-25T12:12:24.458867Z	info	ads	SDS: PUSH request for node:ts-preserve-service-6bdd44488b-m7q82.default resources:1 size:4.0kB resource:default
2022-05-25T12:12:24.470559Z	info	ads	ADS: new connection for node:ts-preserve-service-6bdd44488b-m7q82.default-2
2022-05-25T12:12:24.471083Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.528935852s
2022-05-25T12:12:24.471571Z	info	ads	SDS: PUSH request for node:ts-preserve-service-6bdd44488b-m7q82.default resources:1 size:1.1kB resource:ROOTCA
2022-05-25T12:12:27.164203Z	info	Readiness succeeded in 6.177985944s
2022-05-25T12:12:27.166450Z	info	Envoy proxy is ready
{"path":"/api/v1/preserveservice/preserve","upstream_host":"10.244.0.13:14568","downstream_remote_address":"10.244.0.252:41134","duration":60048,"user_agent":"python-requests/2.26.0","x_forwarded_for":null,"route_name":"default","upstream_service_time":null,"upstream_cluster":"inbound|14568||","bytes_sent":0,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","method":"POST","request_id":"44ef1175-43b2-94bb-86d3-37182d144771","upstream_local_address":"127.0.0.6:48471","downstream_local_address":"10.244.0.13:14568","response_flags":"DC","response_code":0,"authority":"ts-preserve-service:14568","connection_termination_details":null,"bytes_received":315,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"start_time":"2022-05-25T12:22:07.881Z","response_code_details":"downstream_remote_disconnect"}
{"requested_server_name":null,"method":"GET","authority":"ts-contacts-service:12347","response_flags":"-","start_time":"2022-05-25T12:23:27.509Z","path":"/api/v1/contactservice/contacts/97498e7d-1f75-4f27-ab40-04602888a73e","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_received":0,"upstream_cluster":"outbound|12347||ts-contacts-service.default.svc.cluster.local","upstream_service_time":"1001","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.13:49734","upstream_transport_failure_reason":null,"duration":1100,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.13:43424","downstream_local_address":"10.96.148.118:12347","response_code":200,"upstream_host":"10.244.0.224:12347","bytes_sent":274,"connection_termination_details":null,"response_code_details":"via_upstream","route_name":"default","request_id":"3387ece0-5598-9e2e-a771-71906b9b0e4b"}
{"response_code":200,"connection_termination_details":null,"route_name":"default","requested_server_name":null,"duration":47224,"authority":"ts-travel-service:12346","bytes_sent":601,"response_code_details":"via_upstream","upstream_host":"10.244.0.248:12346","path":"/api/v1/travelservice/trip_detail","downstream_remote_address":"10.244.0.13:40480","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","start_time":"2022-05-25T12:23:29.325Z","bytes_received":79,"request_id":"9db85cbf-a2e4-9c35-9da9-b2553c6e08a1","method":"POST","protocol":"HTTP/1.1","downstream_local_address":"10.96.243.99:12346","upstream_service_time":"47214","upstream_local_address":"10.244.0.13:32958","x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","response_flags":"-"}
{"method":"GET","response_flags":"-","request_id":"44834864-29f8-9c0f-b460-662e9d059b86","upstream_local_address":"10.244.0.13:56314","requested_server_name":null,"protocol":"HTTP/1.1","authority":"ts-security-service:11188","path":"/api/v1/securityservice/securityConfigs/73d45b9e-2f03-4b17-b549-7bb98000dd67","route_name":"default","upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","duration":4481,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.13:50904","downstream_local_address":"10.96.141.117:11188","connection_termination_details":null,"upstream_service_time":"4481","x_forwarded_for":null,"response_code_details":"via_upstream","start_time":"2022-05-25T12:24:12.266Z","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_host":"10.244.0.19:11188","bytes_received":0,"bytes_sent":76,"response_code":200}
{"duration":504,"method":"GET","path":"/api/v1/stationservice/stations/id/Shang%20Hai","authority":"ts-station-service:12345","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.13:49294","upstream_service_time":"502","downstream_local_address":"10.96.40.242:12345","protocol":"HTTP/1.1","response_code":200,"start_time":"2022-05-25T12:24:16.978Z","x_forwarded_for":null,"upstream_transport_failure_reason":null,"requested_server_name":null,"response_code_details":"via_upstream","response_flags":"-","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_sent":46,"upstream_host":"10.244.0.244:12345","route_name":"default","request_id":"98de8b79-6b86-998a-a16a-bfa6157dd8f0","upstream_local_address":"10.244.0.13:50334","connection_termination_details":null,"bytes_received":0}
{"downstream_local_address":"10.96.243.99:12346","requested_server_name":null,"connection_termination_details":null,"upstream_local_address":"10.244.0.13:32960","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.13:40476","bytes_received":79,"duration":48280,"bytes_sent":601,"upstream_service_time":"48279","start_time":"2022-05-25T12:23:29.326Z","response_code_details":"via_upstream","upstream_host":"10.244.0.248:12346","request_id":"02ad0fe7-8144-9001-898c-900d73d0f58b","upstream_transport_failure_reason":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","path":"/api/v1/travelservice/trip_detail","route_name":"default","authority":"ts-travel-service:12346","response_code":200,"method":"POST","response_flags":"-","x_forwarded_for":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local"}
{"request_id":"9cee0c02-1335-9560-a394-bc6a5f6ef0cf","upstream_service_time":"60","duration":61,"response_code":200,"x_forwarded_for":null,"requested_server_name":null,"authority":"ts-station-service:12345","start_time":"2022-05-25T12:24:17.617Z","path":"/api/v1/stationservice/stations/id/Shang%20Hai","bytes_sent":46,"connection_termination_details":null,"route_name":"default","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","downstream_local_address":"10.96.40.242:12345","upstream_host":"10.244.0.244:12345","response_code_details":"via_upstream","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null,"method":"GET","protocol":"HTTP/1.1","response_flags":"-","bytes_received":0,"upstream_local_address":"10.244.0.13:50410","downstream_remote_address":"10.244.0.13:49368"}
{"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","upstream_service_time":"82","request_id":"0ccb596b-529a-97ff-882c-dd16f60241dd","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_local_address":"10.96.40.242:12345","duration":169,"requested_server_name":null,"x_forwarded_for":null,"bytes_received":0,"response_code_details":"via_upstream","start_time":"2022-05-25T12:24:17.604Z","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_local_address":"10.244.0.13:50334","response_code":200,"method":"GET","bytes_sent":44,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","downstream_remote_address":"10.244.0.13:49294","route_name":"default","response_flags":"-","upstream_host":"10.244.0.244:12345","authority":"ts-station-service:12345"}
{"upstream_local_address":"10.244.0.13:50410","bytes_received":0,"start_time":"2022-05-25T12:24:17.724Z","response_code_details":"via_upstream","upstream_host":"10.244.0.244:12345","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_service_time":"254","authority":"ts-station-service:12345","connection_termination_details":null,"response_flags":"-","response_code":200,"downstream_remote_address":"10.244.0.13:49368","path":"/api/v1/stationservice/stations/id/Su%20Zhou","requested_server_name":null,"method":"GET","downstream_local_address":"10.96.40.242:12345","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","duration":342,"bytes_sent":44,"x_forwarded_for":null,"request_id":"7b59141f-af6f-9680-9cca-05f04b4ee98c","route_name":"default"}
{"upstream_service_time":"49197","path":"/api/v1/travelservice/trip_detail","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code_details":"via_upstream","upstream_host":"10.244.0.248:12346","response_flags":"-","start_time":"2022-05-25T12:23:29.311Z","request_id":"303f1b91-4bd1-9478-8642-c97ced10d82a","response_code":200,"bytes_sent":601,"duration":49297,"x_forwarded_for":null,"downstream_local_address":"10.96.243.99:12346","route_name":"default","downstream_remote_address":"10.244.0.13:40474","upstream_local_address":"10.244.0.13:32954","connection_termination_details":null,"requested_server_name":null,"method":"POST","authority":"ts-travel-service:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","bytes_received":79}
{"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","duration":91,"route_name":"default","requested_server_name":null,"authority":"ts-station-service:12345","upstream_service_time":"79","downstream_remote_address":"10.244.0.13:49368","protocol":"HTTP/1.1","method":"GET","path":"/api/v1/stationservice/stations/id/Shang%20Hai","upstream_local_address":"10.244.0.13:50410","response_flags":"-","upstream_transport_failure_reason":null,"response_code":200,"request_id":"0fa47a00-01ba-9e04-a845-3475da0940c4","downstream_local_address":"10.96.40.242:12345","bytes_sent":46,"upstream_host":"10.244.0.244:12345","connection_termination_details":null,"response_code_details":"via_upstream","start_time":"2022-05-25T12:24:18.582Z","bytes_received":0,"x_forwarded_for":null,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local"}
{"downstream_local_address":"10.96.40.242:12345","duration":111,"route_name":"default","authority":"ts-station-service:12345","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","start_time":"2022-05-25T12:24:18.678Z","downstream_remote_address":"10.244.0.13:49368","upstream_host":"10.244.0.244:12345","requested_server_name":null,"connection_termination_details":null,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_local_address":"10.244.0.13:50410","x_forwarded_for":null,"response_code":200,"bytes_received":0,"response_flags":"-","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_service_time":"110","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","method":"GET","request_id":"55382315-6c9e-9783-aba2-2051450bfa04","bytes_sent":44,"protocol":"HTTP/1.1"}
{"downstream_remote_address":"10.244.0.13:40478","upstream_host":"10.244.0.248:12346","request_id":"a7c26fbb-b67c-9c30-b97b-cf4f6385dcce","bytes_received":79,"start_time":"2022-05-25T12:23:29.326Z","method":"POST","connection_termination_details":null,"response_flags":"-","bytes_sent":601,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_local_address":"10.244.0.13:32962","route_name":"default","authority":"ts-travel-service:12346","requested_server_name":null,"upstream_transport_failure_reason":null,"upstream_service_time":"49880","path":"/api/v1/travelservice/trip_detail","x_forwarded_for":null,"response_code":200,"response_code_details":"via_upstream","duration":49881,"protocol":"HTTP/1.1","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_local_address":"10.96.243.99:12346"}
{"response_code_details":"via_upstream","protocol":"HTTP/1.1","authority":"ts-station-service:12345","upstream_service_time":"96","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","bytes_received":0,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"downstream_remote_address":"10.244.0.13:49368","downstream_local_address":"10.96.40.242:12345","method":"GET","response_flags":"-","bytes_sent":46,"connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.244:12345","path":"/api/v1/stationservice/stations/id/Shang%20Hai","route_name":"default","start_time":"2022-05-25T12:24:19.177Z","upstream_local_address":"10.244.0.13:50410","duration":106,"x_forwarded_for":null,"request_id":"42dd5f2d-2cf8-9962-ac2a-75859c328bf5","requested_server_name":null}
{"downstream_remote_address":"10.244.0.13:49368","protocol":"HTTP/1.1","connection_termination_details":null,"x_forwarded_for":null,"response_code_details":"via_upstream","response_flags":"-","authority":"ts-station-service:12345","requested_server_name":null,"bytes_sent":44,"upstream_transport_failure_reason":null,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","method":"GET","upstream_service_time":"185","request_id":"459a17ff-d16f-9f51-92db-16bddf55b844","response_code":200,"upstream_host":"10.244.0.244:12345","bytes_received":0,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","start_time":"2022-05-25T12:24:19.288Z","route_name":"default","upstream_local_address":"10.244.0.13:50410","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","duration":278,"downstream_local_address":"10.96.40.242:12345"}
{"bytes_sent":223,"response_code":200,"downstream_local_address":"10.96.246.59:15681","path":"/api/v1/ticketinfoservice/ticketinfo","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","duration":1703,"downstream_remote_address":"10.244.0.13:40902","response_flags":"-","protocol":"HTTP/1.1","authority":"ts-ticketinfo-service:15681","start_time":"2022-05-25T12:24:18.171Z","upstream_transport_failure_reason":null,"requested_server_name":null,"method":"POST","x_forwarded_for":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","connection_termination_details":null,"response_code_details":"via_upstream","route_name":"default","bytes_received":339,"upstream_local_address":"10.244.0.13:52618","request_id":"850431f8-663e-953f-ad38-9767e01181d4","upstream_service_time":"1702","upstream_host":"10.244.0.250:15681"}
{"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","path":"/api/v1/ticketinfoservice/ticketinfo","method":"POST","response_code_details":"via_upstream","response_flags":"-","upstream_service_time":"1911","downstream_remote_address":"10.244.0.13:40898","duration":2005,"x_forwarded_for":null,"bytes_received":339,"route_name":"default","upstream_local_address":"10.244.0.13:52614","response_code":200,"start_time":"2022-05-25T12:24:18.164Z","bytes_sent":223,"authority":"ts-ticketinfo-service:15681","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_local_address":"10.96.246.59:15681","protocol":"HTTP/1.1","upstream_host":"10.244.0.250:15681","connection_termination_details":null,"upstream_transport_failure_reason":null,"request_id":"3a17021a-8488-9294-a580-2b5f4f8ed9e9","requested_server_name":null}
{"response_code":200,"bytes_sent":223,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_remote_address":"10.244.0.13:40960","upstream_host":"10.244.0.250:15681","path":"/api/v1/ticketinfoservice/ticketinfo","response_flags":"-","route_name":"default","protocol":"HTTP/1.1","method":"POST","start_time":"2022-05-25T12:24:18.795Z","request_id":"9e216006-1696-9347-99b2-f791e2d20e80","bytes_received":339,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","authority":"ts-ticketinfo-service:15681","upstream_service_time":"1588","upstream_local_address":"10.244.0.13:52676","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"x_forwarded_for":null,"duration":1615,"requested_server_name":null,"downstream_local_address":"10.96.246.59:15681","connection_termination_details":null}
{"upstream_local_address":"10.244.0.13:52736","response_flags":"-","downstream_local_address":"10.96.246.59:15681","bytes_received":339,"method":"POST","start_time":"2022-05-25T12:24:19.574Z","bytes_sent":223,"upstream_service_time":"1294","authority":"ts-ticketinfo-service:15681","x_forwarded_for":null,"response_code_details":"via_upstream","requested_server_name":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","request_id":"b8d0165e-6ee7-961c-841a-daed3e3438cb","protocol":"HTTP/1.1","upstream_host":"10.244.0.250:15681","response_code":200,"route_name":"default","path":"/api/v1/ticketinfoservice/ticketinfo","connection_termination_details":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.13:41020","duration":1298}
{"upstream_service_time":"1497","upstream_local_address":"10.244.0.13:34316","request_id":"4874f3d8-4052-9fe1-ae5d-aa47c6849382","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","start_time":"2022-05-25T12:24:20.472Z","duration":1504,"protocol":"HTTP/1.1","x_forwarded_for":null,"response_code_details":"via_upstream","path":"/api/v1/seatservice/seats","bytes_sent":120,"authority":"ts-seat-service:18898","requested_server_name":null,"method":"POST","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_received":112,"response_code":200,"route_name":"default","upstream_host":"10.244.0.243:18898","response_flags":"-","downstream_local_address":"10.96.117.124:18898","connection_termination_details":null,"downstream_remote_address":"10.244.0.13:48668"}
{"response_flags":"-","route_name":"default","authority":"ts-seat-service:18898","upstream_host":"10.244.0.243:18898","duration":1855,"x_forwarded_for":null,"response_code":200,"request_id":"ad3cd7d7-fb74-984a-8733-9f3ea9a9fd3f","protocol":"HTTP/1.1","upstream_service_time":"1851","upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_received":112,"method":"POST","bytes_sent":121,"downstream_remote_address":"10.244.0.13:48626","downstream_local_address":"10.96.117.124:18898","requested_server_name":null,"start_time":"2022-05-25T12:24:20.224Z","upstream_local_address":"10.244.0.13:34272","response_code_details":"via_upstream","path":"/api/v1/seatservice/seats"}
{"upstream_transport_failure_reason":null,"route_name":"default","method":"POST","duration":2919,"downstream_remote_address":"10.244.0.13:48598","bytes_sent":121,"bytes_received":112,"path":"/api/v1/seatservice/seats","start_time":"2022-05-25T12:24:19.964Z","upstream_local_address":"10.244.0.13:34244","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","connection_termination_details":null,"x_forwarded_for":null,"authority":"ts-seat-service:18898","response_code_details":"via_upstream","upstream_host":"10.244.0.243:18898","upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","response_flags":"-","requested_server_name":null,"response_code":200,"upstream_service_time":"2913","request_id":"885a4b5f-8bd3-95a4-b621-34080460f4c9","downstream_local_address":"10.96.117.124:18898","protocol":"HTTP/1.1"}
{"response_code_details":"via_upstream","requested_server_name":null,"request_id":"086a619b-5947-94d6-b4cf-be474476ef17","upstream_local_address":"10.244.0.13:41964","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.13:37490","response_flags":"-","method":"POST","duration":1188,"bytes_sent":483,"start_time":"2022-05-25T12:24:22.078Z","authority":"ts-order-service:12031","upstream_service_time":"1186","bytes_received":447,"x_forwarded_for":null,"route_name":"default","path":"/api/v1/orderservice/order","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"upstream_host":"10.244.0.236:12031","connection_termination_details":null,"protocol":"HTTP/1.1","downstream_local_address":"10.96.97.250:12031"}
{"method":"POST","protocol":"HTTP/1.1","bytes_received":112,"request_id":"d3dce51f-feb0-9fd1-8413-18dd7e3bbb02","connection_termination_details":null,"response_code_details":"via_upstream","path":"/api/v1/seatservice/seats","x_forwarded_for":null,"requested_server_name":null,"authority":"ts-seat-service:18898","downstream_local_address":"10.96.117.124:18898","upstream_local_address":"10.244.0.13:34366","upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","duration":2452,"downstream_remote_address":"10.244.0.13:48720","upstream_service_time":"2441","start_time":"2022-05-25T12:24:20.883Z","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_flags":"-","upstream_host":"10.244.0.243:18898","route_name":"default","response_code":200,"bytes_sent":121,"upstream_transport_failure_reason":null}
{"requested_server_name":null,"authority":"ts-order-service:12031","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","path":"/api/v1/orderservice/order","method":"POST","x_forwarded_for":null,"bytes_sent":484,"upstream_transport_failure_reason":null,"duration":1260,"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","bytes_received":448,"start_time":"2022-05-25T12:24:22.088Z","downstream_remote_address":"10.244.0.13:37498","upstream_local_address":"10.244.0.13:41972","protocol":"HTTP/1.1","route_name":"default","downstream_local_address":"10.96.97.250:12031","upstream_host":"10.244.0.236:12031","connection_termination_details":null,"response_code":200,"upstream_service_time":"1260","response_code_details":"via_upstream","request_id":"12f56697-99a2-9b2e-a127-66ab9aaa6a2a","response_flags":"-"}
{"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","route_name":"default","upstream_local_address":"10.244.0.13:42052","bytes_received":448,"start_time":"2022-05-25T12:24:22.950Z","response_code_details":"via_upstream","upstream_service_time":"1215","authority":"ts-order-service:12031","request_id":"59023efe-ca11-9eb9-a656-cf4e665580d9","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.13:37578","upstream_host":"10.244.0.236:12031","response_flags":"-","duration":1317,"requested_server_name":null,"connection_termination_details":null,"bytes_sent":484,"protocol":"HTTP/1.1","x_forwarded_for":null,"path":"/api/v1/orderservice/order","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","method":"POST","downstream_local_address":"10.96.97.250:12031","response_code":200}
{"start_time":"2022-05-25T12:24:23.355Z","downstream_local_address":"10.96.97.250:12031","response_code":200,"route_name":"default","requested_server_name":null,"protocol":"HTTP/1.1","path":"/api/v1/orderservice/order","bytes_received":448,"upstream_local_address":"10.244.0.13:41972","request_id":"eb7c80f0-0a90-981c-9c6c-5345c46c5c17","connection_termination_details":null,"bytes_sent":484,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_service_time":"809","duration":1010,"downstream_remote_address":"10.244.0.13:37610","authority":"ts-order-service:12031","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","method":"POST","upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_host":"10.244.0.236:12031","response_flags":"-","response_code_details":"via_upstream"}
{"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_local_address":"10.96.129.96:18856","upstream_cluster":"outbound|18856||ts-food-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.13:44160","requested_server_name":null,"connection_termination_details":null,"method":"POST","request_id":"7e8f66ad-fadb-97ed-aea5-8dc984a2ad19","response_code":200,"response_code_details":"via_upstream","start_time":"2022-05-25T12:24:23.385Z","upstream_transport_failure_reason":null,"x_forwarded_for":null,"path":"/api/v1/foodservice/orders","response_flags":"-","bytes_received":144,"bytes_sent":215,"upstream_host":"10.244.0.228:18856","authority":"ts-food-service:18856","upstream_local_address":"10.244.0.13:34666","route_name":"default","protocol":"HTTP/1.1","duration":1685,"upstream_service_time":"1678"}
{"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","start_time":"2022-05-25T12:24:23.464Z","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","bytes_sent":215,"response_code":200,"method":"POST","authority":"ts-food-service:18856","x_forwarded_for":null,"upstream_host":"10.244.0.228:18856","response_flags":"-","downstream_local_address":"10.96.129.96:18856","request_id":"1022312f-be14-9d33-98bc-6501c890f1fa","connection_termination_details":null,"upstream_cluster":"outbound|18856||ts-food-service.default.svc.cluster.local","response_code_details":"via_upstream","path":"/api/v1/foodservice/orders","downstream_remote_address":"10.244.0.13:44172","upstream_service_time":"1403","bytes_received":144,"duration":1696,"requested_server_name":null,"route_name":"default","upstream_local_address":"10.244.0.13:34678"}
