2022-05-09T21:47:25.249648Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:25.249767Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:25.249783Z	info	FLAG: --help="false"
2022-05-09T21:47:25.249792Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:25.249808Z	info	FLAG: --log_caller=""
2022-05-09T21:47:25.249815Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:25.249821Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:25.249833Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:25.249840Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:25.249848Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:25.249860Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:25.249898Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:25.249913Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:25.249939Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:25.249948Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:25.249955Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:25.249967Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:25.249974Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:25.249980Z	info	FLAG: --templateFile=""
2022-05-09T21:47:25.249993Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:25.250005Z	info	FLAG: --vklog="0"
2022-05-09T21:47:25.250016Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:25.250507Z	info	Proxy role	ips=[10.244.0.106 fe80::94a6:aaff:fea8:24b9] type=sidecar id=ts-food-service-5d74bfff64-w5qsv.default domain=default.svc.cluster.local
2022-05-09T21:47:25.250683Z	info	Apply proxy config from env {}

2022-05-09T21:47:25.584582Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:25.584717Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:25.699746Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:25.699892Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:25.700161Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:25.770771Z	info	Opening status port 15020
2022-05-09T21:47:29.517576Z	info	ads	All caches have been synced up in 5.176870602s, marking server ready
2022-05-09T21:47:29.520640Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:29.526484Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:29.530420Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:29.544365Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:29.582548Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:29.601303Z	info	Starting proxy agent
2022-05-09T21:47:29.613640Z	info	Epoch 0 starting
2022-05-09T21:47:29.616363Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:38.047639Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:44.589569Z	info	cache	generated new workload certificate	latency=15.06571754s ttl=23h59m57.410449702s
2022-05-09T21:47:44.589642Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:44.589673Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:44.589741Z	info	cache	returned workload trust anchor from cache	ttl=23h59m57.410263015s
2022-05-09T21:47:56.635127Z	info	ads	ADS: new connection for node:ts-food-service-5d74bfff64-w5qsv.default-1
2022-05-09T21:47:56.636284Z	info	cache	returned workload trust anchor from cache	ttl=23h59m45.363728125s
2022-05-09T21:47:56.638608Z	info	ads	SDS: PUSH request for node:ts-food-service-5d74bfff64-w5qsv.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:47:56.892482Z	info	ads	ADS: new connection for node:ts-food-service-5d74bfff64-w5qsv.default-2
2022-05-09T21:47:56.913179Z	info	cache	returned workload certificate from cache	ttl=23h59m45.086868258s
2022-05-09T21:47:56.913497Z	info	ads	SDS: PUSH request for node:ts-food-service-5d74bfff64-w5qsv.default resources:1 size:4.0kB resource:default
2022-05-09T21:48:22.767998Z	info	Readiness succeeded in 58.238440348s
2022-05-09T21:48:22.803791Z	info	Envoy proxy is ready
{"upstream_host":"10.96.134.133:18855","upstream_transport_failure_reason":null,"bytes_sent":232,"upstream_service_time":"12598","start_time":"2022-05-09T22:08:54.396Z","downstream_local_address":"10.96.134.133:18855","duration":12853,"request_id":"d4d57ce0-a599-990b-84f0-6d53df92e07d","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","requested_server_name":null,"path":"/api/v1/foodmapservice/trainfoods/D1345","route_name":"allow_any","x_forwarded_for":null,"response_code_details":"via_upstream","method":"GET","response_code":200,"connection_termination_details":null,"bytes_received":0,"downstream_remote_address":"10.244.0.106:47508","response_flags":"-","authority":"ts-food-service:18856","upstream_local_address":"10.244.0.106:47512","upstream_cluster":"PassthroughCluster"}
{"downstream_local_address":"10.96.134.133:18855","response_flags":"-","request_id":"865edd8a-0f19-9221-b693-2a7c94f016c4","route_name":"allow_any","bytes_sent":232,"bytes_received":0,"x_forwarded_for":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","path":"/api/v1/foodmapservice/trainfoods/D1345","upstream_service_time":"8","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.106:45314","start_time":"2022-05-09T22:33:16.211Z","authority":"ts-food-service:18856","upstream_host":"10.96.134.133:18855","requested_server_name":null,"upstream_cluster":"PassthroughCluster","duration":12,"downstream_remote_address":"10.244.0.106:47508","response_code":200,"connection_termination_details":null,"method":"GET","user_agent":"python-requests/2.26.0"}
{"downstream_local_address":"10.96.119.129:12346","path":"/api/v1/travelservice/routes/D1345","bytes_sent":190,"upstream_host":"10.96.119.129:12346","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_service_time":"141","response_flags":"-","downstream_remote_address":"10.244.0.106:54560","method":"GET","upstream_local_address":"10.244.0.106:51156","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"request_id":"865edd8a-0f19-9221-b693-2a7c94f016c4","route_name":"allow_any","bytes_received":0,"requested_server_name":null,"protocol":"HTTP/1.1","start_time":"2022-05-09T22:33:16.225Z","duration":141,"authority":"ts-food-service:18856","connection_termination_details":null,"upstream_cluster":"PassthroughCluster","response_code":200}
{"response_flags":"-","upstream_host":"10.96.179.175:12345","response_code_details":"via_upstream","authority":"ts-food-service:18856","downstream_local_address":"10.96.179.175:12345","upstream_service_time":"7","start_time":"2022-05-09T22:33:16.368Z","path":"/api/v1/stationservice/stations/id/Shang%20Hai","bytes_sent":46,"bytes_received":0,"response_code":200,"upstream_cluster":"PassthroughCluster","duration":7,"route_name":"allow_any","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"method":"GET","upstream_local_address":"10.244.0.106:34688","x_forwarded_for":null,"connection_termination_details":null,"request_id":"865edd8a-0f19-9221-b693-2a7c94f016c4","downstream_remote_address":"10.244.0.106:38194","requested_server_name":null,"protocol":"HTTP/1.1"}
{"connection_termination_details":null,"response_flags":"-","route_name":"allow_any","path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_transport_failure_reason":null,"upstream_host":"10.96.179.175:12345","x_forwarded_for":null,"bytes_sent":44,"response_code":200,"response_code_details":"via_upstream","duration":8,"authority":"ts-food-service:18856","user_agent":"python-requests/2.26.0","upstream_local_address":"10.244.0.106:34688","requested_server_name":null,"downstream_remote_address":"10.244.0.106:38194","bytes_received":0,"upstream_cluster":"PassthroughCluster","upstream_service_time":"5","protocol":"HTTP/1.1","request_id":"865edd8a-0f19-9221-b693-2a7c94f016c4","start_time":"2022-05-09T22:33:16.377Z","downstream_local_address":"10.96.179.175:12345","method":"GET"}
{"downstream_remote_address":"10.244.0.106:47508","requested_server_name":null,"bytes_sent":819,"upstream_service_time":"7","upstream_local_address":"10.244.0.106:45314","upstream_cluster":"PassthroughCluster","authority":"ts-food-service:18856","start_time":"2022-05-09T22:33:16.388Z","upstream_transport_failure_reason":null,"upstream_host":"10.96.134.133:18855","duration":8,"response_code_details":"via_upstream","path":"/api/v1/foodmapservice/foodstores","request_id":"865edd8a-0f19-9221-b693-2a7c94f016c4","response_code":200,"bytes_received":21,"method":"POST","response_flags":"-","connection_termination_details":null,"protocol":"HTTP/1.1","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","route_name":"allow_any","downstream_local_address":"10.96.134.133:18855"}
{"x_forwarded_for":null,"bytes_sent":1090,"upstream_local_address":"127.0.0.6:52023","response_code":200,"method":"GET","response_flags":"-","upstream_cluster":"inbound|18856||","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","user_agent":"python-requests/2.26.0","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_service_time":"189","response_code_details":"via_upstream","bytes_received":0,"upstream_transport_failure_reason":null,"request_id":"865edd8a-0f19-9221-b693-2a7c94f016c4","duration":190,"route_name":"default","authority":"ts-food-service:18856","start_time":"2022-05-09T22:33:16.208Z","downstream_remote_address":"10.244.0.133:41332","upstream_host":"10.244.0.106:18856","downstream_local_address":"10.244.0.106:18856","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345"}
{"connection_termination_details":null,"upstream_cluster":"inbound|18856||","bytes_received":144,"authority":"ts-preserve-service:14568","response_flags":"-","x_forwarded_for":null,"response_code_details":"via_upstream","upstream_service_time":"11","requested_server_name":null,"response_code":200,"bytes_sent":215,"downstream_local_address":"10.244.0.106:18856","method":"POST","upstream_local_address":"127.0.0.6:52023","start_time":"2022-05-09T22:33:16.408Z","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.114:51876","upstream_transport_failure_reason":null,"duration":12,"request_id":"390abe0d-bed3-9680-9e88-06b418f78f2b","path":"/api/v1/foodservice/orders","upstream_host":"10.244.0.106:18856","protocol":"HTTP/1.1","route_name":"default"}
{"bytes_received":0,"authority":"ts-food-service:18856","upstream_cluster":"PassthroughCluster","bytes_sent":232,"duration":9,"start_time":"2022-05-09T22:33:17.413Z","requested_server_name":null,"connection_termination_details":null,"x_forwarded_for":null,"method":"GET","protocol":"HTTP/1.1","upstream_service_time":"8","upstream_host":"10.96.134.133:18855","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"path":"/api/v1/foodmapservice/trainfoods/D1345","response_flags":"-","user_agent":"python-requests/2.26.0","route_name":"allow_any","upstream_local_address":"10.244.0.106:45314","downstream_remote_address":"10.244.0.106:47508","downstream_local_address":"10.96.134.133:18855","request_id":"4f309f6a-07cf-9b60-a3af-fb636ccee4a9","response_code":200}
{"connection_termination_details":null,"downstream_local_address":"10.96.119.129:12346","user_agent":"python-requests/2.26.0","duration":48,"upstream_host":"10.96.119.129:12346","upstream_service_time":"47","path":"/api/v1/travelservice/routes/D1345","bytes_received":0,"request_id":"4f309f6a-07cf-9b60-a3af-fb636ccee4a9","start_time":"2022-05-09T22:33:17.423Z","upstream_cluster":"PassthroughCluster","downstream_remote_address":"10.244.0.106:54560","upstream_transport_failure_reason":null,"authority":"ts-food-service:18856","requested_server_name":null,"response_flags":"-","x_forwarded_for":null,"bytes_sent":190,"response_code_details":"via_upstream","route_name":"allow_any","upstream_local_address":"10.244.0.106:51156","method":"GET","protocol":"HTTP/1.1","response_code":200}
{"downstream_remote_address":"10.244.0.106:38194","method":"GET","upstream_host":"10.96.179.175:12345","authority":"ts-food-service:18856","requested_server_name":null,"connection_termination_details":null,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"bytes_received":0,"duration":8,"upstream_cluster":"PassthroughCluster","response_flags":"-","protocol":"HTTP/1.1","route_name":"allow_any","response_code":200,"start_time":"2022-05-09T22:33:17.473Z","bytes_sent":46,"user_agent":"python-requests/2.26.0","upstream_service_time":"8","downstream_local_address":"10.96.179.175:12345","upstream_local_address":"10.244.0.106:34688","response_code_details":"via_upstream","request_id":"4f309f6a-07cf-9b60-a3af-fb636ccee4a9","path":"/api/v1/stationservice/stations/id/Shang%20Hai"}
{"x_forwarded_for":null,"upstream_cluster":"PassthroughCluster","method":"GET","path":"/api/v1/stationservice/stations/id/Su%20Zhou","authority":"ts-food-service:18856","user_agent":"python-requests/2.26.0","downstream_local_address":"10.96.179.175:12345","upstream_service_time":"4","response_flags":"-","upstream_host":"10.96.179.175:12345","bytes_sent":44,"start_time":"2022-05-09T22:33:17.484Z","bytes_received":0,"protocol":"HTTP/1.1","request_id":"4f309f6a-07cf-9b60-a3af-fb636ccee4a9","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","connection_termination_details":null,"downstream_remote_address":"10.244.0.106:38194","upstream_local_address":"10.244.0.106:34688","route_name":"allow_any","duration":7,"response_code":200,"requested_server_name":null}
{"upstream_service_time":"7","requested_server_name":null,"response_code":200,"duration":9,"path":"/api/v1/foodmapservice/foodstores","method":"POST","upstream_local_address":"10.244.0.106:45314","response_flags":"-","upstream_cluster":"PassthroughCluster","start_time":"2022-05-09T22:33:17.495Z","upstream_host":"10.96.134.133:18855","route_name":"allow_any","connection_termination_details":null,"authority":"ts-food-service:18856","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.106:47508","bytes_received":21,"response_code_details":"via_upstream","bytes_sent":819,"x_forwarded_for":null,"user_agent":"python-requests/2.26.0","request_id":"4f309f6a-07cf-9b60-a3af-fb636ccee4a9","protocol":"HTTP/1.1","downstream_local_address":"10.96.134.133:18855"}
{"upstream_transport_failure_reason":null,"request_id":"4f309f6a-07cf-9b60-a3af-fb636ccee4a9","response_code_details":"via_upstream","x_forwarded_for":null,"response_code":200,"start_time":"2022-05-09T22:33:17.410Z","route_name":"default","duration":96,"downstream_remote_address":"10.244.0.133:41332","response_flags":"-","upstream_local_address":"127.0.0.6:52023","upstream_service_time":"95","bytes_sent":1090,"downstream_local_address":"10.244.0.106:18856","bytes_received":0,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","upstream_cluster":"inbound|18856||","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","authority":"ts-food-service:18856","protocol":"HTTP/1.1","upstream_host":"10.244.0.106:18856","user_agent":"python-requests/2.26.0","method":"GET","connection_termination_details":null}
{"connection_termination_details":null,"start_time":"2022-05-09T22:33:17.794Z","x_forwarded_for":null,"upstream_host":"10.244.0.106:18856","method":"POST","bytes_received":144,"upstream_transport_failure_reason":null,"request_id":"03216301-29a4-92be-b9d6-ffa0f1e39b75","upstream_local_address":"127.0.0.6:52023","response_code":200,"protocol":"HTTP/1.1","upstream_service_time":"10","user_agent":"python-requests/2.26.0","response_flags":"-","duration":13,"downstream_remote_address":"10.244.0.114:51876","route_name":"default","authority":"ts-preserve-service:14568","requested_server_name":null,"upstream_cluster":"inbound|18856||","response_code_details":"via_upstream","path":"/api/v1/foodservice/orders","downstream_local_address":"10.244.0.106:18856","bytes_sent":215}
{"path":"/api/v1/foodservice/orders","requested_server_name":null,"protocol":"HTTP/1.1","upstream_service_time":"10","upstream_host":"10.244.0.106:18856","bytes_sent":215,"bytes_received":144,"upstream_local_address":"127.0.0.6:52023","request_id":"cc996600-d623-9126-ad03-7f16bb15e904","user_agent":"python-requests/2.26.0","duration":11,"response_code_details":"via_upstream","route_name":"default","start_time":"2022-05-09T22:33:18.287Z","response_code":200,"authority":"ts-preserve-service:14568","response_flags":"-","connection_termination_details":null,"upstream_cluster":"inbound|18856||","downstream_local_address":"10.244.0.106:18856","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.114:51876","method":"POST","x_forwarded_for":null}
{"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","method":"POST","response_flags":"-","response_code":200,"requested_server_name":null,"downstream_local_address":"10.244.0.106:18856","bytes_received":144,"response_code_details":"via_upstream","upstream_cluster":"inbound|18856||","path":"/api/v1/foodservice/orders","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.114:51876","route_name":"default","duration":9,"upstream_local_address":"127.0.0.6:52023","upstream_host":"10.244.0.106:18856","upstream_service_time":"8","start_time":"2022-05-09T22:33:19.180Z","connection_termination_details":null,"authority":"ts-preserve-service:14568","bytes_sent":215,"x_forwarded_for":null,"request_id":"9002cd3a-4cf7-91c0-8f53-e580943af464"}
{"upstream_transport_failure_reason":null,"request_id":"bdcc9f85-548a-9619-8265-f7810ecec080","protocol":"HTTP/1.1","route_name":"allow_any","bytes_sent":232,"connection_termination_details":null,"upstream_host":"10.96.134.133:18855","authority":"ts-food-service:18856","response_code_details":"via_upstream","bytes_received":0,"response_code":200,"duration":13,"x_forwarded_for":null,"upstream_local_address":"10.244.0.106:45314","downstream_remote_address":"10.244.0.106:47508","requested_server_name":null,"upstream_service_time":"12","method":"GET","response_flags":"-","upstream_cluster":"PassthroughCluster","path":"/api/v1/foodmapservice/trainfoods/D1345","start_time":"2022-05-09T22:33:19.993Z","downstream_local_address":"10.96.134.133:18855","user_agent":"python-requests/2.26.0"}
{"downstream_remote_address":"10.244.0.106:54560","requested_server_name":null,"upstream_transport_failure_reason":null,"response_code":200,"route_name":"allow_any","response_flags":"-","upstream_host":"10.96.119.129:12346","start_time":"2022-05-09T22:33:20.012Z","duration":57,"x_forwarded_for":null,"request_id":"bdcc9f85-548a-9619-8265-f7810ecec080","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.106:51156","bytes_sent":190,"connection_termination_details":null,"downstream_local_address":"10.96.119.129:12346","user_agent":"python-requests/2.26.0","method":"GET","path":"/api/v1/travelservice/routes/D1345","response_code_details":"via_upstream","upstream_service_time":"55","authority":"ts-food-service:18856","upstream_cluster":"PassthroughCluster","bytes_received":0}
{"upstream_transport_failure_reason":null,"upstream_cluster":"PassthroughCluster","upstream_service_time":"6","duration":7,"bytes_received":0,"response_code_details":"via_upstream","downstream_local_address":"10.96.179.175:12345","route_name":"allow_any","connection_termination_details":null,"protocol":"HTTP/1.1","bytes_sent":46,"user_agent":"python-requests/2.26.0","request_id":"bdcc9f85-548a-9619-8265-f7810ecec080","response_code":200,"method":"GET","requested_server_name":null,"authority":"ts-food-service:18856","upstream_host":"10.96.179.175:12345","downstream_remote_address":"10.244.0.106:38194","x_forwarded_for":null,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","start_time":"2022-05-09T22:33:20.072Z","response_flags":"-","upstream_local_address":"10.244.0.106:34688"}
{"upstream_local_address":"10.244.0.106:34688","bytes_sent":44,"upstream_transport_failure_reason":null,"response_flags":"-","downstream_remote_address":"10.244.0.106:38194","method":"GET","response_code_details":"via_upstream","downstream_local_address":"10.96.179.175:12345","upstream_host":"10.96.179.175:12345","route_name":"allow_any","bytes_received":0,"protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"response_code":200,"authority":"ts-food-service:18856","upstream_cluster":"PassthroughCluster","connection_termination_details":null,"request_id":"bdcc9f85-548a-9619-8265-f7810ecec080","start_time":"2022-05-09T22:33:20.080Z","requested_server_name":null,"duration":5,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_service_time":"3"}
{"bytes_sent":819,"upstream_service_time":"6","requested_server_name":null,"response_flags":"-","upstream_host":"10.96.134.133:18855","bytes_received":21,"method":"POST","response_code":200,"user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.106:47508","upstream_cluster":"PassthroughCluster","request_id":"bdcc9f85-548a-9619-8265-f7810ecec080","upstream_transport_failure_reason":null,"path":"/api/v1/foodmapservice/foodstores","authority":"ts-food-service:18856","connection_termination_details":null,"upstream_local_address":"10.244.0.106:45314","x_forwarded_for":null,"protocol":"HTTP/1.1","start_time":"2022-05-09T22:33:20.087Z","route_name":"allow_any","downstream_local_address":"10.96.134.133:18855","duration":7,"response_code_details":"via_upstream"}
{"route_name":"default","start_time":"2022-05-09T22:33:19.989Z","connection_termination_details":null,"response_flags":"-","response_code":200,"upstream_local_address":"127.0.0.6:52023","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","user_agent":"python-requests/2.26.0","upstream_host":"10.244.0.106:18856","request_id":"bdcc9f85-548a-9619-8265-f7810ecec080","downstream_remote_address":"10.244.0.133:41332","method":"GET","response_code_details":"via_upstream","duration":108,"bytes_sent":1090,"upstream_transport_failure_reason":null,"bytes_received":0,"authority":"ts-food-service:18856","downstream_local_address":"10.244.0.106:18856","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_service_time":"107","x_forwarded_for":null,"upstream_cluster":"inbound|18856||"}
{"request_id":"79c29d83-8a62-9175-a0e1-49e07f6abd53","upstream_host":"10.244.0.106:18856","upstream_cluster":"inbound|18856||","bytes_sent":215,"requested_server_name":null,"downstream_local_address":"10.244.0.106:18856","connection_termination_details":null,"upstream_local_address":"127.0.0.6:52023","user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","path":"/api/v1/foodservice/orders","response_flags":"-","protocol":"HTTP/1.1","upstream_service_time":"7","start_time":"2022-05-09T22:33:21.196Z","x_forwarded_for":null,"upstream_transport_failure_reason":null,"authority":"ts-preserve-service:14568","downstream_remote_address":"10.244.0.114:51876","route_name":"default","response_code":200,"method":"POST","duration":7,"bytes_received":144}
{"response_flags":"-","downstream_remote_address":"10.244.0.106:47508","authority":"ts-food-service:18856","connection_termination_details":null,"upstream_cluster":"PassthroughCluster","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"upstream_service_time":"14","downstream_local_address":"10.96.134.133:18855","response_code":200,"upstream_local_address":"10.244.0.106:45314","request_id":"d6dd09e5-a39b-9bb3-af7b-06dcabeb07e5","requested_server_name":null,"method":"GET","start_time":"2022-05-09T22:33:24.766Z","bytes_received":0,"upstream_host":"10.96.134.133:18855","response_code_details":"via_upstream","duration":16,"bytes_sent":232,"x_forwarded_for":null,"protocol":"HTTP/1.1","path":"/api/v1/foodmapservice/trainfoods/D1345","route_name":"allow_any"}
{"upstream_host":"10.96.119.129:12346","request_id":"d6dd09e5-a39b-9bb3-af7b-06dcabeb07e5","upstream_transport_failure_reason":null,"bytes_received":0,"downstream_local_address":"10.96.119.129:12346","path":"/api/v1/travelservice/routes/D1345","requested_server_name":null,"x_forwarded_for":null,"connection_termination_details":null,"duration":25,"start_time":"2022-05-09T22:33:24.788Z","method":"GET","response_flags":"-","user_agent":"python-requests/2.26.0","upstream_service_time":"25","response_code_details":"via_upstream","upstream_local_address":"10.244.0.106:51156","response_code":200,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.106:54560","route_name":"allow_any","bytes_sent":190,"authority":"ts-food-service:18856","upstream_cluster":"PassthroughCluster"}
{"upstream_cluster":"PassthroughCluster","response_code_details":"via_upstream","request_id":"d6dd09e5-a39b-9bb3-af7b-06dcabeb07e5","protocol":"HTTP/1.1","downstream_local_address":"10.96.179.175:12345","upstream_service_time":"7","authority":"ts-food-service:18856","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.106:38194","path":"/api/v1/stationservice/stations/id/Shang%20Hai","route_name":"allow_any","bytes_received":0,"requested_server_name":null,"upstream_host":"10.96.179.175:12345","duration":9,"response_code":200,"upstream_local_address":"10.244.0.106:34688","start_time":"2022-05-09T22:33:24.797Z","user_agent":"python-requests/2.26.0","connection_termination_details":null,"bytes_sent":46,"x_forwarded_for":null,"method":"GET","response_flags":"-"}
{"upstream_local_address":"10.244.0.106:34688","duration":7,"downstream_local_address":"10.96.179.175:12345","requested_server_name":null,"upstream_host":"10.96.179.175:12345","response_code":200,"downstream_remote_address":"10.244.0.106:38194","response_flags":"-","connection_termination_details":null,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","user_agent":"python-requests/2.26.0","route_name":"allow_any","upstream_service_time":"6","protocol":"HTTP/1.1","upstream_cluster":"PassthroughCluster","bytes_sent":44,"start_time":"2022-05-09T22:33:24.808Z","x_forwarded_for":null,"bytes_received":0,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","request_id":"d6dd09e5-a39b-9bb3-af7b-06dcabeb07e5","authority":"ts-food-service:18856","method":"GET"}
{"path":"/api/v1/foodmapservice/foodstores","response_flags":"-","upstream_local_address":"10.244.0.106:45314","connection_termination_details":null,"request_id":"d6dd09e5-a39b-9bb3-af7b-06dcabeb07e5","route_name":"allow_any","x_forwarded_for":null,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","requested_server_name":null,"downstream_remote_address":"10.244.0.106:47508","upstream_service_time":"473","bytes_sent":819,"authority":"ts-food-service:18856","response_code":200,"method":"POST","user_agent":"python-requests/2.26.0","upstream_host":"10.96.134.133:18855","downstream_local_address":"10.96.134.133:18855","protocol":"HTTP/1.1","duration":586,"upstream_cluster":"PassthroughCluster","bytes_received":21,"start_time":"2022-05-09T22:33:24.881Z"}
{"connection_termination_details":null,"response_code":200,"request_id":"d6dd09e5-a39b-9bb3-af7b-06dcabeb07e5","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_service_time":"764","bytes_received":0,"downstream_local_address":"10.244.0.106:18856","start_time":"2022-05-09T22:33:24.759Z","route_name":"default","response_flags":"-","upstream_host":"10.244.0.106:18856","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","upstream_local_address":"127.0.0.6:52023","downstream_remote_address":"10.244.0.133:41332","method":"GET","x_forwarded_for":null,"duration":1799,"authority":"ts-food-service:18856","bytes_sent":1090,"upstream_cluster":"inbound|18856||"}
{"start_time":"2022-05-09T22:33:33.818Z","upstream_host":"10.96.134.133:18855","bytes_received":0,"downstream_remote_address":"10.244.0.106:47508","route_name":"allow_any","upstream_transport_failure_reason":null,"x_forwarded_for":null,"path":"/api/v1/foodmapservice/trainfoods/D1345","upstream_cluster":"PassthroughCluster","bytes_sent":232,"method":"GET","response_flags":"-","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","requested_server_name":null,"upstream_service_time":"21","downstream_local_address":"10.96.134.133:18855","response_code_details":"via_upstream","response_code":200,"authority":"ts-food-service:18856","connection_termination_details":null,"duration":22,"request_id":"b8ad010d-3155-9a88-a05a-1de8c9a956cf","upstream_local_address":"10.244.0.106:48218"}
