2022-05-09T21:47:00.948151Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:00.948917Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:00.949011Z	info	FLAG: --help="false"
2022-05-09T21:47:00.949028Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:00.949039Z	info	FLAG: --log_caller=""
2022-05-09T21:47:00.949051Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:00.949062Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:00.949075Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:00.949094Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:00.949107Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:00.949118Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:00.949375Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:00.949681Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:00.949760Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:00.949778Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:00.949791Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:00.949803Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:00.949818Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:00.949829Z	info	FLAG: --templateFile=""
2022-05-09T21:47:00.949841Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:00.949935Z	info	FLAG: --vklog="0"
2022-05-09T21:47:01.355987Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:01.577839Z	info	Proxy role	ips=[10.244.0.102 fe80::9c32:caff:fe53:cb33] type=sidecar id=ts-consign-service-76874597c-s4bg6.default domain=default.svc.cluster.local
2022-05-09T21:47:01.578439Z	info	Apply proxy config from env {}

2022-05-09T21:47:01.707161Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:01.707503Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:04.235056Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:04.235307Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:04.235743Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:04.555495Z	info	Opening status port 15020
2022-05-09T21:47:11.313916Z	info	ads	All caches have been synced up in 14.992217329s, marking server ready
2022-05-09T21:47:11.315309Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:11.315546Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:11.320740Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:11.444485Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:11.479892Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:11.556005Z	info	Starting proxy agent
2022-05-09T21:47:11.556457Z	info	Epoch 0 starting
2022-05-09T21:47:11.556624Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:36.925205Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:39.357900Z	info	cache	generated new workload certificate	latency=28.082326266s ttl=23h59m59.642119367s
2022-05-09T21:47:39.357985Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:39.358033Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:39.358199Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.641807956s
2022-05-09T21:47:47.898098Z	info	ads	ADS: new connection for node:ts-consign-service-76874597c-s4bg6.default-2
2022-05-09T21:47:47.898301Z	info	cache	returned workload certificate from cache	ttl=23h59m51.101712393s
2022-05-09T21:47:47.898752Z	info	ads	SDS: PUSH request for node:ts-consign-service-76874597c-s4bg6.default resources:1 size:4.0kB resource:default
2022-05-09T21:47:47.903590Z	info	ads	ADS: new connection for node:ts-consign-service-76874597c-s4bg6.default-1
2022-05-09T21:47:47.904086Z	info	cache	returned workload trust anchor from cache	ttl=23h59m51.09592875s
2022-05-09T21:47:47.904912Z	info	ads	SDS: PUSH request for node:ts-consign-service-76874597c-s4bg6.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:48:07.931829Z	info	Readiness succeeded in 1m10.396228976s
2022-05-09T21:48:07.932546Z	info	Envoy proxy is ready
{"downstream_local_address":"10.244.0.102:16111","x_forwarded_for":null,"method":"GET","downstream_remote_address":"10.244.0.133:47364","authority":"ts-consign-service:16111","route_name":"default","duration":38474,"protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns/order/b9fe858f-70fb-4f0d-8f8f-53b68bcec578","bytes_sent":65,"response_flags":"-","upstream_local_address":"127.0.0.6:49115","upstream_host":"10.244.0.102:16111","request_id":"16f3234a-8c0b-9e18-939d-54ccd3fc7029","upstream_service_time":"35581","response_code_details":"via_upstream","connection_termination_details":null,"start_time":"2022-05-09T22:14:30.177Z","bytes_received":0,"response_code":200,"user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_cluster":"inbound|16111||","upstream_transport_failure_reason":null}
{"upstream_host":"10.244.0.102:16111","upstream_service_time":"7","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","path":"/api/v1/consignservice/consigns/order/16164284-d182-4d0a-9a8f-28a59efb5e2a","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:35665","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","method":"GET","bytes_received":0,"request_id":"f62fd6c2-8f75-9141-8614-3489d510edec","response_code":200,"connection_termination_details":null,"authority":"ts-consign-service:16111","bytes_sent":65,"downstream_remote_address":"10.244.0.133:33668","upstream_cluster":"inbound|16111||","response_flags":"-","downstream_local_address":"10.244.0.102:16111","protocol":"HTTP/1.1","route_name":"default","start_time":"2022-05-09T22:34:15.648Z","duration":8,"user_agent":"python-requests/2.26.0"}
{"downstream_remote_address":"10.244.0.102:58414","bytes_sent":39,"bytes_received":0,"duration":11,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","method":"GET","requested_server_name":null,"response_code":200,"start_time":"2022-05-09T22:34:15.679Z","upstream_cluster":"PassthroughCluster","upstream_service_time":"9","request_id":"536f7d48-b2c3-9425-986c-fe9a9e1e263a","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"connection_termination_details":null,"user_agent":"python-requests/2.26.0","upstream_local_address":"10.244.0.102:56850","x_forwarded_for":null,"protocol":"HTTP/1.1","downstream_local_address":"10.96.94.158:16110","route_name":"allow_any","authority":"ts-consign-service:16111","upstream_host":"10.96.94.158:16110","response_flags":"-"}
{"response_code":200,"path":"/api/v1/consignservice/consigns","x_forwarded_for":null,"authority":"ts-consign-service:16111","bytes_received":285,"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:34:15.662Z","protocol":"HTTP/1.1","route_name":"default","downstream_local_address":"10.244.0.102:16111","method":"PUT","response_flags":"-","connection_termination_details":null,"upstream_host":"10.244.0.102:16111","downstream_remote_address":"10.244.0.133:33498","duration":65,"request_id":"536f7d48-b2c3-9425-986c-fe9a9e1e263a","upstream_local_address":"127.0.0.6:44571","upstream_cluster":"inbound|16111||","bytes_sent":391,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_service_time":"64"}
{"route_name":"default","downstream_remote_address":"10.244.0.133:33668","upstream_transport_failure_reason":null,"upstream_service_time":"8","start_time":"2022-05-09T22:34:23.534Z","upstream_local_address":"127.0.0.6:35665","downstream_local_address":"10.244.0.102:16111","protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns/order/6e11c8ed-e106-4641-b258-88c70c5fb484","response_code":200,"response_flags":"-","user_agent":"python-requests/2.26.0","method":"GET","duration":9,"bytes_received":0,"response_code_details":"via_upstream","upstream_host":"10.244.0.102:16111","x_forwarded_for":null,"upstream_cluster":"inbound|16111||","request_id":"24c8ba4b-0885-91ed-b491-8c41401cf9ac","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","connection_termination_details":null,"bytes_sent":65,"authority":"ts-consign-service:16111"}
{"upstream_service_time":"9","response_code":200,"bytes_received":0,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","upstream_cluster":"PassthroughCluster","downstream_local_address":"10.96.94.158:16110","downstream_remote_address":"10.244.0.102:58414","method":"GET","request_id":"06cf2fb9-7e7f-9d19-84f9-225a03e043af","authority":"ts-consign-service:16111","protocol":"HTTP/1.1","bytes_sent":39,"start_time":"2022-05-09T22:34:23.559Z","upstream_host":"10.96.94.158:16110","response_code_details":"via_upstream","requested_server_name":null,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.102:58880","route_name":"allow_any","duration":11,"response_flags":"-","connection_termination_details":null,"x_forwarded_for":null,"user_agent":"python-requests/2.26.0"}
{"start_time":"2022-05-09T22:34:23.550Z","x_forwarded_for":null,"method":"PUT","bytes_sent":391,"bytes_received":285,"response_code_details":"via_upstream","authority":"ts-consign-service:16111","upstream_cluster":"inbound|16111||","response_code":200,"path":"/api/v1/consignservice/consigns","downstream_local_address":"10.244.0.102:16111","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_host":"10.244.0.102:16111","route_name":"default","request_id":"06cf2fb9-7e7f-9d19-84f9-225a03e043af","response_flags":"-","duration":75,"upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:35665","downstream_remote_address":"10.244.0.133:33668","user_agent":"python-requests/2.26.0","upstream_service_time":"66"}
{"route_name":"default","path":"/api/v1/consignservice/consigns/order/404a05fc-85fc-40ce-bda5-01daf1ca34fa","downstream_local_address":"10.244.0.102:16111","duration":29,"request_id":"577087d2-e9ef-9f6f-8cb8-5c302285eb7c","start_time":"2022-05-09T22:34:30.119Z","method":"GET","response_flags":"-","bytes_sent":65,"upstream_host":"10.244.0.102:16111","upstream_cluster":"inbound|16111||","bytes_received":0,"x_forwarded_for":null,"user_agent":"python-requests/2.26.0","authority":"ts-consign-service:16111","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_service_time":"27","downstream_remote_address":"10.244.0.133:33668","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","response_code":200,"upstream_local_address":"127.0.0.6:35665","response_code_details":"via_upstream"}
{"upstream_cluster":"PassthroughCluster","user_agent":"python-requests/2.26.0","bytes_sent":39,"upstream_host":"10.96.94.158:16110","connection_termination_details":null,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","requested_server_name":null,"authority":"ts-consign-service:16111","route_name":"allow_any","start_time":"2022-05-09T22:34:30.295Z","duration":103,"request_id":"227ade33-531c-95e6-8bb1-26195f6afdf5","upstream_transport_failure_reason":null,"response_code":200,"upstream_service_time":"29","downstream_remote_address":"10.244.0.102:58414","upstream_local_address":"10.244.0.102:58880","protocol":"HTTP/1.1","x_forwarded_for":null,"response_flags":"-","downstream_local_address":"10.96.94.158:16110","bytes_received":0,"response_code_details":"via_upstream","method":"GET"}
{"x_forwarded_for":null,"upstream_host":"10.244.0.102:16111","route_name":"default","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","response_flags":"-","downstream_local_address":"10.244.0.102:16111","user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","authority":"ts-consign-service:16111","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.133:33668","duration":258,"bytes_received":285,"protocol":"HTTP/1.1","method":"PUT","upstream_cluster":"inbound|16111||","request_id":"227ade33-531c-95e6-8bb1-26195f6afdf5","upstream_local_address":"127.0.0.6:35665","upstream_service_time":"253","response_code":200,"connection_termination_details":null,"path":"/api/v1/consignservice/consigns","start_time":"2022-05-09T22:34:30.158Z","bytes_sent":391}
{"x_forwarded_for":null,"start_time":"2022-05-09T22:34:36.624Z","path":"/api/v1/consignservice/consigns/order/aef19892-8ad3-4eff-99d4-e7ae5ab0dd2a","upstream_transport_failure_reason":null,"authority":"ts-consign-service:16111","bytes_sent":65,"upstream_service_time":"11","upstream_host":"10.244.0.102:16111","route_name":"default","duration":12,"user_agent":"python-requests/2.26.0","request_id":"44521457-7007-9e3d-bcea-11d82c6b377d","response_code":200,"bytes_received":0,"downstream_remote_address":"10.244.0.133:33498","response_flags":"-","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.102:16111","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:44571","upstream_cluster":"inbound|16111||","method":"GET","connection_termination_details":null,"response_code_details":"via_upstream"}
{"upstream_local_address":"10.244.0.102:58880","upstream_service_time":"19","request_id":"138a1ff7-c63f-9bd3-a157-e859a41d4033","bytes_received":0,"method":"GET","connection_termination_details":null,"x_forwarded_for":null,"route_name":"allow_any","response_code_details":"via_upstream","duration":22,"downstream_remote_address":"10.244.0.102:58414","downstream_local_address":"10.96.94.158:16110","upstream_transport_failure_reason":null,"requested_server_name":null,"response_flags":"-","path":"/api/v1/consignpriceservice/consignprice/1.0/false","authority":"ts-consign-service:16111","response_code":200,"protocol":"HTTP/1.1","start_time":"2022-05-09T22:34:36.696Z","bytes_sent":39,"upstream_host":"10.96.94.158:16110","user_agent":"python-requests/2.26.0","upstream_cluster":"PassthroughCluster"}
{"upstream_transport_failure_reason":null,"connection_termination_details":null,"path":"/api/v1/consignservice/consigns","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"bytes_received":285,"upstream_service_time":"85","route_name":"default","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","downstream_local_address":"10.244.0.102:16111","upstream_cluster":"inbound|16111||","bytes_sent":391,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.133:33498","response_code":200,"request_id":"138a1ff7-c63f-9bd3-a157-e859a41d4033","upstream_host":"10.244.0.102:16111","response_code_details":"via_upstream","duration":86,"authority":"ts-consign-service:16111","method":"PUT","upstream_local_address":"127.0.0.6:44571","start_time":"2022-05-09T22:34:36.645Z","response_flags":"-"}
{"upstream_local_address":"127.0.0.6:37557","response_code":200,"route_name":"default","downstream_remote_address":"10.244.0.133:33498","protocol":"HTTP/1.1","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","x_forwarded_for":null,"bytes_sent":65,"response_flags":"-","start_time":"2022-05-09T22:34:41.992Z","method":"GET","upstream_host":"10.244.0.102:16111","user_agent":"python-requests/2.26.0","duration":23,"response_code_details":"via_upstream","request_id":"bbdba61d-2d36-9ccb-879d-c03aff6e79c5","connection_termination_details":null,"authority":"ts-consign-service:16111","upstream_transport_failure_reason":null,"upstream_service_time":"21","upstream_cluster":"inbound|16111||","bytes_received":0,"path":"/api/v1/consignservice/consigns/order/ae1714ff-d145-4980-91da-58e0c8212c3c","downstream_local_address":"10.244.0.102:16111"}
{"bytes_received":0,"downstream_remote_address":"10.244.0.102:58414","duration":31,"start_time":"2022-05-09T22:34:42.097Z","upstream_cluster":"PassthroughCluster","route_name":"allow_any","path":"/api/v1/consignpriceservice/consignprice/1.0/false","method":"GET","bytes_sent":39,"connection_termination_details":null,"x_forwarded_for":null,"upstream_service_time":"29","upstream_local_address":"10.244.0.102:60842","response_flags":"-","response_code_details":"via_upstream","upstream_host":"10.96.94.158:16110","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","request_id":"12761af1-1c1e-9c01-badf-c2833864bc7b","upstream_transport_failure_reason":null,"response_code":200,"authority":"ts-consign-service:16111","requested_server_name":null,"downstream_local_address":"10.96.94.158:16110"}
{"protocol":"HTTP/1.1","connection_termination_details":null,"bytes_received":285,"route_name":"default","response_flags":"-","response_code":200,"method":"PUT","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","request_id":"12761af1-1c1e-9c01-badf-c2833864bc7b","start_time":"2022-05-09T22:34:42.033Z","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:35665","downstream_local_address":"10.244.0.102:16111","downstream_remote_address":"10.244.0.133:33668","authority":"ts-consign-service:16111","duration":108,"upstream_cluster":"inbound|16111||","path":"/api/v1/consignservice/consigns","bytes_sent":391,"upstream_service_time":"106","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_host":"10.244.0.102:16111"}
{"upstream_cluster":"inbound|16111||","protocol":"HTTP/1.1","request_id":"7a7d6326-c873-9a0e-8aaa-da252bd2efea","bytes_received":0,"downstream_remote_address":"10.244.0.133:33498","upstream_service_time":"9","authority":"ts-consign-service:16111","start_time":"2022-05-09T22:34:49.702Z","route_name":"default","upstream_transport_failure_reason":null,"method":"GET","upstream_host":"10.244.0.102:16111","response_flags":"-","user_agent":"python-requests/2.26.0","response_code":200,"upstream_local_address":"127.0.0.6:37557","x_forwarded_for":null,"bytes_sent":65,"duration":10,"downstream_local_address":"10.244.0.102:16111","connection_termination_details":null,"response_code_details":"via_upstream","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","path":"/api/v1/consignservice/consigns/order/b0e935e2-b479-437f-bafc-5e685a661850"}
{"response_flags":"-","downstream_local_address":"10.96.94.158:16110","response_code":200,"upstream_local_address":"10.244.0.102:60842","bytes_sent":39,"upstream_transport_failure_reason":null,"method":"GET","path":"/api/v1/consignpriceservice/consignprice/1.0/false","user_agent":"python-requests/2.26.0","duration":17,"route_name":"allow_any","start_time":"2022-05-09T22:34:49.808Z","upstream_cluster":"PassthroughCluster","request_id":"77171577-59a6-9672-9a8c-9e33f098f4bc","bytes_received":0,"requested_server_name":null,"downstream_remote_address":"10.244.0.102:58414","x_forwarded_for":null,"upstream_service_time":"15","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_host":"10.96.94.158:16110","response_code_details":"via_upstream","authority":"ts-consign-service:16111"}
{"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|16111||","downstream_remote_address":"10.244.0.133:33668","route_name":"default","upstream_host":"10.244.0.102:16111","downstream_local_address":"10.244.0.102:16111","user_agent":"python-requests/2.26.0","response_code":200,"connection_termination_details":null,"start_time":"2022-05-09T22:34:49.725Z","path":"/api/v1/consignservice/consigns","response_flags":"-","duration":122,"upstream_service_time":"114","request_id":"77171577-59a6-9672-9a8c-9e33f098f4bc","bytes_sent":391,"method":"PUT","upstream_local_address":"127.0.0.6:35665","response_code_details":"via_upstream","protocol":"HTTP/1.1","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","authority":"ts-consign-service:16111","x_forwarded_for":null,"bytes_received":285}
{"connection_termination_details":null,"request_id":"860a1c9f-4c77-962e-87c6-af6ec8b7596e","upstream_host":"10.244.0.102:16111","x_forwarded_for":null,"method":"GET","start_time":"2022-05-09T22:34:56.227Z","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","authority":"ts-consign-service:16111","upstream_local_address":"127.0.0.6:37557","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","bytes_sent":65,"route_name":"default","upstream_cluster":"inbound|16111||","response_flags":"-","downstream_remote_address":"10.244.0.133:33498","response_code":200,"path":"/api/v1/consignservice/consigns/order/c89cb289-1042-4078-ad50-00d85b102d88","bytes_received":0,"duration":8,"downstream_local_address":"10.244.0.102:16111","upstream_service_time":"7","user_agent":"python-requests/2.26.0"}
{"response_code_details":"via_upstream","method":"GET","connection_termination_details":null,"start_time":"2022-05-09T22:34:56.251Z","upstream_host":"10.96.94.158:16110","path":"/api/v1/consignpriceservice/consignprice/1.0/false","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","authority":"ts-consign-service:16111","response_code":200,"route_name":"allow_any","response_flags":"-","upstream_local_address":"10.244.0.102:60842","bytes_received":0,"upstream_cluster":"PassthroughCluster","downstream_remote_address":"10.244.0.102:58414","request_id":"27b5f9dc-7f18-9ba3-8d51-028504a10e3f","x_forwarded_for":null,"upstream_service_time":"12","downstream_local_address":"10.96.94.158:16110","bytes_sent":39,"duration":13,"requested_server_name":null}
{"upstream_host":"10.244.0.102:16111","protocol":"HTTP/1.1","response_flags":"-","path":"/api/v1/consignservice/consigns","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.133:33668","upstream_service_time":"131","user_agent":"python-requests/2.26.0","upstream_cluster":"inbound|16111||","bytes_sent":391,"request_id":"27b5f9dc-7f18-9ba3-8d51-028504a10e3f","route_name":"default","connection_termination_details":null,"duration":135,"response_code_details":"via_upstream","bytes_received":285,"upstream_local_address":"127.0.0.6:35665","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","method":"PUT","start_time":"2022-05-09T22:34:56.243Z","response_code":200,"downstream_local_address":"10.244.0.102:16111","authority":"ts-consign-service:16111","x_forwarded_for":null}
{"method":"GET","bytes_received":0,"upstream_cluster":"inbound|16111||","x_forwarded_for":null,"downstream_remote_address":"10.244.0.133:33668","route_name":"default","start_time":"2022-05-09T22:35:02.346Z","response_code_details":"via_upstream","response_code":200,"upstream_transport_failure_reason":null,"authority":"ts-consign-service:16111","upstream_local_address":"127.0.0.6:35665","response_flags":"-","path":"/api/v1/consignservice/consigns/order/18e4a43e-145c-4093-a901-d2ab3da80794","duration":6,"bytes_sent":65,"user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_host":"10.244.0.102:16111","connection_termination_details":null,"upstream_service_time":"5","protocol":"HTTP/1.1","request_id":"fbb8d6ec-d858-9abd-ae0a-553b27796a1b","downstream_local_address":"10.244.0.102:16111"}
{"method":"GET","response_flags":"-","protocol":"HTTP/1.1","duration":21,"connection_termination_details":null,"request_id":"20942cf7-68c6-964a-b949-5c2c7ec19383","response_code":200,"upstream_transport_failure_reason":null,"upstream_host":"10.96.94.158:16110","route_name":"allow_any","requested_server_name":null,"upstream_local_address":"10.244.0.102:34746","path":"/api/v1/consignpriceservice/consignprice/1.0/false","response_code_details":"via_upstream","upstream_cluster":"PassthroughCluster","bytes_received":0,"downstream_local_address":"10.96.94.158:16110","user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:35:02.377Z","downstream_remote_address":"10.244.0.102:58414","authority":"ts-consign-service:16111","upstream_service_time":"18","bytes_sent":39,"x_forwarded_for":null}
{"connection_termination_details":null,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","duration":44,"response_code":200,"user_agent":"python-requests/2.26.0","upstream_local_address":"127.0.0.6:35665","upstream_cluster":"inbound|16111||","upstream_host":"10.244.0.102:16111","downstream_local_address":"10.244.0.102:16111","request_id":"20942cf7-68c6-964a-b949-5c2c7ec19383","response_flags":"-","path":"/api/v1/consignservice/consigns","start_time":"2022-05-09T22:35:02.361Z","downstream_remote_address":"10.244.0.133:33668","method":"PUT","x_forwarded_for":null,"upstream_service_time":"43","bytes_received":285,"bytes_sent":391,"protocol":"HTTP/1.1","route_name":"default","authority":"ts-consign-service:16111"}
{"request_id":"df8d23aa-ddf6-94d4-99c1-a051df37836d","downstream_remote_address":"10.244.0.133:33668","upstream_local_address":"127.0.0.6:35665","duration":25,"bytes_sent":65,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","start_time":"2022-05-09T22:35:10.813Z","authority":"ts-consign-service:16111","method":"GET","bytes_received":0,"route_name":"default","connection_termination_details":null,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns/order/730b90c4-b030-494e-b6f2-43d9c12466f1","upstream_host":"10.244.0.102:16111","x_forwarded_for":null,"response_flags":"-","user_agent":"python-requests/2.26.0","upstream_service_time":"20","response_code":200,"upstream_cluster":"inbound|16111||","response_code_details":"via_upstream","downstream_local_address":"10.244.0.102:16111"}
{"bytes_sent":39,"user_agent":"python-requests/2.26.0","route_name":"allow_any","path":"/api/v1/consignpriceservice/consignprice/1.0/false","authority":"ts-consign-service:16111","start_time":"2022-05-09T22:35:10.877Z","method":"GET","duration":16,"upstream_host":"10.96.94.158:16110","protocol":"HTTP/1.1","response_code":200,"downstream_local_address":"10.96.94.158:16110","upstream_local_address":"10.244.0.102:34746","requested_server_name":null,"bytes_received":0,"upstream_transport_failure_reason":null,"upstream_service_time":"15","x_forwarded_for":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.102:58414","request_id":"3e272ad4-7844-9666-90bf-7b9f8819e05d","upstream_cluster":"PassthroughCluster","response_code_details":"via_upstream","response_flags":"-"}
{"upstream_host":"10.244.0.102:16111","upstream_local_address":"127.0.0.6:37557","authority":"ts-consign-service:16111","response_code_details":"via_upstream","method":"PUT","bytes_sent":391,"route_name":"default","upstream_cluster":"inbound|16111||","start_time":"2022-05-09T22:35:10.859Z","protocol":"HTTP/1.1","response_flags":"-","path":"/api/v1/consignservice/consigns","downstream_local_address":"10.244.0.102:16111","x_forwarded_for":null,"connection_termination_details":null,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","request_id":"3e272ad4-7844-9666-90bf-7b9f8819e05d","user_agent":"python-requests/2.26.0","upstream_service_time":"43","bytes_received":285,"upstream_transport_failure_reason":null,"response_code":200,"duration":44,"downstream_remote_address":"10.244.0.133:33498"}
{"upstream_service_time":"7","duration":9,"upstream_cluster":"inbound|16111||","x_forwarded_for":null,"route_name":"default","bytes_sent":65,"request_id":"11590e7d-d649-9abb-a9fb-51716c17cd04","response_code":200,"downstream_local_address":"10.244.0.102:16111","path":"/api/v1/consignservice/consigns/order/e3a1f1d5-c4c2-411a-811b-7484b6f94ec2","response_flags":"-","upstream_host":"10.244.0.102:16111","downstream_remote_address":"10.244.0.133:33498","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","authority":"ts-consign-service:16111","upstream_local_address":"127.0.0.6:37557","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","method":"GET","protocol":"HTTP/1.1","connection_termination_details":null,"start_time":"2022-05-09T22:35:20.390Z","bytes_received":0}
{"requested_server_name":null,"downstream_remote_address":"10.244.0.102:58414","response_flags":"-","user_agent":"python-requests/2.26.0","upstream_local_address":"10.244.0.102:36584","upstream_service_time":"10","bytes_sent":39,"connection_termination_details":null,"downstream_local_address":"10.96.94.158:16110","upstream_host":"10.96.94.158:16110","start_time":"2022-05-09T22:35:20.416Z","upstream_transport_failure_reason":null,"route_name":"allow_any","response_code_details":"via_upstream","authority":"ts-consign-service:16111","protocol":"HTTP/1.1","upstream_cluster":"PassthroughCluster","duration":12,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","request_id":"28440e88-bee9-95a2-a9ab-0c8a89379f99","method":"GET","response_code":200,"bytes_received":0,"x_forwarded_for":null}
